,0
1332,"b's"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":74,""participantId"":4,""position"":'"
1333,"b'{""x"":10294,""y"":1161},""timeEnemySpentControlled"":0,""totalGold"":3375,""xp"":3110},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1334,"b'er"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1335,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1293,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicP'"
1336,"b'enPercent"":0,""magicResist"":44,""movementSpeed"":445,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":545,""powerRegen"":23,""spel'"
1337,"b'lVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":2889,""magicDamageDoneToChampions"":716,""magicDamageTaken"":1815,""phys'"
1338,"b'icalDamageDone"":2106,""physicalDamageDoneToChampions"":568,""physicalDamageTaken"":1836,""totalDamageDone"":7199,""totalDamageDoneToCha'"
1339,"b'mpions"":1471,""totalDamageTaken"":3652,""trueDamageDone"":2203,""trueDamageDoneToChampions"":186,""trueDamageTaken"":0},""goldPerSecond"":'"
1340,"b'20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":3648,""y"":13133},""timeEnemySpentControl'"
1341,"b'led"":58289,""totalGold"":2994,""xp"":3079},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPen'"
1342,"b'Percent"":0,""attackDamage"":145,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1343,"b'tion"":0,""health"":0,""healthMax"":1622,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
1344,"b'peed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":411,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":191,""damageStats'"
1345,"b'"":{""magicDamageDone"":9269,""magicDamageDoneToChampions"":1894,""magicDamageTaken"":2347,""physicalDamageDone"":17813,""physicalDamageDo'"
1346,"b'neToChampions"":5250,""physicalDamageTaken"":5315,""totalDamageDone"":30133,""totalDamageDoneToChampions"":7145,""totalDamageTaken"":7862'"
1347,"b',""trueDamageDone"":3050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1348,"b'""minionsKilled"":72,""participantId"":6,""position"":{""x"":2700,""y"":12052},""timeEnemySpentControlled"":45846,""totalGold"":4491,""xp"":4696'"
1349,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attack'"
1350,"b'Speed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1313,""'"
1351,"b'healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":'"
1352,"b'0,""power"":221,""powerMax"":473,""powerRegen"":102,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1071,""magicDamage'"
1353,"b'DoneToChampions"":314,""magicDamageTaken"":1068,""physicalDamageDone"":32303,""physicalDamageDoneToChampions"":1631,""physicalDamageTake'"
1354,"b'n"":4998,""totalDamageDone"":43966,""totalDamageDoneToChampions"":2036,""totalDamageTaken"":6093,""trueDamageDone"":10590,""trueDamageDone'"
1355,"b'ToChampions"":89,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":6,""participantId"":7,""'"
1356,"b'position"":{""x"":2796,""y"":11822},""timeEnemySpentControlled"":281800,""totalGold"":3546,""xp"":3425},""8"":{""championStats"":{""abilityHaste'"
1357,"b'"":0,""abilityPower"":73,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""'"
1358,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1505,""healthRegen"":36,""lifesteal"":0,""mag'"
1359,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":1014,""pow'"
1360,"b'erRegen"":25,""spellVamp"":0},""currentGold"":812,""damageStats"":{""magicDamageDone"":23735,""magicDamageDoneToChampions"":1761,""magicDama'"
1361,"b'geTaken"":2443,""physicalDamageDone"":2226,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3214,""totalDamageDone"":26748,""to'"
1362,"b'talDamageDoneToChampions"":1795,""totalDamageTaken"":5807,""trueDamageDone"":787,""trueDamageDoneToChampions"":34,""trueDamageTaken"":150'"
1363,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":8,""position"":{""x"":7083,""y"":6858},""timeE'"
1364,"b'nemySpentControlled"":118713,""totalGold"":3117,""xp"":4622},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armo'"
1365,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1366,"b':0,""cooldownReduction"":0,""health"":912,""healthMax"":1174,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1367,"b'ist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":1190,""powerRegen"":50,""spellVamp"":0},""currentGol'"
1368,"b'd"":1003,""damageStats"":{""magicDamageDone"":2524,""magicDamageDoneToChampions"":1058,""magicDamageTaken"":457,""physicalDamageDone"":2891'"
1369,"b'4,""physicalDamageDoneToChampions"":3255,""physicalDamageTaken"":1268,""totalDamageDone"":32979,""totalDamageDoneToChampions"":4314,""tot'"
1370,"b'alDamageTaken"":1726,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1371,"b'led"":0,""level"":7,""minionsKilled"":97,""participantId"":9,""position"":{""x"":12563,""y"":1860},""timeEnemySpentControlled"":0,""totalGold"":4'"
1372,"b'003,""xp"":3584},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1373,"b'ge"":57,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1090,""'"
1374,"b'healthMax"":1090,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp""'"
1375,"b':0,""physicalVamp"":0,""power"":608,""powerMax"":608,""powerRegen"":29,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone""'"
1376,"b':8772,""magicDamageDoneToChampions"":2956,""magicDamageTaken"":1415,""physicalDamageDone"":1048,""physicalDamageDoneToChampions"":107,""p'"
1377,"b'hysicalDamageTaken"":1955,""totalDamageDone"":9971,""totalDamageDoneToChampions"":3213,""totalDamageTaken"":3406,""trueDamageDone"":150,""'"
1378,"b'trueDamageDoneToChampions"":150,""trueDamageTaken"":36},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""par'"
1379,"b'ticipantId"":10,""position"":{""x"":7018,""y"":8252},""timeEnemySpentControlled"":25361,""totalGold"":2534,""xp"":2620}},""timestamp"":600210},'"
1380,"b'{""events"":[{""level"":7,""participantId"":5,""timestamp"":602340,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":60877'"
1381,"b'5,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":608775,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""particip'"
1382,"b'antId"":4,""timestamp"":608775,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId'"
1383,"b'"":200,""timestamp"":609739,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3858,""participantId"":5,""timestamp"":611168,""type"":""ITEM_DESTR'"
1384,"b'OYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":612699,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneTy'"
1385,"b'pe"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":613368,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""p'"
1386,"b'articipantId"":5,""timestamp"":614739,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},'"
1387,"b'""teamId"":100,""timestamp"":617604,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13'"
1388,"b'875},""teamId"":200,""timestamp"":618438,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":2,""timestamp"":618905,""type"":""LE'"
1389,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":619473,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""par'"
1390,"b'ticipantId"":9,""timestamp"":626120,""type"":""ITEM_DESTROYED""},{""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""t'"
1391,"b'eamId"":200,""timestamp"":633034,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":102'"
1392,"b'9},""teamId"":100,""timestamp"":634004,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""T'"
1393,"b'OWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":634004,""towerType"":""O'"
1394,"b'UTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":9,""participantId"":3,""timestamp"":635874,""type"":""LEVEL_UP""},{""level"":9,""participantI'"
1395,"b'd"":8,""timestamp"":642282,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":643014,""type"":""SK'"
1396,"b'ILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":643248,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
1397,"b'llSlot"":1,""timestamp"":643850,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId'"
1398,"b'"":4,""position"":{""x"":12894,""y"":2384},""shutdownBounty"":50,""timestamp"":645815,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1399,"b'false,""magicDamage"":40,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""'"
1400,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-'"
1401,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":62,""spellName'"
1402,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDama'"
1403,"b'ge"":144,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezr'"
1404,"b'eal"",""participantId"":4,""physicalDamage"":164,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1405,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1406,"b',{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":139,""spellName"":""ezrealq"",""spellSlot"":0,""true'"
1407,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":63,""spellName"":""ezrea'"
1408,"b'lbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
1409,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
1410,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":17,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdr'"
1411,"b'ive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Blitzcrank"",""participantId"":5,""physi'"
1412,"b'calDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Blit'"
1413,"b'zcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1414,"b'lse,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":95,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage""'"
1415,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":51,""spellName"":""blitzcra'"
1416,"b'nkbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Kaisa"",""participantId"":4,""'"
1417,"b'physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
1418,"b',""participantId"":4,""physicalDamage"":79,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1419,"b':183,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1420,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisaeattack4"",""spellSlot"":70,'"
1421,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellName"":""'"
1422,"b'kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
1423,"b'age"":79,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2003,""participant'"
1424,"b'Id"":10,""timestamp"":648054,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":648520,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1425,"b'D""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13419,""y"":2091},""shutdownBo'"
1426,"b'unty"":0,""timestamp"":649787,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":74,""name"":""Kaisa"",""participa'"
1427,"b'ntId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1428,"b'Kaisa"",""participantId"":10,""physicalDamage"":64,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1429,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":72,""spellName"":"""",""spellSlot"":63,""true'"
1430,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""s'"
1431,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0'"
1432,"b',""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Neeko"",""participantI'"
1433,"b'd"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1434,"b':""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":'"
1435,"b'true,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":41,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDa'"
1436,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spe'"
1437,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""'"
1438,"b'spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
1439,"b':9,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezrea'"
1440,"b'l"",""participantId"":9,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1441,"b'"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":144,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1442,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":164,""spellName"":""ezrealq"",""spellSlot""'"
1443,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":53,""spellName'"
1444,"b'"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physica'"
1445,"b'lDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":8,""participantId"":9,""timestamp""'"
1446,"b':649787,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":650587,""type"":""SKILL_LEVEL_UP""},{'"
1447,"b'""itemId"":2010,""participantId"":10,""timestamp"":653053,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":653617,""type"":""WARD_PLAC'"
1448,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":10,""timestamp"":654251,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""parti'"
1449,"b'cipantId"":10,""timestamp"":660180,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":10,""timestamp"":660180,""type"":""ITEM_PURCH'"
1450,"b'ASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0'"
1451,"b',""attackDamage"":94,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""he'"
1452,"b'alth"":1212,""healthMax"":1306,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390'"
1453,"b',""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":678,""damageStats"":{""magicDam'"
1454,"b'ageDone"":5130,""magicDamageDoneToChampions"":1447,""magicDamageTaken"":1921,""physicalDamageDone"":20641,""physicalDamageDoneToChampion'"
1455,"b's"":3433,""physicalDamageTaken"":5470,""totalDamageDone"":25898,""totalDamageDoneToChampions"":5007,""totalDamageTaken"":7465,""trueDamage'"
1456,"b'Done"":126,""trueDamageDoneToChampions"":126,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
1457,"b'ed"":60,""participantId"":1,""position"":{""x"":3075,""y"":7595},""timeEnemySpentControlled"":47130,""totalGold"":3478,""xp"":4700},""2"":{""champ'"
1458,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":184,""b'"
