,0
1711,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":84,""s'"
1712,"b'pellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Sejuani"",""participantId'"
1713,"b'"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":8,""timesta'"
1714,"b'mp"":798889,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":801620,""type"":""WARD_PLACED"",""wardType"":""YELL'"
1715,"b'OW_TRINKET""},{""killerId"":10,""timestamp"":804852,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":804852,""t'"
1716,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":805187,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""item'"
1717,"b'Id"":2055,""participantId"":10,""timestamp"":806287,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":806287,""type"":""WARD_PLACED"",'"
1718,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":808856,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""particip'"
1719,"b'antId"":9,""timestamp"":812418,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":816087,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
1720,"b'level"":9,""participantId"":2,""timestamp"":816087,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timest'"
1721,"b'amp"":816956,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":817821,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1722,"b',""participantId"":6,""skillSlot"":2,""timestamp"":818553,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
1723,"b't"":2,""timestamp"":819085,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":819287,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""c'"
1724,"b'reatorId"":4,""timestamp"":822486,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":824118,""type"":""WARD_'"
1725,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":826551,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kille'"
1726,"b'rId"":5,""timestamp"":834697,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":834697,""type"":""WARD_PLACED""'"
1727,"b',""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":839437,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""tim'"
1728,"b'estamp"":840171,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
1729,"b'tyPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagi'"
1730,"b'cPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1526,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0'"
1731,"b',""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
1732,"b'pellVamp"":0},""currentGold"":1135,""damageStats"":{""magicDamageDone"":827,""magicDamageDoneToChampions"":47,""magicDamageTaken"":1106,""ph'"
1733,"b'ysicalDamageDone"":51957,""physicalDamageDoneToChampions"":4903,""physicalDamageTaken"":3921,""totalDamageDone"":52784,""totalDamageDone'"
1734,"b'ToChampions"":4950,""totalDamageTaken"":5053,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond""'"
1735,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":131,""participantId"":1,""position"":{""x"":6521,""y"":12550},""timeEnemySpentContr'"
1736,"b'olled"":103398,""totalGold"":5160,""xp"":6888},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":126,""armorPen"":0,""armo'"
1737,"b'rPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownR'"
1738,"b'eduction"":0,""health"":1552,""healthMax"":2143,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""mov'"
1739,"b'ementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":275,""damageStat'"
1740,"b's"":{""magicDamageDone"":50067,""magicDamageDoneToChampions"":2256,""magicDamageTaken"":2773,""physicalDamageDone"":13108,""physicalDamage'"
1741,"b'DoneToChampions"":491,""physicalDamageTaken"":11648,""totalDamageDone"":85708,""totalDamageDoneToChampions"":2822,""totalDamageTaken"":14'"
1742,"b'551,""trueDamageDone"":22532,""trueDamageDoneToChampions"":73,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":83,""lev'"
1743,"b'el"":9,""minionsKilled"":13,""participantId"":2,""position"":{""x"":9461,""y"":2475},""timeEnemySpentControlled"":258672,""totalGold"":4975,""xp'"
1744,"b'"":5305},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""'"
1745,"b'attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthMax'"
1746,"b'"":1309,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physic'"
1747,"b'alVamp"":0,""power"":231,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":3979,""mag'"
1748,"b'icDamageDoneToChampions"":2356,""magicDamageTaken"":733,""physicalDamageDone"":37308,""physicalDamageDoneToChampions"":6668,""physicalDa'"
1749,"b'mageTaken"":4640,""totalDamageDone"":43672,""totalDamageDoneToChampions"":9024,""totalDamageTaken"":5563,""trueDamageDone"":2385,""trueDam'"
1750,"b'ageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":116,""participan'"
1751,"b'tId"":3,""position"":{""x"":9433,""y"":2405},""timeEnemySpentControlled"":0,""totalGold"":5474,""xp"":4843},""4"":{""championStats"":{""abilityHas'"
1752,"b'te"":0,""abilityPower"":149,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":156,""bonusArmorPenPercent"":'"
1753,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":816,""healthMax"":1781,""healthRegen"":25,""lifesteal"":0,""m'"
1754,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":879,""p'"
1755,"b'owerRegen"":28,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":44124,""magicDamageDoneToChampions"":6234,""magicDa'"
1756,"b'mageTaken"":1409,""physicalDamageDone"":3121,""physicalDamageDoneToChampions"":673,""physicalDamageTaken"":5349,""totalDamageDone"":47512'"
1757,"b',""totalDamageDoneToChampions"":7120,""totalDamageTaken"":6783,""trueDamageDone"":266,""trueDamageDoneToChampions"":212,""trueDamageTaken'"
1758,"b'"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":4,""position"":{""x"":6857,""y"":7300},'"
1759,"b'""timeEnemySpentControlled"":74918,""totalGold"":5838,""xp"":7088},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,'"
1760,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1761,"b'tion"":5,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1762,"b'gicResist"":40,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""curre'"
1763,"b'ntGold"":449,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1927,""physicalDamageDone"":7278,'"
1764,"b'""physicalDamageDoneToChampions"":3844,""physicalDamageTaken"":5037,""totalDamageDone"":12112,""totalDamageDoneToChampions"":4357,""total'"
1765,"b'DamageTaken"":7109,""trueDamageDone"":4834,""trueDamageDoneToChampions"":512,""trueDamageTaken"":144},""goldPerSecond"":30,""jungleMinions'"
1766,"b'Killed"":0,""level"":6,""minionsKilled"":23,""participantId"":5,""position"":{""x"":7197,""y"":5261},""timeEnemySpentControlled"":41189,""totalG'"
1767,"b'old"":3834,""xp"":2877},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attack'"
1768,"b'Damage"":130,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":'"
1769,"b'1260,""healthMax"":1504,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omni'"
1770,"b'vamp"":2,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1442,""damageStats"":{""magicDamageDone'"
1771,"b'"":5683,""magicDamageDoneToChampions"":511,""magicDamageTaken"":436,""physicalDamageDone"":29108,""physicalDamageDoneToChampions"":1772,""'"
1772,"b'physicalDamageTaken"":5726,""totalDamageDone"":35647,""totalDamageDoneToChampions"":2284,""totalDamageTaken"":6162,""trueDamageDone"":855'"
1773,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""par'"
1774,"b'ticipantId"":6,""position"":{""x"":1516,""y"":12327},""timeEnemySpentControlled"":44209,""totalGold"":4647,""xp"":6526},""7"":{""championStats"":'"
1775,"b'{""abilityHaste"":0,""abilityPower"":9,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorP'"
1776,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1987,""healthMax"":2121,""healthRegen"":28,""lif'"
1777,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":603,""power'"
1778,"b'Max"":631,""powerRegen"":144,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":17128,""magicDamageDoneToChampions"":2'"
1779,"b'153,""magicDamageTaken"":2155,""physicalDamageDone"":26983,""physicalDamageDoneToChampions"":2262,""physicalDamageTaken"":8051,""totalDam'"
1780,"b'ageDone"":67556,""totalDamageDoneToChampions"":4492,""totalDamageTaken"":10442,""trueDamageDone"":23444,""trueDamageDoneToChampions"":75,'"
1781,"b'""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":5,""participantId"":7,""position"":{""x"":'"
1782,"b'9917,""y"":4608},""timeEnemySpentControlled"":145348,""totalGold"":5333,""xp"":4986},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1783,"b'r"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1784,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1410,""healthMax"":1433,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicP'"
1785,"b'enPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":1645,""powerRegen"":24,""spe'"
1786,"b'llVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":7327,""magicDamageDoneToChampions"":1088,""magicDamageTaken"":5324,""ph'"
1787,"b'ysicalDamageDone"":53173,""physicalDamageDoneToChampions"":4950,""physicalDamageTaken"":1916,""totalDamageDone"":60551,""totalDamageDone'"
1788,"b'ToChampions"":6063,""totalDamageTaken"":7417,""trueDamageDone"":51,""trueDamageDoneToChampions"":25,""trueDamageTaken"":176},""goldPerSeco'"
1789,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":130,""participantId"":8,""position"":{""x"":8368,""y"":6240},""timeEnemySpentCon'"
1790,"b'trolled"":100420,""totalGold"":6338,""xp"":7090},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""arm'"
1791,"b'orPenPercent"":0,""attackDamage"":133,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
1792,"b'Reduction"":0,""health"":1198,""healthMax"":1329,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mo'"
1793,"b'vementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":160,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":833,""dama'"
1794,"b'geStats"":{""magicDamageDone"":347,""magicDamageDoneToChampions"":32,""magicDamageTaken"":1574,""physicalDamageDone"":31954,""physicalDama'"
1795,"b'geDoneToChampions"":7779,""physicalDamageTaken"":5438,""totalDamageDone"":32301,""totalDamageDoneToChampions"":7811,""totalDamageTaken"":'"
1796,"b'7233,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1797,"b',""minionsKilled"":98,""participantId"":9,""position"":{""x"":11712,""y"":1744},""timeEnemySpentControlled"":8604,""totalGold"":4608,""xp"":4192'"
1798,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attac'"
1799,"b'kSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1234,""healthMax"":1'"
1800,"b'539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
1801,"b'amp"":0,""power"":38,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":4153,""magicDa'"
1802,"b'mageDoneToChampions"":2480,""magicDamageTaken"":1635,""physicalDamageDone"":4125,""physicalDamageDoneToChampions"":1502,""physicalDamage'"
1803,"b'Taken"":4581,""totalDamageDone"":12975,""totalDamageDoneToChampions"":4395,""totalDamageTaken"":6383,""trueDamageDone"":4696,""trueDamageD'"
1804,"b'oneToChampions"":412,""trueDamageTaken"":166},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":34,""participantI'"
1805,"b'd"":10,""position"":{""x"":11818,""y"":2390},""timeEnemySpentControlled"":29161,""totalGold"":3406,""xp"":3914}},""timestamp"":840270},{""events'"
1806,"b'"":[{""level"":11,""participantId"":4,""timestamp"":843471,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""'"
1807,"b'timestamp"":844402,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":845202,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""crea'"
1808,"b'torId"":5,""timestamp"":845202,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreak'"
1809,"b'Length"":2,""killerId"":2,""position"":{""x"":11567,""y"":3121},""shutdownBounty"":0,""timestamp"":850299,""type"":""CHAMPION_KILL"",""victimDamag'"
1810,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":26,""spellName"":""xayahpassive"",""spellSl'"
1811,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":114,""spell'"
1812,"b'Name"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
1813,"b':2,""physicalDamage"":22,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1814,"b'Xayah"",""participantId"":3,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1815,"b'mage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":84,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1816,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":16,""spellName"":""xayahw"",""spellSlot"":1,""tr'"
1817,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":154,""name"":""Kaisa"",""participantId"":3,""physical'"
1818,"b'Damage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
1819,"b'""participantId"":3,""physicalDamage"":88,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1820,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":88,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""typ'"
1821,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":88,""spellName"":""kaisaeattack2"",""spel'"
1822,"b'lSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spe'"
1823,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
1824,"b'tId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
1825,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionmeleebasi'"
1826,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
1827,"b'Id"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
1828,"b'"":false,""magicDamage"":179,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""typ'"
1829,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,'"
1830,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
1831,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Zac"",""participantId"":2,""physicalDamage"":'"
1832,"b'0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""'"
1833,"b'physicalDamage"":53,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""'"
1834,"b'name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1835,"b'""magicDamage"":11,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
1836,"b',""victimId"":9},{""level"":11,""participantId"":8,""timestamp"":851367,""type"":""LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":8519'"
1837,"b'68,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":852572,""type"":""SKILL_LEVEL_UP""},{""leve'"
