,0
1038,"b'movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":126,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":1615,""d'"
1039,"b'amageStats"":{""magicDamageDone"":407,""magicDamageDoneToChampions"":182,""magicDamageTaken"":405,""physicalDamageDone"":24419,""physicalD'"
1040,"b'amageDoneToChampions"":4262,""physicalDamageTaken"":1814,""totalDamageDone"":24827,""totalDamageDoneToChampions"":4445,""totalDamageTake'"
1041,"b'n"":2219,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
1042,"b'6,""minionsKilled"":71,""participantId"":4,""position"":{""x"":12623,""y"":2375},""timeEnemySpentControlled"":70378,""totalGold"":4645,""xp"":31'"
1043,"b'75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""atta'"
1044,"b'ckSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1181,""healthMax"":1'"
1045,"b'181,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":418,""omnivamp"":0,""physicalV'"
1046,"b'amp"":0,""power"":475,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":1970,""magicD'"
1047,"b'amageDoneToChampions"":520,""magicDamageTaken"":257,""physicalDamageDone"":2587,""physicalDamageDoneToChampions"":481,""physicalDamageTa'"
1048,"b'ken"":1473,""totalDamageDone"":8566,""totalDamageDoneToChampions"":1046,""totalDamageTaken"":1785,""trueDamageDone"":4008,""trueDamageDone'"
1049,"b'ToChampions"":44,""trueDamageTaken"":54},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,'"
1050,"b'""position"":{""x"":8714,""y"":5044},""timeEnemySpentControlled"":43842,""totalGold"":2773,""xp"":2282},""6"":{""championStats"":{""abilityHaste""'"
1051,"b':0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bo'"
1052,"b'nusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1270,""healthMax"":1698,""healthRegen"":34,""lifesteal"":0,""magi'"
1053,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":775,""power'"
1054,"b'Regen"":21,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":7629,""magicDamageDoneToChampions"":2478,""magicDamageT'"
1055,"b'aken"":385,""physicalDamageDone"":10745,""physicalDamageDoneToChampions"":1932,""physicalDamageTaken"":3894,""totalDamageDone"":18374,""to'"
1056,"b'talDamageDoneToChampions"":4410,""totalDamageTaken"":4300,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""g'"
1057,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":4109,""y"":13875},""timeEnem'"
1058,"b'ySpentControlled"":109420,""totalGold"":2576,""xp"":3733},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPe'"
1059,"b'n"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1060,"b'""cooldownReduction"":0,""health"":969,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1061,"b':46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":2'"
1062,"b'96,""damageStats"":{""magicDamageDone"":6704,""magicDamageDoneToChampions"":408,""magicDamageTaken"":1565,""physicalDamageDone"":15960,""ph'"
1063,"b'ysicalDamageDoneToChampions"":967,""physicalDamageTaken"":5161,""totalDamageDone"":32261,""totalDamageDoneToChampions"":1396,""totalDama'"
1064,"b'geTaken"":6875,""trueDamageDone"":9595,""trueDamageDoneToChampions"":20,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled'"
1065,"b'"":36,""level"":5,""minionsKilled"":5,""participantId"":7,""position"":{""x"":12081,""y"":7931},""timeEnemySpentControlled"":175618,""totalGold""'"
1066,"b':2671,""xp"":1976},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1067,"b'mage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,'"
1068,"b'""healthMax"":1219,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp""'"
1069,"b':0,""physicalVamp"":0,""power"":672,""powerMax"":1176,""powerRegen"":23,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone'"
1070,"b'"":20892,""magicDamageDoneToChampions"":3368,""magicDamageTaken"":1884,""physicalDamageDone"":4603,""physicalDamageDoneToChampions"":170,'"
1071,"b'""physicalDamageTaken"":590,""totalDamageDone"":25496,""totalDamageDoneToChampions"":3538,""totalDamageTaken"":2474,""trueDamageDone"":0,""'"
1072,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""partic'"
1073,"b'ipantId"":8,""position"":{""x"":8071,""y"":8384},""timeEnemySpentControlled"":62617,""totalGold"":2574,""xp"":3690},""9"":{""championStats"":{""ab'"
1074,"b'ilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":164,""bonusArmorPenPer'"
1075,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1131,""healthRegen"":28,""lifesteal"":'"
1076,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":235,""'"
1077,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":2070,""magicDamageDoneToChampions"":137,""magicDama'"
1078,"b'geTaken"":455,""physicalDamageDone"":11377,""physicalDamageDoneToChampions"":1309,""physicalDamageTaken"":3157,""totalDamageDone"":13447,'"
1079,"b'""totalDamageDoneToChampions"":1447,""totalDamageTaken"":3627,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14}'"
1080,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":9,""position"":{""x"":12841,""y"":2014},""timeE'"
1081,"b'nemySpentControlled"":12897,""totalGold"":2424,""xp"":2580},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armo'"
1082,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1083,"b'5,""cooldownReduction"":0,""health"":1085,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1084,"b'ist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold'"
1085,"b'"":223,""damageStats"":{""magicDamageDone"":1037,""magicDamageDoneToChampions"":386,""magicDamageTaken"":1031,""physicalDamageDone"":1018,""'"
1086,"b'physicalDamageDoneToChampions"":183,""physicalDamageTaken"":1753,""totalDamageDone"":5158,""totalDamageDoneToChampions"":624,""totalDama'"
1087,"b'geTaken"":2847,""trueDamageDone"":3102,""trueDamageDoneToChampions"":54,""trueDamageTaken"":62},""goldPerSecond"":20,""jungleMinionsKilled'"
1088,"b'"":0,""level"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x"":11123,""y"":4286},""timeEnemySpentControlled"":37392,""totalGold""'"
1089,"b':1828,""xp"":1798}},""timestamp"":540166},{""events"":[{""level"":8,""participantId"":1,""timestamp"":541500,""type"":""LEVEL_UP""},{""level"":7,""'"
1090,"b'participantId"":4,""timestamp"":542035,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":54273'"
1091,"b'3,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":544070,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""parti'"
1092,"b'cipantId"":9,""timestamp"":546072,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":546606,""type"":""ITEM_PURCHAS'"
1093,"b'ED""},{""killerId"":10,""timestamp"":547006,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":300'"
1094,"b',""killStreakLength"":0,""killerId"":3,""position"":{""x"":8523,""y"":8139},""shutdownBounty"":0,""timestamp"":547207,""type"":""CHAMPION_KILL"",""'"
1095,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":139,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":""xeratharc'"
1096,"b'anebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":223,""name"":""Anni'"
1097,"b'e"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1098,"b'amage"":74,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1099,"b'ic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":86,""spellName"":""anniebasicattack2"",""spellSlot"":65,""tr'"
1100,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""summ'"
1101,"b'onerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physic'"
1102,"b'alDamage"":49,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""nam'"
1103,"b'e"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""'"
1104,"b'magicDamage"":139,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type'"
1105,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmitepla'"
1106,"b'yerganker"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Taliyah"",""participantId"":2,""phy'"
1107,"b'sicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""parti'"
1108,"b'cipantId"":1,""skillSlot"":2,""timestamp"":547974,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":550444,""type""'"
1109,"b':""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":550444,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":'"
1110,"b'[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12025,""y"":3475},""shutdownBounty"":350,""timestamp"":553778,""typ'"
1111,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":7,""physicalDamage"":174,""s'"
1112,"b'pellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""pa'"
1113,"b'rticipantId"":7,""physicalDamage"":134,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1114,"b'ageReceived"":[{""basic"":false,""magicDamage"":36,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spe'"
1115,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0'"
1116,"b',""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""particip'"
1117,"b'antId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1118,"b'name"":""Alistar"",""participantId"":10,""physicalDamage"":47,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1119,"b'HER""},{""basic"":false,""magicDamage"":137,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSl'"
1120,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":100,""spel'"
1121,"b'lName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
1122,"b'"":7,""physicalDamage"":94,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1123,"b'ge"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":175,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1124,"b'HER""}],""victimId"":4},{""level"":8,""participantId"":6,""timestamp"":555609,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":4,""timest'"
1125,"b'amp"":556512,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":556812,""type"":""ITEM_DESTROYED""},{""itemId"":1053'"
1126,"b',""participantId"":4,""timestamp"":556812,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":557179,""type"":""ITEM_'"
1127,"b'PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":557412,""type"":""TURRET_PL'"
1128,"b'ATE_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":557913,""type"":""TURR'"
1129,"b'ET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":10020,""y""'"
1130,"b':4976},""shutdownBounty"":0,""timestamp"":563715,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
1131,"b'LeeSin"",""participantId"":5,""physicalDamage"":93,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1132,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":41,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":'"
1133,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""blindmonkeo'"
1134,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage'"
1135,"b'"":241,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin'"
1136,"b'"",""participantId"":5,""physicalDamage"":81,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1137,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":131,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDama'"
1138,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
1139,"b'0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Rell"",""part'"
1140,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1141,"b'name"":""Rell"",""participantId"":5,""physicalDamage"":87,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1142,"b'{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""tru'"
1143,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":"""",""sp'"
1144,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""sp'"
1145,"b'ellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""'"
1146,"b'physicalDamage"":174,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1147,"b'0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":134,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type'"
1148,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":49,""spellName"":""taliyahbasicattack""'"
1149,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Taliyah"",""participantId"":2,""physicalDamag'"
1150,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Taliyah"",""participan'"
1151,"b'tId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""'"
1152,"b'name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1153,"b'"":false,""magicDamage"":167,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,'"
1154,"b'""type"":""OTHER""}],""victimId"":7},{""level"":7,""participantId"":2,""timestamp"":563715,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId""'"
1155,"b':7,""timestamp"":569053,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":569053,""type"":""ITEM_DESTROYED""},{""it'"
1156,"b'emId"":3133,""participantId"":7,""timestamp"":569053,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":569385,""ty'"
1157,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":570453,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":572'"
1158,"b'689,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3802,""participantId"":2,""timestamp"":577560,""type"":""ITEM_PURCHASED""},{'"
1159,"b'""itemId"":2055,""participantId"":2,""timestamp"":578793,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":579395,'"
1160,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":580261,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participan'"
1161,"b'tId"":5,""timestamp"":581493,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":581493,""type"":""ITEM_DESTROYED""},'"
1162,"b'{""itemId"":3023,""participantId"":5,""timestamp"":581493,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
1163,"b't"":1,""timestamp"":586364,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":592703,""type"":""ITEM_DESTROYED""},{""'"
