,0
775,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
776,"b',""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":9251,""magicDamageDoneToChampions"":1595,""magicDamageTaken"":627'"
777,"b',""physicalDamageDone"":3136,""physicalDamageDoneToChampions"":683,""physicalDamageTaken"":2696,""totalDamageDone"":16827,""totalDamageDo'"
778,"b'neToChampions"":2502,""totalDamageTaken"":4033,""trueDamageDone"":4439,""trueDamageDoneToChampions"":223,""trueDamageTaken"":708},""goldPe'"
779,"b'rSecond"":0,""jungleMinionsKilled"":16,""level"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":9654,""y"":4566},""timeEnemySpent'"
780,"b'Controlled"":106444,""totalGold"":2107,""xp"":1328},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""'"
781,"b'armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldo'"
782,"b'wnReduction"":0,""health"":913,""healthMax"":1024,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""m'"
783,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":675,""damage'"
784,"b'Stats"":{""magicDamageDone"":1538,""magicDamageDoneToChampions"":305,""magicDamageTaken"":1797,""physicalDamageDone"":9569,""physicalDamag'"
785,"b'eDoneToChampions"":991,""physicalDamageTaken"":1053,""totalDamageDone"":11339,""totalDamageDoneToChampions"":1528,""totalDamageTaken"":28'"
786,"b'51,""trueDamageDone"":231,""trueDamageDoneToChampions"":231,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
787,"b',""minionsKilled"":34,""participantId"":8,""position"":{""x"":6978,""y"":6757},""timeEnemySpentControlled"":21016,""totalGold"":2050,""xp"":2227'"
788,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attack'"
789,"b'Speed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":423,""healthMax"":1055'"
790,"b',""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":2,""physicalVamp'"
791,"b'"":0,""power"":289,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
792,"b'oneToChampions"":0,""magicDamageTaken"":452,""physicalDamageDone"":10806,""physicalDamageDoneToChampions"":1551,""physicalDamageTaken"":1'"
793,"b'363,""totalDamageDone"":10806,""totalDamageDoneToChampions"":1551,""totalDamageTaken"":1914,""trueDamageDone"":0,""trueDamageDoneToChampi'"
794,"b'ons"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":9,""position""'"
795,"b':{""x"":13359,""y"":3181},""timeEnemySpentControlled"":0,""totalGold"":1879,""xp"":1905},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
796,"b'ower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
797,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":501,""healthMax"":1079,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magi'"
798,"b'cPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":552,""powerRegen"":17,""sp'"
799,"b'ellVamp"":0},""currentGold"":523,""damageStats"":{""magicDamageDone"":2320,""magicDamageDoneToChampions"":1136,""magicDamageTaken"":1004,""p'"
800,"b'hysicalDamageDone"":1653,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":1866,""totalDamageDone"":5771,""totalDamageDoneTo'"
801,"b'Champions"":1557,""totalDamageTaken"":2874,""trueDamageDone"":1796,""trueDamageDoneToChampions"":110,""trueDamageTaken"":3},""goldPerSecon'"
802,"b'd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":10,""position"":{""x"":9938,""y"":5153},""timeEnemySpentCont'"
803,"b'rolled"":41035,""totalGold"":1948,""xp"":1526}},""timestamp"":360142},{""events"":[{""level"":6,""participantId"":8,""timestamp"":363232,""type""'"
804,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":363868,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,'"
805,"b'""participantId"":1,""timestamp"":367501,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":368233,""type"":""WARD_PLACED"",""wardType"":'"
806,"b'""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":368333,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participan'"
807,"b'tId"":3,""timestamp"":369103,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":1,""timestamp"":370806,""type"":""ITEM_PURCHASED""},'"
808,"b'{""itemId"":2055,""participantId"":1,""timestamp"":371040,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":372345,""ty'"
809,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":373382,""type"":""SKILL_LEVEL_UP""},{""assistingP'"
810,"b'articipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position""'"
811,"b':{""x"":9866,""y"":4414},""timestamp"":378590,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3158,""participantId"":3,""timestamp"":380958,""type"":'"
812,"b'""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":381090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
813,"b'skillSlot"":1,""timestamp"":382127,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":388799,""type"":""ITEM_DESTRO'"
814,"b'YED""},{""itemId"":3111,""participantId"":6,""timestamp"":388799,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp""'"
815,"b':389396,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":389396,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
816,"b'articipantId"":6,""timestamp"":389495,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":389893,""type"":""ITEM_PUR'"
817,"b'CHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":392194,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timesta'"
818,"b'mp"":394462,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":394462,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5'"
819,"b',""participantId"":4,""timestamp"":397434,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":398'"
820,"b'064,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":398833,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""itemId"":2055,'"
821,"b'""participantId"":6,""timestamp"":400537,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":400537,""type"":""WARD_PLACED"",""wardType"":'"
822,"b'""CONTROL_WARD""},{""level"":5,""participantId"":7,""timestamp"":403280,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":'"
823,"b'404582,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":404582,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""par'"
824,"b'ticipantId"":8,""timestamp"":404582,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":40'"
825,"b'4715,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":406151,""type"":""ITEM_PURCHASED""},{""level"":5,""participa'"
826,"b'ntId"":5,""timestamp"":406816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":409222,""type"":'"
827,"b'""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":409887,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":1,""timestamp""'"
828,"b':412320,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":413120,""type"":""WARD_PLACED"",""wardType"":""YEL'"
829,"b'LOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":414893,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":414893,""ty'"
830,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":416889,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""le'"
831,"b'vel"":6,""participantId"":9,""timestamp"":418854,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":418887,""type"":""WARD_PLACED"",""wardType""'"
832,"b':""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":419655,""type"":""SKILL_LEVEL_UP""}],""partici'"
833,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
834,"b'79,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1109,""heal'"
835,"b'thMax"":1109,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":412,""omnivamp"":2,""p'"
836,"b'hysicalVamp"":0,""power"":317,""powerMax"":432,""powerRegen"":22,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":5316'"
837,"b',""magicDamageDoneToChampions"":711,""magicDamageTaken"":263,""physicalDamageDone"":6832,""physicalDamageDoneToChampions"":719,""physical'"
838,"b'DamageTaken"":1845,""totalDamageDone"":12238,""totalDamageDoneToChampions"":1521,""totalDamageTaken"":2119,""trueDamageDone"":90,""trueDam'"
839,"b'ageDoneToChampions"":90,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":52,""participant'"
840,"b'Id"":1,""position"":{""x"":2668,""y"":12116},""timeEnemySpentControlled"":23020,""totalGold"":2224,""xp"":2771},""2"":{""championStats"":{""abilit'"
841,"b'yHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":117,""bonusArmorPenPercen'"
842,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":855,""healthMax"":1080,""healthRegen"":18,""lifesteal"":0'"
843,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":462,'"
844,"b'""powerRegen"":121,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":1947,""magicDamageDoneToChampions"":151,""magicD'"
845,"b'amageTaken"":918,""physicalDamageDone"":20407,""physicalDamageDoneToChampions"":1167,""physicalDamageTaken"":4018,""totalDamageDone"":293'"
846,"b'94,""totalDamageDoneToChampions"":1842,""totalDamageTaken"":5080,""trueDamageDone"":7039,""trueDamageDoneToChampions"":523,""trueDamageTa'"
847,"b'ken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":9,""participantId"":2,""position"":{""x"":7700,""y"":1092'"
848,"b'2},""timeEnemySpentControlled"":39561,""totalGold"":2781,""xp"":2114},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor""'"
849,"b':47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
850,"b'duction"":0,""cooldownReduction"":0,""health"":1090,""healthMax"":1090,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
851,"b'""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":888,""powerRegen"":19,""spellVamp"":0},""cu'"
852,"b'rrentGold"":237,""damageStats"":{""magicDamageDone"":14362,""magicDamageDoneToChampions"":2430,""magicDamageTaken"":389,""physicalDamageDo'"
853,"b'ne"":5445,""physicalDamageDoneToChampions"":1085,""physicalDamageTaken"":992,""totalDamageDone"":27173,""totalDamageDoneToChampions"":351'"
854,"b'5,""totalDamageTaken"":1541,""trueDamageDone"":7365,""trueDamageDoneToChampions"":0,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMi'"
855,"b'nionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":3,""position"":{""x"":7260,""y"":9788},""timeEnemySpentControlled"":28690,""t'"
856,"b'otalGold"":2347,""xp"":3057},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""a'"
857,"b'ttackDamage"":83,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
858,"b'h"":958,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omn'"
859,"b'ivamp"":2,""physicalVamp"":0,""power"":772,""powerMax"":922,""powerRegen"":23,""spellVamp"":0},""currentGold"":747,""damageStats"":{""magicDamag'"
860,"b'eDone"":392,""magicDamageDoneToChampions"":392,""magicDamageTaken"":329,""physicalDamageDone"":11189,""physicalDamageDoneToChampions"":22'"
861,"b'46,""physicalDamageTaken"":1539,""totalDamageDone"":11582,""totalDamageDoneToChampions"":2639,""totalDamageTaken"":1869,""trueDamageDone""'"
862,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""pa'"
863,"b'rticipantId"":4,""position"":{""x"":12980,""y"":3355},""timeEnemySpentControlled"":0,""totalGold"":2397,""xp"":1866},""5"":{""championStats"":{""a'"
864,"b'bilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPe'"
865,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifeste'"
866,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax""'"
867,"b':489,""powerRegen"":14,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":1397,""magicDamageDoneToChampions"":600,""ma'"
868,"b'gicDamageTaken"":1454,""physicalDamageDone"":873,""physicalDamageDoneToChampions"":453,""physicalDamageTaken"":1191,""totalDamageDone"":3'"
869,"b'764,""totalDamageDoneToChampions"":1142,""totalDamageTaken"":2718,""trueDamageDone"":1493,""trueDamageDoneToChampions"":88,""trueDamageTa'"
870,"b'ken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":5,""position"":{""x"":12005,""y"":3712'"
871,"b'},""timeEnemySpentControlled"":74747,""totalGold"":1687,""xp"":1750},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
872,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
873,"b'ction"":36,""cooldownReduction"":0,""health"":1006,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
874,"b'magicResist"":73,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
875,"b'old"":317,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":711,""physicalDamageDone"":13490,""ph'"
876,"b'ysicalDamageDoneToChampions"":1347,""physicalDamageTaken"":1103,""totalDamageDone"":15000,""totalDamageDoneToChampions"":1347,""totalDam'"
877,"b'ageTaken"":1905,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled""'"
878,"b':0,""level"":6,""minionsKilled"":46,""participantId"":6,""position"":{""x"":2250,""y"":13369},""timeEnemySpentControlled"":26155,""totalGold"":2'"
879,"b'392,""xp"":2908},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
880,"b'e"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1172,""h'"
881,"b'ealthMax"":1406,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0'"
882,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":14798,'"
883,"b'""magicDamageDoneToChampions"":1595,""magicDamageTaken"":1326,""physicalDamageDone"":5307,""physicalDamageDoneToChampions"":683,""physica'"
884,"b'lDamageTaken"":3675,""totalDamageDone"":26744,""totalDamageDoneToChampions"":2502,""totalDamageTaken"":5710,""trueDamageDone"":6638,""true'"
885,"b'DamageDoneToChampions"":223,""trueDamageTaken"":708},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":3,""partic'"
886,"b'ipantId"":7,""position"":{""x"":10251,""y"":8204},""timeEnemySpentControlled"":122007,""totalGold"":2459,""xp"":1948},""8"":{""championStats"":{""'"
887,"b'abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":164,""bonusArmorPenP'"
888,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1114,""healthMax"":1114,""healthRegen"":28,""lifest'"
889,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
890,"b'500,""powerRegen"":0,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":2105,""magicDamageDoneToChampions"":305,""magi'"
891,"b'cDamageTaken"":1797,""physicalDamageDone"":12775,""physicalDamageDoneToChampions"":991,""physicalDamageTaken"":1198,""totalDamageDone"":1'"
892,"b'5111,""totalDamageDoneToChampions"":1528,""totalDamageTaken"":2995,""trueDamageDone"":231,""trueDamageDoneToChampions"":231,""trueDamageT'"
893,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":8,""position"":{""x"":9969,""y"":10513'"
894,"b'},""timeEnemySpentControlled"":27752,""totalGold"":2340,""xp"":2719},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
895,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
896,"b'uction"":0,""cooldownReduction"":0,""health"":886,""healthMax"":1142,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
897,"b'agicResist"":35,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""curr'"
898,"b'entGold"":634,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":452,""physicalDamageDone"":12966'"
899,"b',""physicalDamageDoneToChampions"":1551,""physicalDamageTaken"":1363,""totalDamageDone"":12966,""totalDamageDoneToChampions"":1551,""tota'"
900,"b'lDamageTaken"":1914,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled'"
901,"b'"":0,""level"":6,""minionsKilled"":50,""participantId"":9,""position"":{""x"":13686,""y"":3972},""timeEnemySpentControlled"":0,""totalGold"":2134'"
902,"b',""xp"":2429},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
903,"b'79,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1279,""heal'"
