,0
1094,"b'""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":513482,""type"":""SKILL_LEVEL_UP""},{'"
1095,"b'""level"":8,""participantId"":8,""timestamp"":517946,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
1096,"b'tamp"":518516,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":520615,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,'"
1097,"b'""participantId"":6,""timestamp"":521318,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":2,""timestamp"":522119,""type"":""ITEM_DESTROY'"
1098,"b'ED""},{""itemId"":1043,""participantId"":2,""timestamp"":522119,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":5'"
1099,"b'22119,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":522187,""type"":""SKILL_LEVEL_UP'"
1100,"b'""},{""killerId"":10,""timestamp"":528048,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":3,""timestamp"":53'"
1101,"b'4078,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":537648,""type"":""SKILL_LEVEL_UP""}],""pa'"
1102,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1103,"b'age"":93,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":994,""'"
1104,"b'healthMax"":1288,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":'"
1105,"b'0,""physicalVamp"":0,""power"":547,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":'"
1106,"b'7306,""magicDamageDoneToChampions"":1088,""magicDamageTaken"":390,""physicalDamageDone"":11525,""physicalDamageDoneToChampions"":1313,""p'"
1107,"b'hysicalDamageTaken"":3717,""totalDamageDone"":18832,""totalDamageDoneToChampions"":2401,""totalDamageTaken"":4107,""trueDamageDone"":0,""t'"
1108,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""partici'"
1109,"b'pantId"":1,""position"":{""x"":5881,""y"":10687},""timeEnemySpentControlled"":35171,""totalGold"":2725,""xp"":4006},""2"":{""championStats"":{""ab'"
1110,"b'ilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":174,""bonusArmorPenPe'"
1111,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":968,""healthMax"":1149,""healthRegen"":16,""lifestea'"
1112,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":'"
1113,"b'180,""powerRegen"":0,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":4758,""magicDamageDoneToChampions"":312,""magi'"
1114,"b'cDamageTaken"":1576,""physicalDamageDone"":26530,""physicalDamageDoneToChampions"":1621,""physicalDamageTaken"":4204,""totalDamageDone"":'"
1115,"b'39703,""totalDamageDoneToChampions"":1979,""totalDamageTaken"":5967,""trueDamageDone"":8415,""trueDamageDoneToChampions"":45,""trueDamage'"
1116,"b'Taken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":8,""participantId"":2,""position"":{""x"":8240,""y"":17'"
1117,"b'28},""timeEnemySpentControlled"":90317,""totalGold"":4085,""xp"":2808},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1118,"b':65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1119,"b'eduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":1225,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1120,"b',""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""c'"
1121,"b'urrentGold"":716,""damageStats"":{""magicDamageDone"":1290,""magicDamageDoneToChampions"":167,""magicDamageTaken"":179,""physicalDamageDon'"
1122,"b'e"":17121,""physicalDamageDoneToChampions"":1432,""physicalDamageTaken"":1984,""totalDamageDone"":18691,""totalDamageDoneToChampions"":18'"
1123,"b'79,""totalDamageTaken"":2163,""trueDamageDone"":280,""trueDamageDoneToChampions"":280,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1124,"b'nionsKilled"":0,""level"":8,""minionsKilled"":57,""participantId"":3,""position"":{""x"":6603,""y"":6367},""timeEnemySpentControlled"":17380,""t'"
1125,"b'otalGold"":2621,""xp"":4095},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""'"
1126,"b'attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""hea'"
1127,"b'lth"":1027,""healthMax"":1380,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":352,'"
1128,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1114,""powerMax"":1590,""powerRegen"":42,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magi'"
1129,"b'cDamageDone"":9987,""magicDamageDoneToChampions"":2587,""magicDamageTaken"":307,""physicalDamageDone"":3599,""physicalDamageDoneToChampi'"
1130,"b'ons"":155,""physicalDamageTaken"":2461,""totalDamageDone"":13587,""totalDamageDoneToChampions"":2743,""totalDamageTaken"":2858,""trueDamag'"
1131,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1132,"b':60,""participantId"":4,""position"":{""x"":10352,""y"":1296},""timeEnemySpentControlled"":14022,""totalGold"":2854,""xp"":2903},""5"":{""champio'"
1133,"b'nStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bon'"
1134,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1150,""healthMax"":1150,""healthRegen""'"
1135,"b':26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":52'"
1136,"b'9,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":1678,""magicDamageDoneToChampi'"
1137,"b'ons"":672,""magicDamageTaken"":664,""physicalDamageDone"":1570,""physicalDamageDoneToChampions"":432,""physicalDamageTaken"":2230,""totalD'"
1138,"b'amageDone"":4720,""totalDamageDoneToChampions"":1104,""totalDamageTaken"":2957,""trueDamageDone"":1471,""trueDamageDoneToChampions"":0,""t'"
1139,"b'rueDamageTaken"":62},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":5,""position"":{""x"":32'"
1140,"b'18,""y"":11769},""timeEnemySpentControlled"":25500,""totalGold"":2564,""xp"":2053},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1141,"b':0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1142,"b'nt"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1484,""healthMax"":1621,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPen'"
1143,"b'Percent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
1144,"b'0},""currentGold"":322,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1088,""physicalDamageDo'"
1145,"b'ne"":22361,""physicalDamageDoneToChampions"":2629,""physicalDamageTaken"":1800,""totalDamageDone"":22361,""totalDamageDoneToChampions"":2'"
1146,"b'629,""totalDamageTaken"":2888,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1147,"b'nsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":6,""position"":{""x"":3317,""y"":13228},""timeEnemySpentControlled"":44098,""tot'"
1148,"b'alGold"":2947,""xp"":4272},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""at'"
1149,"b'tackDamage"":75,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""healt'"
1150,"b'h"":1512,""healthMax"":1577,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""'"
1151,"b'omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":496,""powerRegen"":124,""spellVamp"":0},""currentGold"":1499,""damageStats"":{""magic'"
1152,"b'DamageDone"":36968,""magicDamageDoneToChampions"":1254,""magicDamageTaken"":1257,""physicalDamageDone"":13538,""physicalDamageDoneToCham'"
1153,"b'pions"":823,""physicalDamageTaken"":5176,""totalDamageDone"":63014,""totalDamageDoneToChampions"":2094,""totalDamageTaken"":6454,""trueDam'"
1154,"b'ageDone"":12506,""trueDamageDoneToChampions"":16,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minion'"
1155,"b'sKilled"":0,""participantId"":7,""position"":{""x"":9131,""y"":2163},""timeEnemySpentControlled"":84747,""totalGold"":4184,""xp"":3495},""8"":{""c'"
1156,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":18'"
1157,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1238,""healthMax"":1338,""health'"
1158,"b'Regen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
1159,"b'er"":286,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":4656,""magicDamageDoneToC'"
1160,"b'hampions"":277,""magicDamageTaken"":659,""physicalDamageDone"":18480,""physicalDamageDoneToChampions"":999,""physicalDamageTaken"":3195,""'"
1161,"b'totalDamageDone"":23306,""totalDamageDoneToChampions"":1447,""totalDamageTaken"":4145,""trueDamageDone"":170,""trueDamageDoneToChampions'"
1162,"b'"":170,""trueDamageTaken"":289},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":8,""position""'"
1163,"b':{""x"":7412,""y"":7049},""timeEnemySpentControlled"":15110,""totalGold"":3414,""xp"":4305},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
1164,"b'yPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicP'"
1165,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":935,""healthMax"":1094,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""ma'"
1166,"b'gicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":169,""powerMax"":941,""powerRegen"":22,""'"
1167,"b'spellVamp"":0},""currentGold"":1152,""damageStats"":{""magicDamageDone"":1111,""magicDamageDoneToChampions"":481,""magicDamageTaken"":1084,'"
1168,"b'""physicalDamageDone"":20747,""physicalDamageDoneToChampions"":4109,""physicalDamageTaken"":1093,""totalDamageDone"":23369,""totalDamageD'"
1169,"b'oneToChampions"":4591,""totalDamageTaken"":2184,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSe'"
1170,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":9,""position"":{""x"":11861,""y"":1624},""timeEnemySpentCo'"
1171,"b'ntrolled"":103877,""totalGold"":3387,""xp"":3025},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""a'"
1172,"b'rmorPenPercent"":0,""attackDamage"":64,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldow'"
1173,"b'nReduction"":0,""health"":780,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""mov'"
1174,"b'ementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":508,""damag'"
1175,"b'eStats"":{""magicDamageDone"":722,""magicDamageDoneToChampions"":508,""magicDamageTaken"":1662,""physicalDamageDone"":1207,""physicalDamag'"
1176,"b'eDoneToChampions"":381,""physicalDamageTaken"":902,""totalDamageDone"":4999,""totalDamageDoneToChampions"":1041,""totalDamageTaken"":2574'"
1177,"b',""trueDamageDone"":3070,""trueDamageDoneToChampions"":152,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
1178,"b'4,""minionsKilled"":13,""participantId"":10,""position"":{""x"":11636,""y"":1833},""timeEnemySpentControlled"":37442,""totalGold"":1923,""xp"":1'"
1179,"b'717}},""timestamp"":540202},{""events"":[{""level"":5,""participantId"":10,""timestamp"":544144,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1180,"b',""participantId"":10,""skillSlot"":3,""timestamp"":544945,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killS'"
1181,"b'treakLength"":0,""killerId"":4,""position"":{""x"":9114,""y"":2302},""shutdownBounty"":400,""timestamp"":548448,""type"":""CHAMPION_KILL"",""victi'"
1182,"b'mDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":51,""spellName"":""dianabasicattack""'"
1183,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":4'"
1184,"b'7,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Diana"",""'"
1185,"b'participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1186,"b'mage"":67,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1187,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
1188,"b'rueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""d'"
1189,"b'ianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Kr'"
1190,"b'ugMini"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONST'"
1191,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_krugminibasicatt'"
1192,"b'ack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physica'"
1193,"b'lDamage"":83,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""na'"
1194,"b'me"":""SRU_Krug"",""participantId"":0,""physicalDamage"":165,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MO'"
1195,"b'NSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":535,""spellName"":""sru_redbasicattack"",""'"
1196,"b'spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalD'"
1197,"b'amage"":90,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,'"
1198,"b'""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1199,"b',""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":43,""spellName"":""s'"
1200,"b'ru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak'"
1201,"b'Mini"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MO'"
1202,"b'NSTER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":130,""spellName"":""belvethbasicattack"",""'"
1203,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Belveth"",""participantId"":2,""physicalDamage'"
1204,"b'"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""partici'"
1205,"b'pantId"":2,""physicalDamage"":280,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1206,"b'0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":69,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1207,"b'asic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":81,""'"
1208,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":218,""spellName"":"""",""spellSlot""'"
1209,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":123,""spellN'"
1210,"b'ame"":""belvethcritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""particip'"
1211,"b'antId"":2,""physicalDamage"":135,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1212,"b'gicDamage"":57,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""t'"
1213,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":485,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae'"
1214,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":7,""participantId"":9,""timestamp"":552756,""type"":""LEVEL_UP""}'"
1215,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":553558,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1216,"b'rticipantId"":5,""skillSlot"":1,""timestamp"":555197,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":7,""timestamp"":557696,""ty'"
1217,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":557696,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId'"
1218,"b'"":7,""timestamp"":557696,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":7,""timestamp"":557696,""type"":""ITEM_PURCHASED""},{""l'"
1219,"b'evel"":7,""participantId"":4,""timestamp"":559900,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":560498,""type"":""LEVEL_UP'"
1220,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":562699,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp'"
1221,"b'"":563098,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":564373'"
1222,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":568850,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participa'"
