,0
1141,"b'2915},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""a'"
1142,"b'ttackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax""'"
1143,"b':1307,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physica'"
1144,"b'lVamp"":0,""power"":563,""powerMax"":891,""powerRegen"":25,""spellVamp"":0},""currentGold"":1263,""damageStats"":{""magicDamageDone"":17287,""ma'"
1145,"b'gicDamageDoneToChampions"":2265,""magicDamageTaken"":1302,""physicalDamageDone"":3200,""physicalDamageDoneToChampions"":230,""physicalDa'"
1146,"b'mageTaken"":733,""totalDamageDone"":23207,""totalDamageDoneToChampions"":2496,""totalDamageTaken"":2036,""trueDamageDone"":2720,""trueDama'"
1147,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId""'"
1148,"b':8,""position"":{""x"":7757,""y"":10528},""timeEnemySpentControlled"":38116,""totalGold"":2948,""xp"":4230},""9"":{""championStats"":{""abilityHa'"
1149,"b'ste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":155,""bonusArmorPenPercent"":'"
1150,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen"":12,""lifesteal"":2,""'"
1151,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":618,""p'"
1152,"b'owerRegen"":22,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":434,""magicDamageDoneToChampions"":74,""magicDamage'"
1153,"b'Taken"":777,""physicalDamageDone"":23709,""physicalDamageDoneToChampions"":4012,""physicalDamageTaken"":2256,""totalDamageDone"":24144,""t'"
1154,"b'otalDamageDoneToChampions"":4087,""totalDamageTaken"":3157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},'"
1155,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":9,""position"":{""x"":12745,""y"":2910},""timeEn'"
1156,"b'emySpentControlled"":6200,""totalGold"":4089,""xp"":2960},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":47,""armor'"
1157,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
1158,"b'5,""cooldownReduction"":0,""health"":0,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1159,"b'"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold"":1'"
1160,"b'13,""damageStats"":{""magicDamageDone"":2691,""magicDamageDoneToChampions"":1135,""magicDamageTaken"":1279,""physicalDamageDone"":2489,""ph'"
1161,"b'ysicalDamageDoneToChampions"":654,""physicalDamageTaken"":2146,""totalDamageDone"":6568,""totalDamageDoneToChampions"":2096,""totalDamag'"
1162,"b'eTaken"":3697,""trueDamageDone"":1386,""trueDamageDoneToChampions"":306,""trueDamageTaken"":271},""goldPerSecond"":20,""jungleMinionsKille'"
1163,"b'd"":0,""level"":5,""minionsKilled"":19,""participantId"":10,""position"":{""x"":7214,""y"":12161},""timeEnemySpentControlled"":35129,""totalGold'"
1164,"b'"":2298,""xp"":2337}},""timestamp"":540125},{""events"":[{""itemId"":1036,""participantId"":7,""timestamp"":541020,""type"":""ITEM_DESTROYED""},{'"
1165,"b'""itemId"":1036,""participantId"":7,""timestamp"":541020,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":541020,'"
1166,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":543687,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
1167,"b'ntId"":9,""timestamp"":544152,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":544152,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1168,"b'ARD""},{""level"":7,""participantId"":4,""timestamp"":551784,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1'"
1169,"b',""timestamp"":552549,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":562887,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""le'"
1170,"b'vel"":7,""participantId"":9,""timestamp"":563359,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":564621,""type"":""ITEM_'"
1171,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":564921,""type"":""SKILL_LEVEL_UP""},{""level"":8,""part'"
1172,"b'icipantId"":6,""timestamp"":565987,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":566252,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1173,"b'NKET""},{""level"":7,""participantId"":2,""timestamp"":566550,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":3,""timestamp"":566684,""t'"
1174,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":567349,""type"":""SKILL_LEVEL_UP""},{""ite'"
1175,"b'mId"":1028,""participantId"":3,""timestamp"":567617,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":568354,""typ'"
1176,"b'e"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":3,""timestamp"":569624,""type"":""ITEM_UNDO""},{""afte'"
1177,"b'rId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":3,""timestamp"":570092,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":3,'"
1178,"b'""timestamp"":571362,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":571892,""type"":""ITEM_PURCHASED""},{""level'"
1179,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":574030,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""time'"
1180,"b'stamp"":576501,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":577131,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1181,"b'ticipantId"":10,""skillSlot"":4,""timestamp"":577563,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1'"
1182,"b',""timestamp"":577930,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":582872,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1183,"b',{""itemId"":1001,""participantId"":8,""timestamp"":586764,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":8,""timestamp"":58736'"
1184,"b'3,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3108,""goldGain"":900,""participantId"":8,""timestamp"":588998,""type"":""ITEM_UNDO""},'"
1185,"b'{""itemId"":3134,""participantId"":2,""timestamp"":589498,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":589498'"
1186,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":589498,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participa'"
1187,"b'ntId"":8,""timestamp"":589532,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":590564,""type"":""ITEM_SOLD""},{""it'"
1188,"b'emId"":2010,""participantId"":8,""timestamp"":590664,""type"":""ITEM_SOLD""},{""itemId"":3340,""participantId"":8,""timestamp"":592598,""type"":""'"
1189,"b'ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":592598,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""'"
1190,"b'timestamp"":597099,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1191,"b':65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1192,"b'eduction"":7,""cooldownReduction"":0,""health"":1082,""healthMax"":1312,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1193,"b',""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
1194,"b'tGold"":696,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1049,""physicalDamageDone"":16840,'"
1195,"b'""physicalDamageDoneToChampions"":3727,""physicalDamageTaken"":3742,""totalDamageDone"":19225,""totalDamageDoneToChampions"":3727,""total'"
1196,"b'DamageTaken"":4792,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1197,"b'd"":0,""level"":7,""minionsKilled"":69,""participantId"":1,""position"":{""x"":1446,""y"":11961},""timeEnemySpentControlled"":54791,""totalGold""'"
1198,"b':2871,""xp"":3888},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1199,"b'ge"":149,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""'"
1200,"b'healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":'"
1201,"b'0,""physicalVamp"":0,""power"":519,""powerMax"":520,""powerRegen"":122,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone""'"
1202,"b':169,""magicDamageDoneToChampions"":169,""magicDamageTaken"":1991,""physicalDamageDone"":35811,""physicalDamageDoneToChampions"":2758,""p'"
1203,"b'hysicalDamageTaken"":5890,""totalDamageDone"":48818,""totalDamageDoneToChampions"":3126,""totalDamageTaken"":8108,""trueDamageDone"":1283'"
1204,"b'7,""trueDamageDoneToChampions"":198,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":4,'"
1205,"b'""participantId"":2,""position"":{""x"":4513,""y"":948},""timeEnemySpentControlled"":87718,""totalGold"":3712,""xp"":3289},""3"":{""championStats'"
1206,"b'"":{""abilityHaste"":0,""abilityPower"":147,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":108,""bonusArm'"
1207,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1209,""healthMax"":1209,""healthRegen"":17,""'"
1208,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1035,""p'"
1209,"b'owerMax"":1381,""powerRegen"":24,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":22587,""magicDamageDoneToChampion'"
1210,"b's"":2331,""magicDamageTaken"":1540,""physicalDamageDone"":4639,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":101,""totalDama'"
1211,"b'geDone"":27825,""totalDamageDoneToChampions"":2331,""totalDamageTaken"":1641,""trueDamageDone"":598,""trueDamageDoneToChampions"":0,""true'"
1212,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":3,""position"":{""x"":7225,""y'"
1213,"b'"":6986},""timeEnemySpentControlled"":7983,""totalGold"":3357,""xp"":4433},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1214,"b'or"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1215,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1278,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent'"
1216,"b'"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":363,""powerMax"":468,""powerRegen"":19,""spellVamp"":0}'"
1217,"b',""currentGold"":1267,""damageStats"":{""magicDamageDone"":3451,""magicDamageDoneToChampions"":901,""magicDamageTaken"":225,""physicalDamag'"
1218,"b'eDone"":17982,""physicalDamageDoneToChampions"":2383,""physicalDamageTaken"":3194,""totalDamageDone"":26977,""totalDamageDoneToChampions'"
1219,"b'"":3329,""totalDamageTaken"":3419,""trueDamageDone"":5543,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1220,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":4,""position"":{""x"":11078,""y"":1845},""timeEnemySpentControlled"":106'"
1221,"b'09,""totalGold"":4402,""xp"":3699},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":66,""armorPen"":0,""armorPenPercent'"
1222,"b'"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,'"
1223,"b'""health"":970,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
1224,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":295,""damageStats"":{""mag'"
1225,"b'icDamageDone"":1007,""magicDamageDoneToChampions"":479,""magicDamageTaken"":1027,""physicalDamageDone"":2259,""physicalDamageDoneToChamp'"
1226,"b'ions"":603,""physicalDamageTaken"":2334,""totalDamageDone"":5748,""totalDamageDoneToChampions"":1400,""totalDamageTaken"":3451,""trueDamag'"
1227,"b'eDone"":2480,""trueDamageDoneToChampions"":318,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
1228,"b'illed"":18,""participantId"":5,""position"":{""x"":10769,""y"":1819},""timeEnemySpentControlled"":6040,""totalGold"":2575,""xp"":2333},""6"":{""ch'"
1229,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":148'"
1230,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":739,""healthMax"":1386,""healthR'"
1231,"b'egen"":26,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""powe'"
1232,"b'r"":349,""powerMax"":638,""powerRegen"":25,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magicDamageDone"":4663,""magicDamageDoneToC'"
1233,"b'hampions"":1164,""magicDamageTaken"":42,""physicalDamageDone"":23321,""physicalDamageDoneToChampions"":3359,""physicalDamageTaken"":5303,'"
1234,"b'""totalDamageDone"":30370,""totalDamageDoneToChampions"":4523,""totalDamageTaken"":5407,""trueDamageDone"":2385,""trueDamageDoneToChampio'"
1235,"b'ns"":0,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":6,""position"":'"
1236,"b'{""x"":2279,""y"":13490},""timeEnemySpentControlled"":15317,""totalGold"":3263,""xp"":4708},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
1237,"b'yPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicP'"
1238,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":907,""healthMax"":1254,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""ma'"
1239,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":567,""powerRegen"":125,'"
1240,"b'""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":2256,""magicDamageDoneToChampions"":125,""magicDamageTaken"":1791,'"
1241,"b'""physicalDamageDone"":43047,""physicalDamageDoneToChampions"":1151,""physicalDamageTaken"":6718,""totalDamageDone"":57723,""totalDamageD'"
1242,"b'oneToChampions"":1286,""totalDamageTaken"":8615,""trueDamageDone"":12419,""trueDamageDoneToChampions"":10,""trueDamageTaken"":105},""goldP'"
1243,"b'erSecond"":0,""jungleMinionsKilled"":70,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9652,""y"":9244},""timeEnemySpen'"
1244,"b'tControlled"":52670,""totalGold"":3371,""xp"":3484},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":50,""armorPen"":0'"
1245,"b',""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1246,"b'downReduction"":0,""health"":1307,""healthMax"":1307,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45'"
1247,"b',""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":871,""powerMax"":971,""powerRegen"":25,""spellVamp"":0},""currentGold"":6,""da'"
1248,"b'mageStats"":{""magicDamageDone"":21896,""magicDamageDoneToChampions"":2265,""magicDamageTaken"":1302,""physicalDamageDone"":3280,""physica'"
1249,"b'lDamageDoneToChampions"":230,""physicalDamageTaken"":738,""totalDamageDone"":27896,""totalDamageDoneToChampions"":2496,""totalDamageTake'"
1250,"b'n"":2041,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1251,"b'l"":8,""minionsKilled"":88,""participantId"":8,""position"":{""x"":12226,""y"":12136},""timeEnemySpentControlled"":45446,""totalGold"":3266,""xp'"
1252,"b'"":4844},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""'"
1253,"b'attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1148,""healthMa'"
1254,"b'x"":1154,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physi'"
1255,"b'calVamp"":0,""power"":509,""powerMax"":653,""powerRegen"":48,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":434,""mag'"
1256,"b'icDamageDoneToChampions"":74,""magicDamageTaken"":777,""physicalDamageDone"":29509,""physicalDamageDoneToChampions"":4247,""physicalDama'"
1257,"b'geTaken"":2355,""totalDamageDone"":29943,""totalDamageDoneToChampions"":4322,""totalDamageTaken"":3256,""trueDamageDone"":0,""trueDamageDo'"
1258,"b'neToChampions"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":9'"
1259,"b',""position"":{""x"":12418,""y"":1981},""timeEnemySpentControlled"":6200,""totalGold"":4455,""xp"":3443},""10"":{""championStats"":{""abilityHast'"
1260,"b'e"":0,""abilityPower"":16,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
1261,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1214,""healthMax"":1254,""healthRegen"":27,""lifesteal"":0,""ma'"
1262,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":567,""pow'"
1263,"b'erRegen"":18,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":2793,""magicDamageDoneToChampions"":1135,""magicDamag'"
1264,"b'eTaken"":1279,""physicalDamageDone"":2641,""physicalDamageDoneToChampions"":654,""physicalDamageTaken"":2213,""totalDamageDone"":7186,""to'"
1265,"b'talDamageDoneToChampions"":2096,""totalDamageTaken"":3764,""trueDamageDone"":1752,""trueDamageDoneToChampions"":306,""trueDamageTaken"":2'"
1266,"b'71},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":12716,""y"":1896},""'"
1267,"b'timeEnemySpentControlled"":35129,""totalGold"":2474,""xp"":2543}},""timestamp"":600139},{""events"":[{""itemId"":2055,""participantId"":10,""t'"
1268,"b'imestamp"":604842,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":604842,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
