,0
728,"b'"":10,""timestamp"":346517,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":346751,""type"":""ITEM_PURCHASED""},{'"
729,"b'""creatorId"":2,""timestamp"":346985,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":10,""timestamp"":3480'"
730,"b'22,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":353292,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""tim'"
731,"b'estamp"":353292,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":354092,""type"":""SKILL_LEVEL'"
732,"b'_UP""},{""level"":6,""participantId"":8,""timestamp"":354925,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1'"
733,"b',""timestamp"":354958,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":357530,""type"":""ITEM_DESTROYED""},{""crea'"
734,"b'torId"":9,""timestamp"":357530,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3006,""participantId"":6,""timestamp"":358394,'"
735,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":358960,""type"":""SKILL_LEVEL_UP""},{""i'"
736,"b'temId"":2031,""participantId"":6,""timestamp"":359394,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
737,"b'ste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":116,""bonusArmorPenPercent"":'"
738,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1020,""healthRegen"":16,""lifesteal"":0,""'"
739,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":727,""powerMax"":804,""p'"
740,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":632,""magicDamageDoneToChampions"":37,""magicDamage'"
741,"b'Taken"":140,""physicalDamageDone"":11191,""physicalDamageDoneToChampions"":1203,""physicalDamageTaken"":496,""totalDamageDone"":11823,""to'"
742,"b'talDamageDoneToChampions"":1240,""totalDamageTaken"":637,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
743,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":1,""position"":{""x"":1393,""y"":10525},""timeEnemyS'"
744,"b'pentControlled"":23791,""totalGold"":2005,""xp"":2558},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":49,""armorPen""'"
745,"b':0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
746,"b'oldownReduction"":0,""health"":1046,""healthMax"":1046,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
747,"b'32,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":396,""powerRegen"":41,""spellVamp"":0},""currentGold"":159'"
748,"b',""damageStats"":{""magicDamageDone"":6905,""magicDamageDoneToChampions"":721,""magicDamageTaken"":855,""physicalDamageDone"":2991,""physic'"
749,"b'alDamageDoneToChampions"":185,""physicalDamageTaken"":2583,""totalDamageDone"":13690,""totalDamageDoneToChampions"":907,""totalDamageTak'"
750,"b'en"":3488,""trueDamageDone"":3794,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":23,""l'"
751,"b'evel"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3306,""y"":8273},""timeEnemySpentControlled"":0,""totalGold"":2219,""xp"":13'"
752,"b'55},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""atta'"
753,"b'ckSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1124,""healthMax"":1'"
754,"b'124,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
755,"b'amp"":0,""power"":409,""powerMax"":686,""powerRegen"":22,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":7903,""magicD'"
756,"b'amageDoneToChampions"":1161,""magicDamageTaken"":1001,""physicalDamageDone"":3171,""physicalDamageDoneToChampions"":135,""physicalDamage'"
757,"b'Taken"":539,""totalDamageDone"":11918,""totalDamageDoneToChampions"":1297,""totalDamageTaken"":1541,""trueDamageDone"":843,""trueDamageDon'"
758,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":3,""p'"
759,"b'osition"":{""x"":7290,""y"":7291},""timeEnemySpentControlled"":54656,""totalGold"":1789,""xp"":2565},""4"":{""championStats"":{""abilityHaste"":0'"
760,"b',""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bon'"
761,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":10,""lifesteal"":1,""magicPen'"
762,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":322,""powerRege'"
763,"b'n"":16,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":2344,""magicDamageDoneToChampions"":164,""magicDamageTaken"":'"
764,"b'572,""physicalDamageDone"":10049,""physicalDamageDoneToChampions"":2425,""physicalDamageTaken"":1280,""totalDamageDone"":12557,""totalDam'"
765,"b'ageDoneToChampions"":2629,""totalDamageTaken"":1853,""trueDamageDone"":163,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldP'"
766,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":6942,""y"":1035},""timeEnemySpen'"
767,"b'tControlled"":42698,""totalGold"":3175,""xp"":1407},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":52,""armorPen"":0,'"
768,"b'""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
769,"b'ownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""m'"
770,"b'ovementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":32,""dama'"
771,"b'geStats"":{""magicDamageDone"":273,""magicDamageDoneToChampions"":273,""magicDamageTaken"":309,""physicalDamageDone"":1180,""physicalDamag'"
772,"b'eDoneToChampions"":591,""physicalDamageTaken"":1404,""totalDamageDone"":3253,""totalDamageDoneToChampions"":1044,""totalDamageTaken"":182'"
773,"b'4,""trueDamageDone"":1799,""trueDamageDoneToChampions"":180,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
774,"b'"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":7717,""y"":1391},""timeEnemySpentControlled"":26286,""totalGold"":1532,""xp"":11'"
775,"b'27},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attac'"
776,"b'kSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":111'"
777,"b'4,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVam'"
778,"b'p"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":1657,""magicDamageD'"
779,"b'oneToChampions"":140,""magicDamageTaken"":37,""physicalDamageDone"":8063,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":12'"
780,"b'78,""totalDamageDone"":9720,""totalDamageDoneToChampions"":354,""totalDamageTaken"":1315,""trueDamageDone"":0,""trueDamageDoneToChampions'"
781,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":6,""position"":{""x'"
782,"b'"":14340,""y"":14391},""timeEnemySpentControlled"":7940,""totalGold"":1802,""xp"":2773},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
783,"b'wer"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
784,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
785,"b'enPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spe'"
786,"b'llVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":7852,""magicDamageDoneToChampions"":186,""magicDamageTaken"":218,""phys'"
787,"b'icalDamageDone"":10893,""physicalDamageDoneToChampions"":525,""physicalDamageTaken"":3620,""totalDamageDone"":26487,""totalDamageDoneToC'"
788,"b'hampions"":718,""totalDamageTaken"":3838,""trueDamageDone"":7741,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0'"
789,"b',""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10463,""y"":7822},""timeEnemySpentControlle'"
790,"b'd"":176717,""totalGold"":2418,""xp"":1762},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":41,""armorPen"":0,""armorPen'"
791,"b'Percent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
792,"b'ion"":0,""health"":1130,""healthMax"":1130,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
793,"b'Speed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":758,""powerRegen"":19,""spellVamp"":0},""currentGold"":981,""damageStat'"
794,"b's"":{""magicDamageDone"":9482,""magicDamageDoneToChampions"":1251,""magicDamageTaken"":1065,""physicalDamageDone"":3342,""physicalDamageDo'"
795,"b'neToChampions"":165,""physicalDamageTaken"":342,""totalDamageDone"":15430,""totalDamageDoneToChampions"":1416,""totalDamageTaken"":1407,""'"
796,"b'trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
797,"b'ionsKilled"":47,""participantId"":8,""position"":{""x"":8230,""y"":7827},""timeEnemySpentControlled"":28885,""totalGold"":2566,""xp"":2626},""9""'"
798,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed""'"
799,"b':115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healt'"
800,"b'hRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""po'"
801,"b'wer"":766,""powerMax"":813,""powerRegen"":21,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneTo'"
802,"b'Champions"":133,""magicDamageTaken"":657,""physicalDamageDone"":6658,""physicalDamageDoneToChampions"":1017,""physicalDamageTaken"":1399,'"
803,"b'""totalDamageDone"":8358,""totalDamageDoneToChampions"":1151,""totalDamageTaken"":2237,""trueDamageDone"":1480,""trueDamageDoneToChampion'"
804,"b's"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":9,""position"":'"
805,"b'{""x"":13178,""y"":4427},""timeEnemySpentControlled"":0,""totalGold"":1993,""xp"":1468},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
806,"b'wer"":12,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
807,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1033,""healthMax"":1051,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magi'"
808,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":453,""powerRegen"":15,""sp'"
809,"b'ellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":1520,""magicDamageDoneToChampions"":708,""magicDamageTaken"":380,""phys'"
810,"b'icalDamageDone"":1639,""physicalDamageDoneToChampions"":318,""physicalDamageTaken"":1373,""totalDamageDone"":6011,""totalDamageDoneToCha'"
811,"b'mpions"":1179,""totalDamageTaken"":1794,""trueDamageDone"":2850,""trueDamageDoneToChampions"":152,""trueDamageTaken"":40},""goldPerSecond""'"
812,"b':20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13707,""y"":9673},""timeEnemySpentContro'"
813,"b'lled"":17318,""totalGold"":2112,""xp"":1399}},""timestamp"":360131},{""events"":[{""creatorId"":2,""timestamp"":360364,""type"":""WARD_PLACED"",""'"
814,"b'wardType"":""UNDEFINED""},{""level"":5,""participantId"":9,""timestamp"":371067,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
815,"b'"":9,""skillSlot"":1,""timestamp"":372166,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":376039,""type"":""LEVEL_UP""}'"
816,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":377209,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participant'"
817,"b'Id"":5,""timestamp"":383099,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":384198,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
818,"b'KET""},{""itemId"":2055,""participantId"":7,""timestamp"":389099,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":389099,""type"":""WAR'"
819,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":390133,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
820,"b'10,""timestamp"":390133,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLen'"
821,"b'gth"":1,""killerId"":8,""position"":{""x"":6808,""y"":6884},""shutdownBounty"":0,""timestamp"":391702,""type"":""CHAMPION_KILL"",""victimDamageDea'"
822,"b'lt"":[{""basic"":false,""magicDamage"":75,""name"":""Xerath"",""participantId"":7,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSl'"
823,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spell'"
824,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physical'"
825,"b'Damage"":47,""spellName"":""xerathbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
826,"b',""magicDamage"":160,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":'"
827,"b'""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,'"
828,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":41,""spellName"":""n'"
829,"b'eekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Neeko"",""participantId"":8,'"
830,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Neeko"",'"
831,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
832,"b'ge"":126,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
833,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":111,""spellName"":""blindmonkqone"",""spellSl'"
834,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":170,""spel'"
835,"b'lName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
836,"b'"":7,""physicalDamage"":99,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1'"
837,"b'027,""participantId"":3,""timestamp"":396033,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":397165,""type"":""LEVEL_'"
838,"b'UP""},{""creatorId"":2,""timestamp"":397364,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
839,"b'killSlot"":3,""timestamp"":397932,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""team'"
840,"b'Id"":100,""timestamp"":405098,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":405934,""type"":""LEVEL_UP""},{'"
841,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":406734,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,'"
842,"b'""timestamp"":410134,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":411503,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
843,"b',""participantId"":6,""skillSlot"":1,""timestamp"":414003,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
844,"b't"":1,""timestamp"":414368,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":416236,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
845,"b'ET""},{""level"":7,""participantId"":8,""timestamp"":418805,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":419141,""typ'"
846,"b'e"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":419141,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1""'"
847,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed'"
848,"b'"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1048,""healthMax"":1118,""he'"
849,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,'"
850,"b'""power"":361,""powerMax"":866,""powerRegen"":19,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":1025,""magicDamageDo'"
851,"b'neToChampions"":129,""magicDamageTaken"":140,""physicalDamageDone"":17070,""physicalDamageDoneToChampions"":1407,""physicalDamageTaken"":'"
852,"b'733,""totalDamageDone"":18096,""totalDamageDoneToChampions"":1537,""totalDamageTaken"":906,""trueDamageDone"":0,""trueDamageDoneToChampio'"
853,"b'ns"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":1,""position"":'"
854,"b'{""x"":4360,""y"":9754},""timeEnemySpentControlled"":28566,""totalGold"":2337,""xp"":3264},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
