,0
735,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthMax"":908,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
736,"b'cent"":0,""magicResist"":34,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":377,""powerRegen"":34,""spellVamp'"
737,"b'"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":107,""magicDamageDoneToChampions"":107,""magicDamageTaken"":177,""physicalDam'"
738,"b'ageDone"":6198,""physicalDamageDoneToChampions"":2340,""physicalDamageTaken"":2284,""totalDamageDone"":7845,""totalDamageDoneToChampions'"
739,"b'"":2447,""totalDamageTaken"":2468,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungl'"
740,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":23,""participantId"":1,""position"":{""x"":2991,""y"":12423},""timeEnemySpentControlled"":1378'"
741,"b'6,""totalGold"":1606,""xp"":1810},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":'"
742,"b'0,""attackDamage"":109,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,'"
743,"b'""health"":882,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":34'"
744,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":692,""damageStats"":{""mag'"
745,"b'icDamageDone"":4508,""magicDamageDoneToChampions"":404,""magicDamageTaken"":465,""physicalDamageDone"":5748,""physicalDamageDoneToChampi'"
746,"b'ons"":769,""physicalDamageTaken"":2920,""totalDamageDone"":16078,""totalDamageDoneToChampions"":1190,""totalDamageTaken"":3413,""trueDamag'"
747,"b'eDone"":5821,""trueDamageDoneToChampions"":16,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKi'"
748,"b'lled"":1,""participantId"":2,""position"":{""x"":8278,""y"":5531},""timeEnemySpentControlled"":91451,""totalGold"":2267,""xp"":1334},""3"":{""cham'"
749,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""'"
750,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":947,""healthMax"":1164,""healthRege'"
751,"b'n"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
752,"b'430,""powerMax"":718,""powerRegen"":19,""spellVamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":5760,""magicDamageDoneToCham'"
753,"b'pions"":887,""magicDamageTaken"":611,""physicalDamageDone"":2764,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":943,""total'"
754,"b'DamageDone"":8524,""totalDamageDoneToChampions"":1018,""totalDamageTaken"":1565,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
755,"b'eDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":3,""position"":{""x"":8897,'"
756,"b'""y"":6029},""timeEnemySpentControlled"":78851,""totalGold"":1938,""xp"":2476},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
757,"b'armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
758,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":484,""healthMax"":977,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
759,"b':0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":177,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},'"
760,"b'""currentGold"":898,""damageStats"":{""magicDamageDone"":1576,""magicDamageDoneToChampions"":367,""magicDamageTaken"":365,""physicalDamageD'"
761,"b'one"":8273,""physicalDamageDoneToChampions"":984,""physicalDamageTaken"":1351,""totalDamageDone"":10203,""totalDamageDoneToChampions"":13'"
762,"b'52,""totalDamageTaken"":1786,""trueDamageDone"":353,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMin'"
763,"b'ionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":4,""position"":{""x"":11023,""y"":1984},""timeEnemySpentControlled"":6369,""to'"
764,"b'talGold"":2048,""xp"":1520},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""at'"
765,"b'tackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
766,"b'"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":506,""om'"
767,"b'nivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDama'"
768,"b'geDone"":1321,""magicDamageDoneToChampions"":562,""magicDamageTaken"":211,""physicalDamageDone"":1772,""physicalDamageDoneToChampions"":3'"
769,"b'56,""physicalDamageTaken"":2192,""totalDamageDone"":4616,""totalDamageDoneToChampions"":1085,""totalDamageTaken"":2403,""trueDamageDone"":'"
770,"b'1521,""trueDamageDoneToChampions"":166,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8'"
771,"b',""participantId"":5,""position"":{""x"":2870,""y"":2438},""timeEnemySpentControlled"":67105,""totalGold"":1778,""xp"":1451},""6"":{""championSta'"
772,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":114,""bonusAr'"
773,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":819,""healthMax"":1082,""healthRegen"":58,'"
774,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":243,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
775,"b'erMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":993,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
776,"b'gicDamageTaken"":169,""physicalDamageDone"":10708,""physicalDamageDoneToChampions"":1575,""physicalDamageTaken"":2557,""totalDamageDone""'"
777,"b':13093,""totalDamageDoneToChampions"":1575,""totalDamageTaken"":2726,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamage'"
778,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":6,""position"":{""x"":2895,""y"":1254'"
779,"b'6},""timeEnemySpentControlled"":6205,""totalGold"":1993,""xp"":2322},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
780,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
781,"b'ction"":0,""cooldownReduction"":0,""health"":1167,""healthMax"":1231,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
782,"b'agicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":490,""powerRegen"":58,""spellVamp"":0},""curr'"
783,"b'entGold"":316,""damageStats"":{""magicDamageDone"":5038,""magicDamageDoneToChampions"":329,""magicDamageTaken"":640,""physicalDamageDone"":'"
784,"b'9549,""physicalDamageDoneToChampions"":648,""physicalDamageTaken"":2544,""totalDamageDone"":19193,""totalDamageDoneToChampions"":1015,""t'"
785,"b'otalDamageTaken"":3185,""trueDamageDone"":4604,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
786,"b'Killed"":31,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10177,""y"":7127},""timeEnemySpentControlled"":77781,""total'"
787,"b'Gold"":1891,""xp"":1578},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""atta'"
788,"b'ckDamage"":67,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":'"
789,"b'1037,""healthMax"":1045,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omni'"
790,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":974,""damageStats"":{""magicDamageDone""'"
791,"b':9989,""magicDamageDoneToChampions"":811,""magicDamageTaken"":585,""physicalDamageDone"":2202,""physicalDamageDoneToChampions"":200,""phy'"
792,"b'sicalDamageTaken"":640,""totalDamageDone"":12191,""totalDamageDoneToChampions"":1012,""totalDamageTaken"":1225,""trueDamageDone"":0,""true'"
793,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participan'"
794,"b'tId"":8,""position"":{""x"":12536,""y"":2601},""timeEnemySpentControlled"":4264,""totalGold"":2324,""xp"":2376},""9"":{""championStats"":{""abilit'"
795,"b'yHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":169,""bonusArmorPenPercent'"
796,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""m'"
797,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":489,""powerMax"":515,""po'"
798,"b'werRegen"":19,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":1337,""magicDamageDoneToChampions"":354,""magicDamage'"
799,"b'Taken"":941,""physicalDamageDone"":7402,""physicalDamageDoneToChampions"":1145,""physicalDamageTaken"":1275,""totalDamageDone"":8740,""tot'"
800,"b'alDamageDoneToChampions"":1500,""totalDamageTaken"":2383,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""g'"
801,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":9,""position"":{""x"":12217,""y"":11404},""timeEne'"
802,"b'mySpentControlled"":0,""totalGold"":1811,""xp"":1535},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":'"
803,"b'0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
804,"b'ldownReduction"":0,""health"":871,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
805,"b'""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":397,""powerRegen"":20,""spellVamp"":0},""currentGold"":313,""d'"
806,"b'amageStats"":{""magicDamageDone"":458,""magicDamageDoneToChampions"":335,""magicDamageTaken"":558,""physicalDamageDone"":1944,""physicalDa'"
807,"b'mageDoneToChampions"":553,""physicalDamageTaken"":972,""totalDamageDone"":3683,""totalDamageDoneToChampions"":965,""totalDamageTaken"":15'"
808,"b'47,""trueDamageDone"":1280,""trueDamageDoneToChampions"":76,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
809,"b':4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11843,""y"":3820},""timeEnemySpentControlled"":66561,""totalGold"":2038,""xp"":1'"
810,"b'556}},""timestamp"":360127},{""events"":[{""itemId"":1042,""participantId"":4,""timestamp"":361792,""type"":""ITEM_DESTROYED""},{""itemId"":3006'"
811,"b',""participantId"":4,""timestamp"":361792,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":361991,""type"":""ITEM_'"
812,"b'PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":363690,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":363690,""type'"
813,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":363857,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""lev'"
814,"b'el"":6,""participantId"":8,""timestamp"":365787,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":365787,""type"":""LEVEL_UP""'"
815,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":366655,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
816,"b'participantId"":8,""skillSlot"":4,""timestamp"":366888,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":368849,""type'"
817,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":369549,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
818,"b',""participantId"":8,""timestamp"":376050,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":8,""tim'"
819,"b'estamp"":376749,""type"":""ITEM_UNDO""},{""itemId"":3020,""participantId"":8,""timestamp"":376985,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""'"
820,"b'participantId"":8,""timestamp"":377354,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":377354,""type"":""ITEM_PU'"
821,"b'RCHASED""},{""creatorId"":6,""timestamp"":378218,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":381855,""'"
822,"b'type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":9,""timestamp"":404704,""type"":""LEVEL_UP""},{""levelUpType""'"
823,"b':""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":405370,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":407336,""type"":""'"
824,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":412378,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""parti'"
825,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
826,"b'"":81,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":44,""heal'"
827,"b'thMax"":908,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""ph'"
828,"b'ysicalVamp"":0,""power"":228,""powerMax"":377,""powerRegen"":16,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":144,""'"
829,"b'magicDamageDoneToChampions"":144,""magicDamageTaken"":520,""physicalDamageDone"":8091,""physicalDamageDoneToChampions"":3583,""physicalD'"
830,"b'amageTaken"":2926,""totalDamageDone"":9776,""totalDamageDoneToChampions"":3728,""totalDamageTaken"":3453,""trueDamageDone"":1540,""trueDam'"
831,"b'ageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId'"
832,"b'"":1,""position"":{""x"":945,""y"":9692},""timeEnemySpentControlled"":24154,""totalGold"":1778,""xp"":2161},""2"":{""championStats"":{""abilityHas'"
833,"b'te"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":116,""bonusArmorPenPercent"":0'"
834,"b',""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":571,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""ma'"
835,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":200,""pow'"
836,"b'erRegen"":100,""spellVamp"":0},""currentGold"":814,""damageStats"":{""magicDamageDone"":4613,""magicDamageDoneToChampions"":509,""magicDamag'"
837,"b'eTaken"":497,""physicalDamageDone"":6046,""physicalDamageDoneToChampions"":1067,""physicalDamageTaken"":3243,""totalDamageDone"":16481,""t'"
838,"b'otalDamageDoneToChampions"":1593,""totalDamageTaken"":3767,""trueDamageDone"":5821,""trueDamageDoneToChampions"":16,""trueDamageTaken"":2'"
839,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2246,""y"":9441},""time'"
840,"b'EnemySpentControlled"":91451,""totalGold"":2389,""xp"":1399},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":41,""arm'"
841,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
842,"b':0,""cooldownReduction"":0,""health"":673,""healthMax"":1164,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
843,"b'ist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":743,""powerRegen"":19,""spellVamp"":0},""currentGold'"
844,"b'"":936,""damageStats"":{""magicDamageDone"":7619,""magicDamageDoneToChampions"":1338,""magicDamageTaken"":1164,""physicalDamageDone"":3232,'"
845,"b'""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":1114,""totalDamageDone"":10852,""totalDamageDoneToChampions"":1514,""totalD'"
846,"b'amageTaken"":2289,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":'"
847,"b'0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":1248,""y"":10367},""timeEnemySpentControlled"":96616,""totalGold"":21'"
848,"b'86,""xp"":2895},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
849,"b':79,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":980,""heal'"
850,"b'thMax"":980,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":486,""omnivamp"":2,""phy'"
851,"b'sicalVamp"":0,""power"":278,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":1576,""'"
852,"b'magicDamageDoneToChampions"":367,""magicDamageTaken"":365,""physicalDamageDone"":8631,""physicalDamageDoneToChampions"":984,""physicalDa'"
853,"b'mageTaken"":1351,""totalDamageDone"":10561,""totalDamageDoneToChampions"":1352,""totalDamageTaken"":1786,""trueDamageDone"":353,""trueDama'"
854,"b'geDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":45,""participantId'"
855,"b'"":4,""position"":{""x"":11946,""y"":2179},""timeEnemySpentControlled"":6369,""totalGold"":2233,""xp"":1712},""5"":{""championStats"":{""abilityHa'"
856,"b'ste"":0,""abilityPower"":5,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0'"
857,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""m'"
858,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":451,""po'"
859,"b'werRegen"":13,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":1321,""magicDamageDoneToChampions"":562,""magicDamag'"
860,"b'eTaken"":211,""physicalDamageDone"":1772,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":2192,""totalDamageDone"":4616,""tot'"
861,"b'alDamageDoneToChampions"":1085,""totalDamageTaken"":2403,""trueDamageDone"":1521,""trueDamageDoneToChampions"":166,""trueDamageTaken"":0}'"
862,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11833,""y"":2253},""timeE'"
863,"b'nemySpentControlled"":67105,""totalGold"":1912,""xp"":1488},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armor'"
