,0
1015,"b'534685,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":6'"
1016,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1017,"b'ction"":21,""cooldownReduction"":0,""health"":584,""healthMax"":1353,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1018,"b'magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curr'"
1019,"b'entGold"":245,""damageStats"":{""magicDamageDone"":14484,""magicDamageDoneToChampions"":3174,""magicDamageTaken"":942,""physicalDamageDone'"
1020,"b'"":4224,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":2841,""totalDamageDone"":18709,""totalDamageDoneToChampions"":3274,""'"
1021,"b'totalDamageTaken"":3798,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKi'"
1022,"b'lled"":0,""level"":7,""minionsKilled"":69,""participantId"":1,""position"":{""x"":1770,""y"":10653},""timeEnemySpentControlled"":78386,""totalGo'"
1023,"b'ld"":2755,""xp"":3818},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1024,"b'amage"":118,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":87'"
1025,"b'3,""healthMax"":1020,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivam'"
1026,"b'p"":0,""physicalVamp"":0,""power"":306,""powerMax"":438,""powerRegen"":62,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDon'"
1027,"b'e"":6149,""magicDamageDoneToChampions"":99,""magicDamageTaken"":1467,""physicalDamageDone"":27847,""physicalDamageDoneToChampions"":814,""'"
1028,"b'physicalDamageTaken"":4665,""totalDamageDone"":44924,""totalDamageDoneToChampions"":939,""totalDamageTaken"":6132,""trueDamageDone"":1092'"
1029,"b'8,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":1,""pa'"
1030,"b'rticipantId"":2,""position"":{""x"":2874,""y"":10306},""timeEnemySpentControlled"":145715,""totalGold"":3039,""xp"":2694},""3"":{""championStats'"
1031,"b'"":{""abilityHaste"":0,""abilityPower"":67,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmo'"
1032,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1305,""healthMax"":1325,""healthRegen"":20,""'"
1033,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":867,""po'"
1034,"b'werMax"":1198,""powerRegen"":20,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":24046,""magicDamageDoneToChampions'"
1035,"b'"":2977,""magicDamageTaken"":2600,""physicalDamageDone"":5728,""physicalDamageDoneToChampions"":545,""physicalDamageTaken"":1255,""totalDa'"
1036,"b'mageDone"":32269,""totalDamageDoneToChampions"":3522,""totalDamageTaken"":3855,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""t'"
1037,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":3,""position"":{""x"":3275'"
1038,"b',""y"":10937},""timeEnemySpentControlled"":209948,""totalGold"":3613,""xp"":4823},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1039,"b'0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1040,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":1174,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPer'"
1041,"b'cent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":427,""powerMax"":427,""powerRegen"":18,""spellVamp'"
1042,"b'"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":2238,""magicDamageDoneToChampions"":400,""magicDamageTaken"":638,""physicalDa'"
1043,"b'mageDone"":14721,""physicalDamageDoneToChampions"":954,""physicalDamageTaken"":904,""totalDamageDone"":21340,""totalDamageDoneToChampion'"
1044,"b's"":1354,""totalDamageTaken"":1672,""trueDamageDone"":4380,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""ju'"
1045,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":77,""participantId"":4,""position"":{""x"":11742,""y"":1615},""timeEnemySpentControlled"":2'"
1046,"b'237,""totalGold"":3044,""xp"":2606},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent'"
1047,"b'"":0,""attackDamage"":74,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0'"
1048,"b',""health"":1045,""healthMax"":1056,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed""'"
1049,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":332,""damageStats"":{""m'"
1050,"b'agicDamageDone"":695,""magicDamageDoneToChampions"":519,""magicDamageTaken"":557,""physicalDamageDone"":1825,""physicalDamageDoneToChamp'"
1051,"b'ions"":132,""physicalDamageTaken"":1340,""totalDamageDone"":6588,""totalDamageDoneToChampions"":651,""totalDamageTaken"":1897,""trueDamage'"
1052,"b'Done"":4067,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
1053,"b'd"":14,""participantId"":5,""position"":{""x"":12430,""y"":1529},""timeEnemySpentControlled"":25394,""totalGold"":2057,""xp"":2377},""6"":{""champ'"
1054,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":120,""b'"
1055,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1286,""healthMax"":1287,""healthReg'"
1056,"b'en"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
1057,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
1058,"b'0,""magicDamageTaken"":2646,""physicalDamageDone"":23977,""physicalDamageDoneToChampions"":2242,""physicalDamageTaken"":903,""totalDamage'"
1059,"b'Done"":29202,""totalDamageDoneToChampions"":2242,""totalDamageTaken"":3559,""trueDamageDone"":5225,""trueDamageDoneToChampions"":0,""trueD'"
1060,"b'amageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":6,""position"":{""x"":2161,""y'"
1061,"b'"":11694},""timeEnemySpentControlled"":29631,""totalGold"":3375,""xp"":4180},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""'"
1062,"b'armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1063,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":585,""healthMax"":1120,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
1064,"b'nt"":0,""magicResist"":35,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":521,""powerRegen"":86,""spellVamp"":'"
1065,"b'0},""currentGold"":1170,""damageStats"":{""magicDamageDone"":15161,""magicDamageDoneToChampions"":1390,""magicDamageTaken"":1424,""physical'"
1066,"b'DamageDone"":9742,""physicalDamageDoneToChampions"":251,""physicalDamageTaken"":2963,""totalDamageDone"":35837,""totalDamageDoneToChampi'"
1067,"b'ons"":1656,""totalDamageTaken"":4402,""trueDamageDone"":10932,""trueDamageDoneToChampions"":15,""trueDamageTaken"":15},""goldPerSecond"":0,'"
1068,"b'""jungleMinionsKilled"":45,""level"":6,""minionsKilled"":7,""participantId"":7,""position"":{""x"":3366,""y"":10945},""timeEnemySpentControlled'"
1069,"b'"":96785,""totalGold"":3210,""xp"":2621},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":45,""armorPen"":0,""armorPenPe'"
1070,"b'rcent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReducti'"
1071,"b'on"":0,""health"":1062,""healthMax"":1450,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementS'"
1072,"b'peed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":1312,""powerRegen"":25,""spellVamp"":0},""currentGold"":640,""damageStat'"
1073,"b's"":{""magicDamageDone"":16195,""magicDamageDoneToChampions"":3307,""magicDamageTaken"":2394,""physicalDamageDone"":7306,""physicalDamageD'"
1074,"b'oneToChampions"":433,""physicalDamageTaken"":1790,""totalDamageDone"":23502,""totalDamageDoneToChampions"":3741,""totalDamageTaken"":4185'"
1075,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1076,"b'onsKilled"":68,""participantId"":8,""position"":{""x"":6862,""y"":6737},""timeEnemySpentControlled"":74925,""totalGold"":3300,""xp"":4239},""9"":'"
1077,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed""'"
1078,"b':156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""hea'"
1079,"b'lthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""'"
1080,"b'power"":560,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":2317,""magicDamageDon'"
1081,"b'eToChampions"":741,""magicDamageTaken"":363,""physicalDamageDone"":14822,""physicalDamageDoneToChampions"":1232,""physicalDamageTaken"":8'"
1082,"b'00,""totalDamageDone"":17139,""totalDamageDoneToChampions"":1974,""totalDamageTaken"":1164,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1083,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":9,""position"":{'"
1084,"b'""x"":12267,""y"":2600},""timeEnemySpentControlled"":0,""totalGold"":2832,""xp"":2716},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1085,"b'er"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1086,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicP'"
1087,"b'enPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":545,""powerRegen"":20,""spel'"
1088,"b'lVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":1689,""magicDamageDoneToChampions"":340,""magicDamageTaken"":588,""physi'"
1089,"b'calDamageDone"":1811,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":1223,""totalDamageDone"":6857,""totalDamageDoneToCham'"
1090,"b'pions"":584,""totalDamageTaken"":1811,""trueDamageDone"":3355,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20'"
1091,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":12879,""y"":2310},""timeEnemySpentControll'"
1092,"b'ed"":107478,""totalGold"":1844,""xp"":2149}},""timestamp"":540119},{""events"":[{""level"":6,""participantId"":5,""timestamp"":543306,""type"":""L'"
1093,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":544139,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
1094,"b'rticipantId"":10,""timestamp"":545842,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""'"
1095,"b'killerId"":1,""position"":{""x"":4059,""y"":12514},""shutdownBounty"":0,""timestamp"":547176,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1096,"b'basic"":false,""magicDamage"":12,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage'"
1097,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":11,""name"":""Kindred"",""participantId"":2,""physicalDamage""'"
1098,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Kindred"",""participantId""'"
1099,"b':2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1100,"b'""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":tru'"
1101,"b'e,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":75,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""tru'"
1102,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":47,""spellName"":""l'"
1103,"b'issandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Lissandra"",""partici'"
1104,"b'pantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1105,"b',""name"":""Lissandra"",""participantId"":3,""physicalDamage"":47,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1106,"b'"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1107,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1108,"b'me"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Lissandra"",""par'"
1109,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1110,"b'ge"":86,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1111,"b'ER""},{""basic"":false,""magicDamage"":56,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1112,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumble'"
1113,"b'carpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rumble"",""participantId"":1,""phys'"
1114,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":1,""timestam'"
1115,"b'p"":547811,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":550044,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timest'"
1116,"b'amp"":550044,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""'"
1117,"b'teamId"":100,""timestamp"":555511,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":556143,""type"":""ITEM'"
1118,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":556210,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
1119,"b'""participantId"":7,""timestamp"":556944,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":559512,""type"":""WARD_KILL"",""wardType"":""YE'"
1120,"b'LLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":562516,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""boun'"
1121,"b'ty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13302,""y"":4792},""shutdownBounty"":0,""timestamp"":568153,""type"":""CHAMPION'"
1122,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
1123,"b'nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId'"
1124,"b'"":5,""physicalDamage"":40,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1125,"b':32,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1126,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":267,""spellName'"
1127,"b'"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Zeri"",""participantId"":4,""physical'"
1128,"b'Damage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Zeri"",""partici'"
1129,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name""'"
1130,"b':""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1131,"b'true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":40,""spellName"":""braumbasicattackshieldoverride"",""spellSlo'"
1132,"b't"":47,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":10,""timestamp"":572752,""type"":""ITEM_PURCHASED'"
1133,"b'""},{""itemId"":1029,""participantId"":10,""timestamp"":573320,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":0,""kill'"
1134,"b'erId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4491,""y"":9890},""timestamp"":574623,""type"":""ELITE_MONSTER_KI'"
1135,"b'LL""},{""itemId"":3364,""participantId"":2,""timestamp"":576223,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":3,""timestamp"":57999'"
1136,"b'1,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":580992,""type"":""SKILL_LEVEL_UP""},{""level'"
1137,"b'"":7,""participantId"":2,""timestamp"":585164,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":'"
1138,"b'585630,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":588'"
1139,"b'198,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":9,""timestamp"":589100,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1140,"b'""participantId"":9,""skillSlot"":1,""timestamp"":590470,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":591172,'"
1141,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":591772,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participan'"
1142,"b'tId"":5,""timestamp"":592374,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":592874,""type"":""ITEM_PURCHASED""},'"
