,0
1008,"b'0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1009,"b'oldownReduction"":0,""health"":895,""healthMax"":895,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,'"
1010,"b'""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":351,""d'"
1011,"b'amageStats"":{""magicDamageDone"":471,""magicDamageDoneToChampions"":56,""magicDamageTaken"":688,""physicalDamageDone"":10032,""physicalDa'"
1012,"b'mageDoneToChampions"":2847,""physicalDamageTaken"":2290,""totalDamageDone"":10567,""totalDamageDoneToChampions"":2944,""totalDamageTaken'"
1013,"b'"":2978,""trueDamageDone"":63,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1014,"b':5,""minionsKilled"":41,""participantId"":4,""position"":{""x"":11853,""y"":2008},""timeEnemySpentControlled"":60810,""totalGold"":3151,""xp"":1'"
1015,"b'910},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""att'"
1016,"b'ackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1014,""healthMax"":'"
1017,"b'1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":396,""omnivamp"":0,""physical'"
1018,"b'Vamp"":0,""power"":160,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":1260,""magic'"
1019,"b'DamageDoneToChampions"":611,""magicDamageTaken"":588,""physicalDamageDone"":1942,""physicalDamageDoneToChampions"":531,""physicalDamageT'"
1020,"b'aken"":1672,""totalDamageDone"":7166,""totalDamageDoneToChampions"":1337,""totalDamageTaken"":2287,""trueDamageDone"":3963,""trueDamageDon'"
1021,"b'eToChampions"":194,""trueDamageTaken"":26},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":'"
1022,"b'5,""position"":{""x"":8971,""y"":4134},""timeEnemySpentControlled"":65691,""totalGold"":1893,""xp"":1670},""6"":{""championStats"":{""abilityHast'"
1023,"b'e"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":154,""bonusArmorPenPercent"":0,'"
1024,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1177,""healthMax"":1245,""healthRegen"":16,""lifesteal"":0,""ma'"
1025,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRe'"
1026,"b'gen"":0,""spellVamp"":0},""currentGold"":806,""damageStats"":{""magicDamageDone"":2539,""magicDamageDoneToChampions"":377,""magicDamageTaken'"
1027,"b'"":0,""physicalDamageDone"":14905,""physicalDamageDoneToChampions"":1676,""physicalDamageTaken"":1299,""totalDamageDone"":17444,""totalDam'"
1028,"b'ageDoneToChampions"":2053,""totalDamageTaken"":1299,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1029,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":6,""position"":{""x"":1395,""y"":12183},""timeEnemySpentC'"
1030,"b'ontrolled"":20295,""totalGold"":2431,""xp"":3665},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""ar'"
1031,"b'morPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldow'"
1032,"b'nReduction"":0,""health"":0,""healthMax"":1238,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""move'"
1033,"b'mentSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":409,""powerRegen"":61,""spellVamp"":0},""currentGold"":275,""damage'"
1034,"b'Stats"":{""magicDamageDone"":6230,""magicDamageDoneToChampions"":745,""magicDamageTaken"":1184,""physicalDamageDone"":7336,""physicalDamag'"
1035,"b'eDoneToChampions"":181,""physicalDamageTaken"":5788,""totalDamageDone"":28651,""totalDamageDoneToChampions"":961,""totalDamageTaken"":697'"
1036,"b'3,""trueDamageDone"":15084,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":'"
1037,"b'5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7991,""y"":5689},""timeEnemySpentControlled"":116710,""totalGold"":2425,""xp"":200'"
1038,"b'2},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attack'"
1039,"b'Speed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":747,""healthMax"":1238'"
1040,"b',""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
1041,"b'"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":2657,""magicDamageD'"
1042,"b'oneToChampions"":285,""magicDamageTaken"":2746,""physicalDamageDone"":17757,""physicalDamageDoneToChampions"":977,""physicalDamageTaken""'"
1043,"b':757,""totalDamageDone"":20729,""totalDamageDoneToChampions"":1577,""totalDamageTaken"":3504,""trueDamageDone"":315,""trueDamageDoneToCha'"
1044,"b'mpions"":315,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":8,""posit'"
1045,"b'ion"":{""x"":7998,""y"":7554},""timeEnemySpentControlled"":31739,""totalGold"":2696,""xp"":3943},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1046,"b'ilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMa'"
1047,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1076,""healthRegen"":33,""lifesteal"":2,""magicPen"":'"
1048,"b'0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":496,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":481,""powerRegen""'"
1049,"b':38,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":43,""magicDamageDoneToChampions"":43,""magicDamageTaken"":423,'"
1050,"b'""physicalDamageDone"":18359,""physicalDamageDoneToChampions"":4718,""physicalDamageTaken"":3040,""totalDamageDone"":18403,""totalDamageD'"
1051,"b'oneToChampions"":4761,""totalDamageTaken"":3687,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":224},""goldPerSec'"
1052,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":9,""position"":{""x"":9332,""y"":5454},""timeEnemySpentCont'"
1053,"b'rolled"":23233,""totalGold"":4243,""xp"":2161},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":41,""armorPen"":0,""arm'"
1054,"b'orPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1055,"b'eduction"":0,""health"":479,""healthMax"":875,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
1056,"b'entSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":23,""powerMax"":872,""powerRegen"":26,""spellVamp"":0},""currentGold"":892,""damageSt'"
1057,"b'ats"":{""magicDamageDone"":5994,""magicDamageDoneToChampions"":1569,""magicDamageTaken"":287,""physicalDamageDone"":1798,""physicalDamageD'"
1058,"b'oneToChampions"":850,""physicalDamageTaken"":1924,""totalDamageDone"":8024,""totalDamageDoneToChampions"":2590,""totalDamageTaken"":2242,'"
1059,"b'""trueDamageDone"":230,""trueDamageDoneToChampions"":170,""trueDamageTaken"":30},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,'"
1060,"b'""minionsKilled"":8,""participantId"":10,""position"":{""x"":9683,""y"":6256},""timeEnemySpentControlled"":80018,""totalGold"":3102,""xp"":2322}'"
1061,"b'},""timestamp"":480205},{""events"":[{""creatorId"":1,""timestamp"":480737,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1'"
1062,"b'036,""participantId"":2,""timestamp"":481441,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":2,""timestamp"":481441,""type"":""IT'"
1063,"b'EM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":481441,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""ti'"
1064,"b'mestamp"":481441,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":481673,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1065,"b'2055,""participantId"":7,""timestamp"":482506,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3067,""goldGain"":800,""participantId"":2'"
1066,"b',""timestamp"":482574,""type"":""ITEM_UNDO""},{""itemId"":3057,""participantId"":2,""timestamp"":483309,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1067,"b'001,""participantId"":2,""timestamp"":483778,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":484213,""type"":""IT'"
1068,"b'EM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":484581,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":486151,""type"":""WARD'"
1069,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":486151,""type"":""ITEM_DESTROYED""},{""levelUpType'"
1070,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":486550,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":10,""timest'"
1071,"b'amp"":490886,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":10,""timestamp"":490886,""type"":""ITEM_PURCHASED""},{""itemId"":200'"
1072,"b'3,""participantId"":10,""timestamp"":491888,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":492254,""type"":""IT'"
1073,"b'EM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":499169,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position""'"
1074,"b':{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":501731,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":9,""timestamp"":'"
1075,"b'502665,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":502733,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NO'"
1076,"b'RMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":503300,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
1077,"b'llSlot"":1,""timestamp"":508470,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":13182,""y"":'"
1078,"b'2837},""shutdownBounty"":0,""timestamp"":508837,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":83,""name"":""'"
1079,"b'Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1080,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":72,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1081,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":354,""spellName"":""aphelioscalibrumq"",'"
1082,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage""'"
1083,"b':97,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Apheli'"
1084,"b'os"",""participantId"":9,""physicalDamage"":285,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}]'"
1085,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":94,""spellName"":""drave'"
1086,"b'nrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalD'"
1087,"b'amage"":79,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Dr'"
1088,"b'aven"",""participantId"":9,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1089,"b'age"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":264,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1090,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":186,""spellName"":""dravenbasicattack'"
1091,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage'"
1092,"b'"":418,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Drav'"
1093,"b'en"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""}],""victimId"":4},{""a'"
1094,"b'ssistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13234,""y"":2860},""shutdownBounty"":150,'"
1095,"b'""timestamp"":509802,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,'"
1096,"b'""physicalDamage"":309,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
1097,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_orderminionrangedbasicat'"
1098,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
1099,"b':0,""physicalDamage"":32,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1100,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_orderminionrangedbasicatt'"
1101,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":95,""name"":""Aphelios"",""participantId"":4,""physic'"
1102,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""parti'"
1103,"b'cipantId"":4,""physicalDamage"":72,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1104,"b'"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":354,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1105,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":97,""spellName"":""aphelioscrescendum'"
1106,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDama'"
1107,"b'ge"":363,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""na'"
1108,"b'me"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1109,"b',""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":45,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage'"
1110,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":45,""spellName"":""rakanbasicat'"
1111,"b'tackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rakan"",""participantId"":5,""phys'"
1112,"b'icalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""pa'"
1113,"b'rticipantId"":5,""physicalDamage"":91,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{'"
1114,"b'""level"":5,""participantId"":5,""timestamp"":509802,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""times'"
1115,"b'tamp"":510501,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":511567,""type"":""ITEM_PURCHASED""},{""level"":8,""p'"
1116,"b'articipantId"":6,""timestamp"":517695,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":518362,""type"":""LEVEL_UP""},{""itemI'"
1117,"b'd"":1036,""participantId"":9,""timestamp"":519130,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":519130,""type""'"
1118,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":519529,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1119,"b':1001,""participantId"":5,""timestamp"":519897,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":519897,""type"":""'"
1120,"b'ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":520266,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""tim'"
1121,"b'estamp"":520366,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":520667,""type"":""SKILL_LEVEL'"
1122,"b'_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":521197,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
1123,"b'killSlot"":4,""timestamp"":521398,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7657,""y""'"
1124,"b':8103},""shutdownBounty"":50,""timestamp"":522165,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
1125,"b'""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":35,""type"":""OTHER""},{""basic"":true,""mag'"
1126,"b'icDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":61,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1127,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":68,""spellName"":""yoneq"",""spellSlot"":0,""tr'"
1128,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
1129,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
1130,"b'participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1131,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminion'"
1132,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":773,""name"":""Azir"",""participantId"":'"
1133,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Azir"",""'"
