,0
529,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
530,"b'd"":28,""participantId"":6,""position"":{""x"":4426,""y"":11823},""timeEnemySpentControlled"":28893,""totalGold"":1300,""xp"":1405},""7"":{""champ'"
531,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bo'"
532,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":790,""healthRegen"":16'"
533,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000'"
534,"b',""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":791,""magicDamageDoneToChampio'"
535,"b'ns"":55,""magicDamageTaken"":340,""physicalDamageDone"":8753,""physicalDamageDoneToChampions"":318,""physicalDamageTaken"":2364,""totalDam'"
536,"b'ageDone"":13424,""totalDamageDoneToChampions"":404,""totalDamageTaken"":2716,""trueDamageDone"":3879,""trueDamageDoneToChampions"":30,""tr'"
537,"b'ueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4363'"
538,"b',""y"":9182},""timeEnemySpentControlled"":41652,""totalGold"":1150,""xp"":906},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,'"
539,"b'""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
540,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":915,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
541,"b't"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":667,""powerRegen"":17,""spellVamp"":0'"
542,"b'},""currentGold"":816,""damageStats"":{""magicDamageDone"":4680,""magicDamageDoneToChampions"":1071,""magicDamageTaken"":91,""physicalDamag'"
543,"b'eDone"":2673,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":402,""totalDamageDone"":7353,""totalDamageDoneToChampions"":15'"
544,"b'44,""totalDamageTaken"":494,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
545,"b'Killed"":0,""level"":4,""minionsKilled"":29,""participantId"":8,""position"":{""x"":8048,""y"":8246},""timeEnemySpentControlled"":15241,""totalG'"
546,"b'old"":1316,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attack'"
547,"b'Damage"":101,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
548,"b'07,""healthMax"":792,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp'"
549,"b'"":0,""physicalVamp"":0,""power"":179,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone'"
550,"b'"":572,""magicDamageDoneToChampions"":314,""magicDamageTaken"":0,""physicalDamageDone"":2712,""physicalDamageDoneToChampions"":843,""physi'"
551,"b'calDamageTaken"":1057,""totalDamageDone"":3377,""totalDamageDoneToChampions"":1187,""totalDamageTaken"":1069,""trueDamageDone"":91,""trueD'"
552,"b'amageDoneToChampions"":30,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participa'"
553,"b'ntId"":9,""position"":{""x"":11142,""y"":1964},""timeEnemySpentControlled"":12887,""totalGold"":1903,""xp"":662},""10"":{""championStats"":{""abil'"
554,"b'ityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPerce'"
555,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1042,""healthMax"":1042,""healthRegen"":29,""lifesteal""'"
556,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":40'"
557,"b'9,""powerRegen"":19,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":414,""magicDamageDoneToChampions"":94,""magicDa'"
558,"b'mageTaken"":177,""physicalDamageDone"":355,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":931,""totalDamageDone"":1514,""tot'"
559,"b'alDamageDoneToChampions"":198,""totalDamageTaken"":1209,""trueDamageDone"":744,""trueDamageDoneToChampions"":70,""trueDamageTaken"":100},'"
560,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13726,""y"":9033},""timeE'"
561,"b'nemySpentControlled"":7958,""totalGold"":1506,""xp"":908}},""timestamp"":240093},{""events"":[{""level"":3,""participantId"":4,""timestamp"":24'"
562,"b'4959,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":245429,""type"":""SKILL_LEVEL_UP""},{""it'"
563,"b'emId"":1052,""participantId"":6,""timestamp"":246033,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":246932,""ty'"
564,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":247166,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,'"
565,"b'""timestamp"":250939,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":251608,""type"":""SKILL_L'"
566,"b'EVEL_UP""},{""creatorId"":2,""timestamp"":251840,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":255745,'"
567,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10647,""y"":2964'"
568,"b'},""shutdownBounty"":150,""timestamp"":255845,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zer'"
569,"b'i"",""participantId"":4,""physicalDamage"":229,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
570,"b'Damage"":95,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vic'"
571,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":19,""spellName'"
572,"b'"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
573,"b'derMinionSiege"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
574,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":77,""spellName"":'"
575,"b'""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
576,"b'MinionSiege"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
577,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":205,""spellName"":""xayahe"",""spe'"
578,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":377,""sp'"
579,"b'ellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantI'"
580,"b'd"":4,""physicalDamage"":72,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
581,"b'e"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":90,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
582,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":30,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":'"
583,"b'0,""type"":""OTHER""}],""victimId"":9},{""level"":3,""participantId"":5,""timestamp"":255845,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2'"
584,"b',""timestamp"":256778,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":257214,""type"":""SKILL_'"
585,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":257546,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""p'"
586,"b'articipantId"":3,""timestamp"":258644,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":3,""timestamp"":259577,""type"":""ITEM_PUR'"
587,"b'CHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":269315,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":269315,""type""'"
588,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":8,""timestamp"":270785,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
589,"b'MAL"",""participantId"":8,""skillSlot"":1,""timestamp"":271388,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":274523'"
590,"b',""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":275489,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":'"
591,"b'6,""timestamp"":276124,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":277296,""type"":""ITEM_DESTROYED""},{""ite'"
592,"b'mId"":2003,""participantId"":8,""timestamp"":277429,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":278893,""type"":""'"
593,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":279526,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
594,"b'ORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":280192,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":'"
595,"b'280792,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":55'"
596,"b'50,""y"":13704},""shutdownBounty"":0,""timestamp"":282294,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""n'"
597,"b'ame"":""Rumble"",""participantId"":1,""physicalDamage"":46,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
598,"b'""},{""basic"":false,""magicDamage"":247,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spell'"
599,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spe'"
600,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Rumble"",""participantId"":1,""phy'"
601,"b'sicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":'"
602,"b'""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
603,"b'false,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
604,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":207,""spellN'"
605,"b'ame"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partici'"
606,"b'pantId"":1,""physicalDamage"":94,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
607,"b'age"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":77,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
608,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":38,""spellName"":""renektonsliceanddice""'"
609,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage""'"
610,"b':121,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renek'"
611,"b'ton"",""participantId"":1,""physicalDamage"":165,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
612,"b'asic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0'"
613,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_mountup"",'"
614,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":44,'"
615,"b'""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rell"",""participantId"":2,""phy'"
616,"b'sicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""par'"
617,"b'ticipantId"":2,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
618,"b'gicDamage"":49,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type'"
619,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spe'"
620,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spe'"
621,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""}],""victimId"":6},{""creatorId"":2,""timestamp"":283827,""type"":""WARD_P'"
622,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":284834,""type"":""LEVEL_UP""},{""level"":5,""participantId'"
623,"b'"":3,""timestamp"":286268,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":286301,""type"":""SKI'"
624,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":286801,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031'"
625,"b',""participantId"":6,""timestamp"":287604,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":290467,""type"":""ITEM_'"
626,"b'DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":290467,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""times'"
627,"b'tamp"":290467,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":290500,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
628,"b'7,""timestamp"":290500,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":9,""timestamp"":292203,""type"":""LEV'"
629,"b'EL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":292335,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":29'"
630,"b'5074,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":295550,""type"":""SKILL_LEVEL_UP""}],""pa'"
631,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
632,"b'age"":102,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":623,'"
633,"b'""healthMax"":1094,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp""'"
634,"b':0,""physicalVamp"":0,""power"":14,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":0'"
635,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":1514,""physicalDamageDone"":9369,""physicalDamageDoneToChampions"":1542,""physical'"
636,"b'DamageTaken"":919,""totalDamageDone"":9369,""totalDamageDoneToChampions"":1542,""totalDamageTaken"":2453,""trueDamageDone"":0,""trueDamage'"
637,"b'DoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":'"
638,"b'1,""position"":{""x"":5986,""y"":13731},""timeEnemySpentControlled"":8470,""totalGold"":1655,""xp"":1787},""2"":{""championStats"":{""abilityHast'"
639,"b'e"":0,""abilityPower"":9,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
640,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":122,""healthMax"":995,""healthRegen"":38,""lifesteal"":0,""magic'"
641,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerR'"
642,"b'egen"":108,""spellVamp"":0},""currentGold"":1191,""damageStats"":{""magicDamageDone"":9560,""magicDamageDoneToChampions"":473,""magicDamageT'"
643,"b'aken"":262,""physicalDamageDone"":3990,""physicalDamageDoneToChampions"":372,""physicalDamageTaken"":2942,""totalDamageDone"":19537,""tota'"
644,"b'lDamageDoneToChampions"":868,""totalDamageTaken"":3214,""trueDamageDone"":5987,""trueDamageDoneToChampions"":23,""trueDamageTaken"":10},""'"
645,"b'goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5433,""y"":12550},""timeEne'"
646,"b'mySpentControlled"":83155,""totalGold"":2166,""xp"":1347},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":58,""armorP'"
647,"b'en"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
648,"b'""cooldownReduction"":0,""health"":267,""healthMax"":1076,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
649,"b'"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":925,""powerRegen"":16,""spellVamp"":0},""currentGold"":2'"
650,"b'32,""damageStats"":{""magicDamageDone"":4840,""magicDamageDoneToChampions"":619,""magicDamageTaken"":1786,""physicalDamageDone"":1625,""phy'"
651,"b'sicalDamageDoneToChampions"":95,""physicalDamageTaken"":951,""totalDamageDone"":6465,""totalDamageDoneToChampions"":714,""totalDamageTak'"
652,"b'en"":2738,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
653,"b':5,""minionsKilled"":24,""participantId"":3,""position"":{""x"":6712,""y"":6901},""timeEnemySpentControlled"":54777,""totalGold"":1382,""xp"":19'"
654,"b'09},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""atta'"
