,0
2714,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":297},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
2715,"b'Killed"":112,""participantId"":9,""position"":{""x"":11232,""y"":10716},""timeEnemySpentControlled"":0,""totalGold"":5808,""xp"":5485},""10"":{""c'"
2716,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":14'"
2717,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":648,""healthMax"":1481,""health'"
2718,"b'Regen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
2719,"b'wer"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":2534,""magicDamageDoneToCha'"
2720,"b'mpions"":1678,""magicDamageTaken"":3719,""physicalDamageDone"":5986,""physicalDamageDoneToChampions"":2085,""physicalDamageTaken"":5959,""'"
2721,"b'totalDamageDone"":13836,""totalDamageDoneToChampions"":4992,""totalDamageTaken"":10848,""trueDamageDone"":5315,""trueDamageDoneToChampio'"
2722,"b'ns"":1229,""trueDamageTaken"":1169},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""pos'"
2723,"b'ition"":{""x"":9706,""y"":6286},""timeEnemySpentControlled"":38547,""totalGold"":4718,""xp"":4277}},""timestamp"":1080329},{""events"":[{""creat'"
2724,"b'orId"":7,""timestamp"":1086706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1092518,""type"":""WARD_PLACED""'"
2725,"b',""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7918,""y'"
2726,"b'"":6777},""shutdownBounty"":0,""timestamp"":1093858,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
2727,"b':""Aatrox"",""participantId"":6,""physicalDamage"":321,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2728,"b'ue,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":56,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage'"
2729,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":124,""spellName"":""aatroxq"",'"
2730,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":4'"
2731,"b'1,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
2732,"b'd"":6,""physicalDamage"":62,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2733,"b'0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":89,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2734,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":286,""spellName"":""aatroxq"",""spellSlot"":0,""tr'"
2735,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
2736,"b':0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
2737,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionsiegebasicatt'"
2738,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
2739,"b'0,""physicalDamage"":66,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
2740,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicatta'"
2741,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDam'"
2742,"b'age"":934,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""partici'"
2743,"b'pantId"":6,""physicalDamage"":70,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2744,"b'Damage"":59,""name"":""Poppy"",""participantId"":6,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2745,"b'asic"":false,""magicDamage"":29,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":'"
2746,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2747,"b':""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Poppy"",""participantId"":6,""physica'"
2748,"b'lDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Poppy"",""partic'"
2749,"b'ipantId"":6,""physicalDamage"":70,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2750,"b'age"":166,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2751,"b'asic"":false,""magicDamage"":14,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""tru'"
2752,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":363,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""ive'"
2753,"b'rne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
2754,"b'e"":154,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Kaisa"",""partici'"
2755,"b'pantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2756,"b'e"":113,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2757,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueD'"
2758,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisaba'"
2759,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[7],""bounty"":300,""killStreak'"
2760,"b'Length"":4,""killerId"":6,""position"":{""x"":6056,""y"":6416},""shutdownBounty"":0,""timestamp"":1096727,""type"":""CHAMPION_KILL"",""victimDamag'"
2761,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""'"
2762,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""ra'"
2763,"b'kanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""parti'"
2764,"b'cipantId"":6,""physicalDamage"":164,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2765,"b'50,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2766,"b'se,""magicDamage"":1,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDam'"
2767,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
2768,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":7,""timestamp"":1098665,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2769,"b'INED""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":6213,""y"":6221},""shutdownB'"
2770,"b'ounty"":0,""timestamp"":1099431,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":92,""name"":""Galio"",""partici'"
2771,"b'pantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
2772,"b'3,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2773,"b':false,""magicDamage"":265,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDama'"
2774,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galiow"",'"
2775,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Galio"",""participantId"":6,""physicalDamage"":0'"
2776,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Galio"",""participantId"":6,""'"
2777,"b'physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Gal'"
2778,"b'io"",""participantId"":7,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2779,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosmini'"
2780,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
2781,"b'""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2782,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminio'"
2783,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
2784,"b'articipantId"":0,""physicalDamage"":93,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
2785,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":305,""spellName"":""qiyanar"",""spellSlot"":3,""tr'"
2786,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""iver'"
2787,"b'nwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Poppy"",""participantId"":7,""phys'"
2788,"b'icalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""p'"
2789,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2790,"b'"":176,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2791,"b'sic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":50,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":'"
2792,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Poppy"",""participantId"":6,""physicalDamage"":14,""spellName"":"""",""spellSlot'"
2793,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2794,"b'me"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participan'"
2795,"b'tId"":6,""physicalDamage"":53,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2796,"b'age"":5,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2797,"b':false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":482,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""'"
2798,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
2799,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,'"
2800,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phy'"
2801,"b'sicalDamage"":61,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2802,"b'Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2803,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage""'"
2804,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":140,""spellName"":""kaisaq"",""sp'"
2805,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""'"
2806,"b'x"":5781,""y"":5965},""timestamp"":1099431,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":9,""timestamp"":1099431,""type"":""'"
2807,"b'LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1102902,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1102936,""typ'"
2808,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1102969,""type"":""SKI'"
2809,"b'LL_LEVEL_UP""},{""itemId"":3067,""participantId"":1,""timestamp"":1103036,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""ti'"
2810,"b'mestamp"":1103204,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1110775,""type"":""ITEM_PURCHASED""},{""itemI'"
2811,"b'd"":1036,""participantId"":8,""timestamp"":1112141,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1112141,""typ'"
2812,"b'e"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":1112141,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId'"
2813,"b'"":10,""timestamp"":1113444,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1114043,""type"":""ITEM_PURCHASED""},'"
2814,"b'{""itemId"":1036,""participantId"":8,""timestamp"":1114275,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""parti'"
2815,"b'cipantId"":8,""timestamp"":1115104,""type"":""ITEM_UNDO""},{""level"":11,""participantId"":2,""timestamp"":1115305,""type"":""LEVEL_UP""},{""itemI'"
2816,"b'd"":1028,""participantId"":8,""timestamp"":1115539,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1115974,""typ'"
2817,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1115974,""type"":""SKILL_LEVEL_UP""},{""crea'"
2818,"b'torId"":7,""timestamp"":1118614,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1119314,""type"":""WARD_PLACED'"
2819,"b'"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":3,""timestamp"":1126937,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""particip'"
2820,"b'antId"":3,""timestamp"":1126937,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":7,""timestamp"":1131847,""type"":""LEVEL_UP""},{""ass'"
2821,"b'istingParticipantIds"":[6,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4744,""y"":9906}'"
2822,"b',""timestamp"":1131847,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1132714,""t'"
2823,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":1133547,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participant'"
2824,"b'Id"":10,""timestamp"":1134547,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1134547,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
2825,"b'_WARD""},{""itemId"":1103,""participantId"":2,""timestamp"":1135246,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1137049,""type"":'"
2826,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2827,"b':103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2828,"b'Reduction"":10,""cooldownReduction"":0,""health"":1930,""healthMax"":1930,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2829,"b':0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
2830,"b'entGold"":282,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4316,""physicalDamageDone"":5401'"
2831,"b'6,""physicalDamageDoneToChampions"":13515,""physicalDamageTaken"":13834,""totalDamageDone"":54016,""totalDamageDoneToChampions"":13515,""'"
2832,"b'totalDamageTaken"":18679,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":528},""goldPerSecond"":0,""jungleMinions'"
2833,"b'Killed"":0,""level"":11,""minionsKilled"":89,""participantId"":1,""position"":{""x"":1554,""y"":5384},""timeEnemySpentControlled"":92364,""total'"
2834,"b'Gold"":6087,""xp"":8035},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attac'"
2835,"b'kDamage"":260,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health""'"
2836,"b':2093,""healthMax"":2093,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":397,""omn'"
2837,"b'ivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1287,""damageStats"":{""magicDamag'"
2838,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4483,""physicalDamageDone"":91023,""physicalDamageDoneToChampions"":9780,'"
2839,"b'""physicalDamageTaken"":13445,""totalDamageDone"":120636,""totalDamageDoneToChampions"":13382,""totalDamageTaken"":18186,""trueDamageDone'"
