,0
1597,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3361,""physicalDamageDone"":37990,""physicalDamageDoneTo'"
1598,"b'Champions"":4698,""physicalDamageTaken"":3106,""totalDamageDone"":46049,""totalDamageDoneToChampions"":5047,""totalDamageTaken"":6545,""tr'"
1599,"b'ueDamageDone"":8059,""trueDamageDoneToChampions"":349,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""mi'"
1600,"b'nionsKilled"":85,""participantId"":8,""position"":{""x"":8367,""y"":8556},""timeEnemySpentControlled"":55141,""totalGold"":4615,""xp"":5125},""9'"
1601,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpee'"
1602,"b'd"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":1002,""he'"
1603,"b'althRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,'"
1604,"b'""power"":1170,""powerMax"":1170,""powerRegen"":24,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":2511,""magicDamageD'"
1605,"b'oneToChampions"":1497,""magicDamageTaken"":2246,""physicalDamageDone"":22906,""physicalDamageDoneToChampions"":4951,""physicalDamageTake'"
1606,"b'n"":3341,""totalDamageDone"":25417,""totalDamageDoneToChampions"":6448,""totalDamageTaken"":5648,""trueDamageDone"":0,""trueDamageDoneToCh'"
1607,"b'ampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":77,""participantId"":9,""posit'"
1608,"b'ion"":{""x"":13955,""y"":12027},""timeEnemySpentControlled"":0,""totalGold"":5164,""xp"":3178},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
1609,"b'lityPower"":25,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMag'"
1610,"b'icPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1092,""healthMax"":1231,""healthRegen"":20,""lifesteal"":0,""magicPen"":0'"
1611,"b',""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":512,""powerRegen"":'"
1612,"b'32,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":2786,""magicDamageDoneToChampions"":1201,""magicDamageTaken"":1'"
1613,"b'716,""physicalDamageDone"":3115,""physicalDamageDoneToChampions"":521,""physicalDamageTaken"":2214,""totalDamageDone"":9488,""totalDamage'"
1614,"b'DoneToChampions"":1997,""totalDamageTaken"":4177,""trueDamageDone"":3586,""trueDamageDoneToChampions"":274,""trueDamageTaken"":246},""gold'"
1615,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":12067,""y"":11858},""timeEnem'"
1616,"b'ySpentControlled"":85695,""totalGold"":3239,""xp"":2901}},""timestamp"":660183},{""events"":[{""creatorId"":5,""timestamp"":663117,""type"":""WA'"
1617,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""timestamp"":665446,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1618,"b'participantId"":4,""skillSlot"":1,""timestamp"":667046,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":668286,""'"
1619,"b'type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":668286,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timest'"
1620,"b'amp"":669895,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":671302,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1621,"b'LOW_TRINKET""},{""level"":7,""participantId"":9,""timestamp"":677143,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":68'"
1622,"b'0152,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":680152,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""parti'"
1623,"b'cipantId"":1,""timestamp"":680152,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":681187,""type"":""ITEM_DESTRO'"
1624,"b'YED""},{""creatorId"":10,""timestamp"":681988,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9'"
1625,"b',""skillSlot"":1,""timestamp"":682222,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":684830,""type"":""ITEM_PURC'"
1626,"b'HASED""},{""creatorId"":9,""timestamp"":684897,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":7,""timest'"
1627,"b'amp"":686032,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":686837,""type"":""SKILL_LEVEL_UP'"
1628,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":688270,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":688270,""type"":""WARD'"
1629,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIF'"
1630,"b'THERALD"",""position"":{""x"":5129,""y"":10370},""timestamp"":689305,""type"":""ELITE_MONSTER_KILL""},{""killerId"":7,""timestamp"":689505,""type""'"
1631,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":2,""timestamp"":690808,""type"":""ITEM_DESTROYED""},{""killerId""'"
1632,"b':10,""timestamp"":692177,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":10,""timestamp"":695948,""type"":""'"
1633,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":697021,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""'"
1634,"b'timestamp"":697355,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":697556,""type"":""WARD_PLACED"",""ward'"
1635,"b'Type"":""SIGHT_WARD""},{""level"":9,""participantId"":6,""timestamp"":700491,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
1636,"b',""skillSlot"":2,""timestamp"":700958,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""'"
1637,"b'teamId"":100,""timestamp"":707094,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength""'"
1638,"b':1,""killerId"":3,""position"":{""x"":9088,""y"":9663},""shutdownBounty"":0,""timestamp"":708957,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1639,"b'[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":87,""spellName"":""6630active"",""spellSlot"":7,""tru'"
1640,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":92,""spellName"":""rive'"
1641,"b'nizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physi'"
1642,"b'calDamage"":108,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
1643,"b'iven"",""participantId"":3,""physicalDamage"":118,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1644,"b'true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":125,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDa'"
1645,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":116,""spellName"":""rivenba'"
1646,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physi'"
1647,"b'calDamage"":107,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riv'"
1648,"b'en"",""participantId"":5,""physicalDamage"":128,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1649,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":5,""physicalDamage"":36,""spellName"":""lulubasicattack2"",'"
1650,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0'"
1651,"b',""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Lulu"",""participantId"":'"
1652,"b'5,""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1653,"b'"":""Lulu"",""participantId"":5,""physicalDamage"":77,""spellName"":""lulubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1654,"b'ic"":false,""magicDamage"":16,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1655,"b'"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,'"
1656,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1657,"b'""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalD'"
1658,"b'amage"":279,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""S'"
1659,"b'ylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1660,"b'se,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":95,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0'"
1661,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":53,""spellName"":""jarvanivmar'"
1662,"b'tialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""ph'"
1663,"b'ysicalDamage"":102,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1664,"b'"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":181,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""ty'"
1665,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":110,""spellName"":""jarvanivbasicat'"
1666,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalD'"
1667,"b'amage"":107,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipan'"
1668,"b'tIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8914,""y"":9706},""shutdownBounty"":150,""timestamp"":711221,'"
1669,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":150,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0'"
1670,"b',""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Sylas"",""participantI'"
1671,"b'd"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1672,"b'c"":false,""magicDamage"":208,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamag'"
1673,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":91,""spellName"":""taliyahba'"
1674,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""phys'"
1675,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":419,""name"":""Taliyah"",""pa'"
1676,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1677,"b'e"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage""'"
1678,"b':77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""'"
1679,"b'spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":8'"
1680,"b'7,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participa'"
1681,"b'ntId"":8,""physicalDamage"":92,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1682,"b'ge"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":108,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1683,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":118,""spellName"":""riventricleave"",""spellSlo'"
1684,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":125,""spellNa'"
1685,"b'me"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId'"
1686,"b'"":8,""physicalDamage"":116,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1687,"b'ge"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":107,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1688,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminion'"
1689,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0'"
1690,"b',""physicalDamage"":224,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""itemId"":205'"
1691,"b'5,""participantId"":1,""timestamp"":716498,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":716498,""type"":""WARD_PLACED"",""wardType'"
1692,"b'"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":3,""timestamp"":717363,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,'"
1693,"b'""timestamp"":717363,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":717363,""type"":""ITEM_PURCHASED""},{""level'"
1694,"b'"":9,""participantId"":2,""timestamp"":717562,""type"":""LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},'"
1695,"b'""teamId"":100,""timestamp"":717697,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timest'"
1696,"b'amp"":718496,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":718562,""type"":""ITEM_DESTROYED""},{""itemId"":3158'"
1697,"b',""participantId"":3,""timestamp"":718562,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":719329,""type"":""ITEM_'"
1698,"b'DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":720165,""type"":""TURRET_P'"
1699,"b'LATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPen'"
1700,"b'Percent"":0,""attackDamage"":165,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownRedu'"
1701,"b'ction"":0,""health"":833,""healthMax"":1488,""healthRegen"":147,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""moveme'"
1702,"b'ntSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":43,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":342,""damageStat'"
1703,"b's"":{""magicDamageDone"":2153,""magicDamageDoneToChampions"":389,""magicDamageTaken"":3514,""physicalDamageDone"":36358,""physicalDamageDo'"
1704,"b'neToChampions"":6693,""physicalDamageTaken"":5546,""totalDamageDone"":38512,""totalDamageDoneToChampions"":7082,""totalDamageTaken"":9264'"
1705,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
1706,"b'nionsKilled"":79,""participantId"":1,""position"":{""x"":3072,""y"":11328},""timeEnemySpentControlled"":14718,""totalGold"":4372,""xp"":5955},""'"
1707,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpe'"
1708,"b'ed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":1864,""h'"
1709,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0'"
1710,"b',""power"":558,""powerMax"":670,""powerRegen"":19,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":3539,""magicDamage'"
1711,"b'DoneToChampions"":172,""magicDamageTaken"":2377,""physicalDamageDone"":56434,""physicalDamageDoneToChampions"":3815,""physicalDamageTake'"
1712,"b'n"":9026,""totalDamageDone"":78383,""totalDamageDoneToChampions"":4170,""totalDamageTaken"":11604,""trueDamageDone"":18409,""trueDamageDon'"
1713,"b'eToChampions"":181,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":5,""participantId"":'"
1714,"b'2,""position"":{""x"":8964,""y"":9563},""timeEnemySpentControlled"":252695,""totalGold"":5455,""xp"":5051},""3"":{""championStats"":{""abilityHas'"
1715,"b'te"":0,""abilityPower"":108,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":123,""bonusArmorPenPercent"":'"
1716,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":0,""healthMax"":1764,""healthRegen"":30,""lifesteal"":0,""ma'"
1717,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":799,""powerMax"":1381,""po'"
1718,"b'werRegen"":26,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":26609,""magicDamageDoneToChampions"":4634,""magicDam'"
1719,"b'ageTaken"":1325,""physicalDamageDone"":4963,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":6191,""totalDamageDone"":38352,'"
1720,"b'""totalDamageDoneToChampions"":4964,""totalDamageTaken"":7785,""trueDamageDone"":6780,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1721,"b'268},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":3,""position"":{""x"":8914,""y"":9706},""ti'"
1722,"b'meEnemySpentControlled"":155294,""totalGold"":4766,""xp"":5654},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""a'"
1723,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
