,0
542,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed'"
543,"b'"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":200,""healthMax"":786,""hea'"
544,"b'lthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
545,"b'power"":123,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone"":322,""magicDamageDone'"
546,"b'ToChampions"":174,""magicDamageTaken"":471,""physicalDamageDone"":238,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":612,""t'"
547,"b'otalDamageDone"":1246,""totalDamageDoneToChampions"":221,""totalDamageTaken"":1150,""trueDamageDone"":685,""trueDamageDoneToChampions"":0'"
548,"b',""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x""'"
549,"b':13176,""y"":2866},""timeEnemySpentControlled"":1202,""totalGold"":1054,""xp"":977}},""timestamp"":300082},{""events"":[{""creatorId"":2,""time'"
550,"b'stamp"":300518,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":302645,""type"":""ITEM'"
551,"b'_PURCHASED""},{""itemId"":3070,""participantId"":1,""timestamp"":302977,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":7,""time'"
552,"b'stamp"":304013,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":304647,""type"":""SKILL_'"
553,"b'LEVEL_UP""},{""itemId"":1082,""participantId"":7,""timestamp"":309331,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timest'"
554,"b'amp"":311632,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":326245,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
555,"b',""participantId"":6,""timestamp"":326446,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":334956,""type"":""LEVEL_UP""'"
556,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":336361,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participan'"
557,"b'tId"":10,""timestamp"":344477,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":345480,""type"":""LEVEL_UP""},{""level""'"
558,"b':5,""participantId"":7,""timestamp"":345547,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":'"
559,"b'346344,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":346711,""type"":""SKILL_LEVEL_U'"
560,"b'P""},{""itemId"":2010,""participantId"":4,""timestamp"":347279,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":351970'"
561,"b',""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":353068,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partic'"
562,"b'ipantId"":8,""skillSlot"":4,""timestamp"":354040,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":359800,""type"":'"
563,"b'""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":359800,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":3'"
564,"b'59935,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
565,"b'er"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
566,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":926,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicP'"
567,"b'enPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":852,""powerMax"":872,""powerRegen"":16,""spel'"
568,"b'lVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":442,""magicDamageDoneToChampions"":22,""magicDamageTaken"":128,""physica'"
569,"b'lDamageDone"":7105,""physicalDamageDoneToChampions"":717,""physicalDamageTaken"":1701,""totalDamageDone"":7547,""totalDamageDoneToChampi'"
570,"b'ons"":739,""totalDamageTaken"":1830,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
571,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":1,""position"":{""x"":1950,""y"":11781},""timeEnemySpentControlled"":12750'"
572,"b',""totalGold"":1624,""xp"":2064},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0'"
573,"b',""attackDamage"":77,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
574,"b'alth"":672,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""'"
575,"b'omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":379,""powerRegen"":53,""spellVamp"":0},""currentGold"":1330,""damageStats"":{""magicD'"
576,"b'amageDone"":3365,""magicDamageDoneToChampions"":36,""magicDamageTaken"":438,""physicalDamageDone"":12388,""physicalDamageDoneToChampions'"
577,"b'"":49,""physicalDamageTaken"":2646,""totalDamageDone"":23219,""totalDamageDoneToChampions"":85,""totalDamageTaken"":3084,""trueDamageDone""'"
578,"b':7465,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":4,""minionsKilled"":0,'"
579,"b'""participantId"":2,""position"":{""x"":10969,""y"":3302},""timeEnemySpentControlled"":68644,""totalGold"":1830,""xp"":1629},""3"":{""championSta'"
580,"b'ts"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusAr'"
581,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1008,""healthMax"":1039,""healthRegen"":93,'"
582,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":89,""po'"
583,"b'werMax"":516,""powerRegen"":84,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":6214,""magicDamageDoneToChampions"":'"
584,"b'838,""magicDamageTaken"":142,""physicalDamageDone"":4312,""physicalDamageDoneToChampions"":908,""physicalDamageTaken"":880,""totalDamageD'"
585,"b'one"":14692,""totalDamageDoneToChampions"":2055,""totalDamageTaken"":1022,""trueDamageDone"":4165,""trueDamageDoneToChampions"":307,""true'"
586,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":3,""position"":{""x"":12559,""'"
587,"b'y"":1909},""timeEnemySpentControlled"":6815,""totalGold"":1749,""xp"":2712},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
588,"b'mor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
589,"b'ccReduction"":0,""cooldownReduction"":0,""health"":428,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
590,"b',""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":85,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""cu'"
591,"b'rrentGold"":1470,""damageStats"":{""magicDamageDone"":1146,""magicDamageDoneToChampions"":427,""magicDamageTaken"":0,""physicalDamageDone""'"
592,"b':7824,""physicalDamageDoneToChampions"":659,""physicalDamageTaken"":1056,""totalDamageDone"":8971,""totalDamageDoneToChampions"":1087,""t'"
593,"b'otalDamageTaken"":1056,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
594,"b'ed"":0,""level"":4,""minionsKilled"":46,""participantId"":4,""position"":{""x"":11735,""y"":1352},""timeEnemySpentControlled"":0,""totalGold"":19'"
595,"b'70,""xp"":1612},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
596,"b':79,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":282,""hea'"
597,"b'lthMax"":911,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""p'"
598,"b'hysicalVamp"":0,""power"":214,""powerMax"":472,""powerRegen"":17,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":504,'"
599,"b'""magicDamageDoneToChampions"":335,""magicDamageTaken"":548,""physicalDamageDone"":1298,""physicalDamageDoneToChampions"":269,""physicalD'"
600,"b'amageTaken"":1084,""totalDamageDone"":3768,""totalDamageDoneToChampions"":671,""totalDamageTaken"":1632,""trueDamageDone"":1965,""trueDama'"
601,"b'geDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId'"
602,"b'"":5,""position"":{""x"":11306,""y"":1706},""timeEnemySpentControlled"":13495,""totalGold"":1348,""xp"":1581},""6"":{""championStats"":{""abilityH'"
603,"b'aste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":138,""bonusArmorPenPercent"":'"
604,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1031,""healthMax"":1031,""healthRegen"":11,""lifesteal"":0,""'"
605,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":473,""p'"
606,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":723,""magicDamageDoneToChampions"":128,""magicDamag'"
607,"b'eTaken"":22,""physicalDamageDone"":10808,""physicalDamageDoneToChampions"":1481,""physicalDamageTaken"":1153,""totalDamageDone"":13916,""t'"
608,"b'otalDamageDoneToChampions"":1610,""totalDamageTaken"":1175,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
609,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":6,""position"":{""x"":2671,""y"":11448},""timeE'"
610,"b'nemySpentControlled"":4258,""totalGold"":1739,""xp"":2154},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":54,""armor'"
611,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
612,"b',""cooldownReduction"":0,""health"":1017,""healthMax"":1017,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
613,"b'st"":34,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":586,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
614,"b':105,""damageStats"":{""magicDamageDone"":16948,""magicDamageDoneToChampions"":63,""magicDamageTaken"":588,""physicalDamageDone"":2105,""ph'"
615,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":2712,""totalDamageDone"":25226,""totalDamageDoneToChampions"":63,""totalDamageTa'"
616,"b'ken"":3370,""trueDamageDone"":6173,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":36,""'"
617,"b'level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11832,""y"":2964},""timeEnemySpentControlled"":148225,""totalGold"":1855,'"
618,"b'""xp"":1739},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
619,"b'6,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""health'"
620,"b'Max"":1081,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":407,""omnivamp"":0,""ph'"
621,"b'ysicalVamp"":0,""power"":237,""powerMax"":507,""powerRegen"":19,""spellVamp"":0},""currentGold"":820,""damageStats"":{""magicDamageDone"":10718'"
622,"b',""magicDamageDoneToChampions"":59,""magicDamageTaken"":574,""physicalDamageDone"":1237,""physicalDamageDoneToChampions"":34,""physicalDa'"
623,"b'mageTaken"":1316,""totalDamageDone"":11956,""totalDamageDoneToChampions"":93,""totalDamageTaken"":2130,""trueDamageDone"":0,""trueDamageDo'"
624,"b'neToChampions"":0,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":32,""participantId"":8'"
625,"b',""position"":{""x"":9675,""y"":5634},""timeEnemySpentControlled"":2810,""totalGold"":1700,""xp"":2480},""9"":{""championStats"":{""abilityHaste""'"
626,"b':0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bo'"
627,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":831,""healthRegen"":10,""lifesteal"":0,""magicPe'"
628,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":854,""powerReg'"
629,"b'en"":38,""spellVamp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":292,""magicDamageDoneToChampions"":292,""magicDamageTaken""'"
630,"b':307,""physicalDamageDone"":8477,""physicalDamageDoneToChampions"":1411,""physicalDamageTaken"":432,""totalDamageDone"":10280,""totalDama'"
631,"b'geDoneToChampions"":1703,""totalDamageTaken"":739,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
632,"b'Second"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,""position"":{""x"":12526,""y"":1636},""timeEnemySpent'"
633,"b'Controlled"":0,""totalGold"":1795,""xp"":1658},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armo'"
634,"b'rPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownR'"
635,"b'eduction"":0,""health"":264,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movem'"
636,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":47,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":776,""damageSt'"
637,"b'ats"":{""magicDamageDone"":423,""magicDamageDoneToChampions"":276,""magicDamageTaken"":655,""physicalDamageDone"":350,""physicalDamageDone'"
638,"b'ToChampions"":91,""physicalDamageTaken"":683,""totalDamageDone"":2268,""totalDamageDoneToChampions"":367,""totalDamageTaken"":1404,""trueD'"
639,"b'amageDone"":1494,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minion'"
640,"b'sKilled"":6,""participantId"":10,""position"":{""x"":12826,""y"":1281},""timeEnemySpentControlled"":1202,""totalGold"":1276,""xp"":1203}},""time'"
641,"b'stamp"":360100},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":367666,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds'"
642,"b'"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13814,""y"":1831},""shutdownBounty"":0,""timestamp"":367666,""ty'"
643,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":57,""sp'"
644,"b'ellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""partic'"
645,"b'ipantId"":4,""physicalDamage"":267,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
646,"b'gicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":116,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
647,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
648,"b'ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Ahri"",""participantId"":3,""physicalDam'"
649,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":'"
650,"b'3,""physicalDamage"":184,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
651,"b'30,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OT'"
652,"b'HER""},{""basic"":false,""magicDamage"":75,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""true'"
653,"b'Damage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahri'"
654,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""'"
655,"b'physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
656,"b'magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack'"
657,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
658,"b'"":109,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Kaisa"",""particip'"
659,"b'antId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
660,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
661,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisaeattack"",""spellSlot"":6'"
662,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":'"
663,"b'""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Maokai"",""participantId'"
664,"b'"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_FIRST'"
665,"b'_BLOOD"",""killerId"":3,""position"":{""x"":13251,""y"":2049},""timestamp"":367666,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantId'"
666,"b's"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13309,""y"":2491},""shutdownBounty"":0,""timestamp"":368634,""t'"
667,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""s'"
668,"b'pellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,'"
669,"b'""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
