,0
794,"b'ldownReduction"":0,""health"":1111,""healthMax"":1231,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
795,"b'4,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damag'"
796,"b'eStats"":{""magicDamageDone"":6367,""magicDamageDoneToChampions"":977,""magicDamageTaken"":793,""physicalDamageDone"":2994,""physicalDamag'"
797,"b'eDoneToChampions"":220,""physicalDamageTaken"":2813,""totalDamageDone"":13394,""totalDamageDoneToChampions"":1201,""totalDamageTaken"":36'"
798,"b'46,""trueDamageDone"":4031,""trueDamageDoneToChampions"":3,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":'"
799,"b'4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11643,""y"":12713},""timeEnemySpentControlled"":48465,""totalGold"":1917,""xp"":12'"
800,"b'55},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""atta'"
801,"b'ckSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":829,""healthMax"":92'"
802,"b'6,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
803,"b'p"":0,""power"":433,""powerMax"":554,""powerRegen"":16,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":358,""magicDama'"
804,"b'geDoneToChampions"":183,""magicDamageTaken"":244,""physicalDamageDone"":9881,""physicalDamageDoneToChampions"":1524,""physicalDamageTake'"
805,"b'n"":1569,""totalDamageDone"":10240,""totalDamageDoneToChampions"":1708,""totalDamageTaken"":1817,""trueDamageDone"":0,""trueDamageDoneToCh'"
806,"b'ampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":8,""positi'"
807,"b'on"":{""x"":8385,""y"":8347},""timeEnemySpentControlled"":9728,""totalGold"":1765,""xp"":2313},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
808,"b'ityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagi'"
809,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":315,""healthMax"":990,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""m'"
810,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":92,""powerMax"":449,""powerRegen"":19,""'"
811,"b'spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":883,""physic'"
812,"b'alDamageDone"":8911,""physicalDamageDoneToChampions"":2740,""physicalDamageTaken"":1752,""totalDamageDone"":11516,""totalDamageDoneToCha'"
813,"b'mpions"":2740,""totalDamageTaken"":2690,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0'"
814,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControll'"
815,"b'ed"":16345,""totalGold"":3516,""xp"":1660},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":53,""armorPen"":0,""armorPe'"
816,"b'nPercent"":0,""attackDamage"":74,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRedu'"
817,"b'ction"":0,""health"":518,""healthMax"":1051,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
818,"b'tSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":453,""powerRegen"":118,""spellVamp"":0},""currentGold"":106,""damageSt'"
819,"b'ats"":{""magicDamageDone"":1996,""magicDamageDoneToChampions"":1041,""magicDamageTaken"":539,""physicalDamageDone"":2462,""physicalDamageD'"
820,"b'oneToChampions"":943,""physicalDamageTaken"":1882,""totalDamageDone"":5897,""totalDamageDoneToChampions"":2206,""totalDamageTaken"":2492,'"
821,"b'""trueDamageDone"":1438,""trueDamageDoneToChampions"":221,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4'"
822,"b',""minionsKilled"":10,""participantId"":10,""position"":{""x"":14301,""y"":14290},""timeEnemySpentControlled"":104782,""totalGold"":2206,""xp"":'"
823,"b'1472}},""timestamp"":360067},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":360631,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
824,"b'03,""participantId"":6,""timestamp"":360998,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x""'"
825,"b':1513,""y"":10559},""shutdownBounty"":0,""timestamp"":362433,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
826,"b'0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":39,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
827,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":83,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage'"
828,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":53,""spellName"":""aatroxbasic'"
829,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physica'"
830,"b'lDamage"":87,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
831,"b'articipantId"":6,""physicalDamage"":144,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
832,"b'age"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":67,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
833,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":43,""spellName"":""aatroxpassive"",""spellSl'"
834,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":91,""name"":""Jax"",""participantId"":6,""p'"
835,"b'hysicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""na'"
836,"b'me"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
837,"b'amage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":171,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
838,"b'"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":143,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamag'"
839,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":79,""spellName"":"""",""spellSlot'"
840,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":337,""spellName'"
841,"b'"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Jax"",""participantId"":6'"
842,"b',""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
843,"b'"":""Jax"",""participantId"":6,""physicalDamage"":83,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
844,"b':false,""magicDamage"":109,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage""'"
845,"b':0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1029,""participantId"":1,""timestamp"":366369,""type"":""ITEM_PURCHASED""},{""level"":5,""parti'"
846,"b'cipantId"":4,""timestamp"":367599,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":367898,""type"":""LEVEL_UP""},{""levelUpTy'"
847,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":368798,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
848,"b':8,""skillSlot"":2,""timestamp"":369671,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":374181,""type"":""LEVEL_UP""},'"
849,"b'{""itemId"":2010,""participantId"":3,""timestamp"":376520,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":377020'"
850,"b',""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7007,""y"":7108},""shutdownBounty"":0,""tim'"
851,"b'estamp"":379888,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""phy'"
852,"b'sicalDamage"":264,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""KSan'"
853,"b'te"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
854,"b'"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":50,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
855,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,""true'"
856,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":176,""spellName"":""ksa'"
857,"b'ntep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":121,""name"":""Jayce"",""pa'"
858,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
859,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":416,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""'"
860,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",'"
861,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":51,'"
862,"b'""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partici'"
863,"b'pantId"":8,""physicalDamage"":210,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
864,"b':""Jayce"",""participantId"":8,""physicalDamage"":110,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
865,"b'ic"":false,""magicDamage"":144,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""tr'"
866,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":309,""spellName"":""jay'"
867,"b'cebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
868,"b'cipantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
869,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionranged'"
870,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
871,"b'"":1,""timestamp"":380991,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":385325,""type"":""ITEM_PURCHASED""},{""i'"
872,"b'temId"":1036,""participantId"":4,""timestamp"":385492,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":3,""timestamp"":387356,""t'"
873,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":388191,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":38'"
874,"b'8391,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":6,""timestamp"":389327,""type"":""ITEM_PURCHASED""},'"
875,"b'{""level"":5,""participantId"":9,""timestamp"":389429,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""time'"
876,"b'stamp"":395594,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":397372,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
877,"b'el"":5,""participantId"":1,""timestamp"":400813,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp'"
878,"b'"":401743,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":404551,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
879,"b'rticipantId"":5,""skillSlot"":1,""timestamp"":405784,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":408813,""type""'"
880,"b':""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":410246,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":410246,""t'"
881,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":411748,""type"":""ITEM_PURCHASED""},{""ite'"
882,"b'mId"":1036,""participantId"":8,""timestamp"":412580,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":413949,""typ'"
883,"b'e"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":8,""timestamp"":414316,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
884,"b'tId"":10,""skillSlot"":1,""timestamp"":418455,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":418689,""type"":""LEVEL_'"
885,"b'UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""'"
886,"b'attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
887,"b'th"":1082,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""'"
888,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageD'"
889,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1198,""physicalDamageDone"":9132,""physicalDamageDoneToChampions"":1855,""ph'"
890,"b'ysicalDamageTaken"":1860,""totalDamageDone"":9132,""totalDamageDoneToChampions"":1855,""totalDamageTaken"":3072,""trueDamageDone"":0,""tru'"
891,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""particip'"
892,"b'antId"":1,""position"":{""x"":5339,""y"":10542},""timeEnemySpentControlled"":24306,""totalGold"":1665,""xp"":1995},""2"":{""championStats"":{""abi'"
893,"b'lityHaste"":0,""abilityPower"":64,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPer'"
894,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":944,""healthMax"":1029,""healthRegen"":21,""lifesteal'"
895,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":4'"
896,"b'44,""powerRegen"":89,""spellVamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":19979,""magicDamageDoneToChampions"":838,""mag'"
897,"b'icDamageTaken"":1608,""physicalDamageDone"":4614,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":3983,""totalDamageDone"":33'"
898,"b'957,""totalDamageDoneToChampions"":892,""totalDamageTaken"":5612,""trueDamageDone"":9363,""trueDamageDoneToChampions"":3,""trueDamageTake'"
899,"b'n"":20},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5274,""y"":9106},""'"
900,"b'timeEnemySpentControlled"":65414,""totalGold"":2471,""xp"":2166},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""'"
901,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
902,"b'on"":5,""cooldownReduction"":0,""health"":1215,""healthMax"":1215,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
903,"b'cResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""current'"
904,"b'Gold"":108,""damageStats"":{""magicDamageDone"":137,""magicDamageDoneToChampions"":137,""magicDamageTaken"":556,""physicalDamageDone"":9446'"
905,"b',""physicalDamageDoneToChampions"":1246,""physicalDamageTaken"":2561,""totalDamageDone"":9584,""totalDamageDoneToChampions"":1384,""total'"
906,"b'DamageTaken"":3118,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
907,"b'0,""level"":5,""minionsKilled"":37,""participantId"":3,""position"":{""x"":6886,""y"":7262},""timeEnemySpentControlled"":60670,""totalGold"":195'"
908,"b'8,""xp"":2268},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
909,"b'115,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1008,""hea'"
910,"b'lthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""'"
911,"b'physicalVamp"":0,""power"":548,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":153'"
912,"b'0,""magicDamageDoneToChampions"":720,""magicDamageTaken"":353,""physicalDamageDone"":10602,""physicalDamageDoneToChampions"":2146,""physi'"
913,"b'calDamageTaken"":2321,""totalDamageDone"":12172,""totalDamageDoneToChampions"":2906,""totalDamageTaken"":2807,""trueDamageDone"":39,""true'"
914,"b'DamageDoneToChampions"":39,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""partici'"
915,"b'pantId"":4,""position"":{""x"":10432,""y"":1205},""timeEnemySpentControlled"":0,""totalGold"":2245,""xp"":1887},""5"":{""championStats"":{""abilit'"
916,"b'yHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent'"
917,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""'"
918,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":506,""p'"
919,"b'owerRegen"":19,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":2185,""magicDamageDoneToChampions"":523,""magicDama'"
920,"b'geTaken"":547,""physicalDamageDone"":2454,""physicalDamageDoneToChampions"":875,""physicalDamageTaken"":2550,""totalDamageDone"":7100,""to'"
