,0
1356,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":60,""spellName"":""rengare"",""spellSlot"":2,""t'"
1357,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":237,""spellName"":""'"
1358,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rengar"",""participantId"":7,""physicalDamag'"
1359,"b'e"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participa'"
1360,"b'ntId"":7,""physicalDamage"":196,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1361,"b'cDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":119,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1362,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":185,""spellName"":""rengarq"",""spellSlot"":'"
1363,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":208,""spellName'"
1364,"b'"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantI'"
1365,"b'd"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,'"
1366,"b'""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,'"
1367,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spe'"
1368,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""sp'"
1369,"b'ellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Thresh"",""p'"
1370,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1371,"b'ge"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHE'"
1372,"b'R""}],""victimId"":2},{""level"":8,""participantId"":7,""timestamp"":669975,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
1373,"b'""skillSlot"":2,""timestamp"":670578,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":671045,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1374,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":671311,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
1375,"b':""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":672578,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":673641,""type"":""'"
1376,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":2,""timestamp"":674671,""type"":""ITEM_DESTROYED""},{""itemId""'"
1377,"b':1004,""participantId"":2,""timestamp"":674671,""type"":""ITEM_DESTROYED""},{""itemId"":6617,""participantId"":2,""timestamp"":674671,""type"":""'"
1378,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":675804,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":677337,'"
1379,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":677337,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
1380,"b'eatorId"":5,""timestamp"":677337,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":677337,""type"":""WARD_PLACED'"
1381,"b'"",""wardType"":""UNDEFINED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":677438,""t'"
1382,"b'ype"":""TURRET_PLATE_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":67886'"
1383,"b'6,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":7'"
1384,"b'00020,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""positio'"
1385,"b'n"":{""x"":10250,""y"":1051},""shutdownBounty"":0,""timestamp"":704285,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDa'"
1386,"b'mage"":0,""name"":""Bard"",""participantId"":7,""physicalDamage"":38,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":'"
1387,"b'""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Bard"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueD'"
1388,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":9,""physicalDamage"":41,""spellName"":""bardbasi'"
1389,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Bard"",""participantId"":9,""physica'"
1390,"b'lDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participant'"
1391,"b'Id"":9,""physicalDamage"":41,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1392,"b'""basic"":false,""magicDamage"":161,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueD'"
1393,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thre'"
1394,"b'shepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Thresh"",""participantId"":10,""phy'"
1395,"b'sicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",'"
1396,"b'""participantId"":10,""physicalDamage"":48,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1397,"b'false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":134,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage""'"
1398,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":199,""spellName"":""aphelios'"
1399,"b'calibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[7,10],""bounty"":219,""killStrea'"
1400,"b'kLength"":2,""killerId"":9,""position"":{""x"":10384,""y"":913},""shutdownBounty"":0,""timestamp"":707283,""type"":""CHAMPION_KILL"",""victimDamag'"
1401,"b'eDealt"":[{""basic"":false,""magicDamage"":37,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSl'"
1402,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spell'"
1403,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalD'"
1404,"b'amage"":76,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
1405,"b'""participantId"":7,""physicalDamage"":140,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1406,"b'se,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":288,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type'"
1407,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":76,""spellName"":""kaisabasicattack2"",""s'"
1408,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,'"
1409,"b'""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",""partici'"
1410,"b'pantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1411,"b'Kaisa"",""participantId"":9,""physicalDamage"":72,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1412,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":82,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""tru'"
1413,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":164,""spellName"":""kai'"
1414,"b'saq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
1415,"b'age"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
1416,"b',""name"":""Rengar"",""participantId"":7,""physicalDamage"":153,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1417,"b'lse,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":120,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""t'"
1418,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":262,""spellName"":""rengarpassive"",'"
1419,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":8'"
1420,"b'9,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""parti'"
1421,"b'cipantId"":7,""physicalDamage"":92,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1422,"b'agicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":186,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1423,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
1424,"b',""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":103,""spellN'"
1425,"b'ame"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId""'"
1426,"b':9,""multiKillLength"":2,""position"":{""x"":10831,""y"":1374},""timestamp"":707283,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participan'"
1427,"b'tId"":9,""timestamp"":708351,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""po'"
1428,"b'sition"":{""x"":9152,""y"":1766},""shutdownBounty"":400,""timestamp"":711058,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1429,"b'magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":100,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,'"
1430,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":38,""spel'"
1431,"b'lName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Bard"",""participa'"
1432,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1433,"b'U_KrugMiniMini"",""participantId"":0,""physicalDamage"":11,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""MONSTER""'"
1434,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":35,""spellName"":""rengarq"",""spellSlot'"
1435,"b'"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":17,""'"
1436,"b'spellName"":""sru_krugminibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1437,"b'KrugMini"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MON'"
1438,"b'STER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_krugminibasica'"
1439,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physi'"
1440,"b'calDamage"":141,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""'"
1441,"b'name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
1442,"b'MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_krugbasicattack'"
1443,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDama'"
1444,"b'ge"":519,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":37,""name"":""Ka'"
1445,"b'isa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1446,"b'e,""magicDamage"":40,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1447,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisaeattack"",""spellSlot"":67'"
1448,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":140,""spellName"":'"
1449,"b'""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
1450,"b',""physicalDamage"":288,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1451,"b'isa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1452,"b'"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
1453,"b':92,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":73,""spellName"":""talonw"",""sp'"
1454,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":109,""'"
1455,"b'spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3'"
1456,"b',""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""'"
1457,"b'participantId"":3,""physicalDamage"":112,""spellName"":""talonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1458,"b'se,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":112,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type'"
1459,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":42,""spellName"":""talonpassive"",""spell'"
1460,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1029,""participantId"":5,""timestamp"":716324,""type"":""ITEM_PURCHASE'"
1461,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""a'"
1462,"b'ttackDamage"":146,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""hea'"
1463,"b'lth"":1731,""healthMax"":1731,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,'"
1464,"b'""omnivamp"":2,""physicalVamp"":0,""power"":603,""powerMax"":738,""powerRegen"":24,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicD'"
1465,"b'amageDone"":5811,""magicDamageDoneToChampions"":741,""magicDamageTaken"":1709,""physicalDamageDone"":19113,""physicalDamageDoneToChampio'"
1466,"b'ns"":1988,""physicalDamageTaken"":939,""totalDamageDone"":26935,""totalDamageDoneToChampions"":3029,""totalDamageTaken"":3497,""trueDamage'"
1467,"b'Done"":2010,""trueDamageDoneToChampions"":300,""trueDamageTaken"":847},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
1468,"b'lled"":93,""participantId"":1,""position"":{""x"":3195,""y"":12996},""timeEnemySpentControlled"":9448,""totalGold"":4396,""xp"":5959},""2"":{""cha'"
1469,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,'"
1470,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1426,""healthMax"":1426,""healthRe'"
1471,"b'gen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
1472,"b'"":796,""powerMax"":796,""powerRegen"":41,""spellVamp"":0},""currentGold"":-127,""damageStats"":{""magicDamageDone"":2178,""magicDamageDoneToC'"
1473,"b'hampions"":549,""magicDamageTaken"":270,""physicalDamageDone"":1584,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":2156,""t'"
1474,"b'otalDamageDone"":57392,""totalDamageDoneToChampions"":1070,""totalDamageTaken"":2587,""trueDamageDone"":53628,""trueDamageDoneToChampion'"
1475,"b's"":142,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":8,""participantId"":2,""position'"
1476,"b'"":{""x"":8913,""y"":1571},""timeEnemySpentControlled"":58411,""totalGold"":3878,""xp"":4168},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
1477,"b'tyPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagic'"
1478,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1157,""healthMax"":1392,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,'"
1479,"b'""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":649,""powerRegen"":1'"
1480,"b'40,""spellVamp"":0},""currentGold"":1509,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2962,""'"
1481,"b'physicalDamageDone"":34551,""physicalDamageDoneToChampions"":3856,""physicalDamageTaken"":1874,""totalDamageDone"":34753,""totalDamageDo'"
