,0
514,"b'""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1161,""y"":12137},""shutdownBounty"":0,""timestamp"":258350,""type"":'"
515,"b'""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physical'"
516,"b'Damage"":56,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
517,"b'ge"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":138,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
518,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physic'"
519,"b'alDamage"":94,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
520,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":89,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
521,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":69,""spellName"":""aatroxbasicattack2"",""spellS'"
522,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":52,""spe'"
523,"b'llName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1'"
524,"b',""physicalDamage"":102,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
525,"b'Aatrox"",""participantId"":1,""physicalDamage"":65,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
526,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":38,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDam'"
527,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":48,""spellName"":""aatroxw'"
528,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":'"
529,"b'405,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""level"":5,""participantId"":1,""t'"
530,"b'imestamp"":258350,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":261851,""type"":""SKILL_LEV'"
531,"b'EL_UP""},{""killerId"":3,""timestamp"":265184,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp'"
532,"b'"":265184,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":265682,""type"":""SKILL_LEVEL_UP""},'"
533,"b'{""itemId"":1028,""participantId"":6,""timestamp"":267018,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":267715'"
534,"b',""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":268416,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
535,"b'tId"":8,""skillSlot"":1,""timestamp"":269380,""type"":""SKILL_LEVEL_UP""},{""itemId"":3047,""participantId"":1,""timestamp"":269779,""type"":""ITE'"
536,"b'M_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":272573,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":272573'"
537,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":273207,""type"":""SKILL_LEVEL_UP""},{""levelU'"
538,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":273807,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""ti'"
539,"b'mestamp"":276969,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""positi'"
540,"b'on"":{""x"":11645,""y"":1501},""shutdownBounty"":0,""timestamp"":278172,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicD'"
541,"b'amage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":62,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
542,"b'{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":63,""spellName"":""nilahq"",""spellSlot"":0,""trueDama'"
543,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":51,""spellName"":""nilahe"",""'"
544,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":86,'"
545,"b'""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":'"
546,"b'5,""physicalDamage"":60,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ni'"
547,"b'lah"",""participantId"":5,""physicalDamage"":50,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
548,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":40,""spellName"":""kaisaq"",""spellSlot"":0,""tr'"
549,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kai'"
550,"b'sapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
551,"b'lDamage"":54,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
552,"b'a"",""participantId"":4,""physicalDamage"":59,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
553,"b',""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattac'"
554,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0'"
555,"b',""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
556,"b',""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicatta'"
557,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":2,""physicalDamag'"
558,"b'e"":45,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Ekko"",""par'"
559,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
560,"b'mage"":47,""name"":""Ekko"",""participantId"":2,""physicalDamage"":45,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
561,"b'basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDam'"
562,"b'age"":52,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":168,""spellName"":""pykebasi'"
563,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2010,""participantId"":10,""timestamp"":278906,""type'"
564,"b'"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11064,""y"":1'"
565,"b'423},""shutdownBounty"":0,""timestamp"":279339,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Py'"
566,"b'ke"",""participantId"":10,""physicalDamage"":58,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
567,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":86,""spellName"":""nilahe"",""spellSlot"":2,""tru'"
568,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":60,""spellName"":""nila'"
569,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage""'"
570,"b':50,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participan'"
571,"b'tId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""n'"
572,"b'ame"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
573,"b'true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":44,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""tru'"
574,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""m'"
575,"b'aokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Maokai"",""participantId"":10,""physica'"
576,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participa'"
577,"b'ntId"":7,""physicalDamage"":143,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
578,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":46,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""O'"
579,"b'THER""},{""basic"":false,""magicDamage"":110,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellS'"
580,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":76,""spel'"
581,"b'lName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
582,"b'd"":7,""physicalDamage"":158,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1001'"
583,"b',""participantId"":5,""timestamp"":287402,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":287801,""type"":""ITEM_'"
584,"b'PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":288434,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":290630,""type'"
585,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":292493,""type"":""ITEM_PURCHASED""},{""item'"
586,"b'Id"":1036,""participantId"":9,""timestamp"":292893,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":293324,""type'"
587,"b'"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":295924,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":'"
588,"b'8,""timestamp"":297156,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":297156,""type"":""ITEM_PURCHASED""},{""lev'"
589,"b'el"":5,""participantId"":6,""timestamp"":298057,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp'"
590,"b'"":298821,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armo'"
591,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
592,"b'5,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
593,"b'ist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":64,'"
594,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":422,""physicalDamageDone"":5024,""physicalDama'"
595,"b'geDoneToChampions"":897,""physicalDamageTaken"":1296,""totalDamageDone"":5024,""totalDamageDoneToChampions"":897,""totalDamageTaken"":171'"
596,"b'9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
597,"b'ionsKilled"":27,""participantId"":1,""position"":{""x"":3053,""y"":12678},""timeEnemySpentControlled"":7142,""totalGold"":1664,""xp"":1774},""2""'"
598,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed'"
599,"b'"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":312,""healthMax"":841,""heal'"
600,"b'thRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
601,"b'ower"":148,""powerMax"":383,""powerRegen"":92,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magicDamageDone"":5749,""magicDamageDone'"
602,"b'ToChampions"":400,""magicDamageTaken"":566,""physicalDamageDone"":3346,""physicalDamageDoneToChampions"":360,""physicalDamageTaken"":2023'"
603,"b',""totalDamageDone"":12913,""totalDamageDoneToChampions"":777,""totalDamageTaken"":2603,""trueDamageDone"":3816,""trueDamageDoneToChampio'"
604,"b'ns"":16,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":3,""minionsKilled"":0,""participantId"":2,""position""'"
605,"b':{""x"":8063,""y"":2159},""timeEnemySpentControlled"":106359,""totalGold"":1708,""xp"":961},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
606,"b'yPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPe'"
607,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":702,""healthMax"":1065,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""mag'"
608,"b'icPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":287,""powerMax"":348,""powerRegen"":17,""s'"
609,"b'pellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":2384,""magicDamageDoneToChampions"":254,""magicDamageTaken"":783,""ph'"
610,"b'ysicalDamageDone"":7870,""physicalDamageDoneToChampions"":1677,""physicalDamageTaken"":963,""totalDamageDone"":10255,""totalDamageDoneTo'"
611,"b'Champions"":1932,""totalDamageTaken"":1949,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSecond"":'"
612,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":6470,""y"":6924},""timeEnemySpentControlle'"
613,"b'd"":7721,""totalGold"":1594,""xp"":1944},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPer'"
614,"b'cent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
615,"b'"":0,""health"":260,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
616,"b':335,""omnivamp"":2,""physicalVamp"":0,""power"":89,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":1303,""damageStats"":{""m'"
617,"b'agicDamageDone"":894,""magicDamageDoneToChampions"":327,""magicDamageTaken"":338,""physicalDamageDone"":6015,""physicalDamageDoneToChamp'"
618,"b'ions"":1296,""physicalDamageTaken"":762,""totalDamageDone"":9295,""totalDamageDoneToChampions"":1624,""totalDamageTaken"":1231,""trueDamag'"
619,"b'eDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
620,"b'led"":37,""participantId"":4,""position"":{""x"":10583,""y"":868},""timeEnemySpentControlled"":0,""totalGold"":1803,""xp"":1466},""5"":{""champion'"
621,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":105,""bonus'"
622,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":905,""healthRegen"":24,'"
623,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":528,""p'"
624,"b'owerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
625,"b'magicDamageTaken"":455,""physicalDamageDone"":1515,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":1258,""totalDamageDone""'"
626,"b':2954,""totalDamageDoneToChampions"":674,""totalDamageTaken"":1720,""trueDamageDone"":1439,""trueDamageDoneToChampions"":52,""trueDamageT'"
627,"b'aken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":3975,""y"":2558}'"
628,"b',""timeEnemySpentControlled"":6738,""totalGold"":1316,""xp"":1190},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,'"
629,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
630,"b'tion"":6,""cooldownReduction"":0,""health"":1139,""healthMax"":1204,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
631,"b'gicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":499,""powerRegen"":19,""spellVamp"":0},""curre'"
632,"b'ntGold"":321,""damageStats"":{""magicDamageDone"":2926,""magicDamageDoneToChampions"":422,""magicDamageTaken"":0,""physicalDamageDone"":495'"
633,"b'2,""physicalDamageDoneToChampions"":1158,""physicalDamageTaken"":2281,""totalDamageDone"":10264,""totalDamageDoneToChampions"":1581,""tot'"
634,"b'alDamageTaken"":2281,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
635,"b'led"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x"":3874,""y"":13663},""timeEnemySpentControlled"":20298,""totalGol'"
636,"b'd"":1771,""xp"":1746},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
637,"b'mage"":109,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":299'"
638,"b',""healthMax"":882,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp""'"
639,"b':0,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone'"
640,"b'"":4876,""magicDamageDoneToChampions"":419,""magicDamageTaken"":795,""physicalDamageDone"":9314,""physicalDamageDoneToChampions"":1389,""p'"
