,0
752,"b'cDamageTaken"":499,""physicalDamageDone"":11419,""physicalDamageDoneToChampions"":707,""physicalDamageTaken"":3373,""totalDamageDone"":23'"
753,"b'487,""totalDamageDoneToChampions"":963,""totalDamageTaken"":4076,""trueDamageDone"":6828,""trueDamageDoneToChampions"":0,""trueDamageTake'"
754,"b'n"":204},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13366,""y"":3076}'"
755,"b',""timeEnemySpentControlled"":128191,""totalGold"":1789,""xp"":1623},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
756,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
757,"b'uction"":10,""cooldownReduction"":0,""health"":921,""healthMax"":1124,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
758,"b'""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":617,""powerRegen"":22,""spellVamp"":0},""cu'"
759,"b'rrentGold"":575,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":705,""physicalDamageDone"":120'"
760,"b'91,""physicalDamageDoneToChampions"":480,""physicalDamageTaken"":736,""totalDamageDone"":13495,""totalDamageDoneToChampions"":481,""total'"
761,"b'DamageTaken"":1486,""trueDamageDone"":1403,""trueDamageDoneToChampions"":1,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKill'"
762,"b'ed"":0,""level"":6,""minionsKilled"":52,""participantId"":8,""position"":{""x"":12959,""y"":3347},""timeEnemySpentControlled"":4143,""totalGold""'"
763,"b':2175,""xp"":2988},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
764,"b'ge"":75,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""h'"
765,"b'ealthMax"":969,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,'"
766,"b'""physicalVamp"":0,""power"":244,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":17'"
767,"b'09,""magicDamageDoneToChampions"":339,""magicDamageTaken"":495,""physicalDamageDone"":7621,""physicalDamageDoneToChampions"":870,""physic'"
768,"b'alDamageTaken"":985,""totalDamageDone"":12212,""totalDamageDoneToChampions"":1210,""totalDamageTaken"":1480,""trueDamageDone"":2881,""true'"
769,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""participan'"
770,"b'tId"":9,""position"":{""x"":13325,""y"":2876},""timeEnemySpentControlled"":6371,""totalGold"":2317,""xp"":2013},""10"":{""championStats"":{""abili'"
771,"b'tyHaste"":0,""abilityPower"":18,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPerce'"
772,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":239,""healthMax"":882,""healthRegen"":130,""lifesteal"":'"
773,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":428'"
774,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":508,""magicDamageDoneToChampions"":427,""magicDa'"
775,"b'mageTaken"":608,""physicalDamageDone"":1523,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":1661,""totalDamageDone"":4262,""'"
776,"b'totalDamageDoneToChampions"":702,""totalDamageTaken"":2270,""trueDamageDone"":2230,""trueDamageDoneToChampions"":110,""trueDamageTaken"":'"
777,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13625,""y"":2985},""t'"
778,"b'imeEnemySpentControlled"":2005,""totalGold"":1554,""xp"":1524}},""timestamp"":420172},{""events"":[{""level"":5,""participantId"":4,""timestam'"
779,"b'p"":420272,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":420672,""type"":""SKILL_LEVEL_UP""}'"
780,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":420971,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participant'"
781,"b'Id"":5,""timestamp"":421807,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":423074,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
782,"b'KET""},{""level"":5,""participantId"":5,""timestamp"":424779,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1'"
783,"b',""timestamp"":427709,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":428313,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""ki'"
784,"b'llerId"":3,""timestamp"":428414,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":2,""timestamp"":428414,""type'"
785,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":429280,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,'"
786,"b'""timestamp"":430581,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":6,""timestamp"":432046,""type"":""ITEM_D'"
787,"b'ESTROYED""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":2133,""y"":11705},""shutdownBounty"":0,""timestamp"":435546'"
788,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""Kennen"",""participantId"":1,""physicalDamage"":'"
789,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Kennen"",""participantId"":1'"
790,"b',""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
791,"b'me"":""Kennen"",""participantId"":1,""physicalDamage"":45,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""'"
792,"b'basic"":false,""magicDamage"":65,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot""'"
793,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":45,""spellName'"
794,"b'"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Kennen"",""participa'"
795,"b'ntId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
796,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminio'"
797,"b'nrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
798,"b'participantId"":0,""physicalDamage"":57,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
799,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionm'"
800,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""par'"
801,"b'ticipantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
802,"b',{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
803,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":148,""spellName"":""fioraq"",""sp'"
804,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":194,""s'"
805,"b'pellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""parti'"
806,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":166,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
807,"b'0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":47,""type"":""OTHER""},'"
808,"b'{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":177,""spellName"":""fiorae"",""spellSlot"":2,""trueDam'"
809,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fioraw"",'"
810,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":'"
811,"b'0,""killerId"":8,""position"":{""x"":10483,""y"":1511},""shutdownBounty"":0,""timestamp"":441189,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
812,"b'[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDama'"
813,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":0,""spellName"":""xayahpassiv'"
814,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage'"
815,"b'"":21,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""part'"
816,"b'icipantId"":10,""physicalDamage"":76,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
817,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosmin'"
818,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRange'"
819,"b'd"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
820,"b'NION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":335,""spellName"":""zeriq"",""spellSlot"":0,""tr'"
821,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zeri'"
822,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":'"
823,"b'160,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participant'"
824,"b'Id"":7,""physicalDamage"":64,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
825,"b'0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":104,""type"":""OTHER""},'"
826,"b'{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":48,""spellName"":""rakanbasicattack2"",""spellSlot"":'"
827,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":59,""spellNa'"
828,"b'me"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""'"
829,"b'physicalDamage"":316,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",'"
830,"b'""participantId"":8,""physicalDamage"":79,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level'"
831,"b'"":5,""participantId"":7,""timestamp"":442420,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":443453,""type"":""WARD_PLACED"",""wardType"":""Y'"
832,"b'ELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":443922,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
833,"b':8,""timestamp"":444287,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStrea'"
834,"b'kLength"":0,""killerId"":2,""position"":{""x"":12866,""y"":1600},""shutdownBounty"":0,""timestamp"":444782,""type"":""CHAMPION_KILL"",""victimDama'"
835,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""shacobasicattack"",""s'"
836,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,'"
837,"b'""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participa'"
838,"b'ntId"":2,""physicalDamage"":72,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""leve'"
839,"b'l"":7,""participantId"":3,""timestamp"":445679,""type"":""LEVEL_UP""},{""itemId"":3020,""participantId"":6,""timestamp"":446648,""type"":""ITEM_PU'"
840,"b'RCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":447885,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty""'"
841,"b':300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12902,""y"":2255},""shutdownBounty"":0,""timestamp"":449816,""type"":""CHAMPION_KI'"
842,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":62,""spellName"":""blind'"
843,"b'monkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":333,""name"":""Veigar""'"
844,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""veigarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
845,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSl'"
846,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":109,""spel'"
847,"b'lName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""particip'"
848,"b'antId"":2,""physicalDamage"":79,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
849,"b'age"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":51,""spellName"":""shacopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
850,"b'ER""},{""basic"":false,""magicDamage"":124,""name"":""Sona"",""participantId"":5,""physicalDamage"":0,""spellName"":""sonaq"",""spellSlot"":0,""true'"
851,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":5,""physicalDamage"":39,""spellName"":""sonapas'"
852,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Sona"",""participantId"":5,""physicalDam'"
853,"b'age"":0,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Sona"",""pa'"
854,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1036,""pa'"
855,"b'rticipantId"":4,""timestamp"":450482,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":450482,""type"":""ITEM_DEST'"
856,"b'ROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":450482,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp'"
857,"b'"":450482,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":450715,""type"":""SKILL_LEVEL'"
858,"b'_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":451584,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":1,""timestamp"":'"
859,"b'452386,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":452889,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""par'"
860,"b'ticipantId"":7,""timestamp"":454086,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":7,""timestamp"":454086,""type"":""ITEM_PURCH'"
861,"b'ASED""},{""itemId"":2055,""participantId"":7,""timestamp"":454655,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp'"
862,"b'"":455990,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":455990,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
863,"b'participantId"":6,""timestamp"":456191,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":456955,""type"":""ITEM_DE'"
864,"b'STROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":456955,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":459293,""type"":'"
865,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3850,""participantId"":5,""timestamp"":462418,""type"":""ITEM_DESTROYED""},{""itemId'"
866,"b'"":2010,""participantId"":3,""timestamp"":463157,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":464160,""type"":""WARD_PLACED"",""war'"
867,"b'dType"":""SIGHT_WARD""},{""itemId"":4642,""participantId"":5,""timestamp"":467599,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""'"
868,"b'timestamp"":469705,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":475382,""type"":""SKILL_LE'"
869,"b'VEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent""'"
870,"b':0,""attackDamage"":109,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,'"
871,"b'""health"":1069,""healthMax"":1179,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
872,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":590,""powerRegen"":22,""spellVamp"":0},""currentGold"":79,""damageStats"":{""mag'"
873,"b'icDamageDone"":924,""magicDamageDoneToChampions"":264,""magicDamageTaken"":1807,""physicalDamageDone"":10878,""physicalDamageDoneToChamp'"
874,"b'ions"":1607,""physicalDamageTaken"":2289,""totalDamageDone"":14589,""totalDamageDoneToChampions"":2272,""totalDamageTaken"":4096,""trueDam'"
875,"b'ageDone"":2786,""trueDamageDoneToChampions"":401,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
876,"b'illed"":48,""participantId"":1,""position"":{""x"":1431,""y"":11094},""timeEnemySpentControlled"":21010,""totalGold"":2729,""xp"":3870},""2"":{""c'"
877,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":13'"
