,0
1453,"b'"":{""x"":12178,""y"":1971},""timeEnemySpentControlled"":124189,""totalGold"":4577,""xp"":3064},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
1454,"b'lityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
1455,"b'icPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":'"
1456,"b'0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen""'"
1457,"b':21,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":4016,""magicDamageDoneToChampions"":908,""magicDamageTaken"":1'"
1458,"b'886,""physicalDamageDone"":3726,""physicalDamageDoneToChampions"":910,""physicalDamageTaken"":2229,""totalDamageDone"":11986,""totalDamag'"
1459,"b'eDoneToChampions"":2046,""totalDamageTaken"":4115,""trueDamageDone"":4243,""trueDamageDoneToChampions"":228,""trueDamageTaken"":0},""goldP'"
1460,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":13068,""y"":2100},""timeEnemySp'"
1461,"b'entControlled"":188304,""totalGold"":2700,""xp"":2570},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":'"
1462,"b'0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""c'"
1463,"b'ooldownReduction"":0,""health"":1344,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1464,"b':45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1624,""d'"
1465,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":56,""physicalDamageDone"":31494,""physicalDamage'"
1466,"b'DoneToChampions"":1035,""physicalDamageTaken"":1904,""totalDamageDone"":39479,""totalDamageDoneToChampions"":1035,""totalDamageTaken"":20'"
1467,"b'30,""trueDamageDone"":7985,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
1468,"b',""minionsKilled"":108,""participantId"":6,""position"":{""x"":2650,""y"":12633},""timeEnemySpentControlled"":49785,""totalGold"":4174,""xp"":57'"
1469,"b'15},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""atta'"
1470,"b'ckSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1466,""healthMax"":1'"
1471,"b'466,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":0,""physical'"
1472,"b'Vamp"":0,""power"":755,""powerMax"":796,""powerRegen"":50,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":1759,""magic'"
1473,"b'DamageDoneToChampions"":675,""magicDamageTaken"":262,""physicalDamageDone"":3028,""physicalDamageDoneToChampions"":642,""physicalDamageT'"
1474,"b'aken"":322,""totalDamageDone"":71131,""totalDamageDoneToChampions"":1318,""totalDamageTaken"":610,""trueDamageDone"":66342,""trueDamageDon'"
1475,"b'eToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":8,""minionsKilled"":1,""participantId"":7,""'"
1476,"b'position"":{""x"":11022,""y"":5512},""timeEnemySpentControlled"":36324,""totalGold"":4767,""xp"":4162},""8"":{""championStats"":{""abilityHaste""'"
1477,"b':0,""abilityPower"":138,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""'"
1478,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1590,""healthMax"":1600,""healthRegen"":25,""lifesteal"":0,""mag'"
1479,"b'icPen"":6,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":817,""powerMax"":1022,""pow'"
1480,"b'erRegen"":23,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":32993,""magicDamageDoneToChampions"":5690,""magicDama'"
1481,"b'geTaken"":557,""physicalDamageDone"":9419,""physicalDamageDoneToChampions"":1159,""physicalDamageTaken"":3405,""totalDamageDone"":42412,""'"
1482,"b'totalDamageDoneToChampions"":6850,""totalDamageTaken"":4196,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232}'"
1483,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":8,""position"":{""x"":7535,""y"":7353},""timeEn'"
1484,"b'emySpentControlled"":84602,""totalGold"":5218,""xp"":5505},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorP'"
1485,"b'en"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1486,"b',""cooldownReduction"":0,""health"":1084,""healthMax"":1244,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1487,"b'st"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":556,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold""'"
1488,"b':185,""damageStats"":{""magicDamageDone"":4070,""magicDamageDoneToChampions"":1456,""magicDamageTaken"":611,""physicalDamageDone"":21912,""'"
1489,"b'physicalDamageDoneToChampions"":3339,""physicalDamageTaken"":2561,""totalDamageDone"":25983,""totalDamageDoneToChampions"":4795,""totalD'"
1490,"b'amageTaken"":3236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1491,"b'0,""level"":7,""minionsKilled"":72,""participantId"":9,""position"":{""x"":13089,""y"":4360},""timeEnemySpentControlled"":0,""totalGold"":4430,""'"
1492,"b'xp"":3725},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1493,"b'6,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1409,""healt'"
1494,"b'hMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":439,""omnivamp"":0,""ph'"
1495,"b'ysicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":4383,'"
1496,"b'""magicDamageDoneToChampions"":1436,""magicDamageTaken"":1346,""physicalDamageDone"":1542,""physicalDamageDoneToChampions"":598,""physica'"
1497,"b'lDamageTaken"":3245,""totalDamageDone"":10535,""totalDamageDoneToChampions"":2303,""totalDamageTaken"":4844,""trueDamageDone"":4609,""true'"
1498,"b'DamageDoneToChampions"":268,""trueDamageTaken"":252},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""parti'"
1499,"b'cipantId"":10,""position"":{""x"":12407,""y"":4893},""timeEnemySpentControlled"":163888,""totalGold"":3073,""xp"":2484}},""timestamp"":660209},'"
1500,"b'{""events"":[{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":1558,""y"":12868},""shutdo'"
1501,"b'wnBounty"":50,""timestamp"":670173,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
1502,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1503,"b'0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":169,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1504,"b'asic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":102,""spellName"":""aatroxpassive"",""spellSlot"":63,""tr'"
1505,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":60,""spellName"":""aa'"
1506,"b'troxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
1507,"b'sicalDamage"":128,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
1508,"b'x"",""participantId"":3,""physicalDamage"":261,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1509,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":73,""spellName"":""qiyanapassive"",""spellSl'"
1510,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spel'"
1511,"b'lName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""'"
1512,"b'physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""p'"
1513,"b'articipantId"":3,""physicalDamage"":83,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1514,"b',""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":123,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0'"
1515,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":223,""spellName"":""qiyanar"",""sp'"
1516,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
1517,"b'lDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1518,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSl'"
1519,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":290,""spe'"
1520,"b'llName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participan'"
1521,"b'tId"":1,""physicalDamage"":43,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1522,"b':0,""name"":""Riven"",""participantId"":1,""physicalDamage"":284,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1523,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""t'"
1524,"b'rueDamage"":210,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":89,""spellName"":""r'"
1525,"b'ivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,'"
1526,"b'""physicalDamage"":91,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""participan'"
1527,"b'tId"":3,""timestamp"":670173,""type"":""LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":670173,""type"":""LEVEL_UP""},{""killerId"":8,""l'"
1528,"b'aneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":670338,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""'"
1529,"b'participantId"":2,""timestamp"":670371,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":671004,""type"":""ITEM_DESTROYE'"
1530,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":671605,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1531,"b'""participantId"":1,""skillSlot"":1,""timestamp"":672138,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
1532,"b'"":3,""timestamp"":674744,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":675647,""type"":""ITEM_DESTROYED""},{""i'"
1533,"b'temId"":6029,""participantId"":6,""timestamp"":675647,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":675814,""t'"
1534,"b'ype"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":676713,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":676846,""typ'"
1535,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":679050,""type"":'"
1536,"b'""SKILL_LEVEL_UP""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":681516,""type"":""TUR'"
1537,"b'RET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":681516,""type"":'"
1538,"b'""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID'"
1539,"b'_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":681516,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""kille'"
1540,"b'rId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":682786,""type"":""TURRET_PLATE_DESTROYED""},{""'"
1541,"b'itemId"":2055,""participantId"":5,""timestamp"":685087,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":685087,""type"":""WARD_PLACED'"
1542,"b'"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":8,""timestamp"":689762,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1543,"b'ipantId"":8,""skillSlot"":3,""timestamp"":690493,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":694066,""type"":""WARD_PLACED"",""war'"
1544,"b'dType"":""UNDEFINED""},{""itemId"":1028,""participantId"":6,""timestamp"":701678,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":7027'"
1545,"b'11,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":1,""timestamp"":704916,""type"":""ITEM_DESTROYED""'"
1546,"b'},{""itemId"":1036,""participantId"":1,""timestamp"":704916,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":7049'"
1547,"b'16,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":1,""timestamp"":704916,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timesta'"
1548,"b'mp"":705783,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":1,""timestamp"":705918,""type"":""ITEM_PURCHAS'"
1549,"b'ED""},{""level"":9,""participantId"":3,""timestamp"":709482,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,'"
1550,"b'""timestamp"":710149,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""ti'"
1551,"b'mestamp"":711152,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":713929,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1552,"b'},{""creatorId"":7,""timestamp"":715893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
1553,"b'ilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":123,""bonusArmorPenPe'"
1554,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1186,""healthMax"":1304,""healthRegen"":23,""lifest'"
1555,"b'eal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
1556,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
1557,"b'eTaken"":1049,""physicalDamageDone"":36294,""physicalDamageDoneToChampions"":1776,""physicalDamageTaken"":2393,""totalDamageDone"":38344,'"
1558,"b'""totalDamageDoneToChampions"":2146,""totalDamageTaken"":3442,""trueDamageDone"":2050,""trueDamageDoneToChampions"":370,""trueDamageTaken'"
1559,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":101,""participantId"":1,""position"":{""x"":1315,""y"":6661},""t'"
1560,"b'imeEnemySpentControlled"":33246,""totalGold"":4249,""xp"":5694},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":75,""'"
1561,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1562,"b'on"":0,""cooldownReduction"":0,""health"":198,""healthMax"":1654,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1563,"b'Resist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentG'"
1564,"b'old"":1013,""damageStats"":{""magicDamageDone"":48813,""magicDamageDoneToChampions"":1759,""magicDamageTaken"":3308,""physicalDamageDone"":'"
1565,"b'11425,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":7154,""totalDamageDone"":78206,""totalDamageDoneToChampions"":2122,""'"
1566,"b'totalDamageTaken"":10491,""trueDamageDone"":17967,""trueDamageDoneToChampions"":211,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMi'"
1567,"b'nionsKilled"":69,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":6687,""y"":970},""timeEnemySpentControlled"":276098,""t'"
1568,"b'otalGold"":4133,""xp"":4135},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""a'"
1569,"b'ttackDamage"":177,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1570,"b'th"":1076,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":360,""'"
1571,"b'omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":657,""powerRegen"":65,""spellVamp"":0},""currentGold"":1115,""damageStats"":{""magicD'"
1572,"b'amageDone"":1634,""magicDamageDoneToChampions"":215,""magicDamageTaken"":4575,""physicalDamageDone"":31059,""physicalDamageDoneToChampio'"
1573,"b'ns"":3500,""physicalDamageTaken"":2026,""totalDamageDone"":32804,""totalDamageDoneToChampions"":3826,""totalDamageTaken"":6602,""trueDamag'"
1574,"b'eDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1575,"b'ed"":70,""participantId"":3,""position"":{""x"":6171,""y"":4825},""timeEnemySpentControlled"":31193,""totalGold"":4625,""xp"":5086},""4"":{""champ'"
1576,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":209,""b'"
1577,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":1108,""healthRegen'"
1578,"b'"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
1579,"b'20,""powerMax"":673,""powerRegen"":23,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":2614,""magicDamageDoneToChamp'"
1580,"b'ions"":757,""magicDamageTaken"":1000,""physicalDamageDone"":26044,""physicalDamageDoneToChampions"":4295,""physicalDamageTaken"":2427,""to'"
1581,"b'talDamageDone"":33758,""totalDamageDoneToChampions"":5052,""totalDamageTaken"":3668,""trueDamageDone"":5100,""trueDamageDoneToChampions""'"
