,0
1844,"b'UE_TRINKET""},{""creatorId"":2,""timestamp"":810906,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":219,""killStreakLength"":2,""'"
1845,"b'killerId"":3,""position"":{""x"":13313,""y"":3362},""shutdownBounty"":0,""timestamp"":816780,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1846,"b'basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":18,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1847,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive""'"
1848,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage""'"
1849,"b':40,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participan'"
1850,"b'tId"":3,""physicalDamage"":162,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1851,"b'amage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":226,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1852,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":100,""spellName"":""q'"
1853,"b'iyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalD'"
1854,"b'amage"":130,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Qi'"
1855,"b'yana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1856,"b'gicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":420,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""typ'"
1857,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":222,""spellName"":""qiyanaq_grass"",""s'"
1858,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":110'"
1859,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""p'"
1860,"b'hysicalDamage"":309,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1861,"b'""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":184,""type"":""OTHER""},{""'"
1862,"b'basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
1863,"b'ge"":30,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":3,""timestamp"":816780,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1864,"b'"",""participantId"":3,""skillSlot"":2,""timestamp"":817448,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":81758'"
1865,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":1083,""participantId"":8,""timestamp"":818910,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId'"
1866,"b'"":8,""timestamp"":819276,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":819276,""type"":""ITEM_PURCHASED""},{""k'"
1867,"b'illerId"":10,""timestamp"":819877,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":819877,""type"":""WARD_PLA'"
1868,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":820145,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""times'"
1869,"b'tamp"":822811,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":824042,""type"":""WARD_KILL"",""wardType"":""UNDEFIN'"
1870,"b'ED""},{""killerId"":10,""timestamp"":826744,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":826744,""type"":""WA'"
1871,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":829439,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055'"
1872,"b',""participantId"":2,""timestamp"":834933,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":834933,""type"":""WARD_PLACED"",""wardType""'"
1873,"b':""CONTROL_WARD""},{""killerId"":10,""timestamp"":836004,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":6,""'"
1874,"b'timestamp"":838780,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":839379,""type"":""ITEM_PURCHASED""},{""creato'"
1875,"b'rId"":2,""timestamp"":839611,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":4,""timestamp"":839746,""type"":""'"
1876,"b'LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":64,""armorPen"":0,""armorPenPerce'"
1877,"b'nt"":0,""attackDamage"":149,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1878,"b':0,""health"":757,""healthMax"":1387,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
1879,"b'"":365,""omnivamp"":2,""physicalVamp"":0,""power"":477,""powerMax"":749,""powerRegen"":26,""spellVamp"":0},""currentGold"":470,""damageStats"":{""'"
1880,"b'magicDamageDone"":8886,""magicDamageDoneToChampions"":1582,""magicDamageTaken"":1504,""physicalDamageDone"":37059,""physicalDamageDoneTo'"
1881,"b'Champions"":4937,""physicalDamageTaken"":4603,""totalDamageDone"":45945,""totalDamageDoneToChampions"":6519,""totalDamageTaken"":6118,""tr'"
1882,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
1883,"b'Killed"":120,""participantId"":1,""position"":{""x"":7104,""y"":6874},""timeEnemySpentControlled"":77977,""totalGold"":5625,""xp"":5562},""2"":{""'"
1884,"b'championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":'"
1885,"b'169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1438,""healthMax"":1684,""heal'"
1886,"b'thRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""'"
1887,"b'power"":437,""powerMax"":598,""powerRegen"":132,""spellVamp"":0},""currentGold"":932,""damageStats"":{""magicDamageDone"":64255,""magicDamageD'"
1888,"b'oneToChampions"":7036,""magicDamageTaken"":1825,""physicalDamageDone"":11727,""physicalDamageDoneToChampions"":630,""physicalDamageTaken'"
1889,"b'"":11207,""totalDamageDone"":95961,""totalDamageDoneToChampions"":8372,""totalDamageTaken"":13033,""trueDamageDone"":19978,""trueDamageDon'"
1890,"b'eToChampions"":705,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":9,""minionsKilled"":10,""participantId"":2'"
1891,"b',""position"":{""x"":7420,""y"":6700},""timeEnemySpentControlled"":174587,""totalGold"":6972,""xp"":5779},""3"":{""championStats"":{""abilityHast'"
1892,"b'e"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":138,""bonusArmorPenPercent"":0,'"
1893,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1254,""healthMax"":1549,""healthRegen"":118,""lifesteal"":0,""m'"
1894,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":707,""po'"
1895,"b'werRegen"":26,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":3795,""magicDamageDoneToChampions"":536,""magicDamag'"
1896,"b'eTaken"":1143,""physicalDamageDone"":47569,""physicalDamageDoneToChampions"":7943,""physicalDamageTaken"":5890,""totalDamageDone"":51864,'"
1897,"b'""totalDamageDoneToChampions"":8948,""totalDamageTaken"":7183,""trueDamageDone"":499,""trueDamageDoneToChampions"":468,""trueDamageTaken""'"
1898,"b':149},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":3,""position"":{""x"":10595,""y"":1650}'"
1899,"b',""timeEnemySpentControlled"":65500,""totalGold"":6098,""xp"":6882},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97'"
1900,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1901,"b'ction"":0,""cooldownReduction"":0,""health"":1416,""healthMax"":1887,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1902,"b'agicResist"":49,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1903,"b'ld"":375,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1491,""physicalDamageDone"":50205,""ph'"
1904,"b'ysicalDamageDoneToChampions"":5291,""physicalDamageTaken"":5659,""totalDamageDone"":52089,""totalDamageDoneToChampions"":5665,""totalDam'"
1905,"b'ageTaken"":7150,""trueDamageDone"":1884,""trueDamageDoneToChampions"":374,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1906,"b'"":0,""level"":11,""minionsKilled"":108,""participantId"":4,""position"":{""x"":3110,""y"":13267},""timeEnemySpentControlled"":48010,""totalGold'"
1907,"b'"":5075,""xp"":7334},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1908,"b'mage"":69,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1342'"
1909,"b',""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":387,""omnivamp'"
1910,"b'"":0,""physicalVamp"":0,""power"":408,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone'"
1911,"b'"":2915,""magicDamageDoneToChampions"":866,""magicDamageTaken"":513,""physicalDamageDone"":2797,""physicalDamageDoneToChampions"":740,""ph'"
1912,"b'ysicalDamageTaken"":6206,""totalDamageDone"":8364,""totalDamageDoneToChampions"":1812,""totalDamageTaken"":6864,""trueDamageDone"":2651,""'"
1913,"b'trueDamageDoneToChampions"":206,""trueDamageTaken"":144},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""p'"
1914,"b'articipantId"":5,""position"":{""x"":8438,""y"":6676},""timeEnemySpentControlled"":78526,""totalGold"":3795,""xp"":3350},""6"":{""championStats""'"
1915,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":116,""bonusArmor'"
1916,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1938,""healthMax"":1938,""healthRegen"":26,""li'"
1917,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":489,""omnivamp"":2,""physicalVamp"":0,""power"":641,""powe'"
1918,"b'rMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":1971,""magicDamageDoneToChampions"":12'"
1919,"b'99,""magicDamageTaken"":769,""physicalDamageDone"":41523,""physicalDamageDoneToChampions"":5054,""physicalDamageTaken"":7411,""totalDamag'"
1920,"b'eDone"":43494,""totalDamageDoneToChampions"":6353,""totalDamageTaken"":8579,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1921,"b'ageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":6,""position"":{""x"":13185,""'"
1922,"b'y"":13951},""timeEnemySpentControlled"":284101,""totalGold"":5203,""xp"":6023},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28'"
1923,"b',""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1924,"b'"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1756,""healthMax"":1870,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1925,"b'ercent"":0,""magicResist"":151,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
1926,"b'0},""currentGold"":739,""damageStats"":{""magicDamageDone"":36163,""magicDamageDoneToChampions"":3151,""magicDamageTaken"":4190,""physicalD'"
1927,"b'amageDone"":10246,""physicalDamageDoneToChampions"":318,""physicalDamageTaken"":8501,""totalDamageDone"":65736,""totalDamageDoneToChampi'"
1928,"b'ons"":3567,""totalDamageTaken"":13378,""trueDamageDone"":19325,""trueDamageDoneToChampions"":98,""trueDamageTaken"":687},""goldPerSecond"":'"
1929,"b'0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":9,""participantId"":7,""position"":{""x"":7076,""y"":6982},""timeEnemySpentControlle'"
1930,"b'd"":134854,""totalGold"":5089,""xp"":4670},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenP'"
1931,"b'ercent"":0,""attackDamage"":120,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1932,"b'ion"":0,""health"":0,""healthMax"":1430,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
1933,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":619,""powerRegen"":25,""spellVamp"":0},""currentGold"":53,""damageStats"":{'"
1934,"b'""magicDamageDone"":2997,""magicDamageDoneToChampions"":557,""magicDamageTaken"":1381,""physicalDamageDone"":41726,""physicalDamageDoneTo'"
1935,"b'Champions"":4500,""physicalDamageTaken"":5866,""totalDamageDone"":47564,""totalDamageDoneToChampions"":5058,""totalDamageTaken"":7719,""tr'"
1936,"b'ueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":471},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
1937,"b'ionsKilled"":102,""participantId"":8,""position"":{""x"":13313,""y"":3362},""timeEnemySpentControlled"":8441,""totalGold"":4843,""xp"":5852},""9'"
1938,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpee'"
1939,"b'd"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":704,""healthMax"":1569,""he'"
1940,"b'althRegen"":9,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":277,""omnivamp"":2,""physicalVamp"":0,""'"
1941,"b'power"":605,""powerMax"":1412,""powerRegen"":56,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":3607,""magicDamageDo'"
1942,"b'neToChampions"":630,""magicDamageTaken"":2153,""physicalDamageDone"":41267,""physicalDamageDoneToChampions"":7619,""physicalDamageTaken""'"
1943,"b':4781,""totalDamageDone"":48064,""totalDamageDoneToChampions"":8262,""totalDamageTaken"":6934,""trueDamageDone"":3188,""trueDamageDoneToC'"
1944,"b'hampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participantId"":9,""pos'"
1945,"b'ition"":{""x"":7829,""y"":7866},""timeEnemySpentControlled"":3397,""totalGold"":6764,""xp"":4640},""10"":{""championStats"":{""abilityHaste"":0,""'"
1946,"b'abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonus'"
1947,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":564,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen""'"
1948,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":657,""powerRegen'"
1949,"b'"":25,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2583,'"
1950,"b'""physicalDamageDone"":8336,""physicalDamageDoneToChampions"":1831,""physicalDamageTaken"":4024,""totalDamageDone"":14296,""totalDamageDo'"
1951,"b'neToChampions"":2121,""totalDamageTaken"":6901,""trueDamageDone"":5960,""trueDamageDoneToChampions"":290,""trueDamageTaken"":293},""goldPe'"
1952,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":39,""participantId"":10,""position"":{""x"":8415,""y"":6895},""timeEnemySpe'"
1953,"b'ntControlled"":28135,""totalGold"":4401,""xp"":3524}},""timestamp"":840216},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
1954,"b'Slot"":4,""timestamp"":841415,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":274,""killStreakLength"":0,""killerId'"
1955,"b'"":2,""position"":{""x"":8495,""y"":6919},""shutdownBounty"":0,""timestamp"":841481,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic""'"
1956,"b':false,""magicDamage"":128,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1957,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":960,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""sp'"
1958,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":1,""physicalDamage"":67,""s'"
1959,"b'pellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Varus"",""participantId"":1'"
1960,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""'"
1961,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1962,"b':0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1963,"b'""},{""basic"":false,""magicDamage"":23,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDam'"
1964,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_di'"
1965,"b'smount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1036,""participantId"":10,""timestamp"":842811,""type""'"
1966,"b':""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7012,""y"":6845},'"
1967,"b'""shutdownBounty"":0,""timestamp"":843045,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":13,""name"":""Varus""'"
1968,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1969,"b'age"":5,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1970,"b':true,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":55,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueD'"
1971,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":206,""spellName"":""varus'"
