,0
739,"b'icipantId"":6,""physicalDamage"":72,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
740,"b'0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":74,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
741,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":57,""spellName"":""aatroxpassive"",""spellSlot"":6'"
742,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":123,""spellNam'"
743,"b'e"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
744,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage""'"
745,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName'"
746,"b'"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
747,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
748,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":120,""spellName"":""renekto'"
749,"b'nsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""'"
750,"b'physicalDamage"":146,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
751,"b',""name"":""Renekton"",""participantId"":6,""physicalDamage"":327,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
752,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
753,"b'4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spel'"
754,"b'lName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""'"
755,"b'participantId"":6,""physicalDamage"":124,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
756,"b'true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":65,""spellName"":""renektonbasicattack"",""spellSlot"":64,""t'"
757,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":7,""participantId"":6,""timestamp"":394676,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
758,"b'ORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":396115,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":4023'"
759,"b'91,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":402925,""type"":""SKILL_LEVEL_UP""},{""item'"
760,"b'Id"":2003,""participantId"":1,""timestamp"":403757,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":403956,""type'"
761,"b'"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":405824,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
762,"b',""skillSlot"":2,""timestamp"":406361,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":409487,""type"":""LEVEL_UP""},{'"
763,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":410354,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantI'"
764,"b'd"":6,""timestamp"":412555,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":412555,""type"":""ITEM_DESTROYED""},{""'"
765,"b'itemId"":3047,""participantId"":6,""timestamp"":412555,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":6,""timestamp"":413885,""'"
766,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":414482,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{'"
767,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":1'"
768,"b'19,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1180,""healthMax"":1180,""heal'"
769,"b'thRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""p'"
770,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
771,"b'ns"":0,""magicDamageTaken"":364,""physicalDamageDone"":9164,""physicalDamageDoneToChampions"":2792,""physicalDamageTaken"":3690,""totalDam'"
772,"b'ageDone"":9164,""totalDamageDoneToChampions"":2792,""totalDamageTaken"":4296,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
773,"b'mageTaken"":242},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":27,""participantId"":1,""position"":{""x"":1481,""y'"
774,"b'"":8579},""timeEnemySpentControlled"":24650,""totalGold"":1920,""xp"":2448},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
775,"b'mor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
776,"b'ccReduction"":0,""cooldownReduction"":0,""health"":888,""healthMax"":1145,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
777,"b':0,""magicResist"":41,""movementSpeed"":262,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":370,""powerRegen"":53,""spellVamp"":0},'"
778,"b'""currentGold"":445,""damageStats"":{""magicDamageDone"":2196,""magicDamageDoneToChampions"":109,""magicDamageTaken"":567,""physicalDamageD'"
779,"b'one"":16312,""physicalDamageDoneToChampions"":649,""physicalDamageTaken"":2757,""totalDamageDone"":26768,""totalDamageDoneToChampions"":7'"
780,"b'95,""totalDamageTaken"":3478,""trueDamageDone"":8258,""trueDamageDoneToChampions"":36,""trueDamageTaken"":153},""goldPerSecond"":0,""jungle'"
781,"b'MinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":10566,""y"":5014},""timeEnemySpentControlled"":16056'"
782,"b'6,""totalGold"":2025,""xp"":1679},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":'"
783,"b'0,""attackDamage"":112,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
784,"b'health"":693,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":40'"
785,"b'8,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":706,""powerRegen"":25,""spellVamp"":0},""currentGold"":844,""damageStats"":{""magi'"
786,"b'cDamageDone"":6229,""magicDamageDoneToChampions"":1474,""magicDamageTaken"":1486,""physicalDamageDone"":9140,""physicalDamageDoneToChamp'"
787,"b'ions"":1421,""physicalDamageTaken"":959,""totalDamageDone"":15369,""totalDamageDoneToChampions"":2896,""totalDamageTaken"":2521,""trueDama'"
788,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
789,"b'"":53,""participantId"":3,""position"":{""x"":8391,""y"":7689},""timeEnemySpentControlled"":10612,""totalGold"":2469,""xp"":3281},""4"":{""champio'"
790,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":151,""bonu'"
791,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":969,""healthRegen"":10'"
792,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":389,""'"
793,"b'powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":882,""damageStats"":{""magicDamageDone"":2140,""magicDamageDoneToChampions'"
794,"b'"":223,""magicDamageTaken"":0,""physicalDamageDone"":7827,""physicalDamageDoneToChampions"":495,""physicalDamageTaken"":360,""totalDamageD'"
795,"b'one"":25473,""totalDamageDoneToChampions"":718,""totalDamageTaken"":360,""trueDamageDone"":15505,""trueDamageDoneToChampions"":0,""trueDam'"
796,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":5,""minionsKilled"":63,""participantId"":4,""position"":{""x"":11047,""y"":'"
797,"b'4308},""timeEnemySpentControlled"":1399,""totalGold"":2487,""xp"":2107},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
798,"b'"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
799,"b'eduction"":8,""cooldownReduction"":0,""health"":969,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
800,"b'""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""cu'"
801,"b'rrentGold"":659,""damageStats"":{""magicDamageDone"":723,""magicDamageDoneToChampions"":343,""magicDamageTaken"":345,""physicalDamageDone""'"
802,"b':1235,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":574,""totalDamageDone"":4180,""totalDamageDoneToChampions"":393,""tota'"
803,"b'lDamageTaken"":936,""trueDamageDone"":2222,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKil'"
804,"b'led"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":10785,""y"":4642},""timeEnemySpentControlled"":26315,""totalGol'"
805,"b'd"":1534,""xp"":1745},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
806,"b'mage"":147,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":122'"
807,"b'7,""healthMax"":1277,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivam'"
808,"b'p"":2,""physicalVamp"":0,""power"":4,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":1'"
809,"b'292,""magicDamageDoneToChampions"":364,""magicDamageTaken"":80,""physicalDamageDone"":17448,""physicalDamageDoneToChampions"":3384,""phys'"
810,"b'icalDamageTaken"":3888,""totalDamageDone"":18982,""totalDamageDoneToChampions"":3990,""totalDamageTaken"":3975,""trueDamageDone"":242,""tr'"
811,"b'ueDamageDoneToChampions"":242,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":43,""partic'"
812,"b'ipantId"":6,""position"":{""x"":12292,""y"":14189},""timeEnemySpentControlled"":5336,""totalGold"":3234,""xp"":3629},""7"":{""championStats"":{""a'"
813,"b'bilityHaste"":0,""abilityPower"":29,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenP'"
814,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":731,""healthMax"":929,""healthRegen"":8,""lifesteal'"
815,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":5'"
816,"b'64,""powerRegen"":73,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":16327,""magicDamageDoneToChampions"":382,""mag'"
817,"b'icDamageTaken"":1222,""physicalDamageDone"":7505,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":4579,""totalDamageDone"":3'"
818,"b'4434,""totalDamageDoneToChampions"":808,""totalDamageTaken"":5831,""trueDamageDone"":10601,""trueDamageDoneToChampions"":245,""trueDamage'"
819,"b'Taken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11585,""y"":71'"
820,"b'59},""timeEnemySpentControlled"":88866,""totalGold"":2091,""xp"":2001},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor'"
821,"b'"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
822,"b'eduction"":0,""cooldownReduction"":0,""health"":523,""healthMax"":1111,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
823,"b'""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":478,""powerRegen"":22,""spellVamp"":0},""cu'"
824,"b'rrentGold"":891,""damageStats"":{""magicDamageDone"":9365,""magicDamageDoneToChampions"":1421,""magicDamageTaken"":1243,""physicalDamageDo'"
825,"b'ne"":3188,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":1473,""totalDamageDone"":12554,""totalDamageDoneToChampions"":155'"
826,"b'3,""totalDamageTaken"":2717,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
827,"b'Killed"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""position"":{""x"":14138,""y"":14196},""timeEnemySpentControlled"":16054,""tota'"
828,"b'lGold"":2051,""xp"":2924},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""atta'"
829,"b'ckDamage"":110,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
830,"b':870,""healthMax"":1013,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omniv'"
831,"b'amp"":2,""physicalVamp"":0,""power"":245,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageD'"
832,"b'one"":900,""magicDamageDoneToChampions"":0,""magicDamageTaken"":228,""physicalDamageDone"":9104,""physicalDamageDoneToChampions"":614,""ph'"
833,"b'ysicalDamageTaken"":540,""totalDamageDone"":10004,""totalDamageDoneToChampions"":614,""totalDamageTaken"":768,""trueDamageDone"":0,""trueD'"
834,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":61,""participant'"
835,"b'Id"":9,""position"":{""x"":12824,""y"":3139},""timeEnemySpentControlled"":2323,""totalGold"":2337,""xp"":2014},""10"":{""championStats"":{""abilit'"
836,"b'yHaste"":0,""abilityPower"":5,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent'"
837,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":965,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,'"
838,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":489,""'"
839,"b'powerRegen"":14,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":1292,""magicDamageDoneToChampions"":238,""magicDam'"
840,"b'ageTaken"":338,""physicalDamageDone"":1530,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":270,""totalDamageDone"":5795,""tot'"
841,"b'alDamageDoneToChampions"":280,""totalDamageTaken"":609,""trueDamageDone"":2971,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
842,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":12717,""y"":2821},""timeEne'"
843,"b'mySpentControlled"":32521,""totalGold"":1517,""xp"":1861}},""timestamp"":420168},{""events"":[{""itemId"":1033,""participantId"":8,""timestamp'"
844,"b'"":420670,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":421473,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
845,"b'articipantId"":8,""timestamp"":422136,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":422737,""type"":""LEVEL_UP""},{'"
846,"b'""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON'"
847,"b'"",""position"":{""x"":10583,""y"":4801},""timestamp"":422737,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
848,"b'llSlot"":1,""timestamp"":423535,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":438371,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
849,"b'TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":439641,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timesta'"
850,"b'mp"":439641,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":439641,""type"":""ITEM_PURCHASED""},{""itemId"":1001,'"
851,"b'""participantId"":3,""timestamp"":440341,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":440575,""type"":""ITEM_P'"
852,"b'URCHASED""},{""creatorId"":6,""timestamp"":443042,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":443142'"
853,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":451934,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
854,"b'},{""level"":7,""participantId"":8,""timestamp"":456114,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":457744,""type"":""LEV'"
855,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":458343,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
856,"b'AL"",""participantId"":8,""skillSlot"":2,""timestamp"":458377,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":461717,'"
857,"b'""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":462020,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8'"
858,"b',""timestamp"":462385,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":462385,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
859,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":463386,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,'"
860,"b'""timestamp"":464250,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":466354,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpTy'"
861,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":467857,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":468921,""type'"
862,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":469922,""type"":""ITEM_DESTROYED""},{""leve'"
863,"b'l"":6,""participantId"":9,""timestamp"":471589,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp""'"
864,"b':471889,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":1'"
865,"b'1058,""y"":1812},""shutdownBounty"":50,""timestamp"":473422,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
866,"b',""name"":""Samira"",""participantId"":4,""physicalDamage"":231,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
867,"b'ic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":11,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
