,0
2451,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":41,""li'"
2452,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powe'"
2453,"b'rMax"":618,""powerRegen"":39,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":2659,""magicDamageDoneToChampions"":15'"
2454,"b'01,""magicDamageTaken"":4154,""physicalDamageDone"":3591,""physicalDamageDoneToChampions"":1494,""physicalDamageTaken"":9745,""totalDamag'"
2455,"b'eDone"":10977,""totalDamageDoneToChampions"":3350,""totalDamageTaken"":14309,""trueDamageDone"":4726,""trueDamageDoneToChampions"":354,""t'"
2456,"b'rueDamageTaken"":409},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":10,""position"":{""x"":'"
2457,"b'8564,""y"":9992},""timeEnemySpentControlled"":154599,""totalGold"":3923,""xp"":4396}},""timestamp"":1020368},{""events"":[{""level"":11,""parti'"
2458,"b'cipantId"":4,""timestamp"":1022070,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1022536,""'"
2459,"b'type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":175,""killStreakLength"":4,""killerId"":4,""position"":{""x"":8780,""y"":1'"
2460,"b'0016},""shutdownBounty"":0,""timestamp"":1024037,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":154,""na'"
2461,"b'me"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2462,"b'},{""basic"":false,""magicDamage"":93,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot""'"
2463,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":51,""spellName""'"
2464,"b':""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Leona"",""participantId""'"
2465,"b':5,""physicalDamage"":2,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2466,"b'ge"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":63,""type"":""OTHER""'"
2467,"b'},{""basic"":false,""magicDamage"":150,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlo'"
2468,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellN'"
2469,"b'ame"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":399,""name"":""Kaisa"",""participantId"":4,""ph'"
2470,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name""'"
2471,"b':""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2472,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":138,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""typ'"
2473,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":27,""spellName"":""kaisaq"",""spellSlot""'"
2474,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""actualStartTime"":1039000,""teamId"":200,""timestamp"":1024471,""type"":""OBJECTIVE_'"
2475,"b'BOUNTY_PRESTART""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875}'"
2476,"b',""teamId"":200,""timestamp"":1024705,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1028143,""type"":""'"
2477,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1028577,""type"":""ITEM_SOLD""},{""itemId"":1018,""p'"
2478,"b'articipantId"":9,""timestamp"":1030210,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1032145,""type"":""ITEM_D'"
2479,"b'ESTROYED""},{""creatorId"":5,""timestamp"":1032145,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":2,""'"
2480,"b'timestamp"":1033479,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1033479,""type"":""ITEM_DESTROYED""},{""item'"
2481,"b'Id"":3071,""participantId"":2,""timestamp"":1033479,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1033546,""type"":""WARD_PLACED"",'"
2482,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":2,""timestamp"":1036120,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""parti'"
2483,"b'cipantId"":2,""timestamp"":1036487,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1038990,""type"":""WARD_PLACED"",""wardType"":""BLU'"
2484,"b'E_TRINKET""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":5,""killerId"":4,""position"":{""x"":10920,""y"":7507},""s'"
2485,"b'hutdownBounty"":0,""timestamp"":1044420,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Tristan'"
2486,"b'a"",""participantId"":1,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2487,"b'cDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":468,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage""'"
2488,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":396,""spellName"":""tristanab'"
2489,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Tristana"",""participantId"":1,""p'"
2490,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""'"
2491,"b'participantId"":1,""physicalDamage"":340,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2492,"b'd"":[{""basic"":false,""magicDamage"":10,""name"":""Leona"",""participantId"":5,""physicalDamage"":49,""spellName"":""leonashieldofdaybreak"",""sp'"
2493,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""'"
2494,"b'spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Leona"",""part'"
2495,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2496,"b'magicDamage"":361,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""true'"
2497,"b'Damage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":176,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxc'"
2498,"b'ounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physic'"
2499,"b'alDamage"":49,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":371,""name'"
2500,"b'"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2501,"b'agicDamage"":31,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2502,"b'""basic"":false,""magicDamage"":170,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""'"
2503,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellS'"
2504,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":499,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spel'"
2505,"b'lName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participantId"":5,""timestamp"":'"
2506,"b'1048960,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1048960,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":10'"
2507,"b'36,""participantId"":1,""timestamp"":1053930,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1053930,""type"":""I'"
2508,"b'TEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":1054695,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":1,""times'"
2509,"b'tamp"":1055429,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":1062339,""type"":""ITEM_SOLD""},{""itemId"":1027,""'"
2510,"b'participantId"":5,""timestamp"":1063439,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1064370,""type"":""ITEM_'"
2511,"b'PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1064503,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1070509,""typ'"
2512,"b'e"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1072741,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level'"
2513,"b'"":12,""participantId"":3,""timestamp"":1074542,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp'"
2514,"b'"":1075913,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":6,""timestamp"":1076413,""type"":""ITEM_DESTROYED""},{""itemId"":3113,'"
2515,"b'""participantId"":6,""timestamp"":1076413,""type"":""ITEM_DESTROYED""},{""itemId"":4629,""participantId"":6,""timestamp"":1076413,""type"":""ITEM'"
2516,"b'_PURCHASED""},{""killerId"":7,""timestamp"":1077848,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":2,""timesta'"
2517,"b'mp"":1078081,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1079149,""type"":""SKILL_LEVEL_U'"
2518,"b'P""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""a'"
2519,"b'ttackDamage"":131,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""hea'"
2520,"b'lth"":1924,""healthMax"":1939,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":395,'"
2521,"b'""omnivamp"":0,""physicalVamp"":0,""power"":835,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicD'"
2522,"b'amageDone"":22763,""magicDamageDoneToChampions"":3369,""magicDamageTaken"":8030,""physicalDamageDone"":23738,""physicalDamageDoneToChamp'"
2523,"b'ions"":2698,""physicalDamageTaken"":6030,""totalDamageDone"":54918,""totalDamageDoneToChampions"":6067,""totalDamageTaken"":14671,""trueDa'"
2524,"b'mageDone"":8416,""trueDamageDoneToChampions"":0,""trueDamageTaken"":610},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
2525,"b'sKilled"":106,""participantId"":1,""position"":{""x"":1112,""y"":9560},""timeEnemySpentControlled"":70237,""totalGold"":4938,""xp"":7172},""2"":{'"
2526,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":286,""attackSpeed""'"
2527,"b':166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2306,""healthMax"":2306,""he'"
2528,"b'althRegen"":263,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0'"
2529,"b',""power"":788,""powerMax"":808,""powerRegen"":32,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":2313,""magicDamageD'"
2530,"b'oneToChampions"":1165,""magicDamageTaken"":3318,""physicalDamageDone"":167369,""physicalDamageDoneToChampions"":15204,""physicalDamageTa'"
2531,"b'ken"":6800,""totalDamageDone"":193617,""totalDamageDoneToChampions"":16773,""totalDamageTaken"":10204,""trueDamageDone"":23934,""trueDamag'"
2532,"b'eDoneToChampions"":403,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":14,""minionsKilled"":58,""participa'"
2533,"b'ntId"":2,""position"":{""x"":6464,""y"":6292},""timeEnemySpentControlled"":292412,""totalGold"":11956,""xp"":11445},""3"":{""championStats"":{""ab'"
2534,"b'ilityHaste"":0,""abilityPower"":124,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":244,""bonusArmorPenP'"
2535,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":667,""healthMax"":1791,""healthRegen"":28,""lifeste'"
2536,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax'"
2537,"b'"":1083,""powerRegen"":31,""spellVamp"":0},""currentGold"":831,""damageStats"":{""magicDamageDone"":68547,""magicDamageDoneToChampions"":1110'"
2538,"b'3,""magicDamageTaken"":3276,""physicalDamageDone"":4313,""physicalDamageDoneToChampions"":384,""physicalDamageTaken"":9660,""totalDamageD'"
2539,"b'one"":75700,""totalDamageDoneToChampions"":11487,""totalDamageTaken"":13141,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""true'"
2540,"b'DamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":117,""participantId"":3,""position"":{""x"":12'"
2541,"b'541,""y"":5292},""timeEnemySpentControlled"":85285,""totalGold"":6341,""xp"":8583},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2542,"b':210,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2543,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1029,""healthMax"":1685,""healthRegen"":185,""lifesteal"":0,""magicPen"":0,""magic'"
2544,"b'PenPercent"":0,""magicResist"":44,""movementSpeed"":614,""omnivamp"":2,""physicalVamp"":0,""power"":524,""powerMax"":1116,""powerRegen"":28,""sp'"
2545,"b'ellVamp"":0},""currentGold"":2281,""damageStats"":{""magicDamageDone"":45714,""magicDamageDoneToChampions"":11074,""magicDamageTaken"":732,'"
2546,"b'""physicalDamageDone"":48846,""physicalDamageDoneToChampions"":7921,""physicalDamageTaken"":8312,""totalDamageDone"":94561,""totalDamageD'"
2547,"b'oneToChampions"":18996,""totalDamageTaken"":9322,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":278},""goldPerSe'"
2548,"b'cond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":144,""participantId"":4,""position"":{""x"":6395,""y"":4911},""timeEnemySpentC'"
2549,"b'ontrolled"":832,""totalGold"":10441,""xp"":7809},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":190,""armorPen"":0,""a'"
2550,"b'rmorPenPercent"":0,""attackDamage"":83,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2551,"b'nReduction"":0,""health"":2027,""healthMax"":2027,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""m'"
2552,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":861,""powerMax"":861,""powerRegen"":24,""spellVamp"":0},""currentGold"":364,""dam'"
2553,"b'ageStats"":{""magicDamageDone"":7045,""magicDamageDoneToChampions"":3651,""magicDamageTaken"":2465,""physicalDamageDone"":4927,""physicalD'"
2554,"b'amageDoneToChampions"":2461,""physicalDamageTaken"":4339,""totalDamageDone"":20532,""totalDamageDoneToChampions"":6723,""totalDamageTake'"
2555,"b'n"":7074,""trueDamageDone"":8559,""trueDamageDoneToChampions"":610,""trueDamageTaken"":270},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2556,"b'""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":5651,""y"":5653},""timeEnemySpentControlled"":189572,""totalGold"":627'"
2557,"b'9,""xp"":6991},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":245,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2558,"b'"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2489,""he'"
2559,"b'althMax"":2489,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":544,""omnivamp"":0,'"
2560,"b'""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":64810,""'"
2561,"b'magicDamageDoneToChampions"":9428,""magicDamageTaken"":2776,""physicalDamageDone"":11092,""physicalDamageDoneToChampions"":1817,""physic'"
2562,"b'alDamageTaken"":9648,""totalDamageDone"":79823,""totalDamageDoneToChampions"":12026,""totalDamageTaken"":12535,""trueDamageDone"":3920,""t'"
2563,"b'rueDamageDoneToChampions"":780,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":148,""p'"
2564,"b'articipantId"":6,""position"":{""x"":14169,""y"":12242},""timeEnemySpentControlled"":71703,""totalGold"":8277,""xp"":8479},""7"":{""championStat'"
2565,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":125,""bonusArm'"
2566,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1892,""healthMax"":1892,""healthRegen"":133,'"
2567,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":616,""p'"
2568,"b'owerMax"":1014,""powerRegen"":99,""spellVamp"":0},""currentGold"":1650,""damageStats"":{""magicDamageDone"":48243,""magicDamageDoneToChampio'"
2569,"b'ns"":2248,""magicDamageTaken"":4164,""physicalDamageDone"":29863,""physicalDamageDoneToChampions"":1235,""physicalDamageTaken"":8246,""tot'"
2570,"b'alDamageDone"":101377,""totalDamageDoneToChampions"":3799,""totalDamageTaken"":12531,""trueDamageDone"":23269,""trueDamageDoneToChampion'"
2571,"b's"":315,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":37,""participantId"":7,""positi'"
2572,"b'on"":{""x"":5834,""y"":8703},""timeEnemySpentControlled"":2353380,""totalGold"":6865,""xp"":7219},""8"":{""championStats"":{""abilityHaste"":0,""a'"
2573,"b'bilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusM'"
2574,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4,""healthMax"":1883,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,'"
2575,"b'""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":565,""powerRegen"":2'"
2576,"b'3,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":45643,""magicDamageDoneToChampions"":3049,""magicDamageTaken"":1'"
2577,"b'2606,""physicalDamageDone"":50167,""physicalDamageDoneToChampions"":10197,""physicalDamageTaken"":5295,""totalDamageDone"":95810,""totalD'"
2578,"b'amageDoneToChampions"":13246,""totalDamageTaken"":18202,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""go'"
