,0
778,"b'totalGold"":1668,""xp"":1518},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""'"
779,"b'attackDamage"":90,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""hea'"
780,"b'lth"":538,""healthMax"":1196,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""'"
781,"b'omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":1351,""damageStats"":{""magicD'"
782,"b'amageDone"":2641,""magicDamageDoneToChampions"":619,""magicDamageTaken"":185,""physicalDamageDone"":7776,""physicalDamageDoneToChampions'"
783,"b'"":906,""physicalDamageTaken"":2223,""totalDamageDone"":10417,""totalDamageDoneToChampions"":1525,""totalDamageTaken"":2408,""trueDamageDo'"
784,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,'"
785,"b'""participantId"":6,""position"":{""x"":3883,""y"":13638},""timeEnemySpentControlled"":12158,""totalGold"":1851,""xp"":2695},""7"":{""championSta'"
786,"b'ts"":{""abilityHaste"":0,""abilityPower"":9,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArm'"
787,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1247,""healthMax"":1268,""healthRegen"":43,""'"
788,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
789,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":10730,""magicDamageDoneToChampions"":773,""m'"
790,"b'agicDamageTaken"":512,""physicalDamageDone"":4023,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":3194,""totalDamageDone"":'"
791,"b'20010,""totalDamageDoneToChampions"":1120,""totalDamageTaken"":4234,""trueDamageDone"":5256,""trueDamageDoneToChampions"":53,""trueDamage'"
792,"b'Taken"":527},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14097,""y"":1'"
793,"b'3864},""timeEnemySpentControlled"":68440,""totalGold"":2178,""xp"":1382},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
794,"b'r"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
795,"b'Reduction"":0,""cooldownReduction"":0,""health"":623,""healthMax"":1125,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
796,"b',""magicResist"":48,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":94,""powerMax"":160,""powerRegen"":0,""spellVamp"":0},""cur'"
797,"b'rentGold"":734,""damageStats"":{""magicDamageDone"":2653,""magicDamageDoneToChampions"":201,""magicDamageTaken"":1404,""physicalDamageDone'"
798,"b'"":11012,""physicalDamageDoneToChampions"":1674,""physicalDamageTaken"":998,""totalDamageDone"":13666,""totalDamageDoneToChampions"":1876'"
799,"b',""totalDamageTaken"":2402,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
800,"b'illed"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""position"":{""x"":7573,""y"":7360},""timeEnemySpentControlled"":20992,""totalGo'"
801,"b'ld"":1984,""xp"":2701},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackD'"
802,"b'amage"":119,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
803,"b'""healthMax"":985,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":'"
804,"b'0,""physicalVamp"":0,""power"":137,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":1'"
805,"b'545,""magicDamageDoneToChampions"":511,""magicDamageTaken"":538,""physicalDamageDone"":10697,""physicalDamageDoneToChampions"":1689,""phy'"
806,"b'sicalDamageTaken"":1872,""totalDamageDone"":14848,""totalDamageDoneToChampions"":2201,""totalDamageTaken"":2461,""trueDamageDone"":2605,""'"
807,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""parti'"
808,"b'cipantId"":9,""position"":{""x"":13139,""y"":2550},""timeEnemySpentControlled"":0,""totalGold"":2282,""xp"":1824},""10"":{""championStats"":{""abi'"
809,"b'lityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":105,""bonusArmorPenPerc'"
810,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":465,""healthMax"":905,""healthRegen"":24,""lifesteal""'"
811,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":52'"
812,"b'8,""powerRegen"":20,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
813,"b'eTaken"":302,""physicalDamageDone"":3377,""physicalDamageDoneToChampions"":2149,""physicalDamageTaken"":2350,""totalDamageDone"":5490,""to'"
814,"b'talDamageDoneToChampions"":2387,""totalDamageTaken"":2679,""trueDamageDone"":2113,""trueDamageDoneToChampions"":237,""trueDamageTaken"":2'"
815,"b'6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13569,""y"":3534},""ti'"
816,"b'meEnemySpentControlled"":38652,""totalGold"":2288,""xp"":1543}},""timestamp"":360136},{""events"":[{""itemId"":2010,""participantId"":4,""time'"
817,"b'stamp"":363799,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":363899,""type"":""ITEM_SOLD""},{""itemId"":1036,""partic'"
818,"b'ipantId"":4,""timestamp"":364699,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":367068,""type"":""ITEM_PURCHASE'"
819,"b'D""},{""itemId"":2031,""participantId"":4,""timestamp"":369430,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":4,""timestamp"":369867,'"
820,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":369867,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participan'"
821,"b'tId"":4,""timestamp"":369867,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":369933,""type"":""ITEM_DESTROYED""},'"
822,"b'{""creatorId"":8,""timestamp"":372242,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":10,""timestamp"":372'"
823,"b'876,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":373075,""type"":""ITEM_PURCHASED""},{""level"":5,""participa'"
824,"b'ntId"":2,""timestamp"":373242,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6405,""y"":5985},""sh'"
825,"b'utdownBounty"":0,""timestamp"":373911,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Taliyah"",'"
826,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
827,"b'mage"":49,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
828,"b'sic"":false,""magicDamage"":65,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDama'"
829,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":'"
830,"b'123,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""par'"
831,"b'ticipantId"":8,""physicalDamage"":165,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
832,"b'"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":120,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
833,"b'R""},{""basic"":false,""magicDamage"":69,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""true'"
834,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":66,""spellName"":""yasuob'"
835,"b'asicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""participantId"":8,""timestamp"":373911,""type"":'"
836,"b'""LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":10,""timestamp"":374178,""type"":""ITEM_UNDO""},{""levelUpType""'"
837,"b':""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":374975,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":10,""timesta'"
838,"b'mp"":375642,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":375642,""type"":""SKILL_LEV'"
839,"b'EL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":376409,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timesta'"
840,"b'mp"":377039,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":378475,""type"":""ITEM_PURCHASED""},{""level"":5,""par'"
841,"b'ticipantId"":5,""timestamp"":379672,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":380276,""type"":""ITEM_PURCHASED""}'"
842,"b',{""itemId"":1001,""participantId"":3,""timestamp"":384341,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":3,""timestamp"":38497'"
843,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":385440,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""particip'"
844,"b'antId"":8,""timestamp"":385440,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":388581,""type"":""ITEM_PURCHASED""'"
845,"b'},{""itemId"":1001,""participantId"":5,""timestamp"":389780,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":3897'"
846,"b'80,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":390249,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
847,"b',""participantId"":5,""skillSlot"":2,""timestamp"":392776,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":395416,""ty'"
848,"b'pe"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":395448,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""t'"
849,"b'imestamp"":395448,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":395448,""type"":""ITEM_PURCHASED""},{""itemId""'"
850,"b':1028,""participantId"":2,""timestamp"":395681,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":396449,""type"":""'"
851,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":397220,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
852,"b'"":6,""timestamp"":402620,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":7,""timestamp"":408728,""type"":'"
853,"b'""LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":411132,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
854,"b':7,""skillSlot"":3,""timestamp"":411332,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":6,""timestamp"":412335,""type"":""ITEM_PU'"
855,"b'RCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":412702,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timesta'"
856,"b'mp"":412871,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":412871,""type"":""ITEM_PURCHASED""},{""itemId"":3364,'"
857,"b'""participantId"":6,""timestamp"":413035,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":413035,""type"":""ITEM_P'"
858,"b'URCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11520,""y"":1683},""shutd'"
859,"b'ownBounty"":0,""timestamp"":414400,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""part'"
860,"b'icipantId"":9,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
861,"b'me"":""Ezreal"",""participantId"":9,""physicalDamage"":122,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
862,"b'false,""magicDamage"":70,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,'"
863,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":123,""s'"
864,"b'pellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""p'"
865,"b'hysicalDamage"":223,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
866,"b'ame"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""'"
867,"b'magicDamage"":37,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
868,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName"":""kaisaeattack3"",""spe'"
869,"b'llSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""sp'"
870,"b'ellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participant'"
871,"b'Id"":9,""physicalDamage"":154,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
872,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basi'"
873,"b'c"":false,""magicDamage"":139,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0'"
874,"b',""type"":""OTHER""}],""victimId"":4},{""level"":5,""participantId"":10,""timestamp"":414400,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
875,"b'ticipantId"":10,""skillSlot"":1,""timestamp"":416869,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":417367,""type"":""WARD_PLACED"",'"
876,"b'""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen""'"
877,"b':0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
878,"b'oldownReduction"":0,""health"":1372,""healthMax"":1372,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
879,"b'46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":145'"
880,"b',""damageStats"":{""magicDamageDone"":185,""magicDamageDoneToChampions"":185,""magicDamageTaken"":718,""physicalDamageDone"":16718,""physic'"
881,"b'alDamageDoneToChampions"":1401,""physicalDamageTaken"":1688,""totalDamageDone"":16903,""totalDamageDoneToChampions"":1587,""totalDamageT'"
882,"b'aken"":2416,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
883,"b'el"":6,""minionsKilled"":51,""participantId"":1,""position"":{""x"":2440,""y"":12538},""timeEnemySpentControlled"":100624,""totalGold"":2295,""x'"
884,"b'p"":3084},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""'"
885,"b'attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMa'"
886,"b'x"":1116,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physi'"
887,"b'calVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":1423,'"
888,"b'""magicDamageDoneToChampions"":127,""magicDamageTaken"":1066,""physicalDamageDone"":18902,""physicalDamageDoneToChampions"":862,""physica'"
889,"b'lDamageTaken"":3086,""totalDamageDone"":26922,""totalDamageDoneToChampions"":1016,""totalDamageTaken"":4174,""trueDamageDone"":6596,""true'"
890,"b'DamageDoneToChampions"":26,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":2,""particip'"
891,"b'antId"":2,""position"":{""x"":8487,""y"":2578},""timeEnemySpentControlled"":19625,""totalGold"":2285,""xp"":2029},""3"":{""championStats"":{""abil'"
892,"b'ityHaste"":0,""abilityPower"":24,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPerc'"
893,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1030,""healthRegen"":18,""lifesteal'"
894,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1421,""powerMax"":'"
895,"b'1541,""powerRegen"":22,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":11940,""magicDamageDoneToChampions"":1551,""'"
896,"b'magicDamageTaken"":271,""physicalDamageDone"":2746,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":2242,""totalDamageDone""'"
897,"b':14686,""totalDamageDoneToChampions"":1920,""totalDamageTaken"":2513,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
898,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":3,""position"":{""x"":7006,""y"":7176},""'"
899,"b'timeEnemySpentControlled"":195454,""totalGold"":1907,""xp"":2773},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,'"
900,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
901,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":911,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicR'"
902,"b'esist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":833,""powerMax"":962,""powerRegen"":21,""spellVamp"":0},""currentGo'"
903,"b'ld"":137,""damageStats"":{""magicDamageDone"":552,""magicDamageDoneToChampions"":488,""magicDamageTaken"":634,""physicalDamageDone"":11233,'"
904,"b'""physicalDamageDoneToChampions"":2868,""physicalDamageTaken"":2924,""totalDamageDone"":12263,""totalDamageDoneToChampions"":3834,""total'"
