,0
518,"b'"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
519,"b'ooldownReduction"":0,""health"":602,""healthMax"":1006,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
520,"b'34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":604'"
521,"b',""damageStats"":{""magicDamageDone"":125,""magicDamageDoneToChampions"":125,""magicDamageTaken"":272,""physicalDamageDone"":5521,""physica'"
522,"b'lDamageDoneToChampions"":1176,""physicalDamageTaken"":1938,""totalDamageDone"":7126,""totalDamageDoneToChampions"":1301,""totalDamageTak'"
523,"b'en"":2210,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
524,"b'el"":4,""minionsKilled"":23,""participantId"":3,""position"":{""x"":7513,""y"":7496},""timeEnemySpentControlled"":37305,""totalGold"":1329,""xp""'"
525,"b':1454},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""at'"
526,"b'tackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":'"
527,"b'900,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVa'"
528,"b'mp"":0,""power"":337,""powerMax"":337,""powerRegen"":15,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":1283,""magicDa'"
529,"b'mageDoneToChampions"":118,""magicDamageTaken"":742,""physicalDamageDone"":3613,""physicalDamageDoneToChampions"":1249,""physicalDamageTa'"
530,"b'ken"":716,""totalDamageDone"":4896,""totalDamageDoneToChampions"":1368,""totalDamageTaken"":1459,""trueDamageDone"":0,""trueDamageDoneToCh'"
531,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":4,""positi'"
532,"b'on"":{""x"":9886,""y"":5891},""timeEnemySpentControlled"":4283,""totalGold"":1327,""xp"":756},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
533,"b'tyPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicP'"
534,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""mag'"
535,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""s'"
536,"b'pellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":193,""magicDamageDoneToChampions"":140,""magicDamageTaken"":583,""phy'"
537,"b'sicalDamageDone"":798,""physicalDamageDoneToChampions"":188,""physicalDamageTaken"":788,""totalDamageDone"":1786,""totalDamageDoneToCham'"
538,"b'pions"":399,""totalDamageTaken"":1373,""trueDamageDone"":794,""trueDamageDoneToChampions"":70,""trueDamageTaken"":2},""goldPerSecond"":20,""'"
539,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11261,""y"":5642},""timeEnemySpentControlled"":'"
540,"b'3574,""totalGold"":912,""xp"":734},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":52,""armorPen"":0,""armorPenPercent'"
541,"b'"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
542,"b'""health"":189,""healthMax"":932,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":34'"
543,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magic'"
544,"b'DamageDone"":5319,""magicDamageDoneToChampions"":1096,""magicDamageTaken"":366,""physicalDamageDone"":842,""physicalDamageDoneToChampion'"
545,"b's"":140,""physicalDamageTaken"":862,""totalDamageDone"":6161,""totalDamageDoneToChampions"":1236,""totalDamageTaken"":1353,""trueDamageDon'"
546,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18'"
547,"b',""participantId"":6,""position"":{""x"":3678,""y"":13616},""timeEnemySpentControlled"":28434,""totalGold"":1141,""xp"":1386},""7"":{""championSt'"
548,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":139,""bonusAr'"
549,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":793,""healthRegen"":25,""l'"
550,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":381,""pow'"
551,"b'erMax"":381,""powerRegen"":14,""spellVamp"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":1725,""magicDamageDoneToChampions"":1'"
552,"b'25,""magicDamageTaken"":63,""physicalDamageDone"":9348,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":1774,""totalDamageDo'"
553,"b'ne"":15187,""totalDamageDoneToChampions"":389,""totalDamageTaken"":1848,""trueDamageDone"":4114,""trueDamageDoneToChampions"":0,""trueDama'"
554,"b'geTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9710,""y"":6'"
555,"b'359},""timeEnemySpentControlled"":42919,""totalGold"":1400,""xp"":1108},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
556,"b'"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
557,"b'eduction"":0,""cooldownReduction"":0,""health"":424,""healthMax"":928,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
558,"b'magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":96,""powerMax"":188,""powerRegen"":0,""spellVamp"":0},""curre'"
559,"b'ntGold"":371,""damageStats"":{""magicDamageDone"":1410,""magicDamageDoneToChampions"":207,""magicDamageTaken"":125,""physicalDamageDone"":6'"
560,"b'950,""physicalDamageDoneToChampions"":1432,""physicalDamageTaken"":1825,""totalDamageDone"":8360,""totalDamageDoneToChampions"":1640,""to'"
561,"b'talDamageTaken"":1953,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKille'"
562,"b'd"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":8312,""y"":7820},""timeEnemySpentControlled"":20139,""totalGold"":'"
563,"b'1571,""xp"":1246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
564,"b'e"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":792,""he'"
565,"b'althMax"":792,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""p'"
566,"b'hysicalVamp"":0,""power"":298,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":836,'"
567,"b'""magicDamageDoneToChampions"":440,""magicDamageTaken"":142,""physicalDamageDone"":2407,""physicalDamageDoneToChampions"":953,""physicalD'"
568,"b'amageTaken"":811,""totalDamageDone"":5765,""totalDamageDoneToChampions"":1397,""totalDamageTaken"":954,""trueDamageDone"":2521,""trueDamag'"
569,"b'eDoneToChampions"":2,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":'"
570,"b'9,""position"":{""x"":13229,""y"":3622},""timeEnemySpentControlled"":0,""totalGold"":1654,""xp"":796},""10"":{""championStats"":{""abilityHaste"":'"
571,"b'0,""abilityPower"":26,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bo'"
572,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":734,""healthMax"":734,""healthRegen"":13,""lifesteal"":0,""magicPe'"
573,"b'n"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":471,""powerReg'"
574,"b'en"":29,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":1218,""magicDamageDoneToChampions"":885,""magicDamageTaken'"
575,"b'"":116,""physicalDamageDone"":591,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":799,""totalDamageDone"":1809,""totalDamage'"
576,"b'DoneToChampions"":1240,""totalDamageTaken"":985,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSeco'"
577,"b'nd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":1,""participantId"":10,""position"":{""x"":11615,""y"":3927},""timeEnemySpentCon'"
578,"b'trolled"":25182,""totalGold"":1221,""xp"":706}},""timestamp"":240119},{""events"":[{""creatorId"":4,""timestamp"":240654,""type"":""WARD_PLACED""'"
579,"b',""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":1045'"
580,"b'9,""y"":4853},""shutdownBounty"":0,""timestamp"":249488,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""n'"
581,"b'ame"":""JarvanIV"",""participantId"":5,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":'"
582,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
583,"b':-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":43,""spell'"
584,"b'Name"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""pa'"
585,"b'rticipantId"":5,""physicalDamage"":52,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
586,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":242,""spellName"":""tristanabasic'"
587,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physica'"
588,"b'lDamage"":61,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
589,"b'e"":""Tristana"",""participantId"":4,""physicalDamage"":125,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
590,"b'c"":false,""magicDamage"":71,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDama'"
591,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistar'"
592,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":5,""physicalDama'"
593,"b'ge"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Alistar"",""par'"
594,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
595,"b':0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":47,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
596,"b':""OTHER""}],""victimId"":7},{""itemId"":2010,""participantId"":3,""timestamp"":249588,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakL'"
597,"b'ength"":0,""killerId"":8,""position"":{""x"":7826,""y"":7438},""shutdownBounty"":0,""timestamp"":252731,""type"":""CHAMPION_KILL"",""victimDamageD'"
598,"b'ealt"":[{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":98,""spellName"":""ksantebasicattack"",""spel'"
599,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""KSante"",""participantId"":8,""physicalDamage"":23,""'"
600,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""ph'"
601,"b'ysicalDamage"":28,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""par'"
602,"b'ticipantId"":8,""physicalDamage"":122,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
603,"b'ge"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":149,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
604,"b'{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":""ksantebasicattack2"",""spellSlot"":'"
605,"b'65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physi'"
606,"b'calDamage"":57,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""nam'"
607,"b'e"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
608,"b'cDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":114,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""'"
609,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":92,""spellName"":""yasuoq2wrapper"",'"
610,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":18'"
611,"b'2,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""partic'"
612,"b'ipantId"":8,""physicalDamage"":57,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
613,"b'Damage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":57,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""ty'"
614,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot'"
615,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage'"
616,"b'"":25,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
617,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":6'"
618,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
619,"b':11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
620,"b'name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":6'"
621,"b'5,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":5,""participantId"":1,""timestamp"":256136,""type"":""LEVEL_UP""},{""itemId"":31'"
622,"b'45,""participantId"":2,""timestamp"":256368,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":256402,""type"":""ITE'"
623,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":256671,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
624,"b',""participantId"":2,""timestamp"":257038,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":257306,""type"":""ITEM_'"
625,"b'DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":257306,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":6,""times'"
626,"b'tamp"":257806,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":7,""timestamp"":261471,""type"":""ITEM_PURCHASED""},{""assistingPa'"
627,"b'rticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7971,""y"":5239},""shutdownBounty"":0,""timesta'"
628,"b'mp"":262270,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physic'"
629,"b'alDamage"":64,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
630,"b'e"":""Tristana"",""participantId"":8,""physicalDamage"":64,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
631,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":64,""spellName"":""tristanabasicattack2"",""sp'"
632,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":6'"
633,"b'3,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
634,"b'Damage"":137,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
635,"b',{""basic"":false,""magicDamage"":20,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDama'"
636,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulupassi'"
637,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":10,""physicalDamage'"
638,"b'"":73,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""p'"
639,"b'articipantId"":10,""physicalDamage"":73,""spellName"":""lulubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
640,"b'""magicDamage"":36,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
641,"b'},{""basic"":false,""magicDamage"":47,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
642,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":170,""spellName"":""zeriq"",""spell'"
643,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":64,""spell'"
644,"b'Name"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Yasuo"",""particip'"
645,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Y'"
