,0
2073,"b'10,""timestamp"":874509,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3078,""participantId"":7,""timestamp"":874677,""type"":""'"
2074,"b'ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":874677,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":7,""'"
2075,"b'timestamp"":874677,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":874677,""type"":""ITEM_DESTROYED""},{""itemId'"
2076,"b'"":3047,""participantId"":7,""timestamp"":874677,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":875415,""type"":""WARD_PLACED"",""war'"
2077,"b'dType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":4,""timestamp"":878416,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":87'"
2078,"b'9985,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":880451,""type"":""LEVEL_UP""},{""itemId""'"
2079,"b':3105,""participantId"":6,""timestamp"":881085,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":7,""timestamp"":881821,""type"":""'"
2080,"b'ITEM_DESTROYED""},{""itemId"":1043,""participantId"":7,""timestamp"":881821,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":7,""'"
2081,"b'timestamp"":881821,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":7,""timestamp"":881821,""type"":""ITEM_DESTROYED""},{""itemId'"
2082,"b'"":2422,""participantId"":7,""timestamp"":881821,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":7,""timestamp"":881821,""type"":'"
2083,"b'""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":6,""timestamp"":881921,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":6,""time'"
2084,"b'stamp"":882590,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":1,""timestamp"":883889,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
2085,"b'58,""participantId"":1,""timestamp"":883889,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":885357,""type"":""ITE'"
2086,"b'M_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":885357,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""tim'"
2087,"b'estamp"":885357,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":9,""timestamp"":885357,""type"":""ITEM_PURCHASED""},{""creatorId'"
2088,"b'"":5,""timestamp"":885424,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""ti'"
2089,"b'mestamp"":886256,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":886390,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2090,"b'1026,""participantId"":1,""timestamp"":887060,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":888860,""type"":""I'"
2091,"b'TEM_PURCHASED""},{""itemId"":3105,""participantId"":5,""timestamp"":895276,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""t'"
2092,"b'imestamp"":895276,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":895276,""type"":""ITEM_PURCHASED""},{""itemId""'"
2093,"b':1033,""participantId"":10,""timestamp"":895808,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":3,""timestamp"":899711,""type"":'"
2094,"b'""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":899711,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":3,'"
2095,"b'""timestamp"":899711,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":3,""timestamp"":899711,""type"":""ITEM_PURCHASED""}],""parti'"
2096,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2097,"b'ge"":81,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1772,'"
2098,"b'""healthMax"":1772,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":423,""omnivamp""'"
2099,"b':0,""physicalVamp"":0,""power"":1171,""powerMax"":1207,""powerRegen"":35,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDon'"
2100,"b'e"":35593,""magicDamageDoneToChampions"":2470,""magicDamageTaken"":3129,""physicalDamageDone"":12553,""physicalDamageDoneToChampions"":45'"
2101,"b'3,""physicalDamageTaken"":6866,""totalDamageDone"":77295,""totalDamageDoneToChampions"":3620,""totalDamageTaken"":10148,""trueDamageDone""'"
2102,"b':29148,""trueDamageDoneToChampions"":696,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":9,""minionsKille'"
2103,"b'd"":18,""participantId"":1,""position"":{""x"":5567,""y"":1034},""timeEnemySpentControlled"":177113,""totalGold"":5306,""xp"":5410},""2"":{""champ'"
2104,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":140,""b'"
2105,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":497,""healthMax"":1433,""healthRege'"
2106,"b'n"":145,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
2107,"b':976,""powerMax"":1296,""powerRegen"":24,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":4425,""magicDamageDoneToCh'"
2108,"b'ampions"":656,""magicDamageTaken"":3950,""physicalDamageDone"":45437,""physicalDamageDoneToChampions"":5323,""physicalDamageTaken"":2213,'"
2109,"b'""totalDamageDone"":50070,""totalDamageDoneToChampions"":6188,""totalDamageTaken"":7591,""trueDamageDone"":207,""trueDamageDoneToChampion'"
2110,"b's"":207,""trueDamageTaken"":1427},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":2,""posit'"
2111,"b'ion"":{""x"":8379,""y"":1354},""timeEnemySpentControlled"":52388,""totalGold"":5243,""xp"":6480},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
2112,"b'ilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMa'"
2113,"b'gicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1423,""healthRegen"":23,""lifesteal"":8,""magicPen"":0,'"
2114,"b'""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":445,""powerMax"":534,""powerRegen"":2'"
2115,"b'0,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":3214,""magicDamageDoneToChampions"":393,""magicDamageTaken"":3055,'"
2116,"b'""physicalDamageDone"":26878,""physicalDamageDoneToChampions"":2505,""physicalDamageTaken"":7323,""totalDamageDone"":33523,""totalDamageD'"
2117,"b'oneToChampions"":4074,""totalDamageTaken"":10622,""trueDamageDone"":3429,""trueDamageDoneToChampions"":1175,""trueDamageTaken"":243},""gol'"
2118,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":71,""participantId"":3,""position"":{""x"":3870,""y"":6097},""timeEnemySp'"
2119,"b'entControlled"":8406,""totalGold"":4360,""xp"":5610},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,'"
2120,"b'""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2121,"b'downReduction"":0,""health"":1223,""healthMax"":1223,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37'"
2122,"b',""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":58,""d'"
2123,"b'amageStats"":{""magicDamageDone"":3780,""magicDamageDoneToChampions"":914,""magicDamageTaken"":2514,""physicalDamageDone"":32478,""physica'"
2124,"b'lDamageDoneToChampions"":6666,""physicalDamageTaken"":3535,""totalDamageDone"":36258,""totalDamageDoneToChampions"":7581,""totalDamageTa'"
2125,"b'ken"":6250,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2126,"b'el"":8,""minionsKilled"":125,""participantId"":4,""position"":{""x"":4148,""y"":1921},""timeEnemySpentControlled"":2562,""totalGold"":6673,""xp""'"
2127,"b':5022},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""'"
2128,"b'attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1547,""healthM'"
2129,"b'ax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":546,""omnivamp"":0,""phys'"
2130,"b'icalVamp"":0,""power"":494,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":5315,""ma'"
2131,"b'gicDamageDoneToChampions"":2010,""magicDamageTaken"":2805,""physicalDamageDone"":2432,""physicalDamageDoneToChampions"":634,""physicalDa'"
2132,"b'mageTaken"":4273,""totalDamageDone"":15119,""totalDamageDoneToChampions"":2841,""totalDamageTaken"":7531,""trueDamageDone"":7372,""trueDam'"
2133,"b'ageDoneToChampions"":196,""trueDamageTaken"":451},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""particip'"
2134,"b'antId"":5,""position"":{""x"":3079,""y"":834},""timeEnemySpentControlled"":136017,""totalGold"":4635,""xp"":4645},""6"":{""championStats"":{""abil'"
2135,"b'ityHaste"":0,""abilityPower"":33,""armor"":296,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPer'"
2136,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2140,""healthMax"":2168,""healthRegen"":22,""lifestea'"
2137,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1025,""powerMax""'"
2138,"b':1114,""powerRegen"":23,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":35482,""magicDamageDoneToChampions"":5469,""'"
2139,"b'magicDamageTaken"":1167,""physicalDamageDone"":22207,""physicalDamageDoneToChampions"":3279,""physicalDamageTaken"":5449,""totalDamageDo'"
2140,"b'ne"":57689,""totalDamageDoneToChampions"":8748,""totalDamageTaken"":8001,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2141,"b'Taken"":1385},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":6,""position"":{""x"":9070,""y""'"
2142,"b':1409},""timeEnemySpentControlled"":305245,""totalGold"":6988,""xp"":6955},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2143,"b'mor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2144,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1856,""healthMax"":1973,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2145,"b'nt"":0,""magicResist"":51,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVam'"
2146,"b'p"":0},""currentGold"":1409,""damageStats"":{""magicDamageDone"":5393,""magicDamageDoneToChampions"":286,""magicDamageTaken"":2311,""physica'"
2147,"b'lDamageDone"":78909,""physicalDamageDoneToChampions"":3990,""physicalDamageTaken"":8250,""totalDamageDone"":107795,""totalDamageDoneToCh'"
2148,"b'ampions"":4619,""totalDamageTaken"":10716,""trueDamageDone"":23492,""trueDamageDoneToChampions"":342,""trueDamageTaken"":154},""goldPerSec'"
2149,"b'ond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":13,""participantId"":7,""position"":{""x"":4396,""y"":10126},""timeEnemySpent'"
2150,"b'Controlled"":200763,""totalGold"":8162,""xp"":7074},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":73,""armorPen"":0'"
2151,"b',""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2152,"b'downReduction"":0,""health"":584,""healthMax"":1792,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44'"
2153,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":1357,""powerRegen"":30,""spellVamp"":0},""currentGold"":919,'"
2154,"b'""damageStats"":{""magicDamageDone"":38744,""magicDamageDoneToChampions"":5559,""magicDamageTaken"":1334,""physicalDamageDone"":11677,""phy'"
2155,"b'sicalDamageDoneToChampions"":1563,""physicalDamageTaken"":6667,""totalDamageDone"":71562,""totalDamageDoneToChampions"":8878,""totalDama'"
2156,"b'geTaken"":8235,""trueDamageDone"":21140,""trueDamageDoneToChampions"":1755,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKil'"
2157,"b'led"":0,""level"":11,""minionsKilled"":143,""participantId"":8,""position"":{""x"":10152,""y"":1417},""timeEnemySpentControlled"":28497,""totalG'"
2158,"b'old"":7249,""xp"":8443},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attack'"
2159,"b'Damage"":180,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2160,"b'169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omniv'"
2161,"b'amp"":0,""physicalVamp"":0,""power"":546,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDo'"
2162,"b'ne"":1148,""magicDamageDoneToChampions"":157,""magicDamageTaken"":923,""physicalDamageDone"":39462,""physicalDamageDoneToChampions"":3449'"
2163,"b',""physicalDamageTaken"":3420,""totalDamageDone"":43450,""totalDamageDoneToChampions"":3607,""totalDamageTaken"":4550,""trueDamageDone"":2'"
2164,"b'840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":8,""minionsKilled"":107'"
2165,"b',""participantId"":9,""position"":{""x"":9624,""y"":9736},""timeEnemySpentControlled"":45765,""totalGold"":5607,""xp"":4935},""10"":{""championSt'"
2166,"b'ats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonus'"
2167,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1613,""healthMax"":1613,""healthRegen"":3'"
2168,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":703,'"
2169,"b'""powerMax"":703,""powerRegen"":20,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":7502,""magicDamageDoneToChampion'"
2170,"b's"":2907,""magicDamageTaken"":2230,""physicalDamageDone"":2141,""physicalDamageDoneToChampions"":514,""physicalDamageTaken"":5653,""totalD'"
2171,"b'amageDone"":14091,""totalDamageDoneToChampions"":3800,""totalDamageTaken"":8180,""trueDamageDone"":4448,""trueDamageDoneToChampions"":378'"
2172,"b',""trueDamageTaken"":296},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""'"
2173,"b'x"":12768,""y"":12108},""timeEnemySpentControlled"":123320,""totalGold"":3581,""xp"":3568}},""timestamp"":900266},{""events"":[{""bounty"":0,""b'"
2174,"b'uildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":901503'"
2175,"b',""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":905039,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
2176,"b'INKET""},{""level"":11,""participantId"":7,""timestamp"":910046,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monster'"
2177,"b'Type"":""RIFTHERALD"",""position"":{""x"":4524,""y"":10082},""timestamp"":910046,""type"":""ELITE_MONSTER_KILL""},{""level"":9,""participantId"":9,'"
2178,"b'""timestamp"":910346,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":910878,""type"":""SKILL_L'"
2179,"b'EVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":911614,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9'"
2180,"b',""skillSlot"":1,""timestamp"":912414,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":913744,""type"":""WARD_KILL"",""wardType"":""YELLO'"
2181,"b'W_TRINKET""},{""level"":9,""participantId"":4,""timestamp"":923956,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":924657,""type"":""WARD_KIL'"
2182,"b'L"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":924890,""type"":""SKILL_LEVEL_UP""'"
2183,"b'},{""itemId"":1102,""participantId"":7,""timestamp"":928260,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":930396,""type"":""WARD_P'"
2184,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":930763,""type"":""ITEM_PURCHASED""},{""killerId"":4,""time'"
2185,"b'stamp"":931596,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":8,""timestamp"":931696,""type"":""ITEM_PURCH'"
2186,"b'ASED""},{""creatorId"":5,""timestamp"":935237,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":3145,""goldGain"":1'"
2187,"b'050,""participantId"":8,""timestamp"":935405,""type"":""ITEM_UNDO""},{""itemId"":1058,""participantId"":8,""timestamp"":936435,""type"":""ITEM_PU'"
2188,"b'RCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":939903,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timesta'"
2189,"b'mp"":939903,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":939903,""type"":""ITEM_PURCHASED""},{""itemId"":1043,'"
2190,"b'""participantId"":7,""timestamp"":941203,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":941839,""type"":""ITEM_P'"
2191,"b'URCHASED""},{""level"":11,""participantId"":6,""timestamp"":943535,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":943634,""type"":""WARD_KI'"
2192,"b'LL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":945367,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NOR'"
2193,"b'MAL"",""participantId"":6,""skillSlot"":4,""timestamp"":946368,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":94'"
2194,"b'7105,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":947538,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""p'"
2195,"b'articipantId"":1,""timestamp"":955708,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":955708,""type"":""WARD_PLACED"",""wardType"":""C'"
2196,"b'ONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":63,""armorPen"":0,""armorPenP'"
2197,"b'ercent"":0,""attackDamage"":81,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduct'"
2198,"b'ion"":0,""health"":1792,""healthMax"":1792,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movement'"
2199,"b'Speed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":820,""powerMax"":1227,""powerRegen"":92,""spellVamp"":0},""currentGold"":520,""damageSta'"
