,0
517,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":789,""healthMax"":790,""healthRegen"":12,""li'"
518,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powe'"
519,"b'rMax"":699,""powerRegen"":22,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":2502,""magicDamageDoneToChampions"":12'"
520,"b'20,""magicDamageTaken"":0,""physicalDamageDone"":707,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":251,""totalDamageDone""'"
521,"b':3209,""totalDamageDoneToChampions"":1505,""totalDamageTaken"":251,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
522,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14148,""y"":13669},'"
523,"b'""timeEnemySpentControlled"":21165,""totalGold"":1092,""xp"":901}},""timestamp"":240035},{""events"":[{""itemId"":2055,""participantId"":3,""ti'"
524,"b'mestamp"":240236,""type"":""ITEM_PURCHASED""},{""itemId"":3020,""participantId"":2,""timestamp"":242972,""type"":""ITEM_PURCHASED""},{""itemId"":'"
525,"b'1036,""participantId"":1,""timestamp"":243869,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":244003,""type"":""I'"
526,"b'TEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":244767,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":245830,""'"
527,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":250398,""type"":""LEVEL_UP""},{""levelUpTyp'"
528,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":251399,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp""'"
529,"b':251768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":253133,""type"":""SKILL_LEVEL_UP""},{'"
530,"b'""creatorId"":8,""timestamp"":255702,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":264538,""type"":""WAR'"
531,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":5,""timestamp"":270576,""type"":""ITEM_DESTROYED""},{""level"":4,""parti'"
532,"b'cipantId"":9,""timestamp"":271546,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":272445,""ty'"
533,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":277245,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,'"
534,"b'""timestamp"":279608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":280378,""type"":""SKILL_L'"
535,"b'EVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":280875,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":280875,""type"":'"
536,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":5,""timestamp"":287021,""type"":""LEVEL_UP""},{""level"":4,""particip'"
537,"b'antId"":4,""timestamp"":287021,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":288653,""type""'"
538,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":289892,""type"":""SKILL_LEVEL_UP""},{""killerI'"
539,"b'd"":2,""timestamp"":293299,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
540,"b'e"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPercent"":0,""'"
541,"b'bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":761,""healthMax"":1050,""healthRegen"":60,""lifesteal"":0,""mag'"
542,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":581,""powe'"
543,"b'rRegen"":18,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":1665,""magicDamageDoneToChampions"":490,""magicDamageT'"
544,"b'aken"":1844,""physicalDamageDone"":4450,""physicalDamageDoneToChampions"":1107,""physicalDamageTaken"":1118,""totalDamageDone"":6116,""tot'"
545,"b'alDamageDoneToChampions"":1598,""totalDamageTaken"":3084,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""g'"
546,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":3125,""y"":13340},""timeEnem'"
547,"b'ySpentControlled"":20134,""totalGold"":1456,""xp"":1562},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":49,""armorPe'"
548,"b'n"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
549,"b'cooldownReduction"":0,""health"":678,""healthMax"":856,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
550,"b':32,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":397,""powerRegen"":105,""spellVamp"":0},""currentGold"":4'"
551,"b'87,""damageStats"":{""magicDamageDone"":11236,""magicDamageDoneToChampions"":483,""magicDamageTaken"":393,""physicalDamageDone"":4876,""phy'"
552,"b'sicalDamageDoneToChampions"":203,""physicalDamageTaken"":3013,""totalDamageDone"":21415,""totalDamageDoneToChampions"":706,""totalDamage'"
553,"b'Taken"":3446,""trueDamageDone"":5302,""trueDamageDoneToChampions"":20,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":3'"
554,"b'2,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9717,""y"":3390},""timeEnemySpentControlled"":83805,""totalGold"":2167'"
555,"b',""xp"":1643},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
556,"b'16,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":918,""healt'"
557,"b'hMax"":973,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""phy'"
558,"b'sicalVamp"":0,""power"":474,""powerMax"":474,""powerRegen"":117,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":658,""'"
559,"b'magicDamageDoneToChampions"":38,""magicDamageTaken"":242,""physicalDamageDone"":8057,""physicalDamageDoneToChampions"":427,""physicalDam'"
560,"b'ageTaken"":1204,""totalDamageDone"":11413,""totalDamageDoneToChampions"":465,""totalDamageTaken"":1447,""trueDamageDone"":2698,""trueDamag'"
561,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":'"
562,"b'3,""position"":{""x"":7500,""y"":7757},""timeEnemySpentControlled"":29259,""totalGold"":1755,""xp"":1887},""4"":{""championStats"":{""abilityHast'"
563,"b'e"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""'"
564,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":72,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPe'"
565,"b'n"":7,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":460,""omnivamp"":2,""physicalVamp"":0,""power"":110,""powerMax"":435,""powerReg'"
566,"b'en"":19,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""magicDamageDone"":153,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
567,"b'789,""physicalDamageDone"":4848,""physicalDamageDoneToChampions"":720,""physicalDamageTaken"":415,""totalDamageDone"":6482,""totalDamageD'"
568,"b'oneToChampions"":720,""totalDamageTaken"":1278,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSe'"
569,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":4,""position"":{""x"":11046,""y"":1524},""timeEnemySpentCo'"
570,"b'ntrolled"":0,""totalGold"":1555,""xp"":1252},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPe'"
571,"b'nPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
572,"b'tion"":0,""health"":332,""healthMax"":890,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementS'"
573,"b'peed"":354,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":615,""damageStats'"
574,"b'"":{""magicDamageDone"":191,""magicDamageDoneToChampions"":191,""magicDamageTaken"":1062,""physicalDamageDone"":557,""physicalDamageDoneTo'"
575,"b'Champions"":46,""physicalDamageTaken"":363,""totalDamageDone"":1849,""totalDamageDoneToChampions"":238,""totalDamageTaken"":1425,""trueDam'"
576,"b'ageDone"":1100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
577,"b'lled"":7,""participantId"":5,""position"":{""x"":11698,""y"":1633},""timeEnemySpentControlled"":14291,""totalGold"":1115,""xp"":1229},""6"":{""cha'"
578,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,'"
579,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":972,""healthMax"":980,""healthRege'"
580,"b'n"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":'"
581,"b'0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":2767,""magicDamageDoneToChampions'"
582,"b'"":1514,""magicDamageTaken"":534,""physicalDamageDone"":1594,""physicalDamageDoneToChampions"":707,""physicalDamageTaken"":1305,""totalDam'"
583,"b'ageDone"":4432,""totalDamageDoneToChampions"":2292,""totalDamageTaken"":1839,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""true'"
584,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":6,""position"":{""x"":3781,""y'"
585,"b'"":13316},""timeEnemySpentControlled"":10264,""totalGold"":1624,""xp"":1666},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""'"
586,"b'armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
587,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":825,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
588,"b'"":0,""magicResist"":40,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":537,""powerRegen"":19,""spellVamp"":0}'"
589,"b',""currentGold"":264,""damageStats"":{""magicDamageDone"":9635,""magicDamageDoneToChampions"":538,""magicDamageTaken"":661,""physicalDamage'"
590,"b'Done"":4056,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":1955,""totalDamageDone"":17709,""totalDamageDoneToChampions"":8'"
591,"b'94,""totalDamageTaken"":2637,""trueDamageDone"":4017,""trueDamageDoneToChampions"":91,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleM'"
592,"b'inionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12888,""y"":1402},""timeEnemySpentControlled"":119683'"
593,"b',""totalGold"":1549,""xp"":1364},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0'"
594,"b',""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
595,"b'alth"":952,""healthMax"":1052,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,'"
596,"b'""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":475,""powerRegen"":20,""spellVamp"":0},""currentGold"":1218,""damageStats"":{""magic'"
597,"b'DamageDone"":42,""magicDamageDoneToChampions"":42,""magicDamageTaken"":31,""physicalDamageDone"":11303,""physicalDamageDoneToChampions"":'"
598,"b'764,""physicalDamageTaken"":654,""totalDamageDone"":11345,""totalDamageDoneToChampions"":806,""totalDamageTaken"":685,""trueDamageDone"":0'"
599,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""part'"
600,"b'icipantId"":8,""position"":{""x"":8970,""y"":9569},""timeEnemySpentControlled"":63102,""totalGold"":1718,""xp"":2125},""9"":{""championStats"":{""'"
601,"b'abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":129,""bonusArmorPenP'"
602,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":974,""healthRegen"":9,""lifesteal'"
603,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":204,""powerMax"":3'"
604,"b'51,""powerRegen"":15,""spellVamp"":0},""currentGold"":1085,""damageStats"":{""magicDamageDone"":704,""magicDamageDoneToChampions"":190,""magi'"
605,"b'cDamageTaken"":48,""physicalDamageDone"":4458,""physicalDamageDoneToChampions"":415,""physicalDamageTaken"":445,""totalDamageDone"":7781,'"
606,"b'""totalDamageDoneToChampions"":605,""totalDamageTaken"":493,""trueDamageDone"":2619,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
607,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":11138,""y"":2066},""timeE'"
608,"b'nemySpentControlled"":10176,""totalGold"":1585,""xp"":1387},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":30,""arm'"
609,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
610,"b':0,""cooldownReduction"":0,""health"":364,""healthMax"":790,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
611,"b'st"":27,""movementSpeed"":270,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":749,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
612,"b':409,""damageStats"":{""magicDamageDone"":3756,""magicDamageDoneToChampions"":1776,""magicDamageTaken"":143,""physicalDamageDone"":747,""ph'"
613,"b'ysicalDamageDoneToChampions"":325,""physicalDamageTaken"":556,""totalDamageDone"":4577,""totalDamageDoneToChampions"":2175,""totalDamage'"
614,"b'Taken"":699,""trueDamageDone"":73,""trueDamageDoneToChampions"":73,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
615,"b'evel"":3,""minionsKilled"":2,""participantId"":10,""position"":{""x"":11466,""y"":1702},""timeEnemySpentControlled"":25100,""totalGold"":1334,""'"
616,"b'xp"":1076}},""timestamp"":300042},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":301439,""type"":""ITEM_DESTROYED""},{""assist'"
617,"b'ingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11672,""y"":1560},""shutdownBounty"":0,""tim'"
618,"b'estamp"":301906,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""ph'"
619,"b'ysicalDamage"":11,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""par'"
620,"b'ticipantId"":10,""physicalDamage"":133,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
621,"b'gicDamage"":40,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
622,"b'THER""},{""basic"":false,""magicDamage"":26,""name"":""Samira"",""participantId"":10,""physicalDamage"":59,""spellName"":""samirapassive"",""spell'"
623,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":70,""s'"
624,"b'pellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1'"
625,"b'0,""physicalDamage"":73,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
626,"b'"":9,""name"":""Samira"",""participantId"":10,""physicalDamage"":21,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
627,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":88,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkoz'"
628,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Velkoz"",""participantId"":10,""physicalDama'"
629,"b'ge"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""partici'"
630,"b'pantId"":10,""physicalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDa'"
631,"b'mage"":60,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkoze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
632,"b'},{""basic"":false,""magicDamage"":15,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
633,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
634,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellNam'"
635,"b'e"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physical'"
636,"b'Damage"":19,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Taliyah"",""pa'"
637,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assisting'"
638,"b'ParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11588,""y"":1578},""shutdownBounty"":0,""timest'"
639,"b'amp"":303177,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physic'"
640,"b'alDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""part'"
641,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
642,"b'""name"":""Rell"",""participantId"":10,""physicalDamage"":46,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
643,"b'},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tr'"
644,"b'ueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""re'"
