,0
652,"b'ticipantId"":10,""position"":{""x"":13418,""y"":4543},""timeEnemySpentControlled"":17676,""totalGold"":1124,""xp"":1399}},""timestamp"":300105}'"
653,"b',{""events"":[{""creatorId"":3,""timestamp"":302138,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5'"
654,"b',""timestamp"":305840,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":306875,""type"":""ITEM_PURCHASED""},{""leve'"
655,"b'l"":5,""participantId"":7,""timestamp"":307176,""type"":""LEVEL_UP""},{""itemId"":3006,""participantId"":4,""timestamp"":307442,""type"":""ITEM_PU'"
656,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":309012,""type"":""SKILL_LEVEL_UP""},{""level"":6,""partic'"
657,"b'ipantId"":1,""timestamp"":313153,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":315550,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
658,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":316783,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
659,"b',""participantId"":10,""skillSlot"":1,""timestamp"":322363,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":322528,""t'"
660,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":323669,""type"":""SKILL_LEVEL_UP""},{""assisting'"
661,"b'ParticipantIds"":[8],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5528,""y"":8847},""shutdownBounty"":0,""timestamp""'"
662,"b':332709,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""Sylas"",""participantId"":7,""physicalDa'"
663,"b'mage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Sylas"",""parti'"
664,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
665,"b'age"":218,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
666,"b'""basic"":false,""magicDamage"":81,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDama'"
667,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""JarvanIV"",""participantId"":7,""physicalDama'"
668,"b'ge"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
669,"b'""JarvanIV"",""participantId"":7,""physicalDamage"":13,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
670,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":81,""spellName"":""jarvanivmartialcadence"",""'"
671,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":'"
672,"b'91,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanI'"
673,"b'V"",""participantId"":7,""physicalDamage"":89,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basi'"
674,"b'c"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":80,""spellName"":""leblancbasicattack"",""spellSlot"":64,""'"
675,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
676,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength""'"
677,"b':1,""killerId"":2,""position"":{""x"":5853,""y"":8791},""shutdownBounty"":0,""timestamp"":333179,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
678,"b'[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":66,""spellName"":""jarvanivmartialcadence"",""sp'"
679,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":66'"
680,"b',""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarva'"
681,"b'nIV"",""participantId"":2,""physicalDamage"":135,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
682,"b'sic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":143,""spellName"":""jarvanivbasicattack2"",""spellSlot'"
683,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":72,""spell'"
684,"b'Name"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""part'"
685,"b'icipantId"":2,""physicalDamage"":70,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
686,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":178,""spellName"":""sru_razorbeak'"
687,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participa'"
688,"b'ntId"":0,""physicalDamage"":146,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
689,"b'"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":99,""spellName"":""sru_razorbeakminibasicattac'"
690,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""ph'"
691,"b'ysicalDamage"":8,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDa'"
692,"b'mage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":46,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
693,"b'R""},{""basic"":false,""magicDamage"":26,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spe'"
694,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spe'"
695,"b'llName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""phys'"
696,"b'icalDamage"":93,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
697,"b'ame"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
698,"b'},{""basic"":false,""magicDamage"":72,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDa'"
699,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasp'"
700,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Sylas"",""participantId"":3,""physica'"
701,"b'lDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Sylas"",""par'"
702,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":'"
703,"b'8,""timestamp"":333843,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":7,""timestamp"":335076,""type'"
704,"b'"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":336473,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
705,"b'10,""skillSlot"":1,""timestamp"":337705,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":338773,""type"":""LEVEL_UP""},'"
706,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":339075,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9'"
707,"b',""timestamp"":339240,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":340705,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level""'"
708,"b':4,""participantId"":5,""timestamp"":340705,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":3'"
709,"b'40905,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":342135,""type"":""SKILL_LEVEL_UP'"
710,"b'""},{""itemId"":1028,""participantId"":3,""timestamp"":346780,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{'"
711,"b'""x"":4318,""y"":13875},""teamId"":200,""timestamp"":349012,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""positi'"
712,"b'on"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":350181,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1027,""participantId"":3,""time'"
713,"b'stamp"":350315,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""participantId"":6,""timestamp"":350685,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
714,"b'10,""participantId"":9,""timestamp"":352445,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":354147,""type"":""IT'"
715,"b'EM_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":354546,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""'"
716,"b'killStreakLength"":0,""killerId"":9,""position"":{""x"":11064,""y"":926},""shutdownBounty"":150,""timestamp"":356942,""type"":""CHAMPION_KILL"",""'"
717,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":100,""spellName"":""kaisaq"",""s'"
718,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":117,""'"
719,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Kaisa"",""participantId"":9,""p'"
720,"b'hysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
721,"b'Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""bas'"
722,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDa'"
723,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisaeat'"
724,"b'tack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
725,"b'ge"":117,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
726,"b'"",""participantId"":9,""physicalDamage"":123,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
727,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage'"
728,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":41,""spellName"":""kaisaq"",""s'"
729,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",'"
730,"b'""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
731,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":140,""spellName"":""sru_chaosmini'"
732,"b'onsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":20,""name"":""Lucian"",""participantI'"
733,"b'd"":9,""physicalDamage"":0,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
734,"b'e"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":75,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type""'"
735,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""tr'"
736,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":145,""spellName"":""lu'"
737,"b'cianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,'"
738,"b'""physicalDamage"":104,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""'"
739,"b'Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
740,"b'true,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":151,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDama'"
741,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""lucianw""'"
742,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Blitzcrank"",""participantId"":10,""physicalDa'"
743,"b'mage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank""'"
744,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""m'"
745,"b'agicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":97,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""t'"
746,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":110,""spellName"":""blitzcrankb'"
747,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
748,"b'ste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":119,""bonusArmorPenPercent"":0'"
749,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":927,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""ma'"
750,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":679,""powerMax"":883,""pow'"
751,"b'erRegen"":18,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":1243,""magicDamageDoneToChampions"":172,""magicDamag'"
752,"b'eTaken"":57,""physicalDamageDone"":12978,""physicalDamageDoneToChampions"":2192,""physicalDamageTaken"":1547,""totalDamageDone"":14435,""t'"
753,"b'otalDamageDoneToChampions"":2430,""totalDamageTaken"":1622,""trueDamageDone"":213,""trueDamageDoneToChampions"":65,""trueDamageTaken"":16'"
754,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":1,""position"":{""x"":2987,""y"":12353},""time'"
755,"b'EnemySpentControlled"":66957,""totalGold"":2594,""xp"":2916},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armo'"
756,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
757,"b'11,""cooldownReduction"":0,""health"":1061,""healthMax"":1238,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
758,"b'sist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":409,""powerRegen"":62,""spellVamp"":0},""currentGol'"
759,"b'd"":707,""damageStats"":{""magicDamageDone"":6976,""magicDamageDoneToChampions"":579,""magicDamageTaken"":534,""physicalDamageDone"":5443,""'"
760,"b'physicalDamageDoneToChampions"":191,""physicalDamageTaken"":2947,""totalDamageDone"":23296,""totalDamageDoneToChampions"":773,""totalDam'"
761,"b'ageTaken"":3481,""trueDamageDone"":10876,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
762,"b':32,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":8397,""y"":4800},""timeEnemySpentControlled"":123875,""totalGold"":2'"
763,"b'412,""xp"":2068},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
764,"b'e"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1291,""h'"
765,"b'ealthMax"":1291,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":0'"
766,"b',""physicalVamp"":0,""power"":856,""powerMax"":856,""powerRegen"":20,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":70'"
767,"b'13,""magicDamageDoneToChampions"":2053,""magicDamageTaken"":1826,""physicalDamageDone"":1232,""physicalDamageDoneToChampions"":102,""phys'"
768,"b'icalDamageTaken"":2190,""totalDamageDone"":8310,""totalDamageDoneToChampions"":2219,""totalDamageTaken"":4017,""trueDamageDone"":63,""true'"
769,"b'DamageDoneToChampions"":63,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participa'"
770,"b'ntId"":3,""position"":{""x"":4190,""y"":3690},""timeEnemySpentControlled"":63340,""totalGold"":1820,""xp"":2093},""4"":{""championStats"":{""abili'"
771,"b'tyHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":156,""bonusArmorPenPercen'"
772,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""ma'"
773,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":279,""powerMax"":435,""pow'"
774,"b'erRegen"":19,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":1419,""magicDamageDoneToChampions"":683,""magicDamage'"
775,"b'Taken"":221,""physicalDamageDone"":7244,""physicalDamageDoneToChampions"":1764,""physicalDamageTaken"":1641,""totalDamageDone"":8663,""tot'"
776,"b'alDamageDoneToChampions"":2447,""totalDamageTaken"":1923,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""go'"
777,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":11064,""y"":926},""timeEnemyS'"
778,"b'pentControlled"":0,""totalGold"":2434,""xp"":1381},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""a'"
