,0
660,"b'got"",""participantId"":8,""physicalDamage"":79,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
661,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":8,""physicalDamage"":97,""spellName"":""udyrr"",""spellSlot"":3,""trueD'"
662,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":406,""name"":""Udyr"",""participantId"":8,""physicalDamage"":0,""spellName"":""udyrr""'"
663,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":8,""physicalDamage"":40'"
664,"b',""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""partic'"
665,"b'ipantId"":8,""physicalDamage"":48,""spellName"":""udyrw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
666,"b'ame"":""Udyr"",""participantId"":8,""physicalDamage"":48,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
667,"b'e,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":69,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage""'"
668,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":203,""spellName"":""nilahbasicat'"
669,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDama'"
670,"b'ge"":49,""spellName"":""nilahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",'"
671,"b'""participantId"":7,""physicalDamage"":393,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
672,"b'mage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":242,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
673,"b'{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":50,""spellName"":""nilahe"",""spellSlot"":2,""trueDama'"
674,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":67,""spellName"":""nilahbasic'"
675,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physical'"
676,"b'Damage"":147,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[1],""bou'"
677,"b'nty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4432,""y"":3425},""shutdownBounty"":0,""timestamp"":248442,""type"":""CHAMPION_K'"
678,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":124,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""gali'"
679,"b'opassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Galio"",""participantId"":1,""physi'"
680,"b'calDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""pa'"
681,"b'rticipantId"":1,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
682,"b'agicDamage"":522,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
683,"b'HER""},{""basic"":false,""magicDamage"":46,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""tr'"
684,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":1,""physicalDamage"":70,""spellName"":""gali'"
685,"b'obasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Galio"",""participantId"":1,""p'"
686,"b'hysicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Gali'"
687,"b'o"",""participantId"":2,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
688,"b'""magicDamage"":437,""name"":""Galio"",""participantId"":2,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
689,"b'OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Galio"",""participantId"":2,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""'"
690,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":23,""name"":""Karma"",""participantId"":2,""physica'"
691,"b'lDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""K'"
692,"b'arma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
693,"b'icDamage"":0,""name"":""Karma"",""participantId"":2,""physicalDamage"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
694,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":2,""physicalDamage"":123,""spellName"":""karmabasicattack2""'"
695,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":2,""physicalDamage"":'"
696,"b'52,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""p'"
697,"b'articipantId"":2,""physicalDamage"":117,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
698,"b',""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":76,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamag'"
699,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":48,""spellName"":""volibea'"
700,"b'rq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Volibear"",""participantId"":1,""physicalD'"
701,"b'amage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Volibear""'"
702,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
703,"b'Damage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":185,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":'"
704,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":310,""spellName"":""volibearw"",""spellS'"
705,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":219,""s'"
706,"b'pellName"":""volibearr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantI'"
707,"b'd"":1,""physicalDamage"":99,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assist'"
708,"b'ingParticipantIds"":[5],""bounty"":0,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4326,""y"":3997},""shutdownBounty"":0,""timestamp'"
709,"b'"":249747,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":149,""name"":""Volibear"",""participantId"":6,""physi'"
710,"b'calDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Volibe'"
711,"b'ar"",""participantId"":6,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
712,"b'agicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":220,""spellName"":""volibearr"",""spellSlot"":3,""trueDamage"":0,""typ'"
713,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":7,""spellName"":""2v2championbuff"",'"
714,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage'"
715,"b'"":87,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
716,"b'124,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
717,"b',{""basic"":false,""magicDamage"":237,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDa'"
718,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":5,""physicalDamage"":19,""spellName"":""2v2cham'"
719,"b'pionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":522,""name"":""Galio"",""participantId"":5,""physi'"
720,"b'calDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Galio"",""p'"
721,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
722,"b':0,""name"":""Galio"",""participantId"":5,""physicalDamage"":70,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
723,"b'ER""},{""basic"":false,""magicDamage"":156,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""tr'"
724,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":32,""spellName"":""2v'"
725,"b'2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""p'"
726,"b'hysicalDamage"":257,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sami'"
727,"b'ra"",""participantId"":6,""physicalDamage"":162,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
728,"b'c"":false,""magicDamage"":180,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""samirabasicattack2"",""spellSlot"":65,'"
729,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName""'"
730,"b':""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""'"
731,"b'physicalDamage"":103,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""n'"
732,"b'ame"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
733,"b'alse,""magicDamage"":30,""name"":""Samira"",""participantId"":6,""physicalDamage"":134,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,'"
734,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Samira"",""participantId"":6,""physicalDamage"":51,""spellName"":""samiraw"",""spe'"
735,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""s'"
736,"b'pellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""parti'"
737,"b'cipantId"":6,""physicalDamage"":51,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""a'"
738,"b'ssistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":4633,""y"":4379},""shutdownBounty"":0,""time'"
739,"b'stamp"":259054,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Samira"",""participantId"":2,""phy'"
740,"b'sicalDamage"":94,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira'"
741,"b'"",""participantId"":2,""physicalDamage"":552,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
742,"b'Damage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":143,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
743,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirabasicatt'"
744,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDa'"
745,"b'mage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samir'"
746,"b'a"",""participantId"":2,""physicalDamage"":71,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
747,"b'e,""magicDamage"":36,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":'"
748,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Samira"",""participantId"":2,""physicalDamage"":165,""spellName"":""samiraq"",""'"
749,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Samira"",""participantId"":2,""physicalDamage"":0'"
750,"b',""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Samira"",""participant'"
751,"b'Id"":2,""physicalDamage"":0,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
752,"b'e"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":71,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
753,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":149,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spell'"
754,"b'Name"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Volibear"",""participantId""'"
755,"b':1,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
756,"b'"":""Volibear"",""participantId"":1,""physicalDamage"":220,""spellName"":""volibearr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
757,"b'"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tru'"
758,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":87,""spellName"":""v'"
759,"b'olibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":2,""physical'"
760,"b'Damage"":62,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kar'"
761,"b'ma"",""participantId"":2,""physicalDamage"":261,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
762,"b':false,""magicDamage"":735,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""'"
763,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmaspiritbind'"
764,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":2,""physicalDamage"":4'"
765,"b'3,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""p'"
766,"b'articipantId"":2,""physicalDamage"":58,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}'"
767,"b',{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":2,""killerId"":3,""position"":{""x"":13487,""y"":13356},""shutdownBounty"":0'"
768,"b',""timestamp"":260222,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,'"
769,"b'""physicalDamage"":175,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ni'"
770,"b'lah"",""participantId"":3,""physicalDamage"":53,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
771,"b'icDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":64,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
772,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":130,""spellName"":""nilahq"",""spellSlo'"
773,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":284,""spellNa'"
774,"b'me"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":86,""name"":""Swain'"
775,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""swainrsoulflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
776,"b',""magicDamage"":146,""name"":""Swain"",""participantId"":3,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":'"
777,"b'""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Swain"",""participantId"":3,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3'"
778,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":636,""name"":""Swain"",""participantId"":3,""physicalDamage"":0,""spellName""'"
779,"b':""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":3,""physical'"
780,"b'Damage"":33,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swa'"
781,"b'in"",""participantId"":3,""physicalDamage"":207,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
782,"b':false,""magicDamage"":66,""name"":""Swain"",""participantId"":3,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""t'"
783,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":77,""spellName"":""urgote"",""spellSlo'"
