,0
735,"b'temId"":3158,""participantId"":5,""timestamp"":350419,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3158,""goldGain"":650,""participa'"
736,"b'ntId"":5,""timestamp"":352786,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":1,""timestamp"":353585,""type"":""ITEM_DESTROYED""},{""it'"
737,"b'emId"":3047,""participantId"":1,""timestamp"":353585,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":354853,""ty'"
738,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":355187,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId'"
739,"b'"":5,""timestamp"":355887,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":355887,""type"":""ITEM_PURCHASED""},{""l'"
740,"b'evel"":5,""participantId"":6,""timestamp"":356087,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":356154,""type"":""LEVEL_UP'"
741,"b'""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":441'"
742,"b'4},""timestamp"":356154,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":356253,""type"":""ITEM_PURCHASED""},'"
743,"b'{""itemId"":2031,""participantId"":5,""timestamp"":356653,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
744,"b't"":1,""timestamp"":356753,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":357420,""typ'"
745,"b'e"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":5,""timestamp"":357787,""type"":""ITEM_UNDO""},{""afte'"
746,"b'rId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":357920,""type"":""ITEM_UNDO""}],""participantFrames"":{""1"":{""champi'"
747,"b'onStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bo'"
748,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":919,""healthMax"":1151,""healthRegen""'"
749,"b':23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":50'"
750,"b'7,""powerMax"":507,""powerRegen"":19,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":12190,""magicDamageDoneToChampi'"
751,"b'ons"":1435,""magicDamageTaken"":246,""physicalDamageDone"":1822,""physicalDamageDoneToChampions"":439,""physicalDamageTaken"":1549,""total'"
752,"b'DamageDone"":16618,""totalDamageDoneToChampions"":2095,""totalDamageTaken"":1806,""trueDamageDone"":2605,""trueDamageDoneToChampions"":22'"
753,"b'0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":1,""position"":{""x""'"
754,"b':577,""y"":1233},""timeEnemySpentControlled"":1833,""totalGold"":2244,""xp"":2457},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
755,"b':0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
756,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":689,""healthMax"":991,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
757,"b'rcent"":0,""magicResist"":38,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":564,""powerRegen"":71,""spellVam'"
758,"b'p"":0},""currentGold"":1316,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1282,""physicalDama'"
759,"b'geDone"":20979,""physicalDamageDoneToChampions"":745,""physicalDamageTaken"":2573,""totalDamageDone"":26319,""totalDamageDoneToChampions'"
760,"b'"":802,""totalDamageTaken"":3895,""trueDamageDone"":5339,""trueDamageDoneToChampions"":57,""trueDamageTaken"":39},""goldPerSecond"":0,""jung'"
761,"b'leMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":4528,""y"":6103},""timeEnemySpentControlled"":5999'"
762,"b'2,""totalGold"":2591,""xp"":1939},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":'"
763,"b'0,""attackDamage"":127,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
764,"b'health"":937,""healthMax"":1045,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":34'"
765,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":189,""damageStats"":{""mag'"
766,"b'icDamageDone"":630,""magicDamageDoneToChampions"":118,""magicDamageTaken"":588,""physicalDamageDone"":8893,""physicalDamageDoneToChampio'"
767,"b'ns"":627,""physicalDamageTaken"":400,""totalDamageDone"":11945,""totalDamageDoneToChampions"":782,""totalDamageTaken"":989,""trueDamageDon'"
768,"b'e"":2421,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
769,"b'40,""participantId"":3,""position"":{""x"":7500,""y"":6218},""timeEnemySpentControlled"":22374,""totalGold"":1914,""xp"":2649},""4"":{""championS'"
770,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":160,""bonusA'"
771,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":919,""healthMax"":919,""healthRegen"":25,""'"
772,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":140,""po'"
773,"b'werMax"":140,""powerRegen"":0,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":1160,""magicDamageDoneToChampions"":9'"
774,"b'4,""magicDamageTaken"":457,""physicalDamageDone"":4630,""physicalDamageDoneToChampions"":929,""physicalDamageTaken"":1989,""totalDamageDo'"
775,"b'ne"":5790,""totalDamageDoneToChampions"":1024,""totalDamageTaken"":2485,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
776,"b'aken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":4,""position"":{""x"":7287,""y"":948}'"
777,"b',""timeEnemySpentControlled"":12841,""totalGold"":2057,""xp"":1295},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61'"
778,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
779,"b'tion"":5,""cooldownReduction"":0,""health"":905,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
780,"b'cResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""current'"
781,"b'Gold"":348,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":463,""physicalDamageDone"":2085,""ph'"
782,"b'ysicalDamageDoneToChampions"":1044,""physicalDamageTaken"":1501,""totalDamageDone"":3400,""totalDamageDoneToChampions"":1235,""totalDama'"
783,"b'geTaken"":1965,""trueDamageDone"":1315,""trueDamageDoneToChampions"":190,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
784,"b'"":0,""level"":4,""minionsKilled"":11,""participantId"":5,""position"":{""x"":1219,""y"":546},""timeEnemySpentControlled"":7275,""totalGold"":187'"
785,"b'3,""xp"":1445},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
786,"b'111,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""hea'"
787,"b'lthMax"":1021,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""'"
788,"b'physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":1470,""ma'"
789,"b'gicDamageDoneToChampions"":230,""magicDamageTaken"":1202,""physicalDamageDone"":6066,""physicalDamageDoneToChampions"":1544,""physicalDa'"
790,"b'mageTaken"":1387,""totalDamageDone"":7573,""totalDamageDoneToChampions"":1811,""totalDamageTaken"":2880,""trueDamageDone"":36,""trueDamage'"
791,"b'DoneToChampions"":36,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId'"
792,"b'"":6,""position"":{""x"":3289,""y"":13314},""timeEnemySpentControlled"":4435,""totalGold"":1856,""xp"":1832},""7"":{""championStats"":{""abilityHa'"
793,"b'ste"":0,""abilityPower"":19,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":'"
794,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":585,""healthMax"":888,""healthRegen"":14,""lifesteal"":0,""ma'"
795,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":271,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""pow'"
796,"b'erRegen"":108,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":4101,""magicDamageDoneToChampions"":349,""magicDamag'"
797,"b'eTaken"":904,""physicalDamageDone"":7068,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":3811,""totalDamageDone"":24390,""to'"
798,"b'talDamageDoneToChampions"":464,""totalDamageTaken"":4715,""trueDamageDone"":13220,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0}'"
799,"b',""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11337,""y"":4838},""timeE'"
800,"b'nemySpentControlled"":71271,""totalGold"":1876,""xp"":1785},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armo'"
801,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
802,"b'0,""cooldownReduction"":0,""health"":1116,""healthMax"":1118,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
803,"b'sist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":563,""powerRegen"":21,""spellVamp"":0},""currentGol'"
804,"b'd"":253,""damageStats"":{""magicDamageDone"":7129,""magicDamageDoneToChampions"":588,""magicDamageTaken"":103,""physicalDamageDone"":5989,""'"
805,"b'physicalDamageDoneToChampions"":316,""physicalDamageTaken"":835,""totalDamageDone"":13200,""totalDamageDoneToChampions"":904,""totalDama'"
806,"b'geTaken"":963,""trueDamageDone"":80,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
807,"b'level"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":8051,""y"":7864},""timeEnemySpentControlled"":9000,""totalGold"":1928,""x'"
808,"b'p"":2711},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,'"
809,"b'""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMa'"
810,"b'x"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":358,""omnivamp"":2,""physica'"
811,"b'lVamp"":0,""power"":515,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":873,""magic'"
812,"b'DamageDoneToChampions"":474,""magicDamageTaken"":0,""physicalDamageDone"":6949,""physicalDamageDoneToChampions"":1721,""physicalDamageTa'"
813,"b'ken"":1767,""totalDamageDone"":7823,""totalDamageDoneToChampions"":2195,""totalDamageTaken"":1795,""trueDamageDone"":0,""trueDamageDoneToC'"
814,"b'hampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""posi'"
815,"b'tion"":{""x"":13399,""y"":9947},""timeEnemySpentControlled"":0,""totalGold"":2250,""xp"":1404},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
816,"b'lityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagi'"
817,"b'cPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1064,""healthMax"":1064,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,'"
818,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""s'"
819,"b'pellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":1368,""magicDamageDoneToChampions"":446,""magicDamageTaken"":94,""phy'"
820,"b'sicalDamageDone"":2289,""physicalDamageDoneToChampions"":1554,""physicalDamageTaken"":1340,""totalDamageDone"":5237,""totalDamageDoneToC'"
821,"b'hampions"":2039,""totalDamageTaken"":1597,""trueDamageDone"":1579,""trueDamageDoneToChampions"":38,""trueDamageTaken"":162},""goldPerSecon'"
822,"b'd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":8556,""y"":10026},""timeEnemySpentCont'"
823,"b'rolled"":38948,""totalGold"":1817,""xp"":1279}},""timestamp"":360120},{""events"":[{""itemId"":1036,""participantId"":5,""timestamp"":361723,""t'"
824,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":364192,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantI'"
825,"b'd"":2,""timestamp"":364192,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":364192,""type"":""ITEM_PURCHASED""},{""'"
826,"b'itemId"":3070,""participantId"":2,""timestamp"":365425,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":366058,""'"
827,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":366824,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":'"
828,"b'377460,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":379061,""type"":""ITEM_DESTR'"
829,"b'OYED""},{""creatorId"":10,""timestamp"":379061,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":382994,""typ'"
830,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":383328,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""kille'"
831,"b'rId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":383895,""type"":""TURRET_PLATE_DESTROYED""},{""c'"
832,"b'reatorId"":8,""timestamp"":400573,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":9,""timestamp"":403342,""typ'"
833,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":404642,""type"":""SKILL_LEVEL_UP""},{""bounty"":300'"
834,"b',""killStreakLength"":0,""killerId"":1,""position"":{""x"":3064,""y"":13254},""shutdownBounty"":0,""timestamp"":406310,""type"":""CHAMPION_KILL"",'"
835,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":47,""spellName"":""rengare"",'"
836,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":2'"
837,"b'20,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""part'"
838,"b'icipantId"":1,""physicalDamage"":200,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
839,"b'"":29,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
840,"b'asic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":226,""spellName"":""rengarbasicattack2"",""spellSlot"":6'"
841,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":229,""spellNam'"
842,"b'e"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""ph'"
843,"b'ysicalDamage"":54,""spellName"":""rengarbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
844,"b'name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""}],""v'"
845,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":59,""spellN'"
846,"b'ame"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
847,"b'U_OrderMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
848,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":59,""spel'"
849,"b'lName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":559,""name""'"
850,"b':""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
851,"b'rue,""magicDamage"":0,""name"":""Singed"",""participantId"":1,""physicalDamage"":52,""spellName"":""singedbasicattack2"",""spellSlot"":65,""trueD'"
852,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":1,""physicalDamage"":225,""spellName"":""singe'"
853,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Singed"",""participantId"":1,""'"
854,"b'physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":8,""'"
855,"b'timestamp"":412547,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":412848,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5'"
856,"b',""participantId"":4,""timestamp"":414115,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":414115,""type"":""LEVEL_UP""},{""cr'"
857,"b'eatorId"":8,""timestamp"":414414,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
858,"b'Slot"":1,""timestamp"":414781,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":415015,""'"
859,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":415181,""type"":""SKILL_LEVEL_UP""},{""le'"
860,"b'vel"":7,""participantId"":3,""timestamp"":415314,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":1387'"
861,"b'5},""teamId"":200,""timestamp"":417649,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""tim'"
862,"b'estamp"":418283,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":419750,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
