,0
728,"b'""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
729,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
730,"b'"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":165,""powerMax"":475,""powerRegen"":19,""spellVamp"":0}'"
731,"b',""currentGold"":892,""damageStats"":{""magicDamageDone"":713,""magicDamageDoneToChampions"":457,""magicDamageTaken"":229,""physicalDamageD'"
732,"b'one"":5949,""physicalDamageDoneToChampions"":1182,""physicalDamageTaken"":1428,""totalDamageDone"":6662,""totalDamageDoneToChampions"":16'"
733,"b'40,""totalDamageTaken"":1697,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinio'"
734,"b'nsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":5,""position"":{""x"":11926,""y"":3027},""timeEnemySpentControlled"":0,""totalGo'"
735,"b'ld"":1392,""xp"":1260},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackD'"
736,"b'amage"":97,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":24'"
737,"b'0,""healthMax"":991,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp'"
738,"b'"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":0'"
739,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":1297,""physicalDamageDone"":3673,""physicalDamageDoneToChampions"":1234,""physical'"
740,"b'DamageTaken"":1484,""totalDamageDone"":3673,""totalDamageDoneToChampions"":1234,""totalDamageTaken"":3022,""trueDamageDone"":0,""trueDamag'"
741,"b'eDoneToChampions"":0,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId'"
742,"b'"":6,""position"":{""x"":3776,""y"":13569},""timeEnemySpentControlled"":7351,""totalGold"":1298,""xp"":1276},""7"":{""championStats"":{""abilityHa'"
743,"b'ste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":103,""bonusArmorPenPercent"":'"
744,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":789,""healthMax"":789,""healthRegen"":17,""lifesteal"":0,""ma'"
745,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":386,""pow'"
746,"b'erRegen"":18,""spellVamp"":0},""currentGold"":-28,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":62,""magicDamageTak'"
747,"b'en"":489,""physicalDamageDone"":8953,""physicalDamageDoneToChampions"":1845,""physicalDamageTaken"":2224,""totalDamageDone"":11347,""total'"
748,"b'DamageDoneToChampions"":1922,""totalDamageTaken"":3149,""trueDamageDone"":2331,""trueDamageDoneToChampions"":15,""trueDamageTaken"":436},'"
749,"b'""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5277,""y"":9257},""timeEne'"
750,"b'mySpentControlled"":8902,""totalGold"":2322,""xp"":862},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":42,""armorPen'"
751,"b'"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
752,"b'ooldownReduction"":0,""health"":512,""healthMax"":1010,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
753,"b'34,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":819,""powerRegen"":22,""spellVamp"":0},""currentGold"":113'"
754,"b'8,""damageStats"":{""magicDamageDone"":4203,""magicDamageDoneToChampions"":2011,""magicDamageTaken"":222,""physicalDamageDone"":4694,""phys'"
755,"b'icalDamageDoneToChampions"":596,""physicalDamageTaken"":1068,""totalDamageDone"":8925,""totalDamageDoneToChampions"":2635,""totalDamageT'"
756,"b'aken"":1321,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
757,"b'evel"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":13955,""y"":14110},""timeEnemySpentControlled"":4803,""totalGold"":1938,""'"
758,"b'xp"":2169},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,'"
759,"b'""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":334,""healthMa'"
760,"b'x"":834,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physica'"
761,"b'lVamp"":0,""power"":241,""powerMax"":419,""powerRegen"":18,""spellVamp"":0},""currentGold"":803,""damageStats"":{""magicDamageDone"":324,""magic'"
762,"b'DamageDoneToChampions"":119,""magicDamageTaken"":306,""physicalDamageDone"":4843,""physicalDamageDoneToChampions"":1894,""physicalDamage'"
763,"b'Taken"":1177,""totalDamageDone"":5168,""totalDamageDoneToChampions"":2013,""totalDamageTaken"":1483,""trueDamageDone"":0,""trueDamageDoneT'"
764,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":9,""pos'"
765,"b'ition"":{""x"":13633,""y"":4041},""timeEnemySpentControlled"":27816,""totalGold"":1708,""xp"":1104},""10"":{""championStats"":{""abilityHaste"":0'"
766,"b',""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonu'"
767,"b'sMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":534,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen'"
768,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":451,""powerRege'"
769,"b'n"":13,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":322,""magicDamageDoneToChampions"":280,""magicDamageTaken"":'"
770,"b'181,""physicalDamageDone"":1024,""physicalDamageDoneToChampions"":504,""physicalDamageTaken"":784,""totalDamageDone"":3541,""totalDamageD'"
771,"b'oneToChampions"":922,""totalDamageTaken"":1009,""trueDamageDone"":2194,""trueDamageDoneToChampions"":138,""trueDamageTaken"":42},""goldPer'"
772,"b'Second"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13617,""y"":3755},""timeEnemySpen'"
773,"b'tControlled"":22097,""totalGold"":1533,""xp"":1224}},""timestamp"":300073},{""events"":[{""creatorId"":1,""timestamp"":300295,""type"":""WARD_PL'"
774,"b'ACED"",""wardType"":""UNDEFINED""},{""itemId"":3802,""participantId"":8,""timestamp"":300561,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""parti'"
775,"b'cipantId"":2,""timestamp"":301330,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":302427,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
776,"b'INED""},{""creatorId"":1,""timestamp"":304552,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":9,""timestamp"":3'"
777,"b'06552,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":306686,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",'"
778,"b'""participantId"":9,""skillSlot"":1,""timestamp"":307721,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":308821,""type"":""WARD_PLACE'"
779,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":310958,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipant'"
780,"b'Ids"":[10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12990,""y"":3304},""shutdownBounty"":0,""timestamp"":311858,""'"
781,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":'"
782,"b'0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus""'"
783,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
784,"b'lse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
785,"b':24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilus'"
786,"b'splashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":43,""name"":""Rell"",'"
787,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
788,"b'ge"":9,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
789,"b'ic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDa'"
790,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":40,""spellName"":""rellbasi'"
791,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Varus"",""participantId"":9,""physic'"
792,"b'alDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""part'"
793,"b'icipantId"":9,""physicalDamage"":262,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
794,"b'magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":108,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
795,"b'THER""}],""victimId"":4},{""creatorId"":1,""timestamp"":313091,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participant'"
796,"b'Id"":5,""timestamp"":313728,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":314161,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
797,"b',{""bounty"":274,""killStreakLength"":2,""killerId"":1,""position"":{""x"":3974,""y"":13655},""shutdownBounty"":0,""timestamp"":314865,""type"":""C'"
798,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":36,""spell'"
799,"b'Name"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""part'"
800,"b'icipantId"":1,""physicalDamage"":69,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
801,"b'd"":[{""basic"":false,""magicDamage"":52,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,'"
802,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName'"
803,"b'"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""phys'"
804,"b'icalDamage"":64,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
805,"b'e"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tru'"
806,"b'eDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":2010,""participantId"":9,""timestamp"":314999,""type"":""ITEM_DESTROYED""},{""creato'"
807,"b'rId"":1,""timestamp"":315233,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":1,""timestamp"":316234,""type'"
808,"b'"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":316301,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":31'"
809,"b'7366,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":318433,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
810,"b',{""creatorId"":1,""timestamp"":319497,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":319'"
811,"b'697,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":319697,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPartic'"
812,"b'ipantIds"":[10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":12750,""y"":2330},""shutdownBounty"":0,""timestamp"":320'"
813,"b'232,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
814,"b'"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
815,"b'cipantId"":9,""physicalDamage"":58,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
816,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":58,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type""'"
817,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":46,""spellName"":""kaisabasicattack3"",""sp'"
818,"b'ellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":39,""'"
819,"b'spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Kaisa"",""participantId""'"
820,"b':9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
821,"b'aisa"",""participantId"":10,""physicalDamage"":45,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
822,"b'agicDamage"":13,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
823,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":46,""spellName"":""kaisaeattack"",""spe'"
824,"b'llSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":46,""s'"
825,"b'pellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
826,"b'""name"":""Varus"",""participantId"":9,""physicalDamage"":62,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
827,"b'false,""magicDamage"":102,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""t'"
828,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":216,""spellName"":""varuswbasicattack'"
829,"b'"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage""'"
830,"b':113,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantI'"
831,"b'd"":10,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
832,"b'ge"":9,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
833,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDamage""'"
834,"b':0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":12374,""y"":2894},""tim'"
835,"b'estamp"":320232,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":1,""timestamp"":320568,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
836,"b'level"":4,""participantId"":7,""timestamp"":320836,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":321436,""type"":""WARD_KILL"",""wardType"":'"
837,"b'""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":321638,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":3222'"
838,"b'38,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":322706,'"
839,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":322706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""particip'"
840,"b'antId"":4,""timestamp"":323642,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":323777,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
841,"b'D""},{""itemId"":2010,""participantId"":3,""timestamp"":324441,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":324846,""type"":""WARD_'"
842,"b'PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":4,""timestamp"":325850,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
843,"b'ticipantId"":5,""timestamp"":325850,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":325918,""type"":""WARD_PLACED"",""wardType"":""UND'"
844,"b'EFINED""},{""itemId"":1036,""participantId"":5,""timestamp"":325986,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""posit'"
845,"b'ion"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":326052,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""participantId"":5,""tim'"
846,"b'estamp"":326772,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":327007,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
847,"b'Id"":1,""timestamp"":328074,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":329144,""type"":""WARD_PLACED"",""wa'"
848,"b'rdType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":330213,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantI'"
849,"b'd"":6,""timestamp"":330512,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":331013,""type"":""ITEM_PURCHASED""},{""'"
850,"b'creatorId"":1,""timestamp"":331277,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":332347,""type"":""WARD_PLAC'"
851,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":9,""timestamp"":332810,""type"":""ITEM_DESTROYED""},{""level"":6,""participant'"
852,"b'Id"":1,""timestamp"":333411,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":333411,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
853,"b'mId"":2055,""participantId"":2,""timestamp"":333445,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":333445,""type"":""WARD_PLACED"",""'"
854,"b'wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":334243,""type"":""SKILL_LEVEL_UP""},{""'"
855,"b'creatorId"":1,""timestamp"":334477,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":335543,""type"":""WARD_PLAC'"
856,"b'ED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":336483,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""tim'"
857,"b'estamp"":336615,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":337691,""type"":""WARD_PLACED"",""wardType"":""U'"
