,0
761,"b':0,""abilityPower"":44,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":143,""bonusArmorPenPercent"":0,""b'"
762,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1215,""healthMax"":1270,""healthRegen"":25,""lifesteal"":0,""magi'"
763,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":488,""power'"
764,"b'Regen"":20,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":9163,""magicDamageDoneToChampions"":1027,""magicDamageT'"
765,"b'aken"":23,""physicalDamageDone"":4248,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":2092,""totalDamageDone"":23337,""total'"
766,"b'DamageDoneToChampions"":1984,""totalDamageTaken"":2123,""trueDamageDone"":9924,""trueDamageDoneToChampions"":570,""trueDamageTaken"":6},""'"
767,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":6,""position"":{""x"":4048,""y"":13544},""timeEne'"
768,"b'mySpentControlled"":4064,""totalGold"":1949,""xp"":2498},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen'"
769,"b'"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
770,"b'cooldownReduction"":0,""health"":763,""healthMax"":994,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
771,"b'45,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":514,""powerRegen"":33,""spellVamp"":0},""currentGold"":335'"
772,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1566,""physicalDamageDone"":23050,""physicalD'"
773,"b'amageDoneToChampions"":496,""physicalDamageTaken"":2648,""totalDamageDone"":31033,""totalDamageDoneToChampions"":518,""totalDamageTaken""'"
774,"b':4214,""trueDamageDone"":7982,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""leve'"
775,"b'l"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10337,""y"":2931},""timeEnemySpentControlled"":98889,""totalGold"":2435,""xp"":'"
776,"b'2211},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""at'"
777,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":'"
778,"b'1097,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physica'"
779,"b'lVamp"":0,""power"":513,""powerMax"":876,""powerRegen"":21,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":673,""magic'"
780,"b'DamageDoneToChampions"":55,""magicDamageTaken"":615,""physicalDamageDone"":9576,""physicalDamageDoneToChampions"":821,""physicalDamageTa'"
781,"b'ken"":1197,""totalDamageDone"":10279,""totalDamageDoneToChampions"":905,""totalDamageTaken"":1813,""trueDamageDone"":29,""trueDamageDoneTo'"
782,"b'Champions"":29,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":8,""pos'"
783,"b'ition"":{""x"":8497,""y"":8097},""timeEnemySpentControlled"":4069,""totalGold"":1895,""xp"":2651},""9"":{""championStats"":{""abilityHaste"":0,""a'"
784,"b'bilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusM'"
785,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,'"
786,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":386,""powerMax"":470,""powerRegen"":2'"
787,"b'0,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":628,""phy'"
788,"b'sicalDamageDone"":8312,""physicalDamageDoneToChampions"":1296,""physicalDamageTaken"":1446,""totalDamageDone"":8312,""totalDamageDoneToC'"
789,"b'hampions"":1296,""totalDamageTaken"":2164,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,'"
790,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":11619,""y"":1266},""timeEnemySpentControlled'"
791,"b'"":2422,""totalGold"":2154,""xp"":1493},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPer'"
792,"b'cent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
793,"b'"":0,""health"":1046,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
794,"b'ed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":218,""damageStats"":'"
795,"b'{""magicDamageDone"":846,""magicDamageDoneToChampions"":530,""magicDamageTaken"":382,""physicalDamageDone"":1606,""physicalDamageDoneToCh'"
796,"b'ampions"":485,""physicalDamageTaken"":1256,""totalDamageDone"":4848,""totalDamageDoneToChampions"":1105,""totalDamageTaken"":1648,""trueDa'"
797,"b'mageDone"":2395,""trueDamageDoneToChampions"":90,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minion'"
798,"b'sKilled"":11,""participantId"":10,""position"":{""x"":11364,""y"":1801},""timeEnemySpentControlled"":68736,""totalGold"":1498,""xp"":1180}},""ti'"
799,"b'mestamp"":360083},{""events"":[{""killerId"":7,""timestamp"":361991,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMA'"
800,"b'L"",""participantId"":6,""skillSlot"":4,""timestamp"":365560,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":3857'"
801,"b'81,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":385781,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""partic'"
802,"b'ipantId"":2,""timestamp"":387549,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":388049,""typ'"
803,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":388648,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":'"
804,"b'389083,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":402921,""type"":""LEVEL_UP""},{""le'"
805,"b'vel"":7,""participantId"":6,""timestamp"":402989,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestam'"
806,"b'p"":403555,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":405753,""type"":""SKILL_LEVE'"
807,"b'L_UP""},{""level"":7,""participantId"":3,""timestamp"":406385,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
808,"b'2,""timestamp"":407355,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":411497,""type"":""LEVEL_UP""},{""levelUpType"":'"
809,"b'""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":412066,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":41'"
810,"b'3168,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":414000,""type"":""SKILL_LEVEL_UP""},{""cr'"
811,"b'eatorId"":1,""timestamp"":414066,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":274,""kil'"
812,"b'lStreakLength"":2,""killerId"":2,""position"":{""x"":1157,""y"":12059},""shutdownBounty"":0,""timestamp"":416533,""type"":""CHAMPION_KILL"",""vict'"
813,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":267,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSl'"
814,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":49,""spellNa'"
815,"b'me"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Gwen"",""participantId"":1,""physic'"
816,"b'alDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""partic'"
817,"b'ipantId"":1,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""na'"
818,"b'me"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":258,""type"":""OTHER""},{""basic"":fals'"
819,"b'e,""magicDamage"":27,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
820,"b'THER""},{""basic"":false,""magicDamage"":91,""name"":""Gwen"",""participantId"":1,""physicalDamage"":52,""spellName"":""gwenrrecast"",""spellSlot""'"
821,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName""'"
822,"b':""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalD'"
823,"b'amage"":111,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Gwen""'"
824,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
825,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionra'"
826,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId'"
827,"b'"":1,""physicalDamage"":195,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
828,"b'ge"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":54,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
829,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":151,""spellName"":""renektoncleave"",""spel'"
830,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":47,""'"
831,"b'spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""Renekton'"
832,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
833,"b'ic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":80,""spellName"":""renektonbasicattack"",""spellSlot"":6'"
834,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":262,""spellNa'"
835,"b'me"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partici'"
836,"b'pantId"":2,""physicalDamage"":220,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
837,"b'9,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
838,"b',{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":155,""spellName"":""khazixbasicattack"",""spellSlot'"
839,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":93,""spellN'"
840,"b'ame"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
841,"b'aste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":119,""bonusArmorPenPercent""'"
842,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":569,""healthMax"":1428,""healthRegen"":191,""lifesteal"":0'"
843,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":73,""powerMax"":100,""'"
844,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":805,""magicDamageDoneToChampions"":286,""magicDamag'"
845,"b'eTaken"":1783,""physicalDamageDone"":16836,""physicalDamageDoneToChampions"":2438,""physicalDamageTaken"":1114,""totalDamageDone"":20027,'"
846,"b'""totalDamageDoneToChampions"":2724,""totalDamageTaken"":3803,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
847,"b'905},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":1,""position"":{""x"":2168,""y"":12710},""t'"
848,"b'imeEnemySpentControlled"":9699,""totalGold"":2461,""xp"":3172},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""ar'"
849,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
850,"b'n"":0,""cooldownReduction"":0,""health"":507,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
851,"b'sist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":450,""powerRegen"":18,""spellVamp"":0},""currentGol'"
852,"b'd"":475,""damageStats"":{""magicDamageDone"":97,""magicDamageDoneToChampions"":97,""magicDamageTaken"":943,""physicalDamageDone"":17628,""ph'"
853,"b'ysicalDamageDoneToChampions"":993,""physicalDamageTaken"":2939,""totalDamageDone"":24814,""totalDamageDoneToChampions"":1107,""totalDama'"
854,"b'geTaken"":3964,""trueDamageDone"":7088,""trueDamageDoneToChampions"":16,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled""'"
855,"b':30,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":1612,""y"":10943},""timeEnemySpentControlled"":34515,""totalGold"":2'"
856,"b'910,""xp"":2088},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
857,"b'"":112,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1073,""h'"
858,"b'ealthMax"":1159,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0'"
859,"b',""physicalVamp"":0,""power"":357,""powerMax"":666,""powerRegen"":25,""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":7'"
860,"b'044,""magicDamageDoneToChampions"":801,""magicDamageTaken"":63,""physicalDamageDone"":8694,""physicalDamageDoneToChampions"":1293,""physi'"
861,"b'calDamageTaken"":1484,""totalDamageDone"":18234,""totalDamageDoneToChampions"":2094,""totalDamageTaken"":1573,""trueDamageDone"":2495,""tr'"
862,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""partici'"
863,"b'pantId"":3,""position"":{""x"":7688,""y"":7989},""timeEnemySpentControlled"":8938,""totalGold"":2421,""xp"":3253},""4"":{""championStats"":{""abil'"
864,"b'ityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":121,""bonusArmorPenPerc'"
865,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":951,""healthRegen"":92,""lifesteal"":'"
866,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":224,""powerMax"":435'"
867,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":1334,""magicDamageDoneToChampions"":859,""magicD'"
868,"b'amageTaken"":116,""physicalDamageDone"":13019,""physicalDamageDoneToChampions"":2499,""physicalDamageTaken"":2638,""totalDamageDone"":143'"
869,"b'53,""totalDamageDoneToChampions"":3359,""totalDamageTaken"":2774,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
870,"b'19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":49,""participantId"":4,""position"":{""x"":12233,""y"":2161},""ti'"
871,"b'meEnemySpentControlled"":0,""totalGold"":2571,""xp"":1716},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorP'"
872,"b'en"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18'"
873,"b',""cooldownReduction"":0,""health"":671,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
874,"b't"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
875,"b'433,""damageStats"":{""magicDamageDone"":1209,""magicDamageDoneToChampions"":356,""magicDamageTaken"":547,""physicalDamageDone"":1610,""phy'"
876,"b'sicalDamageDoneToChampions"":271,""physicalDamageTaken"":1918,""totalDamageDone"":4800,""totalDamageDoneToChampions"":718,""totalDamageT'"
877,"b'aken"":2662,""trueDamageDone"":1980,""trueDamageDoneToChampions"":90,""trueDamageTaken"":196},""goldPerSecond"":20,""jungleMinionsKilled"":'"
878,"b'0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":13083,""y"":2048},""timeEnemySpentControlled"":56003,""totalGold"":17'"
879,"b'13,""xp"":1883},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
880,"b'"":77,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""heal'"
881,"b'thMax"":1368,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""p'"
882,"b'hysicalVamp"":0,""power"":188,""powerMax"":523,""powerRegen"":21,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":1352'"
883,"b'7,""magicDamageDoneToChampions"":2156,""magicDamageTaken"":349,""physicalDamageDone"":6519,""physicalDamageDoneToChampions"":748,""physic'"
884,"b'alDamageTaken"":3492,""totalDamageDone"":30471,""totalDamageDoneToChampions"":3875,""totalDamageTaken"":3848,""trueDamageDone"":10425,""tr'"
885,"b'ueDamageDoneToChampions"":970,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""partic'"
886,"b'ipantId"":6,""position"":{""x"":1157,""y"":12059},""timeEnemySpentControlled"":7098,""totalGold"":2370,""xp"":3264},""7"":{""championStats"":{""ab'"
887,"b'ilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":108,""bonusArmorPenPe'"
888,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":994,""healthRegen"":21,""lifesteal'"
