,0
1528,"b':0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""c'"
1529,"b'urrentGold"":543,""damageStats"":{""magicDamageDone"":30079,""magicDamageDoneToChampions"":5340,""magicDamageTaken"":2312,""physicalDamage'"
1530,"b'Done"":4684,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":1408,""totalDamageDone"":34879,""totalDamageDoneToChampions"":5'"
1531,"b'651,""totalDamageTaken"":3790,""trueDamageDone"":115,""trueDamageDoneToChampions"":115,""trueDamageTaken"":69},""goldPerSecond"":0,""jungle'"
1532,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":1,""position"":{""x"":7196,""y"":7349},""timeEnemySpentControlled"":118497'"
1533,"b',""totalGold"":4043,""xp"":5677},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0'"
1534,"b',""attackDamage"":107,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
1535,"b'ealth"":1325,""healthMax"":1325,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":37'"
1536,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1783,""damageStats"":{""'"
1537,"b'magicDamageDone"":2711,""magicDamageDoneToChampions"":422,""magicDamageTaken"":1179,""physicalDamageDone"":44918,""physicalDamageDoneToC'"
1538,"b'hampions"":1385,""physicalDamageTaken"":6098,""totalDamageDone"":63192,""totalDamageDoneToChampions"":1915,""totalDamageTaken"":7278,""tru'"
1539,"b'eDamageDone"":15561,""trueDamageDoneToChampions"":107,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""mi'"
1540,"b'nionsKilled"":10,""participantId"":2,""position"":{""x"":3642,""y"":10383},""timeEnemySpentControlled"":88370,""totalGold"":4548,""xp"":4563},""'"
1541,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSp'"
1542,"b'eed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1370,""h'"
1543,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
1544,"b',""power"":469,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
1545,"b'ToChampions"":0,""magicDamageTaken"":1155,""physicalDamageDone"":15580,""physicalDamageDoneToChampions"":2310,""physicalDamageTaken"":417'"
1546,"b'1,""totalDamageDone"":16745,""totalDamageDoneToChampions"":2337,""totalDamageTaken"":5419,""trueDamageDone"":1165,""trueDamageDoneToChamp'"
1547,"b'ions"":26,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":60,""participantId"":3,""positio'"
1548,"b'n"":{""x"":4584,""y"":7758},""timeEnemySpentControlled"":77351,""totalGold"":3571,""xp"":5082},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
1549,"b'ityPower"":69,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMag'"
1550,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0'"
1551,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":573,""omnivamp"":2,""physicalVamp"":0,""power"":666,""powerMax"":696,""powerRegen"":'"
1552,"b'144,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":9903,""magicDamageDoneToChampions"":2321,""magicDamageTaken"":'"
1553,"b'589,""physicalDamageDone"":25876,""physicalDamageDoneToChampions"":3980,""physicalDamageTaken"":3204,""totalDamageDone"":37290,""totalDam'"
1554,"b'ageDoneToChampions"":6302,""totalDamageTaken"":4044,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":251},""gol'"
1555,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":4,""position"":{""x"":11477,""y"":1939},""timeEnemyS'"
1556,"b'pentControlled"":0,""totalGold"":6060,""xp"":4548},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""a'"
1557,"b'rmorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
1558,"b'nReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
1559,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":183,""dam'"
1560,"b'ageStats"":{""magicDamageDone"":4745,""magicDamageDoneToChampions"":2061,""magicDamageTaken"":1049,""physicalDamageDone"":2050,""physicalD'"
1561,"b'amageDoneToChampions"":329,""physicalDamageTaken"":3787,""totalDamageDone"":9244,""totalDamageDoneToChampions"":2664,""totalDamageTaken""'"
1562,"b':4836,""trueDamageDone"":2448,""trueDamageDoneToChampions"":274,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
1563,"b'el"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":10715,""y"":2720},""timeEnemySpentControlled"":54448,""totalGold"":2983,""xp'"
1564,"b'"":2824},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""'"
1565,"b'attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1724,""healthM'"
1566,"b'ax"":1724,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""phys'"
1567,"b'icalVamp"":0,""power"":866,""powerMax"":1004,""powerRegen"":22,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":11611,'"
1568,"b'""magicDamageDoneToChampions"":2075,""magicDamageTaken"":3286,""physicalDamageDone"":10694,""physicalDamageDoneToChampions"":384,""physic'"
1569,"b'alDamageTaken"":214,""totalDamageDone"":22305,""totalDamageDoneToChampions"":2460,""totalDamageTaken"":3501,""trueDamageDone"":0,""trueDam'"
1570,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":67,""participantId'"
1571,"b'"":6,""position"":{""x"":4143,""y"":9846},""timeEnemySpentControlled"":232838,""totalGold"":3430,""xp"":5707},""7"":{""championStats"":{""abilityH'"
1572,"b'aste"":0,""abilityPower"":134,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent'"
1573,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1424,""healthMax"":1424,""healthRegen"":26,""lifesteal"":0'"
1574,"b',""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,'"
1575,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":39218,""magicDamageDoneToChampions"":2227,""magic'"
1576,"b'DamageTaken"":3129,""physicalDamageDone"":11926,""physicalDamageDoneToChampions"":502,""physicalDamageTaken"":7312,""totalDamageDone"":63'"
1577,"b'760,""totalDamageDoneToChampions"":2822,""totalDamageTaken"":10584,""trueDamageDone"":12615,""trueDamageDoneToChampions"":92,""trueDamage'"
1578,"b'Taken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12777,""y"":1'"
1579,"b'3631},""timeEnemySpentControlled"":191926,""totalGold"":4483,""xp"":3770},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1580,"b'or"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1581,"b'ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":1458,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1582,"b':0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":890,""powerRegen"":28,""spellVamp"":0},'"
1583,"b'""currentGold"":532,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1256,""physicalDamageDone""'"
1584,"b':33799,""physicalDamageDoneToChampions"":4131,""physicalDamageTaken"":4766,""totalDamageDone"":35853,""totalDamageDoneToChampions"":4210'"
1585,"b',""totalDamageTaken"":6101,""trueDamageDone"":2054,""trueDamageDoneToChampions"":79,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMin'"
1586,"b'ionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":8,""position"":{""x"":5282,""y"":9447},""timeEnemySpentControlled"":10966,""t'"
1587,"b'otalGold"":4662,""xp"":5751},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""a'"
1588,"b'ttackDamage"":157,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1589,"b'th"":1166,""healthMax"":1203,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""'"
1590,"b'omnivamp"":2,""physicalVamp"":0,""power"":429,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDa'"
1591,"b'mageDone"":3606,""magicDamageDoneToChampions"":608,""magicDamageTaken"":1661,""physicalDamageDone"":27879,""physicalDamageDoneToChampion'"
1592,"b's"":5275,""physicalDamageTaken"":2634,""totalDamageDone"":31486,""totalDamageDoneToChampions"":5885,""totalDamageTaken"":4452,""trueDamage'"
1593,"b'Done"":1,""trueDamageDoneToChampions"":1,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1594,"b':101,""participantId"":9,""position"":{""x"":10662,""y"":4669},""timeEnemySpentControlled"":1638,""totalGold"":4698,""xp"":4029},""10"":{""champi'"
1595,"b'onStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bo'"
1596,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen'"
1597,"b'"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
1598,"b'01,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":3112,""magicDamageDoneToChamp'"
1599,"b'ions"":447,""magicDamageTaken"":1541,""physicalDamageDone"":1807,""physicalDamageDoneToChampions"":118,""physicalDamageTaken"":2744,""tota'"
1600,"b'lDamageDone"":9621,""totalDamageDoneToChampions"":805,""totalDamageTaken"":4433,""trueDamageDone"":4701,""trueDamageDoneToChampions"":240'"
1601,"b',""trueDamageTaken"":147},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""'"
1602,"b'x"":11855,""y"":3914},""timeEnemySpentControlled"":25641,""totalGold"":2651,""xp"":3025}},""timestamp"":720216},{""events"":[{""creatorId"":6,""'"
1603,"b'timestamp"":723331,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":730682,""type"":""'"
1604,"b'ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":734747,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300'"
1605,"b',""killStreakLength"":0,""killerId"":9,""position"":{""x"":13003,""y"":2591},""shutdownBounty"":400,""timestamp"":735717,""type"":""CHAMPION_KILL'"
1606,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":125,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spel'"
1607,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""sp'"
1608,"b'ellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1609,"b'd"":9,""physicalDamage"":79,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1610,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":139,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHE'"
1611,"b'R""},{""basic"":false,""magicDamage"":182,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""tr'"
1612,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":77,""spellName"":"""",""'"
1613,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Kaisa"",""participantId"":10,""physicalDamage""'"
1614,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Kaisa"",""par'"
1615,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1616,"b'me"":""Kaisa"",""participantId"":10,""physicalDamage"":77,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}'"
1617,"b',{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":133,""spellName"":""kaisaq"",""spellSlot"":0,""trueD'"
1618,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaba'"
1619,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":97,""name"":""Rell""'"
1620,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1621,"b'age"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":34,""type"":""OTHER'"
1622,"b'""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":'"
1623,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1624,"b':""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rell"",""participantId"":10,""physical'"
1625,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantI'"
1626,"b'd"":10,""physicalDamage"":45,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1627,"b'e"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":21,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1628,"b':true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":134,""spellName"":""samirapassive"",""spellSlot"":63,""trueDam'"
1629,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae'"
1630,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Samira"",""participantId"":9,""physicalDamage'"
1631,"b'"":107,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Samira"",'"
1632,"b'""participantId"":9,""physicalDamage"":178,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1633,"b'amage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":481,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1634,"b'""}],""victimId"":4},{""level"":7,""participantId"":10,""timestamp"":735717,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
1635,"b',""skillSlot"":2,""timestamp"":737184,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":7'"
1636,"b'37684,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11'"
1637,"b'268,""y"":1474},""shutdownBounty"":0,""timestamp"":742948,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
1638,"b'name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""'"
1639,"b'basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDa'"
1640,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""pulv'"
1641,"b'erize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Alistar"",""participantId"":9,""physica'"
1642,"b'lDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""p'"
1643,"b'articipantId"":9,""physicalDamage"":99,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1644,"b'se,""magicDamage"":61,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1645,"b'THER""},{""basic"":false,""magicDamage"":164,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlo'"
1646,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spel'"
1647,"b'lName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Alistar"",""participantId"":'"
1648,"b'10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
1649,"b'e,""magicDamage"":41,""name"":""Samira"",""participantId"":9,""physicalDamage"":383,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1650,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":782,""spellName"":""samirar"",""spellS'"
1651,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":98,""spell'"
1652,"b'Name"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Samira"",""partic'"
1653,"b'ipantId"":9,""physicalDamage"":74,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1654,"b'4,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1655,"b',{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":113,""spellName"":""samirapassive"",""spellSlot"":63'"
