,0
1499,"b'a"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1500,"b'Damage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":196,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type'"
1501,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":215,""spellName"":""jayceshockblast"",""s'"
1502,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""'"
1503,"b'spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Jayce"",""parti'"
1504,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1505,"b'age"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":101,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1506,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":101,""spellName"":""jaycestancehtg"",""spellSl'"
1507,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":3,""position"":{""x"":11'"
1508,"b'693,""y"":6697},""timestamp"":675898,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":3,""timestamp"":675898,""type"":""LEVEL_U'"
1509,"b'P""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":9758,""y"":5242},""shutdownBou'"
1510,"b'nty"":0,""timestamp"":676262,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""particip'"
1511,"b'antId"":9,""physicalDamage"":76,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1512,"b'mage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""ty'"
1513,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":39,""spel'"
1514,"b'lName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Thresh"",""part'"
1515,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1516,"b':102,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1517,"b'ER""},{""basic"":false,""magicDamage"":56,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1518,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":39,""spellName"":""thresh'"
1519,"b'basicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Thresh"",""participantId"":10'"
1520,"b',""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thr'"
1521,"b'esh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1522,"b',""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""'"
1523,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spell'"
1524,"b'Slot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,'"
1525,"b'""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantI'"
1526,"b'd"":7,""physicalDamage"":70,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1527,"b'Damage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":81,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1528,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1529,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":73,""spellName"":""samirab'"
1530,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Samira"",""participantId"":9,""ph'"
1531,"b'ysicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1532,"b'Samira"",""participantId"":9,""physicalDamage"":170,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1533,"b'"":false,""magicDamage"":79,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0'"
1534,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":183,""spellName"":""samiraq"",""sp'"
1535,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":87,""s'"
1536,"b'pellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantI'"
1537,"b'd"":3,""skillSlot"":1,""timestamp"":677230,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":681132,""type"":""WARD_KILL"",""wardType"":""C'"
1538,"b'ONTROL_WARD""},{""itemId"":3340,""participantId"":6,""timestamp"":681895,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""tim'"
1539,"b'estamp"":681895,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":682129,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
1540,"b'051,""participantId"":7,""timestamp"":682728,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":683629,""type"":""WARD_PLACED"",""wardTy'"
1541,"b'pe"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":683764,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
1542,"b'd"":10,""timestamp"":683865,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":2'"
1543,"b'00,""timestamp"":684838,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":693876,""type"":""ITEM_PURCHASE'"
1544,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":694847,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,""timestamp"":69674'"
1545,"b'7,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":697045,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId""'"
1546,"b':3,""timestamp"":697045,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":697045,""type"":""ITEM_PURCHASED""},{""le'"
1547,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":698210,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8'"
1548,"b',""timestamp"":700517,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":700517,""type"":""ITEM_PURCHASED""},{""item'"
1549,"b'Id"":1036,""participantId"":9,""timestamp"":707726,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":708259,""type'"
1550,"b'"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":711559,""type"":""ITEM_SOLD""},{""itemId"":3340,""participantId"":1,""ti'"
1551,"b'mestamp"":713462,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":713462,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1552,"b'4635,""participantId"":1,""timestamp"":716268,""type"":""ITEM_DESTROYED""},{""itemId"":4633,""participantId"":1,""timestamp"":716268,""type"":""I'"
1553,"b'TEM_PURCHASED""},{""killerId"":7,""timestamp"":717202,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":6,""t'"
1554,"b'imestamp"":717668,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":717668,""type"":""ITEM_DESTROYED""},{""itemId""'"
1555,"b':3067,""participantId"":6,""timestamp"":717668,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":717668,""type"":""'"
1556,"b'ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":100,""armorPen"":0,""armorP'"
1557,"b'enPercent"":0,""attackDamage"":86,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownRed'"
1558,"b'uction"":0,""health"":1833,""healthMax"":1833,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movem'"
1559,"b'entSpeed"":365,""omnivamp"":7,""physicalVamp"":0,""power"":617,""powerMax"":639,""powerRegen"":25,""spellVamp"":0},""currentGold"":8,""damageSta'"
1560,"b'ts"":{""magicDamageDone"":32076,""magicDamageDoneToChampions"":2797,""magicDamageTaken"":1086,""physicalDamageDone"":14102,""physicalDamag'"
1561,"b'eDoneToChampions"":1293,""physicalDamageTaken"":6756,""totalDamageDone"":65382,""totalDamageDoneToChampions"":5234,""totalDamageTaken"":7'"
1562,"b'872,""trueDamageDone"":19203,""trueDamageDoneToChampions"":1144,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1563,"b'el"":10,""minionsKilled"":105,""participantId"":1,""position"":{""x"":865,""y"":2954},""timeEnemySpentControlled"":19132,""totalGold"":4603,""xp'"
1564,"b'"":6156},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""'"
1565,"b'attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1047,""healthM'"
1566,"b'ax"":1651,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":472,""omnivamp"":0,""phy'"
1567,"b'sicalVamp"":0,""power"":631,""powerMax"":1138,""powerRegen"":97,""spellVamp"":0},""currentGold"":1561,""damageStats"":{""magicDamageDone"":3554'"
1568,"b'3,""magicDamageDoneToChampions"":2698,""magicDamageTaken"":1127,""physicalDamageDone"":11702,""physicalDamageDoneToChampions"":351,""phys'"
1569,"b'icalDamageTaken"":9254,""totalDamageDone"":78026,""totalDamageDoneToChampions"":3691,""totalDamageTaken"":10387,""trueDamageDone"":30780,'"
1570,"b'""trueDamageDoneToChampions"":640,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":5,""par'"
1571,"b'ticipantId"":2,""position"":{""x"":3712,""y"":6256},""timeEnemySpentControlled"":178955,""totalGold"":5061,""xp"":4424},""3"":{""championStats"":'"
1572,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":120,""bonusArmorP'"
1573,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1252,""healthMax"":1404,""healthRegen"":20,""lif'"
1574,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1435,""powe'"
1575,"b'rMax"":1453,""powerRegen"":22,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":4689,""magicDamageDoneToChampions"":9'"
1576,"b'26,""magicDamageTaken"":3268,""physicalDamageDone"":31741,""physicalDamageDoneToChampions"":5834,""physicalDamageTaken"":2586,""totalDama'"
1577,"b'geDone"":36430,""totalDamageDoneToChampions"":6761,""totalDamageTaken"":5858,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1578,"b'mageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":3,""position"":{""x"":5268,""y"":'"
1579,"b'4805},""timeEnemySpentControlled"":55465,""totalGold"":4047,""xp"":5123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1580,"b'r"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1581,"b'cReduction"":0,""cooldownReduction"":0,""health"":1218,""healthMax"":1244,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent""'"
1582,"b':0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":486,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},'"
1583,"b'""currentGold"":677,""damageStats"":{""magicDamageDone"":3055,""magicDamageDoneToChampions"":1127,""magicDamageTaken"":1060,""physicalDamag'"
1584,"b'eDone"":20701,""physicalDamageDoneToChampions"":1594,""physicalDamageTaken"":2097,""totalDamageDone"":23757,""totalDamageDoneToChampions'"
1585,"b'"":2722,""totalDamageTaken"":3249,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleM'"
1586,"b'inionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":4,""position"":{""x"":11686,""y"":1871},""timeEnemySpentControlled"":0,""tot'"
1587,"b'alGold"":4337,""xp"":3901},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""at'"
1588,"b'tackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
1589,"b'"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":350,""om'"
1590,"b'nivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDama'"
1591,"b'geDone"":753,""magicDamageDoneToChampions"":753,""magicDamageTaken"":1822,""physicalDamageDone"":1448,""physicalDamageDoneToChampions"":3'"
1592,"b'37,""physicalDamageTaken"":1453,""totalDamageDone"":5629,""totalDamageDoneToChampions"":1181,""totalDamageTaken"":3376,""trueDamageDone"":'"
1593,"b'3427,""trueDamageDoneToChampions"":90,""trueDamageTaken"":101},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
1594,"b'11,""participantId"":5,""position"":{""x"":9379,""y"":2311},""timeEnemySpentControlled"":38515,""totalGold"":2663,""xp"":2838},""6"":{""championS'"
1595,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":116,""bonus'"
1596,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1694,""healthMax"":1694,""healthRegen"":2'"
1597,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":669,'"
1598,"b'""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":1527,""magicDamageDoneToChampion'"
1599,"b's"":921,""magicDamageTaken"":3054,""physicalDamageDone"":33916,""physicalDamageDoneToChampions"":5513,""physicalDamageTaken"":2378,""total'"
1600,"b'DamageDone"":35443,""totalDamageDoneToChampions"":6435,""totalDamageTaken"":6586,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1601,"b'ueDamageTaken"":1154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":6,""position"":{""x"":12'"
1602,"b'745,""y"":14224},""timeEnemySpentControlled"":221553,""totalGold"":4214,""xp"":5996},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1603,"b'r"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1604,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1210,""healthMax"":1210,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicP'"
1605,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":502,""powerRegen"":31,""spel'"
1606,"b'lVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":9757,""magicDamageDoneToChampions"":648,""magicDamageTaken"":2597,""phys'"
1607,"b'icalDamageDone"":41014,""physicalDamageDoneToChampions"":3208,""physicalDamageTaken"":5773,""totalDamageDone"":62260,""totalDamageDoneTo'"
1608,"b'Champions"":3968,""totalDamageTaken"":8585,""trueDamageDone"":11488,""trueDamageDoneToChampions"":111,""trueDamageTaken"":214},""goldPerSe'"
1609,"b'cond"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11178,""y"":5830},""timeEnemySpentCo'"
1610,"b'ntrolled"":111474,""totalGold"":5324,""xp"":4224},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":56,""armorPen"":0,""'"
1611,"b'armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
1612,"b'wnReduction"":0,""health"":1581,""healthMax"":1581,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
1613,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1195,""powerMax"":1195,""powerRegen"":26,""spellVamp"":0},""currentGold"":41,""d'"
1614,"b'amageStats"":{""magicDamageDone"":31214,""magicDamageDoneToChampions"":4808,""magicDamageTaken"":2061,""physicalDamageDone"":5433,""physic'"
1615,"b'alDamageDoneToChampions"":1268,""physicalDamageTaken"":5083,""totalDamageDone"":38906,""totalDamageDoneToChampions"":6123,""totalDamageT'"
1616,"b'aken"":7368,""trueDamageDone"":2258,""trueDamageDoneToChampions"":46,""trueDamageTaken"":223},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1617,"b',""level"":9,""minionsKilled"":94,""participantId"":8,""position"":{""x"":10275,""y"":9937},""timeEnemySpentControlled"":54866,""totalGold"":534'"
1618,"b'1,""xp"":5144},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1619,"b'159,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1101,""hea'"
1620,"b'lthMax"":1203,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""'"
1621,"b'physicalVamp"":0,""power"":533,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":166'"
1622,"b'6,""magicDamageDoneToChampions"":475,""magicDamageTaken"":832,""physicalDamageDone"":21178,""physicalDamageDoneToChampions"":2612,""physi'"
1623,"b'calDamageTaken"":1687,""totalDamageDone"":22845,""totalDamageDoneToChampions"":3088,""totalDamageTaken"":2620,""trueDamageDone"":0,""trueD'"
1624,"b'amageDoneToChampions"":0,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participan'"
