,0
1112,"b'tId"":3,""skillSlot"":1,""timestamp"":487769,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":490736,""type"":""WARD_KILL"",""wardType"":'"
1113,"b'""YELLOW_TRINKET""},{""level"":6,""participantId"":9,""timestamp"":491504,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":49'"
1114,"b'3237,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":494468,""type"":""SKILL_LEVEL_UP""},{""it'"
1115,"b'emId"":2055,""participantId"":1,""timestamp"":495535,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":495535,""type"":""WARD_PLACED"",'"
1116,"b'""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":496066,""type"":""SKILL_LEVEL_UP""},{'"
1117,"b'""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":496767,""type"":""TURRET_PLATE_DESTROYE'"
1118,"b'D""},{""creatorId"":3,""timestamp"":497302,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timest'"
1119,"b'amp"":498468,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":498468,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creator'"
1120,"b'Id"":7,""timestamp"":499600,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":8,""timestamp"":500734,""type""'"
1121,"b':""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":505909,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId""'"
1122,"b':2,""timestamp"":509266,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":509266,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1123,"b',{""killerId"":9,""timestamp"":513308,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":513308,""type"":""WARD_P'"
1124,"b'LACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":515915,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""pa'"
1125,"b'rticipantId"":10,""timestamp"":517618,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":521327,""type"":""LEVEL_UP""},{'"
1126,"b'""creatorId"":7,""timestamp"":522328,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
1127,"b'ot"":2,""timestamp"":522494,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":523990,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1128,"b',{""itemId"":2055,""participantId"":4,""timestamp"":525929,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":525929,""type"":""WARD_PLA'"
1129,"b'CED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":526996,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""t'"
1130,"b'imestamp"":526996,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":527531,""type"":""LEVEL_U'"
1131,"b'P""},{""killerId"":3,""timestamp"":531267,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":533'"
1132,"b'635,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":533635,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""t'"
1133,"b'imestamp"":534999,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3858,""participantId"":5,""timestamp"":535932,""type"":""ITEM_D'"
1134,"b'ESTROYED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":536066,""type"":""TURRET_PL'"
1135,"b'ATE_DESTROYED""},{""level"":6,""participantId"":2,""timestamp"":538668,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""'"
1136,"b'abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":115,""bonusArmorPen'"
1137,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":983,""healthMax"":1581,""healthRegen"":51,""lifes'"
1138,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":35,""powerMax'"
1139,"b'"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":1951,""magicDamageDoneToChampions"":210,""ma'"
1140,"b'gicDamageTaken"":1990,""physicalDamageDone"":27524,""physicalDamageDoneToChampions"":4029,""physicalDamageTaken"":3429,""totalDamageDone'"
1141,"b'"":29509,""totalDamageDoneToChampions"":4269,""totalDamageTaken"":5419,""trueDamageDone"":33,""trueDamageDoneToChampions"":30,""trueDamage'"
1142,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":1,""position"":{""x"":2744,""y"":1192'"
1143,"b'3},""timeEnemySpentControlled"":18218,""totalGold"":3606,""xp"":4191},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":'"
1144,"b'60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1145,"b'uction"":15,""cooldownReduction"":0,""health"":1582,""healthMax"":1665,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1146,"b',""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":445,""powerRegen"":147,""spellVamp"":0},""'"
1147,"b'currentGold"":294,""damageStats"":{""magicDamageDone"":10906,""magicDamageDoneToChampions"":1412,""magicDamageTaken"":966,""physicalDamage'"
1148,"b'Done"":8132,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":5459,""totalDamageDone"":40814,""totalDamageDoneToChampions"":1'"
1149,"b'724,""totalDamageTaken"":6440,""trueDamageDone"":21776,""trueDamageDoneToChampions"":23,""trueDamageTaken"":15},""goldPerSecond"":0,""jungl'"
1150,"b'eMinionsKilled"":40,""level"":6,""minionsKilled"":7,""participantId"":2,""position"":{""x"":2350,""y"":9156},""timeEnemySpentControlled"":16247'"
1151,"b'1,""totalGold"":3349,""xp"":2520},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":47,""armorPen"":0,""armorPenPercent""'"
1152,"b':0,""attackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1153,"b'health"":1126,""healthMax"":1126,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
1154,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":1021,""powerMax"":1368,""powerRegen"":23,""spellVamp"":0},""currentGold"":680,""damageStats"":{""m'"
1155,"b'agicDamageDone"":14913,""magicDamageDoneToChampions"":1774,""magicDamageTaken"":757,""physicalDamageDone"":3648,""physicalDamageDoneToCh'"
1156,"b'ampions"":174,""physicalDamageTaken"":1961,""totalDamageDone"":18906,""totalDamageDoneToChampions"":1948,""totalDamageTaken"":2749,""trueD'"
1157,"b'amageDone"":345,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1158,"b'illed"":67,""participantId"":3,""position"":{""x"":7193,""y"":7100},""timeEnemySpentControlled"":4236,""totalGold"":2610,""xp"":3646},""4"":{""cha'"
1159,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":155,'"
1160,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRe'"
1161,"b'gen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power'"
1162,"b'"":530,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":462,""magicDamageDoneToCha'"
1163,"b'mpions"":147,""magicDamageTaken"":689,""physicalDamageDone"":22757,""physicalDamageDoneToChampions"":4278,""physicalDamageTaken"":2079,""t'"
1164,"b'otalDamageDone"":27255,""totalDamageDoneToChampions"":4425,""totalDamageTaken"":2769,""trueDamageDone"":4035,""trueDamageDoneToChampions'"
1165,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":4,""position"":{""x'"
1166,"b'"":13556,""y"":3912},""timeEnemySpentControlled"":5702,""totalGold"":4206,""xp"":2946},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1167,"b'er"":10,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1168,"b'rcent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1224,""healthMax"":1409,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magic'"
1169,"b'PenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":508,""powerRegen"":23,""spe'"
1170,"b'llVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":3398,""magicDamageDoneToChampions"":1250,""magicDamageTaken"":1218,""ph'"
1171,"b'ysicalDamageDone"":1291,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":2196,""totalDamageDone"":7828,""totalDamageDoneToC'"
1172,"b'hampions"":1901,""totalDamageTaken"":3654,""trueDamageDone"":3138,""trueDamageDoneToChampions"":200,""trueDamageTaken"":240},""goldPerSeco'"
1173,"b'nd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":8612,""y"":6442},""timeEnemySpentCont'"
1174,"b'rolled"":98708,""totalGold"":2481,""xp"":2528},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armor'"
1175,"b'PenPercent"":0,""attackDamage"":111,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownR'"
1176,"b'eduction"":0,""health"":893,""healthMax"":1421,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
1177,"b'mentSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":501,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold"":292,""damage'"
1178,"b'Stats"":{""magicDamageDone"":8077,""magicDamageDoneToChampions"":2123,""magicDamageTaken"":579,""physicalDamageDone"":12545,""physicalDama'"
1179,"b'geDoneToChampions"":2428,""physicalDamageTaken"":4858,""totalDamageDone"":22102,""totalDamageDoneToChampions"":4551,""totalDamageTaken"":'"
1180,"b'5468,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1181,"b':7,""minionsKilled"":55,""participantId"":6,""position"":{""x"":3184,""y"":11888},""timeEnemySpentControlled"":44486,""totalGold"":2637,""xp"":3'"
1182,"b'506},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""att'"
1183,"b'ackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1180,""healthMax"":'"
1184,"b'1236,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""physical'"
1185,"b'Vamp"":0,""power"":646,""powerMax"":687,""powerRegen"":146,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":1271,""magi'"
1186,"b'cDamageDoneToChampions"":698,""magicDamageTaken"":594,""physicalDamageDone"":1222,""physicalDamageDoneToChampions"":409,""physicalDamage'"
1187,"b'Taken"":2060,""totalDamageDone"":42818,""totalDamageDoneToChampions"":1122,""totalDamageTaken"":2678,""trueDamageDone"":40323,""trueDamage'"
1188,"b'DoneToChampions"":15,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":1,""participantId""'"
1189,"b':7,""position"":{""x"":4497,""y"":9625},""timeEnemySpentControlled"":31473,""totalGold"":2757,""xp"":2624},""8"":{""championStats"":{""abilityHas'"
1190,"b'te"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":417,""bonusArmorPenPercent"":0'"
1191,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""m'"
1192,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":470,""powerMax"":1376,""p'"
1193,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":1418,""damageStats"":{""magicDamageDone"":3651,""magicDamageDoneToChampions"":740,""magicDam'"
1194,"b'ageTaken"":1891,""physicalDamageDone"":25641,""physicalDamageDoneToChampions"":2882,""physicalDamageTaken"":710,""totalDamageDone"":30370'"
1195,"b',""totalDamageDoneToChampions"":3652,""totalDamageTaken"":2601,""trueDamageDone"":1076,""trueDamageDoneToChampions"":30,""trueDamageTaken'"
1196,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":8,""position"":{""x"":5333,""y"":9348},""ti'"
1197,"b'meEnemySpentControlled"":84017,""totalGold"":3998,""xp"":4106},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""ar'"
1198,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1199,"b'n"":0,""cooldownReduction"":0,""health"":1049,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1200,"b'Resist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":397,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentG'"
1201,"b'old"":546,""damageStats"":{""magicDamageDone"":1829,""magicDamageDoneToChampions"":792,""magicDamageTaken"":1042,""physicalDamageDone"":120'"
1202,"b'23,""physicalDamageDoneToChampions"":1420,""physicalDamageTaken"":2233,""totalDamageDone"":13853,""totalDamageDoneToChampions"":2213,""to'"
1203,"b'talDamageTaken"":3476,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKil'"
1204,"b'led"":0,""level"":6,""minionsKilled"":62,""participantId"":9,""position"":{""x"":12319,""y"":6305},""timeEnemySpentControlled"":799,""totalGold""'"
1205,"b':2596,""xp"":2692},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1206,"b'age"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1135,'"
1207,"b'""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp""'"
1208,"b':0,""physicalVamp"":0,""power"":482,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone""'"
1209,"b':2596,""magicDamageDoneToChampions"":923,""magicDamageTaken"":687,""physicalDamageDone"":1877,""physicalDamageDoneToChampions"":672,""phy'"
1210,"b'sicalDamageTaken"":2236,""totalDamageDone"":7633,""totalDamageDoneToChampions"":1836,""totalDamageTaken"":2924,""trueDamageDone"":3159,""t'"
1211,"b'rueDamageDoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""part'"
1212,"b'icipantId"":10,""position"":{""x"":8993,""y"":7740},""timeEnemySpentControlled"":110547,""totalGold"":1789,""xp"":1961}},""timestamp"":540160},'"
1213,"b'{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":540625,""type"":""SKILL_LEVEL_UP""},{""assistingPartic'"
1214,"b'ipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4752,""y"":9623},""timestamp"":5'"
1215,"b'41093,""type"":""ELITE_MONSTER_KILL""},{""killerId"":5,""timestamp"":542358,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3364'"
1216,"b',""participantId"":7,""timestamp"":542858,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":543324,""type"":""WARD_PLACED"",""wardType""'"
1217,"b':""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":544529,""type"":""SKILL_LEVEL_UP""},{""level"":7,""p'"
1218,"b'articipantId"":4,""timestamp"":546501,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":547833'"
1219,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":553176,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp'"
1220,"b'"":553176,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":553579,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1221,"b'FINED""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3974,""y"":13390},""shutdownB'"
1222,"b'ounty"":0,""timestamp"":559419,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantI'"
1223,"b'd"":1,""physicalDamage"":65,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1224,"b':34,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1225,"b'e,""magicDamage"":104,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""t'"
1226,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""tr'"
1227,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":130,""spellName"":"""",""sp'"
1228,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":103,""sp'"
1229,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Jax"",""participantId"":1,""physi'"
1230,"b'calDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax""'"
1231,"b',""participantId"":1,""physicalDamage"":65,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1232,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":51,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""typ'"
1233,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDama'"
1234,"b'ge"":21,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1235,"b'0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":90,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot""'"
1236,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamag'"
1237,"b'e"":28,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
1238,"b',""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":92,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot""'"
