,0
834,"b'1,""participantId"":4,""timestamp"":470221,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":470589,""type"":""ITEM'"
835,"b'_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":472158,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":1,""time'"
836,"b'stamp"":472158,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":1,""timestamp"":472158,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
837,"b'42,""participantId"":1,""timestamp"":472824,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":5,""timestamp"":473058,""type"":""ITE'"
838,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":473324,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""tim'"
839,"b'estamp"":473524,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":473725,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
840,"b'L"",""participantId"":7,""skillSlot"":1,""timestamp"":475226,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":4763'"
841,"b'26,""type"":""ITEM_SOLD""},{""itemId"":3158,""participantId"":3,""timestamp"":476493,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantI'"
842,"b'd"":6,""timestamp"":476726,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":476860,""type"":""ITEM_PURCHASED""},{""itemI'"
843,"b'd"":1001,""participantId"":8,""timestamp"":478163,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":8,""timestamp"":478163,""type""'"
844,"b':""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":48,""armorPen"":0,""armor'"
845,"b'PenPercent"":0,""attackDamage"":59,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
846,"b'uction"":0,""health"":1127,""healthMax"":1127,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movem'"
847,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":527,""powerRegen"":22,""spellVamp"":0},""currentGold"":34,""damageSt'"
848,"b'ats"":{""magicDamageDone"":6360,""magicDamageDoneToChampions"":1025,""magicDamageTaken"":1079,""physicalDamageDone"":3623,""physicalDamage'"
849,"b'DoneToChampions"":343,""physicalDamageTaken"":2788,""totalDamageDone"":12974,""totalDamageDoneToChampions"":1369,""totalDamageTaken"":388'"
850,"b'0,""trueDamageDone"":2990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
851,"b'""minionsKilled"":38,""participantId"":1,""position"":{""x"":994,""y"":4795},""timeEnemySpentControlled"":75819,""totalGold"":2009,""xp"":2941},'"
852,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpe'"
853,"b'ed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthMax"":1210,""h'"
854,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0'"
855,"b',""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":1705,""magicDama'"
856,"b'geDoneToChampions"":297,""magicDamageTaken"":540,""physicalDamageDone"":27385,""physicalDamageDoneToChampions"":914,""physicalDamageTake'"
857,"b'n"":4893,""totalDamageDone"":39045,""totalDamageDoneToChampions"":1235,""totalDamageTaken"":5453,""trueDamageDone"":9955,""trueDamageDoneT'"
858,"b'oChampions"":23,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":6,""minionsKilled"":3,""participantId"":2,""p'"
859,"b'osition"":{""x"":7173,""y"":3966},""timeEnemySpentControlled"":69396,""totalGold"":2660,""xp"":2514},""3"":{""championStats"":{""abilityHaste"":0'"
860,"b',""abilityPower"":64,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bon'"
861,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1125,""healthMax"":1125,""healthRegen"":10,""lifesteal"":0,""magicP'"
862,"b'en"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1094,""powerMax"":1094,""power'"
863,"b'Regen"":23,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":8903,""magicDamageDoneToChampions"":1277,""magicDamageT'"
864,"b'aken"":122,""physicalDamageDone"":6093,""physicalDamageDoneToChampions"":803,""physicalDamageTaken"":555,""totalDamageDone"":19539,""total'"
865,"b'DamageDoneToChampions"":2343,""totalDamageTaken"":677,""trueDamageDone"":4542,""trueDamageDoneToChampions"":262,""trueDamageTaken"":0},""g'"
866,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":3,""position"":{""x"":2300,""y"":1644},""timeEnemy'"
867,"b'SpentControlled"":8936,""totalGold"":2867,""xp"":3564},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":'"
868,"b'0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
869,"b'oldownReduction"":0,""health"":988,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
870,"b'4,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":583,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":89,""'"
871,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":907,""physicalDamageDone"":13230,""physicalDama'"
872,"b'geDoneToChampions"":1754,""physicalDamageTaken"":1219,""totalDamageDone"":13230,""totalDamageDoneToChampions"":1754,""totalDamageTaken"":'"
873,"b'2328,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
874,"b',""minionsKilled"":53,""participantId"":4,""position"":{""x"":3476,""y"":778},""timeEnemySpentControlled"":0,""totalGold"":2744,""xp"":2300},""5""'"
875,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed'"
876,"b'"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1295,""healthMax"":1295,""he'"
877,"b'althRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,'"
878,"b'""power"":409,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":2221,""magicDamageDon'"
879,"b'eToChampions"":856,""magicDamageTaken"":225,""physicalDamageDone"":1835,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":110'"
880,"b'3,""totalDamageDone"":6721,""totalDamageDoneToChampions"":1477,""totalDamageTaken"":1329,""trueDamageDone"":2664,""trueDamageDoneToChampi'"
881,"b'ons"":200,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""positio'"
882,"b'n"":{""x"":2756,""y"":2992},""timeEnemySpentControlled"":14481,""totalGold"":1818,""xp"":2022},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
883,"b'ityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagi'"
884,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax"":1149,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
885,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":710,""powerRegen"":21'"
886,"b',""spellVamp"":0},""currentGold"":2241,""damageStats"":{""magicDamageDone"":3740,""magicDamageDoneToChampions"":1015,""magicDamageTaken"":11'"
887,"b'27,""physicalDamageDone"":12367,""physicalDamageDoneToChampions"":2034,""physicalDamageTaken"":1442,""totalDamageDone"":16107,""totalDama'"
888,"b'geDoneToChampions"":3049,""totalDamageTaken"":2570,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
889,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":6,""position"":{""x"":13431,""y"":14324},""timeEnemySpentC'"
890,"b'ontrolled"":13803,""totalGold"":3376,""xp"":3926},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""ar'"
891,"b'morPenPercent"":0,""attackDamage"":98,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
892,"b'Reduction"":0,""health"":751,""healthMax"":961,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
893,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":469,""powerRegen"":76,""spellVamp"":0},""currentGold"":846,""damage'"
894,"b'Stats"":{""magicDamageDone"":1529,""magicDamageDoneToChampions"":121,""magicDamageTaken"":836,""physicalDamageDone"":12636,""physicalDamag'"
895,"b'eDoneToChampions"":869,""physicalDamageTaken"":2064,""totalDamageDone"":20256,""totalDamageDoneToChampions"":1024,""totalDamageTaken"":29'"
896,"b'24,""trueDamageDone"":6089,""trueDamageDoneToChampions"":33,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level""'"
897,"b':5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11044,""y"":8647},""timeEnemySpentControlled"":91084,""totalGold"":2121,""xp"":17'"
898,"b'43},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""atta'"
899,"b'ckSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1231,""healthMax"":1'"
900,"b'231,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":413,""omnivamp"":0,""physicalV'"
901,"b'amp"":0,""power"":479,""powerMax"":507,""powerRegen"":19,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":10987,""magicD'"
902,"b'amageDoneToChampions"":332,""magicDamageTaken"":1068,""physicalDamageDone"":874,""physicalDamageDoneToChampions"":97,""physicalDamageTak'"
903,"b'en"":1361,""totalDamageDone"":14368,""totalDamageDoneToChampions"":442,""totalDamageTaken"":2548,""trueDamageDone"":2507,""trueDamageDoneT'"
904,"b'oChampions"":12,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":32,""participantId"":8,""'"
905,"b'position"":{""x"":14239,""y"":13672},""timeEnemySpentControlled"":1100,""totalGold"":1847,""xp"":2792},""9"":{""championStats"":{""abilityHaste""'"
906,"b':0,""abilityPower"":41,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
907,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""magi'"
908,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":449,""power'"
909,"b'Regen"":16,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":2766,""magicDamageDoneToChampions"":911,""magicDamageTa'"
910,"b'ken"":516,""physicalDamageDone"":1666,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":1483,""totalDamageDone"":5533,""totalD'"
911,"b'amageDoneToChampions"":1315,""totalDamageTaken"":2129,""trueDamageDone"":1101,""trueDamageDoneToChampions"":190,""trueDamageTaken"":130},'"
912,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":9,""position"":{""x"":13263,""y"":5982},""timeE'"
913,"b'nemySpentControlled"":23850,""totalGold"":1719,""xp"":2205},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armo'"
914,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
915,"b':0,""cooldownReduction"":0,""health"":895,""healthMax"":895,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
916,"b't"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":'"
917,"b'160,""damageStats"":{""magicDamageDone"":703,""magicDamageDoneToChampions"":129,""magicDamageTaken"":499,""physicalDamageDone"":12158,""phy'"
918,"b'sicalDamageDoneToChampions"":1790,""physicalDamageTaken"":1390,""totalDamageDone"":12861,""totalDamageDoneToChampions"":1919,""totalDama'"
919,"b'geTaken"":2103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
920,"b'""level"":5,""minionsKilled"":64,""participantId"":10,""position"":{""x"":13748,""y"":9313},""timeEnemySpentControlled"":36331,""totalGold"":261'"
921,"b'5,""xp"":2205}},""timestamp"":480164},{""events"":[{""itemId"":1036,""participantId"":6,""timestamp"":484565,""type"":""ITEM_DESTROYED""},{""item'"
922,"b'Id"":3057,""participantId"":6,""timestamp"":484565,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":484565,""type'"
923,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":508186,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":5081'"
924,"b'86,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":1,""timestamp"":511620,""type"":""LEVEL_UP""},{""levelUpT'"
925,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":513683,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":513716,""typ'"
926,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":514383,""type"":""ITEM_DESTROYED""},{""cre'"
927,"b'atorId"":1,""timestamp"":514383,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":515016,""ty'"
928,"b'pe"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":515016,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":517'"
929,"b'717,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":518522,""type"":""SKILL_LEVEL_UP""},{""lev'"
930,"b'el"":8,""participantId"":3,""timestamp"":521490,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp'"
931,"b'"":523492,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":524593,""type"":""SKILL_LEVEL'"
932,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":524726,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""parti'"
933,"b'cipantId"":9,""timestamp"":527340,""type"":""ITEM_DESTROYED""},{""killerId"":10,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""te'"
934,"b'amId"":100,""timestamp"":528508,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""timestamp"":529073,""type"":""WARD_KILL"",""wardType"":""CO'"
935,"b'NTROL_WARD""},{""level"":6,""participantId"":7,""timestamp"":531473,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{'"
936,"b'""x"":8955,""y"":8510},""teamId"":200,""timestamp"":531574,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
937,"b'killSlot"":4,""timestamp"":532709,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""tea'"
938,"b'mId"":100,""timestamp"":533507,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":535372,""type"":""WARD_PLACED"",""wardType"":""'"
939,"b'SIGHT_WARD""},{""level"":7,""participantId"":2,""timestamp"":535706,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""mon'"
940,"b'sterType"":""RIFTHERALD"",""position"":{""x"":4794,""y"":9890},""timestamp"":535706,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participan'"
941,"b'tId"":2,""timestamp"":537207,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":538641,""t'"
942,"b'ype"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":540110,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":5'"
943,"b'40110,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
944,"b'4,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
945,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":1215,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
946,"b'cent"":0,""magicResist"":28,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":572,""powerRegen"":47,""spellVamp'"
947,"b'"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":8867,""magicDamageDoneToChampions"":1308,""magicDamageTaken"":1165,""physical'"
948,"b'DamageDone"":5171,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":3130,""totalDamageDone"":17029,""totalDamageDoneToChampi'"
949,"b'ons"":1689,""totalDamageTaken"":4309,""trueDamageDone"":2990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""j'"
950,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":45,""participantId"":1,""position"":{""x"":3156,""y"":12905},""timeEnemySpentControlled"":'"
951,"b'90331,""totalGold"":2295,""xp"":3527},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPerce'"
952,"b'nt"":0,""attackDamage"":99,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
953,"b'0,""health"":1185,""healthMax"":1308,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
954,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1213,""damageStats'"
955,"b'"":{""magicDamageDone"":1908,""magicDamageDoneToChampions"":297,""magicDamageTaken"":540,""physicalDamageDone"":35372,""physicalDamageDone'"
956,"b'ToChampions"":914,""physicalDamageTaken"":6074,""totalDamageDone"":52518,""totalDamageDoneToChampions"":1235,""totalDamageTaken"":6635,""t'"
957,"b'rueDamageDone"":15237,""trueDamageDoneToChampions"":23,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""'"
958,"b'minionsKilled"":3,""participantId"":2,""position"":{""x"":5505,""y"":9230},""timeEnemySpentControlled"":90465,""totalGold"":3288,""xp"":3258},""'"
959,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpe'"
960,"b'ed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""'"
961,"b'healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
