,0
564,"b'ld"":1246,""xp"":656},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackD'"
565,"b'amage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":948'"
566,"b',""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp'"
567,"b'"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":120,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone'"
568,"b'"":958,""magicDamageDoneToChampions"":262,""magicDamageTaken"":203,""physicalDamageDone"":986,""physicalDamageDoneToChampions"":406,""phys'"
569,"b'icalDamageTaken"":813,""totalDamageDone"":3079,""totalDamageDoneToChampions"":722,""totalDamageTaken"":1017,""trueDamageDone"":1133,""true'"
570,"b'DamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participa'"
571,"b'ntId"":10,""position"":{""x"":11977,""y"":11711},""timeEnemySpentControlled"":46335,""totalGold"":1543,""xp"":1264}},""timestamp"":240108},{""ev'"
572,"b'ents"":[{""itemId"":1082,""participantId"":3,""timestamp"":240341,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp""'"
573,"b':242509,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":244746,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":4,""part'"
574,"b'icipantId"":7,""timestamp"":244746,""type"":""LEVEL_UP""},{""itemId"":3070,""participantId"":8,""timestamp"":246949,""type"":""ITEM_PURCHASED""},'"
575,"b'{""itemId"":1036,""participantId"":8,""timestamp"":247583,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":248249'"
576,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":248816,""type"":""SKILL_LEVEL_UP""},{""'"
577,"b'itemId"":2055,""participantId"":5,""timestamp"":253855,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":254121,""'"
578,"b'type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":254987,""type"":""ITEM_UNDO""},{""it'"
579,"b'emId"":6029,""participantId"":7,""timestamp"":255687,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":256052,""ty'"
580,"b'pe"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":259456,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":262655,""type'"
581,"b'"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":2,""timestamp"":262889,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
582,"b',""participantId"":3,""skillSlot"":1,""timestamp"":263357,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
583,"b't"":1,""timestamp"":263591,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":264426,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
584,"b'ET""},{""creatorId"":10,""timestamp"":266227,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3020,""participantId"":6,""time'"
585,"b'stamp"":268329,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":272029,""type"":""ITEM_PURCHASED""},{""level"":5,""'"
586,"b'participantId"":8,""timestamp"":275862,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":276228,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
587,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":276396,""type"":""SKILL_LEVEL_UP""},{""level"":3,""parti'"
588,"b'cipantId"":9,""timestamp"":282497,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":283231,""ty'"
589,"b'pe"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":283864,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
590,"b':1,""skillSlot"":1,""timestamp"":284395,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":285864,""type"":""ITEM_D'"
591,"b'ESTROYED""},{""creatorId"":10,""timestamp"":285864,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":6,""time'"
592,"b'stamp"":287237,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":287872,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
593,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":287973,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,'"
594,"b'""timestamp"":289339,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":293870,""type"":""ITEM_DESTROYED""},{""creat'"
595,"b'orId"":5,""timestamp"":293870,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
596,"b'aste"":0,""abilityPower"":40,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent""'"
597,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":808,""healthMax"":932,""healthRegen"":24,""lifesteal"":0,""m'"
598,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""pow'"
599,"b'erRegen"":0,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":3777,""magicDamageDoneToChampions"":992,""magicDamageT'"
600,"b'aken"":816,""physicalDamageDone"":1032,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":1368,""totalDamageDone"":4919,""total'"
601,"b'DamageDoneToChampions"":1243,""totalDamageTaken"":2202,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":17},""'"
602,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":1,""position"":{""x"":2524,""y"":13546},""timeEne'"
603,"b'mySpentControlled"":29273,""totalGold"":1329,""xp"":1321},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPe'"
604,"b'n"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""'"
605,"b'cooldownReduction"":0,""health"":775,""healthMax"":876,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
606,"b'36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
607,"b'911,""damageStats"":{""magicDamageDone"":1047,""magicDamageDoneToChampions"":87,""magicDamageTaken"":897,""physicalDamageDone"":14902,""phy'"
608,"b'sicalDamageDoneToChampions"":201,""physicalDamageTaken"":2850,""totalDamageDone"":21204,""totalDamageDoneToChampions"":289,""totalDamage'"
609,"b'Taken"":3748,""trueDamageDone"":5254,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,'"
610,"b'""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2274,""y"":8452},""timeEnemySpentControlled"":64086,""totalGold"":1836,""'"
611,"b'xp"":1582},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69'"
612,"b',""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":887,""healthM'"
613,"b'ax"":1076,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""phys'"
614,"b'icalVamp"":0,""power"":459,""powerMax"":623,""powerRegen"":23,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":7813,""m'"
615,"b'agicDamageDoneToChampions"":449,""magicDamageTaken"":37,""physicalDamageDone"":961,""physicalDamageDoneToChampions"":186,""physicalDamag'"
616,"b'eTaken"":1087,""totalDamageDone"":8774,""totalDamageDoneToChampions"":636,""totalDamageTaken"":1124,""trueDamageDone"":0,""trueDamageDoneT'"
617,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":3,""pos'"
618,"b'ition"":{""x"":7330,""y"":6204},""timeEnemySpentControlled"":9646,""totalGold"":1473,""xp"":2058},""4"":{""championStats"":{""abilityHaste"":0,""a'"
619,"b'bilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMa'"
620,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""'"
621,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":413,""powerMax"":435,""powerRegen"":19'"
622,"b',""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":909,""magicDamageDoneToChampions"":207,""magicDamageTaken"":0,""ph'"
623,"b'ysicalDamageDone"":5457,""physicalDamageDoneToChampions"":631,""physicalDamageTaken"":795,""totalDamageDone"":6366,""totalDamageDoneToCh'"
624,"b'ampions"":839,""totalDamageTaken"":795,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
625,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":4,""position"":{""x"":12320,""y"":2348},""timeEnemySpentControlled"":0,'"
626,"b'""totalGold"":2093,""xp"":1255},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,'"
627,"b'""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
628,"b'lth"":823,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""o'"
629,"b'mnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDam'"
630,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":233,""physicalDamageDone"":2514,""physicalDamageDoneToChampions"":930,""'"
631,"b'physicalDamageTaken"":1387,""totalDamageDone"":3623,""totalDamageDoneToChampions"":1000,""totalDamageTaken"":1674,""trueDamageDone"":1109'"
632,"b',""trueDamageDoneToChampions"":70,""trueDamageTaken"":54},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""pa'"
633,"b'rticipantId"":5,""position"":{""x"":12291,""y"":2418},""timeEnemySpentControlled"":14107,""totalGold"":1183,""xp"":1060},""6"":{""championStats""'"
634,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":120,""bonusArmorP'"
635,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":776,""healthMax"":993,""healthRegen"":15,""lifes'"
636,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":145,""powerM'"
637,"b'ax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":2439,""magicDamageDoneToChampions"":641'"
638,"b',""magicDamageTaken"":992,""physicalDamageDone"":4734,""physicalDamageDoneToChampions"":759,""physicalDamageTaken"":450,""totalDamageDone'"
639,"b'"":7174,""totalDamageDoneToChampions"":1400,""totalDamageTaken"":1443,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
640,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":4092,""y"":13380},'"
641,"b'""timeEnemySpentControlled"":6633,""totalGold"":1915,""xp"":1894},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""'"
642,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
643,"b'ion"":0,""cooldownReduction"":0,""health"":848,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
644,"b'Resist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""current'"
645,"b'Gold"":301,""damageStats"":{""magicDamageDone"":4333,""magicDamageDoneToChampions"":174,""magicDamageTaken"":0,""physicalDamageDone"":9275,'"
646,"b'""physicalDamageDoneToChampions"":564,""physicalDamageTaken"":2272,""totalDamageDone"":18868,""totalDamageDoneToChampions"":756,""totalDa'"
647,"b'mageTaken"":2382,""trueDamageDone"":5259,""trueDamageDoneToChampions"":17,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKill'"
648,"b'ed"":24,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8518,""y"":8155},""timeEnemySpentControlled"":148575,""totalGold'"
649,"b'"":1981,""xp"":1348},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
650,"b'age"":104,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":937,'"
651,"b'""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp""'"
652,"b':2,""physicalVamp"":0,""power"":631,""powerMax"":906,""powerRegen"":16,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone""'"
653,"b':234,""magicDamageDoneToChampions"":129,""magicDamageTaken"":449,""physicalDamageDone"":8144,""physicalDamageDoneToChampions"":1115,""phy'"
654,"b'sicalDamageTaken"":682,""totalDamageDone"":8379,""totalDamageDoneToChampions"":1245,""totalDamageTaken"":1144,""trueDamageDone"":0,""trueD'"
655,"b'amageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participan'"
656,"b'tId"":8,""position"":{""x"":7746,""y"":7433},""timeEnemySpentControlled"":14586,""totalGold"":1627,""xp"":1916},""9"":{""championStats"":{""abilit'"
657,"b'yHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":114,""bonusArmorPenPercent'"
658,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""m'"
659,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":379,""powerMax"":405,""po'"
660,"b'werRegen"":18,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":356,""magicDamageDoneToChampions"":5,""magicDamageTa'"
661,"b'ken"":91,""physicalDamageDone"":2476,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":698,""totalDamageDone"":2832,""totalDam'"
662,"b'ageDoneToChampions"":283,""totalDamageTaken"":848,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSe'"
663,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":9,""position"":{""x"":13129,""y"":2904},""timeEnemySpentCo'"
664,"b'ntrolled"":965,""totalGold"":1389,""xp"":731},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armor'"
665,"b'PenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
666,"b'uction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
667,"b'entSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":120,""spellVamp"":0},""currentGold"":178,""damage'"
668,"b'Stats"":{""magicDamageDone"":958,""magicDamageDoneToChampions"":262,""magicDamageTaken"":203,""physicalDamageDone"":987,""physicalDamageDo'"
669,"b'neToChampions"":406,""physicalDamageTaken"":813,""totalDamageDone"":3080,""totalDamageDoneToChampions"":722,""totalDamageTaken"":1017,""tr'"
670,"b'ueDamageDone"":1133,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""min'"
671,"b'ionsKilled"":7,""participantId"":10,""position"":{""x"":13261,""y"":2883},""timeEnemySpentControlled"":46335,""totalGold"":1678,""xp"":1340}},""'"
672,"b'timestamp"":300127},{""events"":[{""creatorId"":3,""timestamp"":300628,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""pa'"
673,"b'rticipantId"":5,""timestamp"":306299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":306700,'"
674,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":2,""timestamp"":308669,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
675,"b'tId"":2,""timestamp"":309037,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":317210,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
676,"b'},{""creatorId"":5,""timestamp"":317210,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":318243,""type"":""WARD_'"
677,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":322285,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
678,"b'"":6,""participantId"":3,""timestamp"":334766,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":'"
679,"b'336067,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":339000,""type"":""ITEM_DESTROYED""},{""level"":6,""partici'"
680,"b'pantId"":8,""timestamp"":339733,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":340400,""type'"
681,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":343033,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":3430'"
682,"b'33,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""timestamp"":345767,""type"":""LEVEL_UP""},{""level"":5'"
683,"b',""participantId"":10,""timestamp"":346132,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":346199,""type"":""LEVEL_UP""},{""l'"
684,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":347301,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
685,"b'ipantId"":10,""skillSlot"":1,""timestamp"":347335,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""t'"
686,"b'imestamp"":348637,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":353574,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
687,"b'MAL"",""participantId"":7,""skillSlot"":1,""timestamp"":354774,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":3'"
688,"b'55241,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":356241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
689,"b'cipantId"":9,""skillSlot"":1,""timestamp"":357142,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
690,"b':0,""abilityPower"":42,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""b'"
691,"b'onusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":807,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magi'"
