,0
665,"b'""physicalDamageDone"":5179,""physicalDamageDoneToChampions"":1112,""physicalDamageTaken"":2105,""totalDamageDone"":7095,""totalDamageDon'"
666,"b'eToChampions"":1784,""totalDamageTaken"":2716,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
667,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":27,""participantId"":6,""position"":{""x"":3759,""y"":13673},""timeEnemySpentControl'"
668,"b'led"":46346,""totalGold"":1568,""xp"":2482},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":54,""armorPen"":0,""armorPen'"
669,"b'Percent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
670,"b'ion"":0,""health"":1281,""healthMax"":1281,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movement'"
671,"b'Speed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":489,""powerRegen"":36,""spellVamp"":0},""currentGold"":438,""damageStat'"
672,"b's"":{""magicDamageDone"":17113,""magicDamageDoneToChampions"":42,""magicDamageTaken"":384,""physicalDamageDone"":4320,""physicalDamageDone'"
673,"b'ToChampions"":13,""physicalDamageTaken"":2225,""totalDamageDone"":28389,""totalDamageDoneToChampions"":55,""totalDamageTaken"":2609,""true'"
674,"b'DamageDone"":6955,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minion'"
675,"b'sKilled"":1,""participantId"":7,""position"":{""x"":11209,""y"":3740},""timeEnemySpentControlled"":122036,""totalGold"":1843,""xp"":1767},""8"":{'"
676,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":'"
677,"b'111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1007,""healthMax"":1020,""heal'"
678,"b'thRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
679,"b'ower"":550,""powerMax"":962,""powerRegen"":18,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":1841,""magicDamageDone'"
680,"b'ToChampions"":309,""magicDamageTaken"":380,""physicalDamageDone"":14361,""physicalDamageDoneToChampions"":1611,""physicalDamageTaken"":17'"
681,"b'37,""totalDamageDone"":16268,""totalDamageDoneToChampions"":1986,""totalDamageTaken"":2120,""trueDamageDone"":65,""trueDamageDoneToChampi'"
682,"b'ons"":65,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":8,""position""'"
683,"b':{""x"":7868,""y"":7645},""timeEnemySpentControlled"":30076,""totalGold"":2065,""xp"":2454},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
684,"b'yPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
685,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":524,""healthMax"":901,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magic'"
686,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":133,""powerMax"":475,""powerRegen"":19,""spe'"
687,"b'llVamp"":0},""currentGold"":1622,""damageStats"":{""magicDamageDone"":1019,""magicDamageDoneToChampions"":465,""magicDamageTaken"":203,""phy'"
688,"b'sicalDamageDone"":9728,""physicalDamageDoneToChampions"":1619,""physicalDamageTaken"":1140,""totalDamageDone"":10748,""totalDamageDoneTo'"
689,"b'Champions"":2084,""totalDamageTaken"":1447,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":'"
690,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":55,""participantId"":9,""position"":{""x"":12047,""y"":1635},""timeEnemySpentControll'"
691,"b'ed"":0,""totalGold"":2122,""xp"":1667},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPer'"
692,"b'cent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
693,"b'"":0,""health"":736,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed'"
694,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":810,""damageStats"":{""'"
695,"b'magicDamageDone"":1036,""magicDamageDoneToChampions"":773,""magicDamageTaken"":54,""physicalDamageDone"":1362,""physicalDamageDoneToCham'"
696,"b'pions"":297,""physicalDamageTaken"":1257,""totalDamageDone"":4580,""totalDamageDoneToChampions"":1161,""totalDamageTaken"":1311,""trueDama'"
697,"b'geDone"":2180,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
698,"b'lled"":8,""participantId"":10,""position"":{""x"":11934,""y"":2170},""timeEnemySpentControlled"":4541,""totalGold"":1310,""xp"":1637}},""timesta'"
699,"b'mp"":360070},{""events"":[{""itemId"":1083,""participantId"":1,""timestamp"":360303,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
700,"b'd"":1,""timestamp"":361035,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":361301,""type"":""ITEM_DESTROYED""},{""'"
701,"b'itemId"":3364,""participantId"":1,""timestamp"":361301,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":361467,""'"
702,"b'type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":361467,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":'"
703,"b'9,""timestamp"":366206,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":366472,""type"":""ITEM_DESTROYED""},{""creatorId'"
704,"b'"":2,""timestamp"":366472,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""'"
705,"b'timestamp"":367041,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":367274,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
706,"b'ORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":367911,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":374'"
707,"b'255,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":374822,""type"":""SKILL_LEVEL_UP""},{""cre'"
708,"b'atorId"":6,""timestamp"":376386,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":5,""timestamp"":377053,""type""'"
709,"b':""LEVEL_UP""},{""creatorId"":2,""timestamp"":377586,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participant'"
710,"b'Id"":5,""skillSlot"":1,""timestamp"":378120,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":385462,""type"":""ITEM'"
711,"b'_DESTROYED""},{""killerId"":10,""timestamp"":393399,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":393399,'"
712,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":9,""timestamp"":394469,""type"":""ITEM_DESTROYED""},{""item'"
713,"b'Id"":1028,""participantId"":6,""timestamp"":395233,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":6,""timestamp"":395233,""type'"
714,"b'"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":398165,""type"":""LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":'"
715,"b'398436,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":399172,""type"":""SKILL_LEVEL_UP""},{""'"
716,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":399607,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId""'"
717,"b':3,""timestamp"":401247,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":403182,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
718,"b'""},{""itemId"":2010,""participantId"":9,""timestamp"":403281,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""ki'"
719,"b'llStreakLength"":0,""killerId"":9,""position"":{""x"":10163,""y"":830},""shutdownBounty"":0,""timestamp"":404949,""type"":""CHAMPION_KILL"",""vict'"
720,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":150,""spellName"":""dravenbasicat'"
721,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
722,"b'icipantId"":9,""physicalDamage"":55,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""'"
723,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
724,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":102,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""'"
725,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""k'"
726,"b'aisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
727,"b'age"":55,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""partic'"
728,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
729,"b'""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""b'"
730,"b'asic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":48,""spellName"":""rakanbasicattack2"",""spellSlot"":49,'"
731,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":5,""timestamp"":409094,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
732,"b'},{""creatorId"":2,""timestamp"":409227,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":409494,""type"":""WARD_'"
733,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":4,""timestamp"":410463,""type"":""ITEM_PURCHASED""},{""itemId"":1036'"
734,"b',""participantId"":4,""timestamp"":410897,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":411563,""type"":""ITEM_'"
735,"b'PURCHASED""},{""creatorId"":8,""timestamp"":411597,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":2,""ti'"
736,"b'mestamp"":411731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":412299,""type"":""SKILL_LEVE'"
737,"b'L_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":412432,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":412432,""type"":""WA'"
738,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":413464,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assisting'"
739,"b'ParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7886,""y"":10085},""shutdownBounty"":50,""timestam'"
740,"b'p"":413698,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physical'"
741,"b'Damage"":70,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""p'"
742,"b'articipantId"":8,""physicalDamage"":31,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
743,"b'name"":""KSante"",""participantId"":8,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
744,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":34,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type""'"
745,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellNam'"
746,"b'e"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantI'"
747,"b'd"":8,""physicalDamage"":73,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
748,"b'46,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
749,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":136,""spellName"":""jayceshockblast"",""spellSlot'"
750,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellNam'"
751,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDam'"
752,"b'age"":133,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Jayc'"
753,"b'e"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
754,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":73,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""'"
755,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":175,""spellName"":""turretbasicatta'"
756,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":6,""physicalDamage'"
757,"b'"":45,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Shen"",""participantI'"
758,"b'd"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""She'"
759,"b'n"",""participantId"":6,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""kille'"
760,"b'rId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":414799,""type"":""TURRET_PLATE_DESTROYED""},{""'"
761,"b'killerId"":8,""timestamp"":418875,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
762,"b'yHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":120,""bonusArmorPenPercen'"
763,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1229,""healthMax"":1277,""healthRegen"":31,""lifesteal"":'"
764,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":52,""powerMax"":100,'"
765,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
766,"b'ken"":740,""physicalDamageDone"":24369,""physicalDamageDoneToChampions"":1839,""physicalDamageTaken"":2392,""totalDamageDone"":24369,""tot'"
767,"b'alDamageDoneToChampions"":1839,""totalDamageTaken"":3133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
768,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":1,""position"":{""x"":5461,""y"":13393},""timeEnemyS'"
769,"b'pentControlled"":10835,""totalGold"":2873,""xp"":3468},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":53,""armorPen""'"
770,"b':0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
771,"b'oldownReduction"":0,""health"":863,""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":3'"
772,"b'4,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":434,""powerRegen"":16,""spellVamp"":0},""currentGold"":651,'"
773,"b'""damageStats"":{""magicDamageDone"":13160,""magicDamageDoneToChampions"":1169,""magicDamageTaken"":58,""physicalDamageDone"":3713,""physic'"
774,"b'alDamageDoneToChampions"":351,""physicalDamageTaken"":2617,""totalDamageDone"":22879,""totalDamageDoneToChampions"":1524,""totalDamageTa'"
775,"b'ken"":2676,""trueDamageDone"":6005,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":33,""l'"
776,"b'evel"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11860,""y"":2663},""timeEnemySpentControlled"":48957,""totalGold"":2676,""x'"
777,"b'p"":2031},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,'"
778,"b'""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax'"
779,"b'"":1433,""healthRegen"":145,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physi'"
780,"b'calVamp"":0,""power"":97,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":247,""magi'"
781,"b'cDamageDoneToChampions"":247,""magicDamageTaken"":557,""physicalDamageDone"":18989,""physicalDamageDoneToChampions"":1709,""physicalDama'"
782,"b'geTaken"":3191,""totalDamageDone"":21622,""totalDamageDoneToChampions"":1957,""totalDamageTaken"":3820,""trueDamageDone"":2385,""trueDamag'"
783,"b'eDoneToChampions"":0,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId""'"
784,"b':3,""position"":{""x"":7886,""y"":10085},""timeEnemySpentControlled"":95149,""totalGold"":2574,""xp"":3302},""4"":{""championStats"":{""abilityHa'"
785,"b'ste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":138,""bonusArmorPenPercent"":'"
786,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1076,""healthRegen"":11,""lifesteal"":0,""'"
787,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":632,""omnivamp"":2,""physicalVamp"":0,""power"":473,""powerMax"":481,""p'"
788,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
789,"b'n"":809,""physicalDamageDone"":11592,""physicalDamageDoneToChampions"":1670,""physicalDamageTaken"":1625,""totalDamageDone"":11592,""total'"
790,"b'DamageDoneToChampions"":1670,""totalDamageTaken"":2495,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""gold'"
791,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":4,""position"":{""x"":963,""y"":532},""timeEnemySpent'"
792,"b'Controlled"":4982,""totalGold"":2162,""xp"":1873},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""ar'"
793,"b'morPenPercent"":0,""attackDamage"":73,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
