,0
505,"b'Damage"":59,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":61'"
506,"b'9,""healthMax"":814,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":251,""omnivamp'"
507,"b'"":0,""physicalVamp"":0,""power"":202,""powerMax"":377,""powerRegen"":14,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone'"
508,"b'"":420,""magicDamageDoneToChampions"":137,""magicDamageTaken"":154,""physicalDamageDone"":396,""physicalDamageDoneToChampions"":0,""physic'"
509,"b'alDamageTaken"":648,""totalDamageDone"":1525,""totalDamageDoneToChampions"":137,""totalDamageTaken"":803,""trueDamageDone"":707,""trueDama'"
510,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId""'"
511,"b':10,""position"":{""x"":12016,""y"":1864},""timeEnemySpentControlled"":11796,""totalGold"":915,""xp"":901}},""timestamp"":240093},{""events"":[{'"
512,"b'""itemId"":3108,""participantId"":2,""timestamp"":240560,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":241160,""type"":""WARD_PLACE'"
513,"b'D"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":241226,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":10'"
514,"b'42,""participantId"":2,""timestamp"":242658,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":243898,""type"":""LEVEL_U'"
515,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":244700,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantI'"
516,"b'd"":8,""timestamp"":263548,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":264214,""type"":""SK'"
517,"b'ILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":264579,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
518,"b'llSlot"":1,""timestamp"":265711,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":271385,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
519,"b'TRINKET""},{""level"":4,""participantId"":4,""timestamp"":275845,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":275845,""ty'"
520,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":277010,""type"":""SKILL_LEVEL_UP""},{""level"":4,""'"
521,"b'participantId"":6,""timestamp"":277010,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":27734'"
522,"b'4,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":277578,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestam'"
523,"b'p"":277578,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":27'"
524,"b'8043,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":286514,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
525,"b'ipantId"":1,""skillSlot"":1,""timestamp"":287244,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":288511,""type"":""WARD_PLACED"",""war'"
526,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":294672,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""partici'"
527,"b'pantId"":10,""timestamp"":296109,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":296109,""type"":""LEVEL_UP""},{""levelUpTyp'"
528,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":296974,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
529,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":188,""bonusArm'"
530,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":1021,""healthRegen"":98,""l'"
531,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":241,""omnivamp"":2,""physicalVamp"":0,""power"":1,""power'"
532,"b'Max"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":912,""damageStats"":{""magicDamageDone"":912,""magicDamageDoneToChampions"":132,""ma'"
533,"b'gicDamageTaken"":0,""physicalDamageDone"":9069,""physicalDamageDoneToChampions"":2136,""physicalDamageTaken"":1222,""totalDamageDone"":10'"
534,"b'141,""totalDamageDoneToChampions"":2428,""totalDamageTaken"":1292,""trueDamageDone"":160,""trueDamageDoneToChampions"":160,""trueDamageTa'"
535,"b'ken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":1,""position"":{""x"":2185,""y"":13089'"
536,"b'},""timeEnemySpentControlled"":8742,""totalGold"":1987,""xp"":1767},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":4'"
537,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
538,"b'ction"":0,""cooldownReduction"":0,""health"":772,""healthMax"":886,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
539,"b'icResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":431,""powerRegen"":112,""spellVamp"":0},""curre'"
540,"b'ntGold"":247,""damageStats"":{""magicDamageDone"":10737,""magicDamageDoneToChampions"":275,""magicDamageTaken"":381,""physicalDamageDone"":'"
541,"b'6049,""physicalDamageDoneToChampions"":153,""physicalDamageTaken"":2564,""totalDamageDone"":21640,""totalDamageDoneToChampions"":438,""to'"
542,"b'talDamageTaken"":2945,""trueDamageDone"":4854,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
543,"b'illed"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4946,""y"":6012},""timeEnemySpentControlled"":71504,""totalGo'"
544,"b'ld"":1947,""xp"":1610},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attack'"
545,"b'Damage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":77'"
546,"b'9,""healthMax"":956,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp""'"
547,"b':0,""physicalVamp"":0,""power"":73,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":1039,""damageStats"":{""magicDamageDone""'"
548,"b':2966,""magicDamageDoneToChampions"":289,""magicDamageTaken"":331,""physicalDamageDone"":4066,""physicalDamageDoneToChampions"":223,""phy'"
549,"b'sicalDamageTaken"":387,""totalDamageDone"":8552,""totalDamageDoneToChampions"":563,""totalDamageTaken"":718,""trueDamageDone"":1519,""true'"
550,"b'DamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participa'"
551,"b'ntId"":3,""position"":{""x"":6519,""y"":6890},""timeEnemySpentControlled"":2598,""totalGold"":1539,""xp"":2033},""4"":{""championStats"":{""abilit'"
552,"b'yHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":123,""bonusArmorPenPercent'"
553,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":475,""healthMax"":917,""healthRegen"":9,""lifesteal"":0,""m'"
554,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":357,""powerMax"":450,""po'"
555,"b'werRegen"":36,""spellVamp"":0},""currentGold"":1197,""damageStats"":{""magicDamageDone"":470,""magicDamageDoneToChampions"":113,""magicDamag'"
556,"b'eTaken"":72,""physicalDamageDone"":6777,""physicalDamageDoneToChampions"":1077,""physicalDamageTaken"":823,""totalDamageDone"":7248,""tota'"
557,"b'lDamageDoneToChampions"":1191,""totalDamageTaken"":895,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
558,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId"":4,""position"":{""x"":13284,""y"":3420},""timeEnemySpe'"
559,"b'ntControlled"":76266,""totalGold"":1697,""xp"":1297},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,'"
560,"b'""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
561,"b'ownReduction"":0,""health"":843,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
562,"b'ovementSpeed"":259,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":633,""dam'"
563,"b'ageStats"":{""magicDamageDone"":418,""magicDamageDoneToChampions"":133,""magicDamageTaken"":156,""physicalDamageDone"":1085,""physicalDama'"
564,"b'geDoneToChampions"":185,""physicalDamageTaken"":447,""totalDamageDone"":3050,""totalDamageDoneToChampions"":318,""totalDamageTaken"":604,'"
565,"b'""trueDamageDone"":1546,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""m'"
566,"b'inionsKilled"":6,""participantId"":5,""position"":{""x"":12953,""y"":3042},""timeEnemySpentControlled"":45930,""totalGold"":1133,""xp"":1297},""'"
567,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpe'"
568,"b'ed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":139,""healthMax"":1015,""h'"
569,"b'ealthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0'"
570,"b',""power"":276,""powerMax"":441,""powerRegen"":17,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
571,"b'ToChampions"":0,""magicDamageTaken"":407,""physicalDamageDone"":3755,""physicalDamageDoneToChampions"":1077,""physicalDamageTaken"":2336,'"
572,"b'""totalDamageDone"":3825,""totalDamageDoneToChampions"":1147,""totalDamageTaken"":2913,""trueDamageDone"":70,""trueDamageDoneToChampions""'"
573,"b':70,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":6,""position"":{'"
574,"b'""x"":2656,""y"":12769},""timeEnemySpentControlled"":6703,""totalGold"":1303,""xp"":1384},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
575,"b'ower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
576,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":766,""healthMax"":931,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicP'"
577,"b'enPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
578,"b'"":0},""currentGold"":1033,""damageStats"":{""magicDamageDone"":8671,""magicDamageDoneToChampions"":109,""magicDamageTaken"":438,""physicalD'"
579,"b'amageDone"":4132,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2561,""totalDamageDone"":18976,""totalDamageDoneToChampions'"
580,"b'"":109,""totalDamageTaken"":2999,""trueDamageDone"":6172,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
581,"b'MinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9543,""y"":3536},""timeEnemySpentControlled"":79949,'"
582,"b'""totalGold"":1533,""xp"":1337},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":34,""armorPen"":0,""armorPenPercent"":0'"
583,"b',""attackDamage"":62,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
584,"b'alth"":977,""healthMax"":977,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""'"
585,"b'omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":453,""powerRegen"":20,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDa'"
586,"b'mageDone"":4092,""magicDamageDoneToChampions"":221,""magicDamageTaken"":174,""physicalDamageDone"":2541,""physicalDamageDoneToChampions""'"
587,"b':264,""physicalDamageTaken"":548,""totalDamageDone"":6935,""totalDamageDoneToChampions"":486,""totalDamageTaken"":773,""trueDamageDone"":3'"
588,"b'02,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""p'"
589,"b'articipantId"":8,""position"":{""x"":7491,""y"":7537},""timeEnemySpentControlled"":25546,""totalGold"":1627,""xp"":2027},""9"":{""championStats""'"
590,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":132,""bonusArmorP'"
591,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":948,""healthRegen"":9,""lifest'"
592,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":318,""powerMax'"
593,"b'"":359,""powerRegen"":32,""spellVamp"":0},""currentGold"":1022,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""mag'"
594,"b'icDamageTaken"":79,""physicalDamageDone"":5828,""physicalDamageDoneToChampions"":1026,""physicalDamageTaken"":614,""totalDamageDone"":584'"
595,"b'7,""totalDamageDoneToChampions"":1045,""totalDamageTaken"":694,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
596,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":13308,""y"":4169},""timeE'"
597,"b'nemySpentControlled"":96109,""totalGold"":1522,""xp"":1186},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":86,""arm'"
598,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
599,"b':0,""cooldownReduction"":0,""health"":714,""healthMax"":905,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
600,"b'st"":56,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold""'"
601,"b':612,""damageStats"":{""magicDamageDone"":493,""magicDamageDoneToChampions"":209,""magicDamageTaken"":167,""physicalDamageDone"":447,""phys'"
602,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":812,""totalDamageDone"":2066,""totalDamageDoneToChampions"":209,""totalDamageTaken'"
603,"b'"":979,""trueDamageDone"":1126,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
604,"b'"":4,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13689,""y"":3922},""timeEnemySpentControlled"":16068,""totalGold"":1112,""xp"":'"
605,"b'1186}},""timestamp"":300124},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":302822,""type"":""SKILL_'"
606,"b'LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12870,""y"":3392},""shutd'"
607,"b'ownBounty"":0,""timestamp"":306516,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":137,""name"":""Varus"",""par'"
608,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
609,"b',""name"":""Varus"",""participantId"":9,""physicalDamage"":284,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTH'"
610,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":78,""spellName"":""varusq"",""spellSlot"":0,""tru'"
611,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":66,""spellName"":""var'"
612,"b'usq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDama'"
613,"b'ge"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participan'"
614,"b'tId"":10,""physicalDamage"":0,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
615,"b':[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":363,""spellName"":""asheq"",""spellSlot"":0,""trueDam'"
616,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellN'"
617,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
618,"b'_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
619,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":43,""spellName"":""braumba'"
620,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physi'"
621,"b'calDamage"":43,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name'"
622,"b'"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victi'"
623,"b'mId"":4},{""itemId"":2055,""participantId"":1,""timestamp"":307385,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":307385,""type"":""W'"
624,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":'"
625,"b'{""x"":13387,""y"":4283},""shutdownBounty"":0,""timestamp"":307518,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamag'"
626,"b'e"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":0,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
627,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":42,""spellName"":""ashebasicattack"",""spellSlot""'"
628,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":70,""spellName'"
629,"b'"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physical'"
630,"b'Damage"":59,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
631,"b':0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot'"
