,0
925,"b'lthMax"":1168,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":364,""omnivamp"":0,""'"
926,"b'physicalVamp"":0,""power"":175,""powerMax"":522,""powerRegen"":18,""spellVamp"":0},""currentGold"":1365,""damageStats"":{""magicDamageDone"":10'"
927,"b'681,""magicDamageDoneToChampions"":1475,""magicDamageTaken"":396,""physicalDamageDone"":6162,""physicalDamageDoneToChampions"":807,""phys'"
928,"b'icalDamageTaken"":3016,""totalDamageDone"":16912,""totalDamageDoneToChampions"":2351,""totalDamageTaken"":3483,""trueDamageDone"":68,""tru'"
929,"b'eDamageDoneToChampions"":68,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""partici'"
930,"b'pantId"":3,""position"":{""x"":7445,""y"":4944},""timeEnemySpentControlled"":55438,""totalGold"":2620,""xp"":2944},""4"":{""championStats"":{""abi'"
931,"b'lityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":133,""bonusArmorPenPer'"
932,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":371,""healthMax"":891,""healthRegen"":148,""lifesteal'"
933,"b'"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":5'"
934,"b'10,""powerRegen"":42,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
935,"b'geTaken"":440,""physicalDamageDone"":8889,""physicalDamageDoneToChampions"":2843,""physicalDamageTaken"":3136,""totalDamageDone"":8889,""t'"
936,"b'otalDamageDoneToChampions"":2843,""totalDamageTaken"":3610,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""'"
937,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":8044,""y"":767},""timeEnemy'"
938,"b'SpentControlled"":1170,""totalGold"":2221,""xp"":1589},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":'"
939,"b'0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
940,"b'ldownReduction"":0,""health"":866,""healthMax"":909,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
941,"b',""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":397,""powerRegen"":20,""spellVamp"":0},""currentGold"":297,""'"
942,"b'damageStats"":{""magicDamageDone"":546,""magicDamageDoneToChampions"":324,""magicDamageTaken"":474,""physicalDamageDone"":1702,""physicalD'"
943,"b'amageDoneToChampions"":864,""physicalDamageTaken"":2298,""totalDamageDone"":4655,""totalDamageDoneToChampions"":1361,""totalDamageTaken""'"
944,"b':2856,""trueDamageDone"":2406,""trueDamageDoneToChampions"":172,""trueDamageTaken"":82},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
945,"b'vel"":4,""minionsKilled"":11,""participantId"":5,""position"":{""x"":8117,""y"":1816},""timeEnemySpentControlled"":63236,""totalGold"":2097,""xp'"
946,"b'"":1244},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""'"
947,"b'attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1109,""healthMa'"
948,"b'x"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physi'"
949,"b'calVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":13251,""mag'"
950,"b'icDamageDoneToChampions"":3158,""magicDamageTaken"":326,""physicalDamageDone"":3176,""physicalDamageDoneToChampions"":514,""physicalDama'"
951,"b'geTaken"":2643,""totalDamageDone"":16427,""totalDamageDoneToChampions"":3672,""totalDamageTaken"":3123,""trueDamageDone"":0,""trueDamageDo'"
952,"b'neToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":6'"
953,"b',""position"":{""x"":5513,""y"":13695},""timeEnemySpentControlled"":50128,""totalGold"":2487,""xp"":3033},""7"":{""championStats"":{""abilityHast'"
954,"b'e"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":108,""bonusArmorPenPercent"":0,'"
955,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magic'"
956,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":450,""powerR'"
957,"b'egen"":82,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":74,""magicDamageTaken"":'"
958,"b'704,""physicalDamageDone"":25251,""physicalDamageDoneToChampions"":1579,""physicalDamageTaken"":4295,""totalDamageDone"":33225,""totalDam'"
959,"b'ageDoneToChampions"":1701,""totalDamageTaken"":5227,""trueDamageDone"":7900,""trueDamageDoneToChampions"":47,""trueDamageTaken"":227},""go'"
960,"b'ldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":7,""participantId"":7,""position"":{""x"":7835,""y"":5157},""timeEnemyS'"
961,"b'pentControlled"":58888,""totalGold"":3221,""xp"":2197},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":'"
962,"b'0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
963,"b'ldownReduction"":0,""health"":1305,""healthMax"":1355,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
964,"b'8,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":438,""powerRegen"":63,""spellVamp"":0},""currentGold"":676,'"
965,"b'""damageStats"":{""magicDamageDone"":1591,""magicDamageDoneToChampions"":431,""magicDamageTaken"":1128,""physicalDamageDone"":15094,""physi'"
966,"b'calDamageDoneToChampions"":2228,""physicalDamageTaken"":1541,""totalDamageDone"":16686,""totalDamageDoneToChampions"":2660,""totalDamage'"
967,"b'Taken"":2816,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":1,""l'"
968,"b'evel"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":7097,""y"":6669},""timeEnemySpentControlled"":127718,""totalGold"":2551,""'"
969,"b'xp"":2770},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149'"
970,"b',""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":980,""healthM'"
971,"b'ax"":1076,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":2,""phys'"
972,"b'icalVamp"":0,""power"":305,""powerMax"":481,""powerRegen"":38,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":0,""magi'"
973,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":11,""physicalDamageDone"":16634,""physicalDamageDoneToChampions"":4224,""physicalDamageT'"
974,"b'aken"":2279,""totalDamageDone"":16718,""totalDamageDoneToChampions"":4251,""totalDamageTaken"":2290,""trueDamageDone"":83,""trueDamageDone'"
975,"b'ToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":9,""p'"
976,"b'osition"":{""x"":9080,""y"":1275},""timeEnemySpentControlled"":50349,""totalGold"":3971,""xp"":1836},""10"":{""championStats"":{""abilityHaste"":'"
977,"b'0,""abilityPower"":28,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bo'"
978,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":954,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicP'"
979,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":428,""powerRe'"
980,"b'gen"":19,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":756,""magicDamageDoneToChampions"":403,""magicDamageTaken'"
981,"b'"":198,""physicalDamageDone"":2352,""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":2138,""totalDamageDone"":5148,""totalDama'"
982,"b'geDoneToChampions"":838,""totalDamageTaken"":2337,""trueDamageDone"":2039,""trueDamageDoneToChampions"":136,""trueDamageTaken"":0},""goldP'"
983,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":8760,""y"":1298},""timeEnemySp'"
984,"b'entControlled"":7073,""totalGold"":1749,""xp"":1683}},""timestamp"":420119},{""events"":[{""itemId"":2010,""participantId"":4,""timestamp"":421'"
985,"b'285,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":1,""timestamp"":423715,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""partic'"
986,"b'ipantId"":5,""timestamp"":424081,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":424479,""type"":""ITEM_PURCHASE'"
987,"b'D""},{""itemId"":2003,""participantId"":1,""timestamp"":425010,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""'"
988,"b'killStreakLength"":0,""killerId"":4,""position"":{""x"":9285,""y"":2082},""shutdownBounty"":400,""timestamp"":426042,""type"":""CHAMPION_KILL"",""'"
989,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":84,""spellName"":""dravendoub'"
990,"b'leshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalD'"
991,"b'amage"":170,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""particip'"
992,"b'antId"":4,""physicalDamage"":634,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
993,"b'age"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":350,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
994,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""true'"
995,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0'"
996,"b',""physicalDamage"":30,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
997,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattac'"
998,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,'"
999,"b'""physicalDamage"":20,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1000,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionrangedbasicattack'"
1001,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDama'"
1002,"b'ge"":0,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",'"
1003,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":156,""type"":""OTHER""},{""basic"":true,""magicDa'"
1004,"b'mage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":64,""spellName"":""reksaibasicattack5"",""spellSlot"":68,""trueDamage"":0,""ty'"
1005,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":48,""spellName"":""reksaiwspellpassi'"
1006,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDama'"
1007,"b'ge"":308,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Blitzcrank"",'"
1008,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1009,"b'amage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":140,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDama'"
1010,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":83,""spellName"":""powe'"
1011,"b'rfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDam'"
1012,"b'age"":42,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""particip'"
1013,"b'antId"":4,""physicalDamage"":149,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1014,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":14,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1015,"b'ictimId"":9},{""level"":5,""participantId"":2,""timestamp"":426042,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
1016,"b'lot"":1,""timestamp"":429657,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId""'"
1017,"b':4,""position"":{""x"":9861,""y"":2508},""shutdownBounty"":0,""timestamp"":430622,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1018,"b'se,""magicDamage"":67,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1019,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":45,""spellName"":""rakanbasicattack2"",""sp'"
1020,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":45,""s'"
1021,"b'pellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
1022,"b'age"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellS'"
1023,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalD'"
1024,"b'amage"":62,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1025,"b'e"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellS'"
1026,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spe'"
1027,"b'llName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participa'"
1028,"b'ntId"":2,""physicalDamage"":50,""spellName"":""reksaiwspellpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1029,"b'cDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":216,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1030,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":57,""spellName"":""reksaiw"",""spellSlot"":1,""'"
1031,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":80,""spellName"":""r'"
1032,"b'eksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
1033,"b',""physicalDamage"":85,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xay'"
1034,"b'ah"",""participantId"":4,""physicalDamage"":221,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1035,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":107,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type'"
1036,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":42,""spellName"":""xayahpassive"",""spell'"
1037,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":'"
1038,"b'0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""parti'"
1039,"b'cipantId"":5,""physicalDamage"":47,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10'"
1040,"b'},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":9391,""y"":2059},""timestamp"":430622,""type"":""CHAMPION_S'"
1041,"b'PECIAL_KILL""},{""itemId"":3020,""participantId"":3,""timestamp"":431190,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timesta'"
1042,"b'mp"":432192,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":433260,""type"":""SKILL_LEVEL_UP""'"
1043,"b'},{""itemId"":2055,""participantId"":8,""timestamp"":435695,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":435695,""type"":""WARD_PL'"
1044,"b'ACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":4,""timestamp"":436230,""type"":""LEVEL_UP""},{""itemId"":2055,""participantI'"
1045,"b'd"":10,""timestamp"":436663,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":9,""timestamp"":437166,""type"":""ITEM_PURCHASED""},{'"
1046,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":437399,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID'"
1047,"b'_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":439734,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participa'"
1048,"b'ntId"":8,""timestamp"":444469,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":8,""timestamp"":444469,""type"":""ITEM_PURCHASED""}'"
1049,"b',{""itemId"":2055,""participantId"":8,""timestamp"":445970,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":450873,""type"":""WARD_PLA'"
1050,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""timestamp"":451173,""type"":""LEVEL_UP""},{""level"":5,""participantId"":'"
1051,"b'5,""timestamp"":453450,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":453847,""type"":""SKILL'"
