,0
999,"b'Percent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1000,"b'ion"":0,""health"":898,""healthMax"":898,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSp'"
1001,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1284,""powerMax"":1527,""powerRegen"":86,""spellVamp"":0},""currentGold"":2704,""damageSta'"
1002,"b'ts"":{""magicDamageDone"":2545,""magicDamageDoneToChampions"":2288,""magicDamageTaken"":466,""physicalDamageDone"":0,""physicalDamageDoneT'"
1003,"b'oChampions"":0,""physicalDamageTaken"":391,""totalDamageDone"":2545,""totalDamageDoneToChampions"":2288,""totalDamageTaken"":857,""trueDam'"
1004,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1005,"b'"":0,""participantId"":2,""position"":{""x"":6813,""y"":6989},""timeEnemySpentControlled"":82098,""totalGold"":4104,""xp"":4578},""3"":{""champion'"
1006,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":253,""bonu'"
1007,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":1265,""healthRegen"":1'"
1008,"b'4,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":356,'"
1009,"b'""powerMax"":509,""powerRegen"":28,""spellVamp"":0},""currentGold"":1598,""damageStats"":{""magicDamageDone"":4499,""magicDamageDoneToChampio'"
1010,"b'ns"":1421,""magicDamageTaken"":2116,""physicalDamageDone"":12895,""physicalDamageDoneToChampions"":3106,""physicalDamageTaken"":2030,""tot'"
1011,"b'alDamageDone"":19027,""totalDamageDoneToChampions"":4576,""totalDamageTaken"":4206,""trueDamageDone"":1632,""trueDamageDoneToChampions"":'"
1012,"b'48,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":37,""participantId"":3,""position"":{""x'"
1013,"b'"":6813,""y"":6989},""timeEnemySpentControlled"":13558,""totalGold"":5148,""xp"":4170},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1014,"b'er"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1015,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1031,""healthMax"":1154,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magic'"
1016,"b'PenPercent"":0,""magicResist"":61,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":533,""powerRegen"":31,""spe'"
1017,"b'llVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2970,""physical'"
1018,"b'DamageDone"":7229,""physicalDamageDoneToChampions"":3421,""physicalDamageTaken"":2073,""totalDamageDone"":7229,""totalDamageDoneToChampi'"
1019,"b'ons"":3421,""totalDamageTaken"":5234,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jun'"
1020,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":5,""participantId"":4,""position"":{""x"":7033,""y"":7248},""timeEnemySpentControlled"":2677'"
1021,"b'2,""totalGold"":4403,""xp"":3888},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":'"
1022,"b'0,""attackDamage"":141,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,'"
1023,"b'""health"":732,""healthMax"":1540,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":3'"
1024,"b'85,""omnivamp"":8,""physicalVamp"":0,""power"":290,""powerMax"":617,""powerRegen"":27,""spellVamp"":0},""currentGold"":868,""damageStats"":{""mag'"
1025,"b'icDamageDone"":1079,""magicDamageDoneToChampions"":539,""magicDamageTaken"":1891,""physicalDamageDone"":9328,""physicalDamageDoneToChamp'"
1026,"b'ions"":3199,""physicalDamageTaken"":2609,""totalDamageDone"":10728,""totalDamageDoneToChampions"":3789,""totalDamageTaken"":4525,""trueDam'"
1027,"b'ageDone"":320,""trueDamageDoneToChampions"":50,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1028,"b'lled"":9,""participantId"":5,""position"":{""x"":8094,""y"":7674},""timeEnemySpentControlled"":95593,""totalGold"":5168,""xp"":4300},""6"":{""cham'"
1029,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":153,""'"
1030,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1183,""healthRegen""'"
1031,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":52'"
1032,"b'2,""powerMax"":837,""powerRegen"":30,""spellVamp"":0},""currentGold"":1218,""damageStats"":{""magicDamageDone"":183,""magicDamageDoneToChampi'"
1033,"b'ons"":63,""magicDamageTaken"":995,""physicalDamageDone"":11019,""physicalDamageDoneToChampions"":2121,""physicalDamageTaken"":3189,""total'"
1034,"b'DamageDone"":11232,""totalDamageDoneToChampions"":2215,""totalDamageTaken"":4303,""trueDamageDone"":29,""trueDamageDoneToChampions"":29,""'"
1035,"b'trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":6,""position"":{""x"":7'"
1036,"b'841,""y"":7986},""timeEnemySpentControlled"":35664,""totalGold"":4868,""xp"":3843},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1037,"b':80,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1038,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1410,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1039,"b'cent"":0,""magicResist"":52,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":760,""powerRegen"":35,""spellVamp'"
1040,"b'"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":3098,""magicDamageDoneToChampions"":1549,""magicDamageTaken"":1383,""physical'"
1041,"b'DamageDone"":1233,""physicalDamageDoneToChampions"":926,""physicalDamageTaken"":4660,""totalDamageDone"":4361,""totalDamageDoneToChampio'"
1042,"b'ns"":2506,""totalDamageTaken"":6154,""trueDamageDone"":30,""trueDamageDoneToChampions"":30,""trueDamageTaken"":110},""goldPerSecond"":0,""ju'"
1043,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6902,""y"":6325},""timeEnemySpentControlled"":399'"
1044,"b'41,""totalGold"":3802,""xp"":3976},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":53,""armorPen"":0,""armorPenPercent'"
1045,"b'"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1046,"b'""health"":77,""healthMax"":1218,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":35'"
1047,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":915,""powerRegen"":66,""spellVamp"":0},""currentGold"":2079,""damageStats"":{""mag'"
1048,"b'icDamageDone"":12457,""magicDamageDoneToChampions"":3051,""magicDamageTaken"":463,""physicalDamageDone"":1764,""physicalDamageDoneToCham'"
1049,"b'pions"":317,""physicalDamageTaken"":2480,""totalDamageDone"":14221,""totalDamageDoneToChampions"":3369,""totalDamageTaken"":2943,""trueDam'"
1050,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1051,"b'"":11,""participantId"":8,""position"":{""x"":8467,""y"":7931},""timeEnemySpentControlled"":91071,""totalGold"":4379,""xp"":4130},""9"":{""champio'"
1052,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":114,""bon'"
1053,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":959,""healthMax"":1270,""healthRegen""'"
1054,"b':19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":39'"
1055,"b'3,""powerMax"":703,""powerRegen"":37,""spellVamp"":0},""currentGold"":1437,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
1056,"b's"":0,""magicDamageTaken"":389,""physicalDamageDone"":3369,""physicalDamageDoneToChampions"":2707,""physicalDamageTaken"":2292,""totalDama'"
1057,"b'geDone"":3560,""totalDamageDoneToChampions"":2898,""totalDamageTaken"":2771,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""tru'"
1058,"b'eDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":1,""participantId"":9,""position"":{""x"":7715,""'"
1059,"b'y"":8413},""timeEnemySpentControlled"":27806,""totalGold"":3937,""xp"":4121},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141'"
1060,"b',""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1061,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1449,""healthRegen"":16,""lifesteal"":0,""magicPen"":6,""magicPenPercen'"
1062,"b't"":0,""magicResist"":58,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1005,""powerMax"":1271,""powerRegen"":39,""spellVamp""'"
1063,"b':0},""currentGold"":285,""damageStats"":{""magicDamageDone"":11042,""magicDamageDoneToChampions"":3407,""magicDamageTaken"":1150,""physical'"
1064,"b'DamageDone"":1440,""physicalDamageDoneToChampions"":387,""physicalDamageTaken"":2933,""totalDamageDone"":12507,""totalDamageDoneToChampi'"
1065,"b'ons"":3819,""totalDamageTaken"":4154,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":70},""goldPerSecond"":0,""ju'"
1066,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":17,""participantId"":10,""position"":{""x"":7437,""y"":6946},""timeEnemySpentControlled"":7'"
1067,"b'1242,""totalGold"":4835,""xp"":4374}},""timestamp"":360103},{""events"":[{""assistingParticipantIds"":[1,2,3],""bounty"":180,""killStreakLeng'"
1068,"b'th"":1,""killerId"":5,""position"":{""x"":8467,""y"":7931},""shutdownBounty"":0,""timestamp"":360336,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1069,"b't"":[{""basic"":false,""magicDamage"":130,""name"":""Ziggs"",""participantId"":1,""physicalDamage"":0,""spellName"":""ziggsr"",""spellSlot"":3,""tru'"
1070,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Ziggs"",""participantId"":3,""physicalDamage"":0,""spellName"":""zig'"
1071,"b'gsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Ziggs"",""participantId"":3,""physicalDama'"
1072,"b'ge"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",'"
1073,"b'""participantId"":3,""physicalDamage"":33,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1074,"b'e,""magicDamage"":133,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type""'"
1075,"b':""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Ziggs"",""participantId"":5,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2'"
1076,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":5,""physicalDamage"":32,""spellName"":""'"
1077,"b'ziggsbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Ziggs"",""participantId"":'"
1078,"b'5,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1079,"b'magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":68,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1080,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":239,""spellName"":""jarvanivdragonstrike"",""'"
1081,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":'"
1082,"b'116,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""part'"
1083,"b'icipantId"":5,""physicalDamage"":267,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1084,"b'agicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":125,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1085,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":494,""spellName"":""zedq"",""spellSlot"":0,""trueDamag'"
1086,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":118,""spellName"":"""",""spellSlo'"
1087,"b't"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":80'"
1088,"b'94,""y"":7674},""timestamp"":360336,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3134,""participantId"":6,""timestamp"":361170,""type"":""ITEM'"
1089,"b'_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":361170,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":6,""time'"
1090,"b'stamp"":361170,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,10],""bounty"":180,""killStreakLength"":1,""killerId"":9,""posit'"
1091,"b'ion"":{""x"":8066,""y"":6999},""shutdownBounty"":0,""timestamp"":367631,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1092,"b'Damage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":75,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""'"
1093,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":1'"
1094,"b'0,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1095,"b'me"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""true'"
1096,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":43,""spe'"
1097,"b'llName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA'"
1098,"b'_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":20,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
1099,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":110,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""graga'"
1100,"b'se"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Gragas"",""participantId"":10,""physicalDa'"
1101,"b'mage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""partic'"
1102,"b'ipantId"":10,""physicalDamage"":51,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1103,"b'gicDamage"":105,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1104,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":32,""spellName"":""ziggsbasicattack2"",""spellSl'"
1105,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spell'"
1106,"b'Name"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Ziggs"",""participantId"":8,""ph'"
1107,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nocturne"",""'"
1108,"b'participantId"":6,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1109,"b'"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":92,""spellName"":""nocturnebasicattack2"",""spellSlot"":65'"
1110,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":92,""spellName'"
1111,"b'"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""particip'"
1112,"b'antId"":6,""physicalDamage"":110,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1113,"b':0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":136,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1114,"b'"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":103,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""tr'"
1115,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":0,""spellName"":""snowb'"
1116,"b'allfollowupcast"",""spellSlot"":5,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""p'"
1117,"b'hysicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1118,"b'e"":""Pyke"",""participantId"":9,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1119,"b'icDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":275,""type"":""OTHER""'"
1120,"b'},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":693,""spellName"":""turretbasicattack"",""spellSlo'"
1121,"b't"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""itemId"":2003,""participantId"":1,""timestamp"":369594,""type"":""ITEM_DESTROYED""}'"
1122,"b',{""level"":8,""participantId"":4,""timestamp"":369594,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":376020,""type"":""'"
1123,"b'ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":376552,""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":8,""timestamp""'"
1124,"b':377588,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":377588,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""pa'"
1125,"b'rticipantId"":8,""timestamp"":377588,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":3'"
