,0
900,"b'46,""trueDamageDone"":2752,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
901,"b'""minionsKilled"":58,""participantId"":8,""position"":{""x"":14212,""y"":14300},""timeEnemySpentControlled"":44374,""totalGold"":2669,""xp"":376'"
902,"b'7},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attac'"
903,"b'kSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":840,""healthMax"":115'"
904,"b'2,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVam'"
905,"b'p"":0,""power"":295,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":4861,""magicDam'"
906,"b'ageDoneToChampions"":336,""magicDamageTaken"":373,""physicalDamageDone"":15166,""physicalDamageDoneToChampions"":1755,""physicalDamageTa'"
907,"b'ken"":1207,""totalDamageDone"":20027,""totalDamageDoneToChampions"":2091,""totalDamageTaken"":1580,""trueDamageDone"":0,""trueDamageDoneTo'"
908,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":9,""posi'"
909,"b'tion"":{""x"":12290,""y"":2215},""timeEnemySpentControlled"":2138,""totalGold"":2883,""xp"":2720},""10"":{""championStats"":{""abilityHaste"":0,""'"
910,"b'abilityPower"":16,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
911,"b'MagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":701,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen'"
912,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":449,""powerRege'"
913,"b'n"":16,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":2086,""magicDamageDoneToChampions"":567,""magicDamageTaken""'"
914,"b':365,""physicalDamageDone"":1960,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":943,""totalDamageDone"":5550,""totalDamage'"
915,"b'DoneToChampions"":927,""totalDamageTaken"":1308,""trueDamageDone"":1502,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerS'"
916,"b'econd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":12299,""y"":2120},""timeEnemySpen'"
917,"b'tControlled"":15507,""totalGold"":1810,""xp"":1970}},""timestamp"":480177},{""events"":[{""killerId"":7,""timestamp"":480412,""type"":""WARD_KIL'"
918,"b'L"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":481846,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":10'"
919,"b'01,""participantId"":6,""timestamp"":484009,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":484009,""type"":""ITE'"
920,"b'M_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":484276,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""tim'"
921,"b'estamp"":484979,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":486813,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
922,"b'vel"":6,""participantId"":5,""timestamp"":492672,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestam'"
923,"b'p"":493772,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":502951,""type"":""ITEM_PURCHASED""},{""level"":8,""part'"
924,"b'icipantId"":3,""timestamp"":503817,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":504515,""type"":""ITEM_PURCHASED""},'"
925,"b'{""itemId"":1028,""participantId"":10,""timestamp"":504582,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":50474'"
926,"b'8,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":504848,""type"":""SKILL_LEVEL_UP""},{'"
927,"b'""itemId"":1043,""participantId"":9,""timestamp"":506245,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":508539,'"
928,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":508539,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""parti'"
929,"b'cipantId"":2,""timestamp"":512877,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":512877,""type"":""ITEM_PURCHAS'"
930,"b'ED""},{""itemId"":3067,""participantId"":2,""timestamp"":513780,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":5'"
931,"b'14246,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":514645,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":240'"
932,"b'3,""participantId"":5,""timestamp"":517045,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":524329,""type"":""LEVEL_UP'"
933,"b'""},{""level"":7,""participantId"":7,""timestamp"":524596,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""t'"
934,"b'imestamp"":525262,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":525393,""type"":""SKI'"
935,"b'LL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":525427,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":52'"
936,"b'5728,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":526398,""type"":""SKILL_LEVEL_UP""'"
937,"b'},{""creatorId"":5,""timestamp"":529524,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":7,""timestamp"":5'"
938,"b'34721,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":535885,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""part'"
939,"b'icipantId"":5,""timestamp"":535885,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":536753,""type"":""ITEM_PURCHA'"
940,"b'SED""},{""level"":7,""participantId"":9,""timestamp"":538616,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3'"
941,"b',""timestamp"":539812,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
942,"b'r"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
943,"b'cReduction"":5,""cooldownReduction"":0,""health"":1333,""healthMax"":1333,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
944,"b':0,""magicResist"":47,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":553,""powerRegen"":20,""spellVamp"":0},'"
945,"b'""currentGold"":193,""damageStats"":{""magicDamageDone"":959,""magicDamageDoneToChampions"":825,""magicDamageTaken"":247,""physicalDamageDo'"
946,"b'ne"":19342,""physicalDamageDoneToChampions"":3170,""physicalDamageTaken"":2934,""totalDamageDone"":20302,""totalDamageDoneToChampions"":3'"
947,"b'996,""totalDamageTaken"":3537,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":355},""goldPerSecond"":0,""jungleMin'"
948,"b'ionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":1,""position"":{""x"":2528,""y"":12368},""timeEnemySpentControlled"":159682,""'"
949,"b'totalGold"":2493,""xp"":3980},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""'"
950,"b'attackDamage"":116,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
951,"b'lth"":1248,""healthMax"":1259,""healthRegen"":96,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,'"
952,"b'""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":182,""damageStats"":{""magic'"
953,"b'DamageDone"":11957,""magicDamageDoneToChampions"":156,""magicDamageTaken"":874,""physicalDamageDone"":24750,""physicalDamageDoneToChampi'"
954,"b'ons"":260,""physicalDamageTaken"":5082,""totalDamageDone"":49122,""totalDamageDoneToChampions"":417,""totalDamageTaken"":5956,""trueDamage'"
955,"b'Done"":12413,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKill'"
956,"b'ed"":0,""participantId"":2,""position"":{""x"":3664,""y"":8597},""timeEnemySpentControlled"":274314,""totalGold"":2732,""xp"":3049},""3"":{""champ'"
957,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""b'"
958,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1308,""healthMax"":1316,""healthRege'"
959,"b'n"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":'"
960,"b'939,""powerMax"":1102,""powerRegen"":25,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":16705,""magicDamageDoneToCh'"
961,"b'ampions"":1778,""magicDamageTaken"":673,""physicalDamageDone"":7188,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":1211,""t'"
962,"b'otalDamageDone"":23893,""totalDamageDoneToChampions"":2109,""totalDamageTaken"":1899,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
963,"b',""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":3,""position"":{""x"":'"
964,"b'6829,""y"":7109},""timeEnemySpentControlled"":98806,""totalGold"":3160,""xp"":4512},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
965,"b'"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
966,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPe'"
967,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":479,""powerMax"":503,""powerRegen"":21,""spell'"
968,"b'Vamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":989,""magicDamageDoneToChampions"":45,""magicDamageTaken"":414,""physical'"
969,"b'DamageDone"":17404,""physicalDamageDoneToChampions"":1191,""physicalDamageTaken"":1916,""totalDamageDone"":18393,""totalDamageDoneToCham'"
970,"b'pions"":1237,""totalDamageTaken"":2360,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""ju'"
971,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":75,""participantId"":4,""position"":{""x"":10626,""y"":3070},""timeEnemySpentControlled"":0'"
972,"b',""totalGold"":2877,""xp"":2648},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":'"
973,"b'0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
974,"b'ealth"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":43'"
975,"b'1,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magic'"
976,"b'DamageDone"":1319,""magicDamageDoneToChampions"":582,""magicDamageTaken"":506,""physicalDamageDone"":1908,""physicalDamageDoneToChampion'"
977,"b's"":121,""physicalDamageTaken"":1298,""totalDamageDone"":6852,""totalDamageDoneToChampions"":704,""totalDamageTaken"":1804,""trueDamageDon'"
978,"b'e"":3624,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
979,"b'19,""participantId"":5,""position"":{""x"":2265,""y"":1548},""timeEnemySpentControlled"":61250,""totalGold"":2039,""xp"":2851},""6"":{""championS'"
980,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":137,""bonus'"
981,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1271,""healthMax"":1271,""healthRegen"":2'"
982,"b'3,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":528,'"
983,"b'""powerMax"":646,""powerRegen"":24,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":460,""magicDamageDoneToChampions'"
984,"b'"":240,""magicDamageTaken"":707,""physicalDamageDone"":13655,""physicalDamageDoneToChampions"":1963,""physicalDamageTaken"":3495,""totalDa'"
985,"b'mageDone"":17063,""totalDamageDoneToChampions"":2546,""totalDamageTaken"":4203,""trueDamageDone"":2946,""trueDamageDoneToChampions"":341,'"
986,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":59,""participantId"":6,""position"":{""x"":29'"
987,"b'54,""y"":13303},""timeEnemySpentControlled"":26347,""totalGold"":3132,""xp"":4244},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
988,"b':0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
989,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1304,""healthMax"":1304,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPen'"
990,"b'Percent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":567,""powerRegen"":125,""spell'"
991,"b'Vamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":2599,""magicDamageDoneToChampions"":198,""magicDamageTaken"":1601,""physi'"
992,"b'calDamageDone"":42436,""physicalDamageDoneToChampions"":1247,""physicalDamageTaken"":5589,""totalDamageDone"":54999,""totalDamageDoneToC'"
993,"b'hampions"":1472,""totalDamageTaken"":7190,""trueDamageDone"":9964,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond""'"
994,"b':0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11864,""y"":12800},""timeEnemySpentContro'"
995,"b'lled"":48150,""totalGold"":3406,""xp"":3284},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":46,""armorPen"":0,""armorP'"
996,"b'enPercent"":0,""attackDamage"":71,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
997,"b'ction"":0,""health"":1052,""healthMax"":1267,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""moveme'"
998,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":858,""powerRegen"":25,""spellVamp"":0},""currentGold"":420,""damageSt'"
999,"b'ats"":{""magicDamageDone"":18514,""magicDamageDoneToChampions"":659,""magicDamageTaken"":1690,""physicalDamageDone"":4135,""physicalDamage'"
1000,"b'DoneToChampions"":358,""physicalDamageTaken"":718,""totalDamageDone"":25401,""totalDamageDoneToChampions"":1018,""totalDamageTaken"":2408'"
1001,"b',""trueDamageDone"":2752,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1002,"b'inionsKilled"":66,""participantId"":8,""position"":{""x"":7980,""y"":7625},""timeEnemySpentControlled"":45345,""totalGold"":2955,""xp"":4229},""'"
1003,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpe'"
1004,"b'ed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""'"
1005,"b'healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":'"
1006,"b'0,""power"":323,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":5686,""magicDamage'"
1007,"b'DoneToChampions"":336,""magicDamageTaken"":420,""physicalDamageDone"":18766,""physicalDamageDoneToChampions"":1932,""physicalDamageTaken'"
1008,"b'"":1211,""totalDamageDone"":24452,""totalDamageDoneToChampions"":2268,""totalDamageTaken"":1632,""trueDamageDone"":0,""trueDamageDoneToCha'"
1009,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":9,""positio'"
1010,"b'n"":{""x"":13312,""y"":3853},""timeEnemySpentControlled"":2138,""totalGold"":3246,""xp"":3184},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
1011,"b'lityPower"":20,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
1012,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1150,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0'"
1013,"b',""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":449,""powerRegen"":'"
1014,"b'16,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":2195,""magicDamageDoneToChampions"":567,""magicDamageTaken"":365'"
1015,"b',""physicalDamageDone"":2247,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":995,""totalDamageDone"":5945,""totalDamageDone'"
1016,"b'ToChampions"":927,""totalDamageTaken"":1360,""trueDamageDone"":1502,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecon'"
1017,"b'd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":8590,""y"":5321},""timeEnemySpentCont'"
1018,"b'rolled"":15507,""totalGold"":1945,""xp"":2101}},""timestamp"":540190},{""events"":[{""itemId"":2055,""participantId"":9,""timestamp"":541758,""t'"
1019,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":541758,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timesta'"
1020,"b'mp"":541859,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":542361,""type"":""LEVEL_UP""},{""le'"
1021,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":542959,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""ti'"
1022,"b'mestamp"":551660,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":552127,""type"":""SKILL_LEVE'"
1023,"b'L_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":558067,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":558067,""type"":""WA'"
1024,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":558503,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1025,"b'5,""timestamp"":558503,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":559337,""type"":""WARD_PLACED"",""war'"
1026,"b'dType"":""YELLOW_TRINKET""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":560808,""ty'"
1027,"b'pe"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":564449,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""ti'"
