,0
1178,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":134,""spellName"":""zedq"",""spellSlot"":0,'"
1179,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1180,"b'""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Diana"",""participantId"":7,""'"
1181,"b'physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana""'"
1182,"b',""participantId"":7,""physicalDamage"":37,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1183,"b'ue,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":37,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamag'"
1184,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":72,""spellName"":""dianabasica'"
1185,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Diana"",""participantId"":7,""physicalD'"
1186,"b'amage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Diana"",""pa'"
1187,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}],""part'"
1188,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1189,"b'e"":142,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":973,""'"
1190,"b'healthMax"":1179,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":'"
1191,"b'2,""physicalVamp"":0,""power"":579,""powerMax"":590,""powerRegen"":22,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":5'"
1192,"b'30,""magicDamageDoneToChampions"":310,""magicDamageTaken"":2175,""physicalDamageDone"":12130,""physicalDamageDoneToChampions"":1883,""phy'"
1193,"b'sicalDamageTaken"":2139,""totalDamageDone"":13070,""totalDamageDoneToChampions"":2602,""totalDamageTaken"":4324,""trueDamageDone"":409,""t'"
1194,"b'rueDamageDoneToChampions"":409,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":41,""part'"
1195,"b'icipantId"":1,""position"":{""x"":750,""y"":2387},""timeEnemySpentControlled"":29514,""totalGold"":2616,""xp"":3610},""2"":{""championStats"":{""a'"
1196,"b'bilityHaste"":0,""abilityPower"":24,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenP'"
1197,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1705,""healthMax"":1705,""healthRegen"":16,""lifes'"
1198,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMa'"
1199,"b'x"":445,""powerRegen"":17,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":9638,""magicDamageDoneToChampions"":1600,'"
1200,"b'""magicDamageTaken"":1797,""physicalDamageDone"":8910,""physicalDamageDoneToChampions"":309,""physicalDamageTaken"":5861,""totalDamageDon'"
1201,"b'e"":43297,""totalDamageDoneToChampions"":1923,""totalDamageTaken"":7789,""trueDamageDone"":24748,""trueDamageDoneToChampions"":13,""trueDa'"
1202,"b'mageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":2797,""y'"
1203,"b'"":6755},""timeEnemySpentControlled"":160584,""totalGold"":3503,""xp"":2809},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""'"
1204,"b'armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1205,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1462,""healthMax"":1462,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1206,"b'nt"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":920,""powerMax"":920,""powerRegen"":19,""spellVamp"":'"
1207,"b'0},""currentGold"":41,""damageStats"":{""magicDamageDone"":18314,""magicDamageDoneToChampions"":1349,""magicDamageTaken"":1141,""physicalDa'"
1208,"b'mageDone"":5077,""physicalDamageDoneToChampions"":290,""physicalDamageTaken"":2922,""totalDamageDone"":23437,""totalDamageDoneToChampion'"
1209,"b's"":1685,""totalDamageTaken"":4178,""trueDamageDone"":46,""trueDamageDoneToChampions"":46,""trueDamageTaken"":114},""goldPerSecond"":0,""jun'"
1210,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":3,""position"":{""x"":3877,""y"":3669},""timeEnemySpentControlled"":135'"
1211,"b'297,""totalGold"":3141,""xp"":3870},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent'"
1212,"b'"":0,""attackDamage"":110,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1213,"b',""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed""'"
1214,"b':335,""omnivamp"":2,""physicalVamp"":0,""power"":357,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":594,""damageStats"":{""m'"
1215,"b'agicDamageDone"":1920,""magicDamageDoneToChampions"":360,""magicDamageTaken"":990,""physicalDamageDone"":10137,""physicalDamageDoneToCha'"
1216,"b'mpions"":1419,""physicalDamageTaken"":2440,""totalDamageDone"":12058,""totalDamageDoneToChampions"":1780,""totalDamageTaken"":3437,""trueD'"
1217,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
1218,"b'ed"":50,""participantId"":4,""position"":{""x"":10051,""y"":3271},""timeEnemySpentControlled"":5763,""totalGold"":2699,""xp"":2091},""5"":{""champ'"
1219,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bo'"
1220,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1111,""healthRegen"":'"
1221,"b'30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":252'"
1222,"b',""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":1015,""magicDamageDoneToChampio'"
1223,"b'ns"":439,""magicDamageTaken"":1668,""physicalDamageDone"":1499,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":2181,""totalD'"
1224,"b'amageDone"":5054,""totalDamageDoneToChampions"":730,""totalDamageTaken"":3990,""trueDamageDone"":2538,""trueDamageDoneToChampions"":178,""'"
1225,"b'trueDamageTaken"":140},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":'"
1226,"b'6177,""y"":6314},""timeEnemySpentControlled"":69109,""totalGold"":2176,""xp"":2058},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1227,"b'"":63,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1228,"b'ent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":744,""healthMax"":1301,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPe'"
1229,"b'nPercent"":0,""magicResist"":39,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellV'"
1230,"b'amp"":0},""currentGold"":1768,""damageStats"":{""magicDamageDone"":19907,""magicDamageDoneToChampions"":1873,""magicDamageTaken"":715,""phys'"
1231,"b'icalDamageDone"":5371,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":1637,""totalDamageDone"":25278,""totalDamageDoneToCha'"
1232,"b'mpions"":1922,""totalDamageTaken"":2655,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":303},""goldPerSecond"":0,""'"
1233,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":6,""position"":{""x"":1273,""y"":10274},""timeEnemySpentControlled""'"
1234,"b':53393,""totalGold"":3193,""xp"":4466},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":49,""armorPen"":0,""armorPenPe'"
1235,"b'rcent"":0,""attackDamage"":68,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReducti'"
1236,"b'on"":0,""health"":267,""healthMax"":1260,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSp'"
1237,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":473,""powerRegen"":22,""spellVamp"":0},""currentGold"":875,""damageStats""'"
1238,"b':{""magicDamageDone"":26547,""magicDamageDoneToChampions"":3147,""magicDamageTaken"":1705,""physicalDamageDone"":10318,""physicalDamageDo'"
1239,"b'neToChampions"":1014,""physicalDamageTaken"":4659,""totalDamageDone"":47972,""totalDamageDoneToChampions"":4178,""totalDamageTaken"":6546'"
1240,"b',""trueDamageDone"":11107,""trueDamageDoneToChampions"":16,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level""'"
1241,"b':6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7168,""y"":6591},""timeEnemySpentControlled"":54151,""totalGold"":3700,""xp"":284'"
1242,"b'5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attac'"
1243,"b'kSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":523,""healthMax"":113'"
1244,"b'3,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
1245,"b'p"":0,""power"":50,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1119,""damageStats"":{""magicDamageDone"":1724,""magicDa'"
1246,"b'mageDoneToChampions"":603,""magicDamageTaken"":1346,""physicalDamageDone"":20904,""physicalDamageDoneToChampions"":3862,""physicalDamage'"
1247,"b'Taken"":2029,""totalDamageDone"":22900,""totalDamageDoneToChampions"":4729,""totalDamageTaken"":3399,""trueDamageDone"":270,""trueDamageDo'"
1248,"b'neToChampions"":264,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":'"
1249,"b'8,""position"":{""x"":6174,""y"":6404},""timeEnemySpentControlled"":40776,""totalGold"":3844,""xp"":3632},""9"":{""championStats"":{""abilityHast'"
1250,"b'e"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":206,""bonusArmorPenPercent"":0,'"
1251,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1134,""healthMax"":1134,""healthRegen"":20,""lifesteal"":0,""ma'"
1252,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":96,""powerMax"":160,""powe'"
1253,"b'rRegen"":0,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":5267,""magicDamageDoneToChampions"":675,""magicDamageTa'"
1254,"b'ken"":356,""physicalDamageDone"":22866,""physicalDamageDoneToChampions"":3851,""physicalDamageTaken"":2576,""totalDamageDone"":28133,""tot'"
1255,"b'alDamageDoneToChampions"":4526,""totalDamageTaken"":3020,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""go'"
1256,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":75,""participantId"":9,""position"":{""x"":12631,""y"":5066},""timeEnemy'"
1257,"b'SpentControlled"":43928,""totalGold"":5265,""xp"":3009},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen'"
1258,"b'"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""'"
1259,"b'cooldownReduction"":0,""health"":1197,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1260,"b'"":78,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":4'"
1261,"b'46,""damageStats"":{""magicDamageDone"":2508,""magicDamageDoneToChampions"":1207,""magicDamageTaken"":629,""physicalDamageDone"":1360,""phy'"
1262,"b'sicalDamageDoneToChampions"":264,""physicalDamageTaken"":3538,""totalDamageDone"":7438,""totalDamageDoneToChampions"":1592,""totalDamage'"
1263,"b'Taken"":4217,""trueDamageDone"":3569,""trueDamageDoneToChampions"":120,""trueDamageTaken"":49},""goldPerSecond"":20,""jungleMinionsKilled""'"
1264,"b':0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":6471,""y"":6077},""timeEnemySpentControlled"":108786,""totalGold"":'"
1265,"b'2596,""xp"":2611}},""timestamp"":540108},{""events"":[{""level"":7,""participantId"":9,""timestamp"":543459,""type"":""LEVEL_UP""},{""levelUpType'"
1266,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":544490,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""posi'"
1267,"b'tion"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":547430,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":553188,""ty'"
1268,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":3,""timestamp"":554355,""type"":""LEVEL_UP""},{""killerId"":0,'"
1269,"b'""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":554754,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpT'"
1270,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":556460,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":560427,""typ'"
1271,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":8,""timestamp"":562091,""type"":""ITEM_DESTROYED""},{""itemId""'"
1272,"b':3133,""participantId"":8,""timestamp"":562091,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timestamp"":562091,""type"":""'"
1273,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":563059,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""'"
1274,"b'timestamp"":564892,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":564892,""type"":""ITEM_PURCHASED""},{""itemId'"
1275,"b'"":3020,""participantId"":6,""timestamp"":568532,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":6,""timestamp"":569703,""type"":'"
1276,"b'""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":570103,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":6'"
1277,"b',""timestamp"":570204,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":575035,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1278,"b'NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":575804,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":576305,""type"":""W'"
1279,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":579644,""type"":""ITEM_DESTROYED""},{""itemId"":1043'"
1280,"b',""participantId"":4,""timestamp"":579644,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":579644,""type"":""LEVEL_UP""'"
1281,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":580412,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId""'"
1282,"b':1,""timestamp"":580781,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":582718,""type"":""SKIL'"
1283,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":586347,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":586347,""typ'"
1284,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""ti'"
1285,"b'mestamp"":586514,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":588113,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1286,"b'ET""},{""level"":8,""participantId"":8,""timestamp"":588847,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,'"
1287,"b'""timestamp"":593045,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":1,""timestamp"":593912,""type"":""ITEM_DESTROYED""},{""itemI'"
1288,"b'd"":6029,""participantId"":1,""timestamp"":593912,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":594311,""type"":""WARD_PLACED"",""wa'"
1289,"b'rdType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":6,""killerId"":9,""position"":{""x"":9900,""y"":1'"
1290,"b'475},""shutdownBounty"":0,""timestamp"":598113,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Re'"
1291,"b'll"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1292,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1293,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellbasicattack"",""spellSlot""'"
1294,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName""'"
1295,"b':""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":10,'"
1296,"b'""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
1297,"b'icDamage"":46,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1298,"b'OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot'"
1299,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spell'"
1300,"b'Name"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10'"
1301,"b',""physicalDamage"":40,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1302,"b':52,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1303,"b'c"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
