,0
797,"b'antId"":7,""timestamp"":392469,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":392469,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
798,"b'WARD""},{""level"":5,""participantId"":5,""timestamp"":393306,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":393974,""type'"
799,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":394671,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2'"
800,"b',""timestamp"":394840,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""'"
801,"b'timestamp"":395610,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":398077,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
802,"b'""level"":6,""participantId"":3,""timestamp"":399349,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""times'"
803,"b'tamp"":400050,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":405542,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
804,"b'l"":5,""participantId"":4,""timestamp"":409208,""type"":""LEVEL_UP""},{""itemId"":3006,""participantId"":9,""timestamp"":414084,""type"":""ITEM_PU'"
805,"b'RCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":414186,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":10,""timest'"
806,"b'amp"":415120,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":415419,""type"":""SKILL_LE'"
807,"b'VEL_UP""},{""itemId"":1043,""participantId"":9,""timestamp"":415518,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timesta'"
808,"b'mp"":415651,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":415718,""type"":""ITEM_DESTROYED""},{""creatorId"":6,'"
809,"b'""timestamp"":415718,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":415786,""type"":""WARD_KILL"",""wardType'"
810,"b'"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""timestamp"":415786,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timest'"
811,"b'amp"":415852,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":416020,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
812,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":416086,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""'"
813,"b'timestamp"":416420,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":417455,""type"":""ITEM_DESTROYED""},{""creato'"
814,"b'rId"":3,""timestamp"":417455,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":418655,""t'"
815,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":418655,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""'"
816,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpe'"
817,"b'ed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":1170,""h'"
818,"b'ealthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0'"
819,"b',""power"":772,""powerMax"":1074,""powerRegen"":18,""spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":10544,""magicDamag'"
820,"b'eDoneToChampions"":966,""magicDamageTaken"":200,""physicalDamageDone"":2782,""physicalDamageDoneToChampions"":345,""physicalDamageTaken""'"
821,"b':3091,""totalDamageDone"":13327,""totalDamageDoneToChampions"":1311,""totalDamageTaken"":3310,""trueDamageDone"":0,""trueDamageDoneToCham'"
822,"b'pions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":1,""positio'"
823,"b'n"":{""x"":2895,""y"":9663},""timeEnemySpentControlled"":81746,""totalGold"":2032,""xp"":3079},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
824,"b'ityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagic'"
825,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1300,""healthMax"":1300,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""'"
826,"b'magicPenPercent"":0,""magicResist"":60,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":523,""powerRegen"":20'"
827,"b',""spellVamp"":0},""currentGold"":1041,""damageStats"":{""magicDamageDone"":9857,""magicDamageDoneToChampions"":272,""magicDamageTaken"":142'"
828,"b'0,""physicalDamageDone"":15242,""physicalDamageDoneToChampions"":634,""physicalDamageTaken"":3167,""totalDamageDone"":33848,""totalDamage'"
829,"b'DoneToChampions"":916,""totalDamageTaken"":4644,""trueDamageDone"":8749,""trueDamageDoneToChampions"":10,""trueDamageTaken"":56},""goldPer'"
830,"b'Second"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":11450,""y"":7502},""timeEnemySpent'"
831,"b'Controlled"":92219,""totalGold"":2616,""xp"":2335},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""a'"
832,"b'rmorPenPercent"":0,""attackDamage"":141,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
833,"b'wnReduction"":0,""health"":1079,""healthMax"":1079,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
834,"b'movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""currentGold"":199,""da'"
835,"b'mageStats"":{""magicDamageDone"":736,""magicDamageDoneToChampions"":116,""magicDamageTaken"":622,""physicalDamageDone"":11210,""physicalDa'"
836,"b'mageDoneToChampions"":1729,""physicalDamageTaken"":1395,""totalDamageDone"":11946,""totalDamageDoneToChampions"":1845,""totalDamageTaken'"
837,"b'"":2082,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
838,"b'6,""minionsKilled"":34,""participantId"":3,""position"":{""x"":11913,""y"":7579},""timeEnemySpentControlled"":14914,""totalGold"":2224,""xp"":26'"
839,"b'21},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""atta'"
840,"b'ckSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":92'"
841,"b'4,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVam'"
842,"b'p"":0,""power"":739,""powerMax"":806,""powerRegen"":20,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":780,""magicDama'"
843,"b'geDoneToChampions"":204,""magicDamageTaken"":226,""physicalDamageDone"":11237,""physicalDamageDoneToChampions"":1341,""physicalDamageTak'"
844,"b'en"":1043,""totalDamageDone"":14623,""totalDamageDoneToChampions"":1545,""totalDamageTaken"":1270,""trueDamageDone"":2605,""trueDamageDone'"
845,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""participantId"":4,""po'"
846,"b'sition"":{""x"":11850,""y"":2004},""timeEnemySpentControlled"":64710,""totalGold"":2286,""xp"":1842},""5"":{""championStats"":{""abilityHaste"":0'"
847,"b',""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonu'"
848,"b'sMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":880,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPe'"
849,"b'n"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":473,""powerReg'"
850,"b'en"":21,""spellVamp"":0},""currentGold"":1031,""damageStats"":{""magicDamageDone"":713,""magicDamageDoneToChampions"":317,""magicDamageTaken'"
851,"b'"":209,""physicalDamageDone"":828,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":1235,""totalDamageDone"":4779,""totalDamag'"
852,"b'eDoneToChampions"":419,""totalDamageTaken"":1445,""trueDamageDone"":3236,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
853,"b'econd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":12318,""y"":2279},""timeEnemySpent'"
854,"b'Controlled"":42886,""totalGold"":1531,""xp"":2089},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""a'"
855,"b'rmorPenPercent"":0,""attackDamage"":110,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""coold'"
856,"b'ownReduction"":0,""health"":774,""healthMax"":1180,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,'"
857,"b'""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":261,""damage'"
858,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":966,""physicalDamageDone"":16661,""physicalDamageDone'"
859,"b'ToChampions"":2939,""physicalDamageTaken"":1412,""totalDamageDone"":16661,""totalDamageDoneToChampions"":2939,""totalDamageTaken"":2379,""'"
860,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
861,"b'sKilled"":60,""participantId"":6,""position"":{""x"":3060,""y"":11049},""timeEnemySpentControlled"":24629,""totalGold"":2636,""xp"":3148},""7"":{'"
862,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":'"
863,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1099,""healthMax"":1111,""heal'"
864,"b'thRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
865,"b'ower"":394,""powerMax"":862,""powerRegen"":93,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":20247,""magicDamageDon'"
866,"b'eToChampions"":1021,""magicDamageTaken"":385,""physicalDamageDone"":4901,""physicalDamageDoneToChampions"":259,""physicalDamageTaken"":20'"
867,"b'66,""totalDamageDone"":32347,""totalDamageDoneToChampions"":1355,""totalDamageTaken"":2451,""trueDamageDone"":7198,""trueDamageDoneToCham'"
868,"b'pions"":74,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""positio'"
869,"b'n"":{""x"":12703,""y"":6213},""timeEnemySpentControlled"":259104,""totalGold"":3166,""xp"":2169},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
870,"b'ilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
871,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1222,""healthMax"":1222,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
872,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":979,""powerMax"":998,""powerRegen""'"
873,"b':19,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":919,""magicDamageDoneToChampions"":501,""magicDamageTaken"":35'"
874,"b'7,""physicalDamageDone"":14401,""physicalDamageDoneToChampions"":1521,""physicalDamageTaken"":2550,""totalDamageDone"":17880,""totalDamag'"
875,"b'eDoneToChampions"":2087,""totalDamageTaken"":2918,""trueDamageDone"":2559,""trueDamageDoneToChampions"":64,""trueDamageTaken"":10},""goldP'"
876,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":8,""position"":{""x"":8494,""y"":7527},""timeEnemySpen'"
877,"b'tControlled"":16489,""totalGold"":2668,""xp"":3203},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""'"
878,"b'armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
879,"b'wnReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""'"
880,"b'movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":432,""powerMax"":463,""powerRegen"":21,""spellVamp"":0},""currentGold"":30,""dam'"
881,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":246,""physicalDamageDone"":14527,""physicalDamageD'"
882,"b'oneToChampions"":1649,""physicalDamageTaken"":794,""totalDamageDone"":14527,""totalDamageDoneToChampions"":1649,""totalDamageTaken"":1040'"
883,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mini'"
884,"b'onsKilled"":60,""participantId"":9,""position"":{""x"":14126,""y"":12842},""timeEnemySpentControlled"":1399,""totalGold"":2330,""xp"":2243},""10'"
885,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed'"
886,"b'"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1095,""healthMax"":1095,""he'"
887,"b'althRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,'"
888,"b'""power"":404,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":512,""magicDamageDon'"
889,"b'eToChampions"":436,""magicDamageTaken"":275,""physicalDamageDone"":1608,""physicalDamageDoneToChampions"":310,""physicalDamageTaken"":108'"
890,"b'6,""totalDamageDone"":4780,""totalDamageDoneToChampions"":747,""totalDamageTaken"":1362,""trueDamageDone"":2660,""trueDamageDoneToChampio'"
891,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position""'"
892,"b':{""x"":13582,""y"":12307},""timeEnemySpentControlled"":21715,""totalGold"":1556,""xp"":1783}},""timestamp"":420119},{""events"":[{""killerId"":'"
893,"b'6,""timestamp"":420722,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":420722,""type"":""LEVEL'"
894,"b'_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":421620,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":2,""timestamp"":4216'"
895,"b'53,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":422086,""type"":""SKILL_LEVEL_UP""},{""leve'"
896,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":422521,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":435764,'"
897,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3158,""participantId"":5,""timestamp"":439705,""type"":""ITEM_PURCHASED""},{'"
898,"b'""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":440773,""type"":""TURRET_PLATE_DESTROYE'"
899,"b'D""},{""itemId"":2031,""participantId"":5,""timestamp"":440839,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":44'"
900,"b'1141,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":441141,""type"":""ITEM_PURCHASED""},{""level"":7,""participa'"
901,"b'ntId"":1,""timestamp"":441874,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":442539,""type"":'"
902,"b'""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":444136,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":444806'"
903,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":444806,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
904,"b'""killerId"":8,""timestamp"":447076,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":447710,""t'"
905,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":448751,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
906,"b'"":9,""timestamp"":455836,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":461433,""ty'"
907,"b'pe"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7023,""y"":822'"
908,"b'2},""shutdownBounty"":0,""timestamp"":466477,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Jay'"
909,"b'ce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
910,"b'lse,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":115,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamag'"
911,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestati'"
912,"b'cfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Jayce"",""participantId"":3,""physicalD'"
913,"b'amage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",'"
914,"b'""participantId"":3,""physicalDamage"":94,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
915,"b'magicDamage"":103,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage'"
916,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":94,""spellName"":""jaycebasicat'"
917,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""pa'"
918,"b'rticipantId"":3,""physicalDamage"":52,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
919,"b'e"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":77,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
920,"b'ER""},{""basic"":false,""magicDamage"":12,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""t'"
921,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":180,""spellName"":""'"
922,"b'qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physical'"
923,"b'Damage"":106,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiya'"
924,"b'na"",""participantId"":3,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
