,0
706,"b':""CONTROL_WARD""},{""level"":6,""participantId"":8,""timestamp"":350742,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":353239,""type"":""WAR'"
707,"b'D_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":354704,""type"":""SKILL_LE'"
708,"b'VEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12528,""y"":1253},""shutdown'"
709,"b'Bounty"":0,""timestamp"":356738,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":""Kaisa"",""partici'"
710,"b'pantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
711,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":65,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
712,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":144,""spellName"":""kaisaq"",""spellSlot"":0,""'"
713,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":65,""spellName"":""ka'"
714,"b'isabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Kaisa"",""participantId"":4,""'"
715,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
716,"b'rticipantId"":5,""physicalDamage"":48,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
717,"b'basic"":false,""magicDamage"":155,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamag'"
718,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":421,""spellName"":""varuswbasi'"
719,"b'cattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physical'"
720,"b'Damage"":142,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""par'"
721,"b'ticipantId"":4,""physicalDamage"":73,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
722,"b':51,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
723,"b'basic"":false,""magicDamage"":83,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueD'"
724,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alis'"
725,"b'tare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Alistar"",""participantId"":5,""physicalD'"
726,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participan'"
727,"b'tId"":5,""physicalDamage"":49,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}],""part'"
728,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
729,"b'e"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":739,""he'"
730,"b'althMax"":1137,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":351,""omnivamp"":0,'"
731,"b'""physicalVamp"":0,""power"":195,""powerMax"":403,""powerRegen"":62,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":53'"
732,"b'9,""magicDamageDoneToChampions"":471,""magicDamageTaken"":215,""physicalDamageDone"":5644,""physicalDamageDoneToChampions"":1850,""physic'"
733,"b'alDamageTaken"":1260,""totalDamageDone"":6184,""totalDamageDoneToChampions"":2321,""totalDamageTaken"":1812,""trueDamageDone"":0,""trueDam'"
734,"b'ageDoneToChampions"":0,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":21,""participant'"
735,"b'Id"":1,""position"":{""x"":1537,""y"":12736},""timeEnemySpentControlled"":40349,""totalGold"":1507,""xp"":1825},""2"":{""championStats"":{""abilit'"
736,"b'yHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":120,""bonusArmorPenPercen'"
737,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,""healthMax"":824,""healthRegen"":17,""lifesteal"":0,'"
738,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""p'"
739,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
740,"b'n"":969,""physicalDamageDone"":13575,""physicalDamageDoneToChampions"":483,""physicalDamageTaken"":2198,""totalDamageDone"":20214,""totalD'"
741,"b'amageDoneToChampions"":487,""totalDamageTaken"":3174,""trueDamageDone"":6639,""trueDamageDoneToChampions"":3,""trueDamageTaken"":6},""gold'"
742,"b'PerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1509,""y"":12915},""timeEnemySp'"
743,"b'entControlled"":68980,""totalGold"":1962,""xp"":1508},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":41,""armorPen"":'"
744,"b'0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""co'"
745,"b'oldownReduction"":0,""health"":818,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
746,"b'3,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":984,""powerMax"":1028,""powerRegen"":22,""spellVamp"":0},""currentGold"":360'"
747,"b',""damageStats"":{""magicDamageDone"":9218,""magicDamageDoneToChampions"":1678,""magicDamageTaken"":532,""physicalDamageDone"":2001,""physi'"
748,"b'calDamageDoneToChampions"":45,""physicalDamageTaken"":602,""totalDamageDone"":11219,""totalDamageDoneToChampions"":1723,""totalDamageTak'"
749,"b'en"":1135,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
750,"b':6,""minionsKilled"":50,""participantId"":3,""position"":{""x"":7318,""y"":6929},""timeEnemySpentControlled"":19457,""totalGold"":2020,""xp"":27'"
751,"b'02},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""atta'"
752,"b'ckSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":661,""healthMax"":83'"
753,"b'7,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
754,"b'"":0,""power"":552,""powerMax"":791,""powerRegen"":19,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":835,""magicDamag'"
755,"b'eDoneToChampions"":507,""magicDamageTaken"":693,""physicalDamageDone"":10355,""physicalDamageDoneToChampions"":2920,""physicalDamageTake'"
756,"b'n"":2518,""totalDamageDone"":11191,""totalDamageDoneToChampions"":3428,""totalDamageTaken"":3284,""trueDamageDone"":0,""trueDamageDoneToCh'"
757,"b'ampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":4,""posit'"
758,"b'ion"":{""x"":12134,""y"":1803},""timeEnemySpentControlled"":47317,""totalGold"":2891,""xp"":1672},""5"":{""championStats"":{""abilityHaste"":0,""a'"
759,"b'bilityPower"":14,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusM'"
760,"b'agicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":938,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen""'"
761,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":440,""powerRegen'"
762,"b'"":20,""spellVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":1291,""magicDamageDoneToChampions"":805,""magicDamageTaken"":'"
763,"b'698,""physicalDamageDone"":1771,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":1365,""totalDamageDone"":4399,""totalDamage'"
764,"b'DoneToChampions"":1156,""totalDamageTaken"":2074,""trueDamageDone"":1336,""trueDamageDoneToChampions"":90,""trueDamageTaken"":10},""goldPe'"
765,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":5,""position"":{""x"":12345,""y"":2295},""timeEnemySpe'"
766,"b'ntControlled"":20309,""totalGold"":1662,""xp"":1478},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,'"
767,"b'""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
768,"b'ownReduction"":0,""health"":334,""healthMax"":1084,""healthRegen"":186,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
769,"b'""movementSpeed"":241,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":465,""powerRegen"":19,""spellVamp"":0},""currentGold"":76,""da'"
770,"b'mageStats"":{""magicDamageDone"":101,""magicDamageDoneToChampions"":101,""magicDamageTaken"":439,""physicalDamageDone"":10331,""physicalDa'"
771,"b'mageDoneToChampions"":935,""physicalDamageTaken"":2478,""totalDamageDone"":11152,""totalDamageDoneToChampions"":1373,""totalDamageTaken""'"
772,"b':2921,""trueDamageDone"":720,""trueDamageDoneToChampions"":337,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
773,"b'"":5,""minionsKilled"":36,""participantId"":6,""position"":{""x"":1951,""y"":12863},""timeEnemySpentControlled"":52312,""totalGold"":1776,""xp"":'"
774,"b'2092},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""at'"
775,"b'tackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":845,""healthMax"":'"
776,"b'845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalV'"
777,"b'amp"":0,""power"":309,""powerMax"":379,""powerRegen"":103,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":2582,""magic'"
778,"b'DamageDoneToChampions"":178,""magicDamageTaken"":352,""physicalDamageDone"":8920,""physicalDamageDoneToChampions"":615,""physicalDamageT'"
779,"b'aken"":2113,""totalDamageDone"":16751,""totalDamageDoneToChampions"":820,""totalDamageTaken"":2465,""trueDamageDone"":5247,""trueDamageDon'"
780,"b'eToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":6,""participantId"":7,""'"
781,"b'position"":{""x"":1988,""y"":12834},""timeEnemySpentControlled"":73143,""totalGold"":2302,""xp"":1356},""8"":{""championStats"":{""abilityHaste""'"
782,"b':0,""abilityPower"":49,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""b'"
783,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1240,""healthRegen"":20,""lifesteal"":0,""magi'"
784,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":733,""power'"
785,"b'Regen"":19,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":10201,""magicDamageDoneToChampions"":1004,""magicDamage'"
786,"b'Taken"":1678,""physicalDamageDone"":4346,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":176,""totalDamageDone"":14547,""tot'"
787,"b'alDamageDoneToChampions"":1157,""totalDamageTaken"":1855,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
788,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":8,""position"":{""x"":7491,""y"":8348},""timeEnemySp'"
789,"b'entControlled"":27400,""totalGold"":2001,""xp"":2563},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0'"
790,"b',""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
791,"b'downReduction"":0,""health"":1,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
792,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":433,""powerMax"":635,""powerRegen"":19,""spellVamp"":0},""currentGold"":365,""damag'"
793,"b'eStats"":{""magicDamageDone"":1146,""magicDamageDoneToChampions"":830,""magicDamageTaken"":707,""physicalDamageDone"":8096,""physicalDamag'"
794,"b'eDoneToChampions"":2020,""physicalDamageTaken"":2634,""totalDamageDone"":9242,""totalDamageDoneToChampions"":2850,""totalDamageTaken"":33'"
795,"b'41,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
796,"b'nionsKilled"":25,""participantId"":9,""position"":{""x"":12528,""y"":1253},""timeEnemySpentControlled"":0,""totalGold"":1715,""xp"":1467},""10"":'"
797,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":'"
798,"b'103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""health'"
799,"b'Regen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""pow'"
800,"b'er"":217,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":862,""damageStats"":{""magicDamageDone"":731,""magicDamageDoneToC'"
801,"b'hampions"":542,""magicDamageTaken"":509,""physicalDamageDone"":1227,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":872,""to'"
802,"b'talDamageDone"":3823,""totalDamageDoneToChampions"":1078,""totalDamageTaken"":1471,""trueDamageDone"":1864,""trueDamageDoneToChampions"":'"
803,"b'62,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""'"
804,"b'x"":12547,""y"":3019},""timeEnemySpentControlled"":46581,""totalGold"":1742,""xp"":1164}},""timestamp"":360133},{""events"":[{""itemId"":1036,""'"
805,"b'participantId"":9,""timestamp"":362432,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":362834,""type"":""ITEM_DE'"
806,"b'STROYED""},{""level"":5,""participantId"":4,""timestamp"":363201,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killSt'"
807,"b'reakLength"":2,""killerId"":7,""position"":{""x"":2209,""y"":12808},""shutdownBounty"":0,""timestamp"":364300,""type"":""CHAMPION_KILL"",""victimD'"
808,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":150,""spellName"":""reksaiqburrowed""'"
809,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":'"
810,"b'36,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participa'"
811,"b'ntId"":6,""physicalDamage"":46,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
812,"b',""name"":""RekSai"",""participantId"":7,""physicalDamage"":55,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
813,"b'c"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":72,""spellName"":""reksaibasicattack"",""spellSlot"":64,""tr'"
814,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":108,""spellName"":""r'"
815,"b'eksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physical'"
816,"b'Damage"":44,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
817,"b'amage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":59,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
818,"b'R""},{""basic"":false,""magicDamage"":110,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,'"
819,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":99,""spellName""'"
820,"b':""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7'"
821,"b',""physicalDamage"":299,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
822,"b'age"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
823,"b'ic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
824,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":68,""spellName"":""gangplankbas'"
825,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Gangplank"",""participantId"":6,""ph'"
826,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""'"
827,"b'participantId"":6,""physicalDamage"":108,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
828,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicatta'"
829,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
830,"b',""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2}'"
831,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":364466,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participant'"
832,"b'Id"":6,""timestamp"":365762,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":366296,""type"":""ITEM_DESTROYED""},{'"
833,"b'""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2159,""y"":13264},""shutdownBounty"":0,'"
