,0
1330,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Yasuo"",""participantId"":4,""physicalDamage'"
1331,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,'"
1332,"b'""physicalDamage"":117,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
1333,"b'1,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1334,"b':false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":147,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDam'"
1335,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
1336,"b'hysicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
1337,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",'"
1338,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
1339,"b'ysicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
1340,"b'agicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":841,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage""'"
1341,"b':0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":72,""spellName"":""ezrealbasica'"
1342,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalD'"
1343,"b'amage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Ezreal"",""pa'"
1344,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1345,"b':0,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":88,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage'"
1346,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""hei'"
1347,"b'merdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":5,""'"
1348,"b'physicalDamage"":44,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1349,"b'ge"":18,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1350,"b'""basic"":false,""magicDamage"":88,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot'"
1351,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":7,""timestamp"":681293,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
1352,"b',{""creatorId"":10,""timestamp"":681360,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position""'"
1353,"b':{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":681861,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":688103,""type"":'"
1354,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":688336,""type"":""SK'"
1355,"b'ILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":689801,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":69'"
1356,"b'2298,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1054,""participantId"":1,""timestamp"":694531,""type"":""ITEM_SOLD""},{'"
1357,"b'""itemId"":3133,""participantId"":1,""timestamp"":694866,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":694866,'"
1358,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":1,""timestamp"":694866,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1359,"b'tId"":4,""timestamp"":710593,""type"":""ITEM_SOLD""},{""itemId"":2422,""participantId"":4,""timestamp"":711460,""type"":""ITEM_DESTROYED""},{""ite'"
1360,"b'mId"":3158,""participantId"":4,""timestamp"":711460,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":713635,""type"":""WARD_KILL"",""war'"
1361,"b'dType"":""CONTROL_WARD""},{""level"":7,""participantId"":5,""timestamp"":713635,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1362,"b'"":5,""skillSlot"":2,""timestamp"":714803,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""'"
1363,"b'killerId"":7,""position"":{""x"":2525,""y"":6226},""shutdownBounty"":0,""timestamp"":714902,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1364,"b'asic"":false,""magicDamage"":134,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot'"
1365,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName'"
1366,"b'"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nunu"",""participantId"":7,""physical'"
1367,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nunu"",""participan'"
1368,"b'tId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""nam'"
1369,"b'e"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1370,"b'magicDamage"":53,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1371,"b'R""},{""basic"":false,""magicDamage"":54,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDa'"
1372,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Gragas"",""participantId"":7,""physicalDama'"
1373,"b'ge"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Gragas"",""parti'"
1374,"b'cipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1375,"b'"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""mag'"
1376,"b'icDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":50,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1377,"b'ER""},{""basic"":false,""magicDamage"":122,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""'"
1378,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":538,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1379,"b'""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physical'"
1380,"b'Damage"":100,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""nam'"
1381,"b'e"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1382,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":190,""spellName"":""tristanabasicattack"",""spellSlot"":64,""tru'"
1383,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":178,""spellName"":""'"
1384,"b'tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physi'"
1385,"b'calDamage"":98,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":7,""partic'"
1386,"b'ipantId"":7,""timestamp"":714902,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":715906,""typ'"
1387,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":716007,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{'"
1388,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":'"
1389,"b'121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1176,""healthMax"":1819,""hea'"
1390,"b'lthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,'"
1391,"b'""power"":46,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":2642,""magicDamageDoneT'"
1392,"b'oChampions"":556,""magicDamageTaken"":3872,""physicalDamageDone"":39216,""physicalDamageDoneToChampions"":5743,""physicalDamageTaken"":56'"
1393,"b'15,""totalDamageDone"":41859,""totalDamageDoneToChampions"":6300,""totalDamageTaken"":9575,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1394,"b'ns"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":88,""participantId"":1,""position""'"
1395,"b':{""x"":1451,""y"":8024},""timeEnemySpentControlled"":15787,""totalGold"":4119,""xp"":6162},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
1396,"b'yPower"":9,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1397,"b'nPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":1346,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
1398,"b'cPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":483,""powerRegen"":53,""sp'"
1399,"b'ellVamp"":0},""currentGold"":2314,""damageStats"":{""magicDamageDone"":14995,""magicDamageDoneToChampions"":2213,""magicDamageTaken"":2567,'"
1400,"b'""physicalDamageDone"":9445,""physicalDamageDoneToChampions"":267,""physicalDamageTaken"":6475,""totalDamageDone"":55088,""totalDamageDon'"
1401,"b'eToChampions"":2581,""totalDamageTaken"":9181,""trueDamageDone"":30647,""trueDamageDoneToChampions"":101,""trueDamageTaken"":139},""goldPe'"
1402,"b'rSecond"":0,""jungleMinionsKilled"":54,""level"":7,""minionsKilled"":9,""participantId"":2,""position"":{""x"":2525,""y"":6226},""timeEnemySpent'"
1403,"b'Controlled"":149909,""totalGold"":3824,""xp"":3503},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":61,""armorPen"":0,'"
1404,"b'""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1405,"b'ownReduction"":0,""health"":588,""healthMax"":1662,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
1406,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1078,""powerMax"":1259,""powerRegen"":26,""spellVamp"":0},""currentGold"":641,'"
1407,"b'""damageStats"":{""magicDamageDone"":27476,""magicDamageDoneToChampions"":5305,""magicDamageTaken"":1487,""physicalDamageDone"":3120,""phys'"
1408,"b'icalDamageDoneToChampions"":176,""physicalDamageTaken"":3151,""totalDamageDone"":30807,""totalDamageDoneToChampions"":5691,""totalDamage'"
1409,"b'Taken"":4678,""trueDamageDone"":210,""trueDamageDoneToChampions"":210,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1410,"b',""level"":9,""minionsKilled"":93,""participantId"":3,""position"":{""x"":6401,""y"":6999},""timeEnemySpentControlled"":39119,""totalGold"":3766'"
1411,"b',""xp"":5522},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1412,"b'12,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1324,""heal'"
1413,"b'thMax"":1324,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""p'"
1414,"b'hysicalVamp"":0,""power"":1169,""powerMax"":1257,""powerRegen"":26,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":20'"
1415,"b'39,""magicDamageDoneToChampions"":1196,""magicDamageTaken"":1022,""physicalDamageDone"":26008,""physicalDamageDoneToChampions"":3814,""ph'"
1416,"b'ysicalDamageTaken"":2744,""totalDamageDone"":32072,""totalDamageDoneToChampions"":5011,""totalDamageTaken"":3877,""trueDamageDone"":4025,'"
1417,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""par'"
1418,"b'ticipantId"":4,""position"":{""x"":2225,""y"":597},""timeEnemySpentControlled"":0,""totalGold"":4100,""xp"":3943},""5"":{""championStats"":{""abil'"
1419,"b'ityHaste"":0,""abilityPower"":110,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":106,""bonusArmorPenPer'"
1420,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1230,""healthMax"":1467,""healthRegen"":19,""lifestea'"
1421,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":'"
1422,"b'851,""powerRegen"":35,""spellVamp"":0},""currentGold"":975,""damageStats"":{""magicDamageDone"":16006,""magicDamageDoneToChampions"":3401,""m'"
1423,"b'agicDamageTaken"":1084,""physicalDamageDone"":2730,""physicalDamageDoneToChampions"":1009,""physicalDamageTaken"":2468,""totalDamageDone'"
1424,"b'"":18937,""totalDamageDoneToChampions"":4610,""totalDamageTaken"":3853,""trueDamageDone"":200,""trueDamageDoneToChampions"":200,""trueDama'"
1425,"b'geTaken"":300},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":13,""participantId"":5,""position"":{""x"":11889,""y'"
1426,"b'"":5891},""timeEnemySpentControlled"":62736,""totalGold"":3900,""xp"":3189},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1427,"b'mor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1428,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1800,""healthMax"":1800,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1429,"b't"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":809,""powerRegen"":24,""spellVamp"":0'"
1430,"b'},""currentGold"":157,""damageStats"":{""magicDamageDone"":18751,""magicDamageDoneToChampions"":3556,""magicDamageTaken"":1034,""physicalDa'"
1431,"b'mageDone"":22911,""physicalDamageDoneToChampions"":4945,""physicalDamageTaken"":6971,""totalDamageDone"":41662,""totalDamageDoneToChampi'"
1432,"b'ons"":8502,""totalDamageTaken"":8006,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1433,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":6,""position"":{""x"":6580,""y"":7205},""timeEnemySpentControlled"":72111'"
1434,"b',""totalGold"":4232,""xp"":5742},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":61,""armorPen"":0,""armorPenPercent"":'"
1435,"b'0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1436,"b'ealth"":357,""healthMax"":1388,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":37'"
1437,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":627,""powerRegen"":194,""spellVamp"":0},""currentGold"":962,""damageStats"":{""mag'"
1438,"b'icDamageDone"":25608,""magicDamageDoneToChampions"":3454,""magicDamageTaken"":3253,""physicalDamageDone"":9514,""physicalDamageDoneToCha'"
1439,"b'mpions"":494,""physicalDamageTaken"":5927,""totalDamageDone"":46188,""totalDamageDoneToChampions"":4215,""totalDamageTaken"":9214,""trueDa'"
1440,"b'mageDone"":11065,""trueDamageDoneToChampions"":266,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""mini'"
1441,"b'onsKilled"":1,""participantId"":7,""position"":{""x"":3244,""y"":8271},""timeEnemySpentControlled"":196095,""totalGold"":4267,""xp"":3188},""8"":'"
1442,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed""'"
1443,"b':147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1191,""healthMax"":1437,""hea'"
1444,"b'lthRegen"":100,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,'"
1445,"b'""power"":299,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":11122,""magicDamageD'"
1446,"b'oneToChampions"":708,""magicDamageTaken"":4649,""physicalDamageDone"":23047,""physicalDamageDoneToChampions"":2442,""physicalDamageTaken'"
1447,"b'"":584,""totalDamageDone"":35849,""totalDamageDoneToChampions"":3150,""totalDamageTaken"":5504,""trueDamageDone"":1680,""trueDamageDoneToC'"
1448,"b'hampions"":0,""trueDamageTaken"":271},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":8,""pos'"
1449,"b'ition"":{""x"":3222,""y"":7829},""timeEnemySpentControlled"":16184,""totalGold"":4095,""xp"":5858},""9"":{""championStats"":{""abilityHaste"":0,""'"
1450,"b'abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusM'"
1451,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":29,""lifesteal"":0,""magicPen""'"
1452,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":260,""powerRegen'"
1453,"b'"":0,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":6359,""magicDamageDoneToChampions"":863,""magicDamageTaken"":2'"
1454,"b'503,""physicalDamageDone"":19965,""physicalDamageDoneToChampions"":3581,""physicalDamageTaken"":3863,""totalDamageDone"":26325,""totalDam'"
1455,"b'ageDoneToChampions"":4444,""totalDamageTaken"":6572,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":206},""goldPe'"
1456,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":9,""position"":{""x"":13290,""y"":5675},""timeEnemySpen'"
1457,"b'tControlled"":75297,""totalGold"":3825,""xp"":3712},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0'"
