,0
1940,"b'3,""damageStats"":{""magicDamageDone"":3963,""magicDamageDoneToChampions"":1243,""magicDamageTaken"":2268,""physicalDamageDone"":40094,""ph'"
1941,"b'ysicalDamageDoneToChampions"":5526,""physicalDamageTaken"":3986,""totalDamageDone"":44297,""totalDamageDoneToChampions"":7009,""totalDam'"
1942,"b'ageTaken"":6346,""trueDamageDone"":239,""trueDamageDoneToChampions"":239,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled'"
1943,"b'"":0,""level"":8,""minionsKilled"":115,""participantId"":4,""position"":{""x"":13324,""y"":3657},""timeEnemySpentControlled"":8430,""totalGold"":'"
1944,"b'6028,""xp"":4957},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1945,"b'ge"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":838,""'"
1946,"b'healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":'"
1947,"b'0,""physicalVamp"":0,""power"":419,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":'"
1948,"b'3505,""magicDamageDoneToChampions"":1903,""magicDamageTaken"":2777,""physicalDamageDone"":3443,""physicalDamageDoneToChampions"":649,""ph'"
1949,"b'ysicalDamageTaken"":3010,""totalDamageDone"":9811,""totalDamageDoneToChampions"":2928,""totalDamageTaken"":6138,""trueDamageDone"":2861,""'"
1950,"b'trueDamageDoneToChampions"":376,""trueDamageTaken"":350},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""p'"
1951,"b'articipantId"":5,""position"":{""x"":13215,""y"":3531},""timeEnemySpentControlled"":28277,""totalGold"":3501,""xp"":3967},""6"":{""championStats'"
1952,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":124,""bonusArm'"
1953,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1491,""healthMax"":2014,""healthRegen"":79,'"
1954,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":31,""po'"
1955,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":1893,""magicDamageDoneToChampions"":3'"
1956,"b'69,""magicDamageTaken"":1740,""physicalDamageDone"":67607,""physicalDamageDoneToChampions"":8906,""physicalDamageTaken"":10738,""totalDam'"
1957,"b'ageDone"":69500,""totalDamageDoneToChampions"":9276,""totalDamageTaken"":12625,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1958,"b'DamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":6,""position"":{""x"":385'"
1959,"b'8,""y"":13674},""timeEnemySpentControlled"":24250,""totalGold"":6310,""xp"":8252},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1960,"b'9,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1961,"b'"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1916,""healthMax"":1916,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1962,"b'ercent"":0,""magicResist"":75,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":563,""powerRegen"":127,""spellV'"
1963,"b'amp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":14274,""magicDamageDoneToChampions"":3019,""magicDamageTaken"":3741,""phys'"
1964,"b'icalDamageDone"":15486,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":11477,""totalDamageDone"":75885,""totalDamageDoneTo'"
1965,"b'Champions"":3628,""totalDamageTaken"":15658,""trueDamageDone"":46124,""trueDamageDoneToChampions"":216,""trueDamageTaken"":438},""goldPerS'"
1966,"b'econd"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7465,""y"":11336},""timeEnemySpentC'"
1967,"b'ontrolled"":220547,""totalGold"":4847,""xp"":5306},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""a'"
1968,"b'rmorPenPercent"":0,""attackDamage"":159,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
1969,"b'wnReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""'"
1970,"b'movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":470,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1167,""d'"
1971,"b'amageStats"":{""magicDamageDone"":28915,""magicDamageDoneToChampions"":1023,""magicDamageTaken"":4968,""physicalDamageDone"":45820,""physi'"
1972,"b'calDamageDoneToChampions"":5332,""physicalDamageTaken"":3630,""totalDamageDone"":76216,""totalDamageDoneToChampions"":6356,""totalDamage'"
1973,"b'Taken"":8598,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1974,"b'level"":11,""minionsKilled"":146,""participantId"":8,""position"":{""x"":8030,""y"":6334},""timeEnemySpentControlled"":12307,""totalGold"":6432'"
1975,"b',""xp"":8182},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1976,"b':129,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":159,""hea'"
1977,"b'lthMax"":1477,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""'"
1978,"b'physicalVamp"":0,""power"":253,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":1241,""damageStats"":{""magicDamageDone"":19'"
1979,"b'253,""magicDamageDoneToChampions"":3883,""magicDamageTaken"":2027,""physicalDamageDone"":31895,""physicalDamageDoneToChampions"":5100,""p'"
1980,"b'hysicalDamageTaken"":4559,""totalDamageDone"":51389,""totalDamageDoneToChampions"":9059,""totalDamageTaken"":6870,""trueDamageDone"":240,'"
1981,"b'""trueDamageDoneToChampions"":75,""trueDamageTaken"":283},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":128,""p'"
1982,"b'articipantId"":9,""position"":{""x"":13564,""y"":5491},""timeEnemySpentControlled"":28929,""totalGold"":6941,""xp"":5797},""10"":{""championStat'"
1983,"b's"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusAr'"
1984,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39'"
1985,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":571,""'"
1986,"b'powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":3332,""magicDamageDoneToChampions'"
1987,"b'"":1322,""magicDamageTaken"":1568,""physicalDamageDone"":3326,""physicalDamageDoneToChampions"":1141,""physicalDamageTaken"":4560,""totalD'"
1988,"b'amageDone"":12431,""totalDamageDoneToChampions"":2828,""totalDamageTaken"":6269,""trueDamageDone"":5772,""trueDamageDoneToChampions"":364'"
1989,"b',""trueDamageTaken"":140},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""'"
1990,"b'x"":9506,""y"":5629},""timeEnemySpentControlled"":167866,""totalGold"":3562,""xp"":3863}},""timestamp"":900365},{""events"":[{""killerId"":8,""t'"
1991,"b'imestamp"":903064,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":5,""timestamp"":904868,""type"":""LEVEL_UP""'"
1992,"b'},{""level"":9,""participantId"":4,""timestamp"":904868,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""T'"
1993,"b'OWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":905201,""towerType"":""O'"
1994,"b'UTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":906933,""type"":""SKILL_LE'"
1995,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":907165,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""ti'"
1996,"b'mestamp"":908736,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""timestamp"":909003,""type"":""LEVEL_UP""'"
1997,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":909904,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":'"
1998,"b'912374,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":914877,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
1999,"b'},{""creatorId"":4,""timestamp"":923281,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":925384,""type"":""W'"
2000,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":930123,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp""'"
2001,"b':931023,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":93352'"
2002,"b'4,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":9,""timestamp"":934091,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""particip'"
2003,"b'antId"":9,""timestamp"":934091,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timestamp"":934091,""type"":""ITEM_PURCHASED""'"
2004,"b'},{""itemId"":3340,""participantId"":9,""timestamp"":935357,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":9353'"
2005,"b'57,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":942202,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2006,"b'pantId"":6,""skillSlot"":3,""timestamp"":944372,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":946074,""type"":""'"
2007,"b'ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":946074,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""'"
2008,"b'timestamp"":946841,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":4,""timestamp"":948114,""type"":""ITEM_DESTROYED""},{""itemId'"
2009,"b'"":3133,""participantId"":4,""timestamp"":948114,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":948114,""type"":'"
2010,"b'""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":4,""timestamp"":948114,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,'"
2011,"b'""timestamp"":948448,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":4,""timestamp"":948482,""type"":""ITEM_DESTROYED""},{""itemI'"
2012,"b'd"":3340,""participantId"":4,""timestamp"":949217,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":949217,""type""'"
2013,"b':""ITEM_PURCHASED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4766,""y"":10284},""times'"
2014,"b'tamp"":950354,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":951955,""type"":""ITEM_DESTROYED""},{""bounty""'"
2015,"b':274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":1786,""y"":11009},""shutdownBounty"":0,""timestamp"":954256,""type"":""CHAMPION_KI'"
2016,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":71,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nau'"
2017,"b'tilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Nautilus"",""participantId""'"
2018,"b':4,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2019,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":153,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2020,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":124,""spellName"":""ezrealq"",""spel'"
2021,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""s'"
2022,"b'pellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Ezreal"",""participantId'"
2023,"b'"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2024,"b'Turret"",""participantId"":0,""physicalDamage"":994,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""v'"
2025,"b'ictimId"":10},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":1424,""y"":11306},""shut'"
2026,"b'downBounty"":300,""timestamp"":957099,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",'"
2027,"b'""participantId"":1,""physicalDamage"":143,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2028,"b'icDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":70,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""typ'"
2029,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":448,""spellName"":""renektoncleave""'"
2030,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage'"
2031,"b'"":180,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
2032,"b'ton"",""participantId"":1,""physicalDamage"":123,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2033,"b'sic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":194,""spellName"":""renektonbasicattack"",""spellSlot""'"
2034,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":149,""spell'"
2035,"b'Name"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":450,""name"":""Renekton"",""p'"
2036,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2037,"b'false,""magicDamage"":65,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot""'"
2038,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":181,""spell'"
2039,"b'Name"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participan'"
2040,"b'tId"":4,""physicalDamage"":196,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2041,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":507,""spellName"":""ksanteq"",""spellSlot"":0,""tr'"
2042,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":80,""spellName"":""ksa'"
2043,"b'ntebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""KSante"",""participantId"":1'"
2044,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",'"
2045,"b'""participantId"":1,""physicalDamage"":59,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2046,"b',""name"":""KSante"",""participantId"":1,""physicalDamage"":320,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2047,"b'sic"":false,""magicDamage"":299,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2048,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":41,""spellName"":""ksanter"",""spell'"
2049,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
2050,"b'mage"":33,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
2051,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlo'"
2052,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
2053,"b'age"":18,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
2054,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlo'"
2055,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":135,""spe'"
2056,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physi'"
2057,"b'calDamage"":301,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",'"
2058,"b'""participantId"":0,""physicalDamage"":1378,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId'"
2059,"b'"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":1086,""y"":10646},""timestamp"":957099,""type"":""CHAMPI'"
2060,"b'ON_SPECIAL_KILL""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":971,""y"":10702'"
2061,"b'},""shutdownBounty"":0,""timestamp"":957568,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":26,""name"":""KSan'"
2062,"b'te"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2063,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionsieg'"
2064,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
2065,"b'ipantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
2066,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_chaosminionmelee'"
