,0
2384,"b'ngleMinionsKilled"":4,""level"":12,""minionsKilled"":161,""participantId"":3,""position"":{""x"":10726,""y"":1470},""timeEnemySpentControlled""'"
2385,"b':117142,""totalGold"":6712,""xp"":9385},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":66,""armorPen"":0,""armorPenPe'"
2386,"b'rcent"":0,""attackDamage"":132,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2387,"b'on"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
2388,"b'peed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":720,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":537,""damageStats'"
2389,"b'"":{""magicDamageDone"":25704,""magicDamageDoneToChampions"":2568,""magicDamageTaken"":1026,""physicalDamageDone"":50385,""physicalDamageD'"
2390,"b'oneToChampions"":2710,""physicalDamageTaken"":4987,""totalDamageDone"":76089,""totalDamageDoneToChampions"":5279,""totalDamageTaken"":607'"
2391,"b'5,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
2392,"b'inionsKilled"":182,""participantId"":4,""position"":{""x"":7554,""y"":7398},""timeEnemySpentControlled"":0,""totalGold"":6687,""xp"":7272},""5"":'"
2393,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed'"
2394,"b'"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2143,""healthMax"":2143,""he'"
2395,"b'althRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
2396,"b'""power"":490,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":4777,""magicDamageDo'"
2397,"b'neToChampions"":1855,""magicDamageTaken"":1297,""physicalDamageDone"":3176,""physicalDamageDoneToChampions"":357,""physicalDamageTaken"":'"
2398,"b'3888,""totalDamageDone"":15649,""totalDamageDoneToChampions"":2651,""totalDamageTaken"":5315,""trueDamageDone"":7695,""trueDamageDoneToCh'"
2399,"b'ampions"":437,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":5,""p'"
2400,"b'osition"":{""x"":8288,""y"":7119},""timeEnemySpentControlled"":136479,""totalGold"":4979,""xp"":5598},""6"":{""championStats"":{""abilityHaste"":'"
2401,"b'0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":176,""bonusArmorPenPercent"":0,""b'"
2402,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2164,""healthMax"":2164,""healthRegen"":37,""lifesteal"":0,""magi'"
2403,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":9,""powerMax"":100,""powerRe'"
2404,"b'gen"":0,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":2968,""magicDamageDoneToChampions"":843,""magicDamageTaken'"
2405,"b'"":3110,""physicalDamageDone"":83217,""physicalDamageDoneToChampions"":10322,""physicalDamageTaken"":16118,""totalDamageDone"":86185,""tot'"
2406,"b'alDamageDoneToChampions"":11165,""totalDamageTaken"":20036,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":808},'"
2407,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":131,""participantId"":6,""position"":{""x"":1442,""y"":6947},""timeE'"
2408,"b'nemySpentControlled"":96446,""totalGold"":6913,""xp"":7788},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armor'"
2409,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2410,"b'0,""cooldownReduction"":0,""health"":1511,""healthMax"":1511,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2411,"b'ist"":49,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":678,""powerRegen"":153,""spellVamp"":0},""currentGol'"
2412,"b'd"":478,""damageStats"":{""magicDamageDone"":164,""magicDamageDoneToChampions"":164,""magicDamageTaken"":3873,""physicalDamageDone"":114289'"
2413,"b',""physicalDamageDoneToChampions"":3996,""physicalDamageTaken"":13756,""totalDamageDone"":143351,""totalDamageDoneToChampions"":4642,""to'"
2414,"b'talDamageTaken"":17940,""trueDamageDone"":28897,""trueDamageDoneToChampions"":481,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMin'"
2415,"b'ionsKilled"":132,""level"":11,""minionsKilled"":9,""participantId"":7,""position"":{""x"":5584,""y"":8628},""timeEnemySpentControlled"":129195,'"
2416,"b'""totalGold"":7778,""xp"":8333},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":81,""armorPen"":0,""armorPenPercent"":'"
2417,"b'0,""attackDamage"":84,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2418,"b'ealth"":2144,""healthMax"":2144,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":3'"
2419,"b'95,""omnivamp"":0,""physicalVamp"":0,""power"":1512,""powerMax"":1773,""powerRegen"":24,""spellVamp"":0},""currentGold"":294,""damageStats"":{""m'"
2420,"b'agicDamageDone"":86216,""magicDamageDoneToChampions"":5964,""magicDamageTaken"":1899,""physicalDamageDone"":11008,""physicalDamageDoneTo'"
2421,"b'Champions"":847,""physicalDamageTaken"":4806,""totalDamageDone"":98221,""totalDamageDoneToChampions"":6811,""totalDamageTaken"":7284,""tru'"
2422,"b'eDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":579},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mini'"
2423,"b'onsKilled"":194,""participantId"":8,""position"":{""x"":11406,""y"":5663},""timeEnemySpentControlled"":363978,""totalGold"":7364,""xp"":10825},'"
2424,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSp'"
2425,"b'eed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,'"
2426,"b'""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":406,""omnivamp"":2,""physicalVamp""'"
2427,"b':0,""power"":687,""powerMax"":723,""powerRegen"":30,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":7513,""magicDamag'"
2428,"b'eDoneToChampions"":974,""magicDamageTaken"":2155,""physicalDamageDone"":78220,""physicalDamageDoneToChampions"":7764,""physicalDamageTak'"
2429,"b'en"":4356,""totalDamageDone"":85882,""totalDamageDoneToChampions"":8888,""totalDamageTaken"":6679,""trueDamageDone"":149,""trueDamageDoneT'"
2430,"b'oChampions"":149,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":186,""participantId"":'"
2431,"b'9,""position"":{""x"":8983,""y"":8954},""timeEnemySpentControlled"":567,""totalGold"":8770,""xp"":8850},""10"":{""championStats"":{""abilityHaste'"
2432,"b'"":0,""abilityPower"":20,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,'"
2433,"b'""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magi'"
2434,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":653,""power'"
2435,"b'Regen"":16,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":3357,""magicDamageDoneToChampions"":1804,""magicDamageT'"
2436,"b'aken"":2147,""physicalDamageDone"":2378,""physicalDamageDoneToChampions"":540,""physicalDamageTaken"":3513,""totalDamageDone"":11957,""tot'"
2437,"b'alDamageDoneToChampions"":2691,""totalDamageTaken"":5801,""trueDamageDone"":6221,""trueDamageDoneToChampions"":346,""trueDamageTaken"":13'"
2438,"b'9},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":10,""position"":{""x"":8008,""y"":4808},""ti'"
2439,"b'meEnemySpentControlled"":118831,""totalGold"":4494,""xp"":5515}},""timestamp"":1140352},{""events"":[{""creatorId"":5,""timestamp"":1143652,""'"
2440,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""pos'"
2441,"b'ition"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1150746,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":4,""t'"
2442,"b'imestamp"":1150847,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength""'"
2443,"b':1,""killerId"":4,""position"":{""x"":7201,""y"":9120},""shutdownBounty"":150,""timestamp"":1151915,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2444,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":227,""spellName"":""khazixwlong"",""spellSlot"":'"
2445,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":162,""spellNam'"
2446,"b'e"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":193,""name"":""'"
2447,"b'Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2448,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2449,"b'basic"":false,""magicDamage"":247,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tr'"
2450,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
2451,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":20'"
2452,"b'9,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
2453,"b':4,""physicalDamage"":142,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2454,"b':0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":107,""spellName"":""sru_orderminionrangedbasicattack"",""spellSl'"
2455,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalD'"
2456,"b'amage"":55,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
2457,"b'mage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":151,""type"":""O'"
2458,"b'THER""},{""basic"":false,""magicDamage"":95,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":'"
2459,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2460,"b'e"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Alistar"",""participantId"":5,""'"
2461,"b'physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ali'"
2462,"b'star"",""participantId"":5,""physicalDamage"":53,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2463,"b'ctimId"":7},{""level"":11,""participantId"":4,""timestamp"":1151915,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
2464,"b'Slot"":4,""timestamp"":1153452,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1155356,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2465,"b'ED""},{""creatorId"":2,""timestamp"":1157423,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1163129,""type"":""'"
2466,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":'"
2467,"b'{""x"":8954,""y"":7735},""shutdownBounty"":0,""timestamp"":1164128,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicD'"
2468,"b'amage"":118,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDama'"
2469,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":86,""spellName"":""renekt'"
2470,"b'ondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physica'"
2471,"b'lDamage"":0,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2472,"b':""Renekton"",""participantId"":6,""physicalDamage"":233,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2473,"b',{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":291,""spellName"":""samiracritattack"",""spellSlot""'"
2474,"b':73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":304,""spellN'"
2475,"b'ame"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""ph'"
2476,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""par'"
2477,"b'ticipantId"":9,""physicalDamage"":45,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2478,"b'cDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""'"
2479,"b'basic"":false,""magicDamage"":267,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""t'"
2480,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":342,""spellName"":""t'"
2481,"b'urretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""itemId"":2420,""participantId"":8,""timestamp"":1164'"
2482,"b'925,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":8'"
2483,"b'098,""y"":7160},""shutdownBounty"":450,""timestamp"":1170696,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2484,"b'37,""name"":""Samira"",""participantId"":1,""physicalDamage"":495,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2485,"b'asic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":21,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2486,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":133,""spellName"":""samirapassive""'"
2487,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage""'"
2488,"b':89,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participa'"
2489,"b'ntId"":5,""physicalDamage"":0,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2490,"b'e"":""Samira"",""participantId"":5,""physicalDamage"":129,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},'"
2491,"b'{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""'"
2492,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""sa'"
2493,"b'mirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Samira"",""participantId"":5,""ph'"
2494,"b'ysicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira'"
2495,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2496,"b'"":[{""basic"":false,""magicDamage"":181,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,'"
2497,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName'"
2498,"b'"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""phys'"
2499,"b'icalDamage"":42,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2500,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2501,"b'gicDamage"":420,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2502,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":121,""spellName"":""kaisaecritattack4"",'"
2503,"b'""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
2504,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
2505,"b'physicalDamage"":69,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2506,"b':""Kaisa"",""participantId"":4,""physicalDamage"":69,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2507,"b'"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2508,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":203,""spellName"":""rengarpassive"",""s'"
2509,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":237'"
2510,"b',""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rengar"",""participa'"
