,0
537,"b'pantId"":2,""timestamp"":244646,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":244646,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
538,"b'_WARD""},{""itemId"":2403,""participantId"":10,""timestamp"":252616,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestam'"
539,"b'p"":260750,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":260750,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId'"
540,"b'"":6,""timestamp"":268793,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":270365,""type"":'"
541,"b'""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":270667,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
542,"b'lot"":1,""timestamp"":271500,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":272000,""type"":""LEVEL_UP""},{""level"":4'"
543,"b',""participantId"":4,""timestamp"":272670,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":272670,""type"":""LEVEL_UP""},{""cr'"
544,"b'eatorId"":9,""timestamp"":272803,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
545,"b'Slot"":3,""timestamp"":272870,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":273465,""type"":""LEVEL_UP""},{""level"":'"
546,"b'4,""participantId"":2,""timestamp"":273597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":27'"
547,"b'4330,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":274528,""type"":""SKILL_LEVEL_UP""'"
548,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":274595,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
549,"b'articipantId"":4,""skillSlot"":1,""timestamp"":274629,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
550,"b'1,""timestamp"":274797,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":278434,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{'"
551,"b'""creatorId"":5,""timestamp"":278434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":9,""timestamp"":289418,""t'"
552,"b'ype"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":289418,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,'"
553,"b'""skillSlot"":1,""timestamp"":291916,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":29'"
554,"b'5117,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":298462,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""cha'"
555,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":114,""'"
556,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1448,""healthReg'"
557,"b'en"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
558,"b':519,""powerMax"":560,""powerRegen"":19,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":1867,""magicDamageDoneToCha'"
559,"b'mpions"":239,""magicDamageTaken"":109,""physicalDamageDone"":8806,""physicalDamageDoneToChampions"":1355,""physicalDamageTaken"":1039,""to'"
560,"b'talDamageDone"":10877,""totalDamageDoneToChampions"":1595,""totalDamageTaken"":1148,""trueDamageDone"":203,""trueDamageDoneToChampions"":'"
561,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":1,""position"":{""x"":'"
562,"b'1729,""y"":12090},""timeEnemySpentControlled"":91248,""totalGold"":2044,""xp"":2068},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
563,"b'r"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
564,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":518,""healthMax"":785,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPen'"
565,"b'Percent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":537,""powerRegen"":32,""spellV'"
566,"b'amp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":9946,""magicDamageDoneToChampions"":405,""magicDamageTaken"":464,""physica'"
567,"b'lDamageDone"":3489,""physicalDamageDoneToChampions"":477,""physicalDamageTaken"":2218,""totalDamageDone"":18199,""totalDamageDoneToChamp'"
568,"b'ions"":911,""totalDamageTaken"":2682,""trueDamageDone"":4763,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
569,"b'ungleMinionsKilled"":20,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7363,""y"":9748},""timeEnemySpentControlled"":8'"
570,"b'0927,""totalGold"":1787,""xp"":1352},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercen'"
571,"b't"":0,""attackDamage"":98,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
572,"b',""health"":621,""healthMax"":1080,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed""'"
573,"b':325,""omnivamp"":2,""physicalVamp"":0,""power"":225,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":517,""damageStats"":{""m'"
574,"b'agicDamageDone"":3195,""magicDamageDoneToChampions"":189,""magicDamageTaken"":736,""physicalDamageDone"":8077,""physicalDamageDoneToCham'"
575,"b'pions"":1673,""physicalDamageTaken"":1313,""totalDamageDone"":11273,""totalDamageDoneToChampions"":1863,""totalDamageTaken"":2049,""trueDa'"
576,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
577,"b'd"":32,""participantId"":3,""position"":{""x"":7239,""y"":7667},""timeEnemySpentControlled"":8949,""totalGold"":1867,""xp"":2130},""4"":{""champio'"
578,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonu'"
579,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":990,""healthRegen"":10'"
580,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":246,""'"
581,"b'powerMax"":449,""powerRegen"":19,""spellVamp"":0},""currentGold"":1141,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
582,"b'0,""magicDamageTaken"":16,""physicalDamageDone"":9608,""physicalDamageDoneToChampions"":998,""physicalDamageTaken"":464,""totalDamageDone'"
583,"b'"":11088,""totalDamageDoneToChampions"":998,""totalDamageTaken"":481,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageT'"
584,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":12610,""y"":2490'"
585,"b'},""timeEnemySpentControlled"":0,""totalGold"":1641,""xp"":1345},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":47,""'"
586,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
587,"b'on"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
588,"b'esist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGo'"
589,"b'ld"":641,""damageStats"":{""magicDamageDone"":417,""magicDamageDoneToChampions"":192,""magicDamageTaken"":50,""physicalDamageDone"":1391,""p'"
590,"b'hysicalDamageDoneToChampions"":169,""physicalDamageTaken"":179,""totalDamageDone"":3236,""totalDamageDoneToChampions"":361,""totalDamage'"
591,"b'Taken"":230,""trueDamageDone"":1426,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
592,"b'level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12965,""y"":2164},""timeEnemySpentControlled"":5832,""totalGold"":1146,""x'"
593,"b'p"":1260},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""'"
594,"b'attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1192,""healthMa'"
595,"b'x"":1241,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physi'"
596,"b'calVamp"":0,""power"":266,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":146,""mag'"
597,"b'icDamageDoneToChampions"":146,""magicDamageTaken"":501,""physicalDamageDone"":8280,""physicalDamageDoneToChampions"":1284,""physicalDama'"
598,"b'geTaken"":1803,""totalDamageDone"":8427,""totalDamageDoneToChampions"":1431,""totalDamageTaken"":2333,""trueDamageDone"":0,""trueDamageDon'"
599,"b'eToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":5,""minionsKilled"":24,""participantId"":6,""'"
600,"b'position"":{""x"":2438,""y"":12018},""timeEnemySpentControlled"":49247,""totalGold"":1518,""xp"":1762},""7"":{""championStats"":{""abilityHaste""'"
601,"b':0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bo'"
602,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":876,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPe'"
603,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powe'"
604,"b'rRegen"":0,""spellVamp"":0},""currentGold"":1057,""damageStats"":{""magicDamageDone"":912,""magicDamageDoneToChampions"":0,""magicDamageTake'"
605,"b'n"":494,""physicalDamageDone"":11859,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":2538,""totalDamageDone"":18632,""totalD'"
606,"b'amageDoneToChampions"":169,""totalDamageTaken"":3033,""trueDamageDone"":5860,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
607,"b'PerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12871,""y"":5066},""timeEnemySp'"
608,"b'entControlled"":83621,""totalGold"":1907,""xp"":1340},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0'"
609,"b',""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
610,"b'downReduction"":0,""health"":558,""healthMax"":940,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,'"
611,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":744,""powerRegen"":22,""spellVamp"":0},""currentGold"":871,""d'"
612,"b'amageStats"":{""magicDamageDone"":2681,""magicDamageDoneToChampions"":736,""magicDamageTaken"":117,""physicalDamageDone"":4456,""physicalD'"
613,"b'amageDoneToChampions"":629,""physicalDamageTaken"":1661,""totalDamageDone"":7137,""totalDamageDoneToChampions"":1366,""totalDamageTaken""'"
614,"b':1778,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
615,"b'""minionsKilled"":30,""participantId"":8,""position"":{""x"":8256,""y"":7942},""timeEnemySpentControlled"":5763,""totalGold"":1446,""xp"":1944},'"
616,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpe'"
617,"b'ed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":737,""healthMax"":951,""he'"
618,"b'althRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""'"
619,"b'power"":163,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1139,""damageStats"":{""magicDamageDone"":643,""magicDamageDon'"
620,"b'eToChampions"":20,""magicDamageTaken"":0,""physicalDamageDone"":6282,""physicalDamageDoneToChampions"":447,""physicalDamageTaken"":563,""t'"
621,"b'otalDamageDone"":6925,""totalDamageDoneToChampions"":468,""totalDamageTaken"":563,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
622,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,""position"":{""x"":1323'"
623,"b'1,""y"":4940},""timeEnemySpentControlled"":0,""totalGold"":1639,""xp"":1215},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
624,"b'rmor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
625,"b'""ccReduction"":11,""cooldownReduction"":0,""health"":691,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
626,"b'"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":506,""powerRegen"":19,""spellVamp"":0}'"
627,"b',""currentGold"":659,""damageStats"":{""magicDamageDone"":219,""magicDamageDoneToChampions"":47,""magicDamageTaken"":192,""physicalDamageDo'"
628,"b'ne"":951,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":782,""totalDamageDone"":2972,""totalDamageDoneToChampions"":47,""tota'"
629,"b'lDamageTaken"":975,""trueDamageDone"":1800,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
630,"b'ed"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13273,""y"":4804},""timeEnemySpentControlled"":62396,""totalGold'"
631,"b'"":1159,""xp"":1215}},""timestamp"":300094},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":300695,""ty'"
632,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":303262,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId'"
633,"b'"":7,""timestamp"":303262,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":304393,""type"":""ITEM_PURCHASED""},{""i'"
634,"b'temId"":3340,""participantId"":7,""timestamp"":304793,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":304793,""t'"
635,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":318205,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""parti'"
636,"b'cipantId"":4,""timestamp"":325343,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":326146,""type"":""ITEM_PURCHAS'"
637,"b'ED""},{""itemId"":2403,""participantId"":1,""timestamp"":327612,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":3'"
638,"b'27780,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":328614,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
639,"b'cipantId"":1,""skillSlot"":4,""timestamp"":329014,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":331783,""type"":""LE'"
640,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":333283,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""par'"
641,"b'ticipantId"":10,""timestamp"":334781,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":337349,""type"":""ITEM_DEST'"
642,"b'ROYED""},{""creatorId"":7,""timestamp"":337349,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":337547,""typ'"
643,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""pos'"
644,"b'ition"":{""x"":5324,""y"":12106},""shutdownBounty"":0,""timestamp"":341592,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
645,"b'gicDamage"":0,""name"":""Sion"",""participantId"":6,""physicalDamage"":387,""spellName"":""sionq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
646,"b'""},{""basic"":false,""magicDamage"":142,""name"":""Sion"",""participantId"":6,""physicalDamage"":0,""spellName"":""sione"",""spellSlot"":2,""trueDa'"
647,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Sion"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
648,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":6,""physicalDamage"":62,""spell'"
649,"b'Name"":""sionbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId'"
650,"b'"":6,""physicalDamage"":62,""spellName"":""sionbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
651,"b'"":37,""name"":""Sion"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
652,"b'lse,""magicDamage"":29,""name"":""Sion"",""participantId"":6,""physicalDamage"":0,""spellName"":""sionw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
653,"b'""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Sion"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
654,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamag'"
655,"b'e"":0,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""KSant'"
656,"b'e"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
657,"b'"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":389,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
658,"b'basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":258,""spellName"":""ksantep"",""spellSlot"":63,""trueDa'"
659,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellN'"
660,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
661,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
662,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellNam'"
663,"b'e"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turr'"
664,"b'et"",""participantId"":0,""physicalDamage"":598,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic'"
