,0
496,"b'nionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":9,""position"":{""x"":13470,""y"":4596},""timeEnemySpentControlled"":0,""tota'"
497,"b'lGold"":1120,""xp"":818},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""atta'"
498,"b'ckDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
499,"b'759,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omniva'"
500,"b'mp"":0,""physicalVamp"":0,""power"":374,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDo'"
501,"b'ne"":133,""magicDamageDoneToChampions"":85,""magicDamageTaken"":148,""physicalDamageDone"":440,""physicalDamageDoneToChampions"":126,""phy'"
502,"b'sicalDamageTaken"":418,""totalDamageDone"":1122,""totalDamageDoneToChampions"":212,""totalDamageTaken"":623,""trueDamageDone"":548,""trueD'"
503,"b'amageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participan'"
504,"b'tId"":10,""position"":{""x"":3413,""y"":6961},""timeEnemySpentControlled"":27660,""totalGold"":887,""xp"":695}},""timestamp"":240131},{""events""'"
505,"b':[{""creatorId"":8,""timestamp"":240464,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":244497,""type"":""'"
506,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":2756,""y"":6438},""shutd'"
507,"b'ownBounty"":0,""timestamp"":245162,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",'"
508,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
509,"b'amage"":0,""name"":""TwistedFate"",""participantId"":10,""physicalDamage"":37,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueD'"
510,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDa'"
511,"b'mage"":48,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nau'"
512,"b'tilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
513,"b'ic"":false,""magicDamage"":24,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot'"
514,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":48,""spell'"
515,"b'Name"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""part'"
516,"b'icipantId"":10,""physicalDamage"":67,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
517,"b'gicDamage"":13,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
518,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
519,"b'5,""trueDamage"":44,""type"":""OTHER""}],""victimId"":3},{""itemId"":2003,""participantId"":5,""timestamp"":245629,""type"":""ITEM_PURCHASED""},{""'"
520,"b'level"":4,""participantId"":6,""timestamp"":247033,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
521,"b'amp"":248359,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":3,""timestamp"":248425,""type"":""ITEM_PURCHASED""},{""assistingPar'"
522,"b'ticipantIds"":[3],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":1362,""y"":5347},""shutdownBounty"":0,""timestamp"":25'"
523,"b'3759,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":1,""physicalDa'"
524,"b'mage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nau'"
525,"b'tilus"",""participantId"":1,""physicalDamage"":60,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victi'"
526,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":'"
527,"b'""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""TwistedF'"
528,"b'ate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
529,"b'gicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":37,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""tr'"
530,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""r'"
531,"b'umblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""phys'"
532,"b'icalDamage"":86,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""'"
533,"b'name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
534,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":129,""spellName"":""rumblebasicattack"",""spellSlo'"
535,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellN'"
536,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physical'"
537,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""}],""victimId"":10},{""itemId"":2031,""participantId"":8,'"
538,"b'""timestamp"":255095,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":257428,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
539,"b'{""itemId"":1001,""participantId"":8,""timestamp"":257860,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":258563'"
540,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":258629,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
541,"b'ntId"":8,""timestamp"":259193,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":259193,""type"":""ITEM_PURCHASED""}'"
542,"b',{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":3,""timestamp"":259727,""type"":""ITEM_UNDO""},{""itemId"":2031,""participant'"
543,"b'Id"":3,""timestamp"":260159,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":260762,""type"":""ITEM_PURCHASED""},{'"
544,"b'""itemId"":1028,""participantId"":10,""timestamp"":261462,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":261496,""type"":""WARD_PLAC'"
545,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":10,""timestamp"":261993,""type"":""ITEM_PURCHASED""},{""level"":4,""participan'"
546,"b'tId"":2,""timestamp"":266058,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":266493,""type"":""'"
547,"b'SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":266860,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":267'"
548,"b'528,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":271465,""type"":""SKILL_LEVEL_UP""},{""cre'"
549,"b'atorId"":7,""timestamp"":272234,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":273271,""type"":""WARD_PL'"
550,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":277846,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
551,"b'articipantId"":7,""skillSlot"":1,""timestamp"":278916,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
552,"b'1,""timestamp"":279017,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":282463,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{'"
553,"b'""level"":5,""participantId"":8,""timestamp"":284663,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
554,"b'tamp"":285595,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":291433,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kill'"
555,"b'erId"":9,""timestamp"":294767,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":299370,""type"":""WARD_PLACED'"
556,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":300037,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""ch'"
557,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104'"
558,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":375,""healthMax"":932,""healthRe'"
559,"b'gen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""powe'"
560,"b'r"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":6579,""magicDamageDoneToCha'"
561,"b'mpions"":2737,""magicDamageTaken"":85,""physicalDamageDone"":1608,""physicalDamageDoneToChampions"":557,""physicalDamageTaken"":1502,""tot'"
562,"b'alDamageDone"":9816,""totalDamageDoneToChampions"":3385,""totalDamageTaken"":1601,""trueDamageDone"":1627,""trueDamageDoneToChampions"":9'"
563,"b'0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":1,""position"":{""x""'"
564,"b':2778,""y"":12790},""timeEnemySpentControlled"":58006,""totalGold"":2242,""xp"":1716},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
565,"b'er"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
566,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":736,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPen'"
567,"b'Percent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":109,""spell'"
568,"b'Vamp"":0},""currentGold"":1570,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":606,""physical'"
569,"b'DamageDone"":12634,""physicalDamageDoneToChampions"":810,""physicalDamageTaken"":2284,""totalDamageDone"":17552,""totalDamageDoneToChamp'"
570,"b'ions"":930,""totalDamageTaken"":3010,""trueDamageDone"":4872,""trueDamageDoneToChampions"":74,""trueDamageTaken"":120},""goldPerSecond"":0,'"
571,"b'""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5477,""y"":12789},""timeEnemySpentControlled'"
572,"b'"":71883,""totalGold"":2070,""xp"":1410},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":40,""armorPen"":0,""armorPenPe'"
573,"b'rcent"":0,""attackDamage"":62,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
574,"b'n"":0,""health"":1047,""healthMax"":1047,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSp'"
575,"b'eed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":453,""powerRegen"":20,""spellVamp"":0},""currentGold"":331,""damageStats""'"
576,"b':{""magicDamageDone"":5160,""magicDamageDoneToChampions"":462,""magicDamageTaken"":226,""physicalDamageDone"":2845,""physicalDamageDoneTo'"
577,"b'Champions"":226,""physicalDamageTaken"":1152,""totalDamageDone"":11217,""totalDamageDoneToChampions"":688,""totalDamageTaken"":1422,""true'"
578,"b'DamageDone"":3211,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minion'"
579,"b'sKilled"":26,""participantId"":3,""position"":{""x"":7526,""y"":6993},""timeEnemySpentControlled"":27289,""totalGold"":1631,""xp"":1863},""4"":{""'"
580,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":14'"
581,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":911,""healthRe'"
582,"b'gen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power""'"
583,"b':675,""powerMax"":727,""powerRegen"":19,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
584,"b'ons"":0,""magicDamageTaken"":56,""physicalDamageDone"":6062,""physicalDamageDoneToChampions"":651,""physicalDamageTaken"":482,""totalDamag'"
585,"b'eDone"":6062,""totalDamageDoneToChampions"":651,""totalDamageTaken"":539,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
586,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":10920,""y"":134'"
587,"b'5},""timeEnemySpentControlled"":0,""totalGold"":1515,""xp"":1167},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""'"
588,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
589,"b'on"":0,""cooldownReduction"":0,""health"":932,""healthMax"":984,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
590,"b'esist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":438,""powerRegen"":16,""spellVamp"":0},""currentGo'"
591,"b'ld"":196,""damageStats"":{""magicDamageDone"":1206,""magicDamageDoneToChampions"":258,""magicDamageTaken"":206,""physicalDamageDone"":1935,'"
592,"b'""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":650,""totalDamageDone"":4894,""totalDamageDoneToChampions"":423,""totalDama'"
593,"b'geTaken"":857,""trueDamageDone"":1752,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
594,"b'0,""level"":3,""minionsKilled"":8,""participantId"":5,""position"":{""x"":10763,""y"":1735},""timeEnemySpentControlled"":17456,""totalGold"":115'"
595,"b'6,""xp"":1021},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
596,"b'123,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":110,""hea'"
597,"b'lthMax"":1036,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""'"
598,"b'physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":0,""mag'"
599,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":1911,""physicalDamageDone"":5959,""physicalDamageDoneToChampions"":1190,""physicalDamag'"
600,"b'eTaken"":854,""totalDamageDone"":6069,""totalDamageDoneToChampions"":1300,""totalDamageTaken"":2864,""trueDamageDone"":110,""trueDamageDon'"
601,"b'eToChampions"":110,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":6'"
602,"b',""position"":{""x"":4669,""y"":13880},""timeEnemySpentControlled"":7641,""totalGold"":1152,""xp"":1449},""7"":{""championStats"":{""abilityHaste'"
603,"b'"":0,""abilityPower"":9,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""b'"
604,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":18,""lifesteal"":0,""magicP'"
605,"b'en"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRe'"
606,"b'gen"":108,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":11639,""magicDamageDoneToChampions"":181,""magicDamageTa'"
607,"b'ken"":858,""physicalDamageDone"":4097,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":1761,""totalDamageDone"":20630,""totalD'"
608,"b'amageDoneToChampions"":291,""totalDamageTaken"":2663,""trueDamageDone"":4894,""trueDamageDoneToChampions"":23,""trueDamageTaken"":43},""go'"
609,"b'ldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6718,""y"":11405},""timeEnemy'"
610,"b'SpentControlled"":75911,""totalGold"":1533,""xp"":1358},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen""'"
611,"b':0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
612,"b'oldownReduction"":0,""health"":847,""healthMax"":1065,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
613,"b'2,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":276,'"
614,"b'""damageStats"":{""magicDamageDone"":3970,""magicDamageDoneToChampions"":145,""magicDamageTaken"":462,""physicalDamageDone"":7414,""physica'"
615,"b'lDamageDoneToChampions"":980,""physicalDamageTaken"":905,""totalDamageDone"":11384,""totalDamageDoneToChampions"":1125,""totalDamageTake'"
616,"b'n"":1368,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
617,"b'5,""minionsKilled"":34,""participantId"":8,""position"":{""x"":8089,""y"":8296},""timeEnemySpentControlled"":11897,""totalGold"":1576,""xp"":185'"
618,"b'0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attack'"
619,"b'Speed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":913,""healthMax"":947,'"
620,"b'""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
621,"b':0,""power"":266,""powerMax"":457,""powerRegen"":17,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":327,""magicDamage'"
622,"b'DoneToChampions"":177,""magicDamageTaken"":21,""physicalDamageDone"":6987,""physicalDamageDoneToChampions"":558,""physicalDamageTaken"":5'"
623,"b'43,""totalDamageDone"":7314,""totalDamageDoneToChampions"":735,""totalDamageTaken"":564,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
