,0
749,"b'"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""ty'"
750,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":'"
751,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
752,"b'""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Aphelios"",'"
753,"b'""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
754,"b',""name"":""Aphelios"",""participantId"":4,""physicalDamage"":215,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
755,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":98,""spellName"":""apheliosinfernumq"",""spellSlot'"
756,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":462,""spel'"
757,"b'lName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""pa'"
758,"b'rticipantId"":5,""physicalDamage"":45,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
759,"b'magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":43,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDam'"
760,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",'"
761,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":91,'"
762,"b'""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""parti'"
763,"b'cipantId"":5,""physicalDamage"":43,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
764,"b'""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionmeleebasicattack'"
765,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""'"
766,"b'physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
767,"b'magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack""'"
768,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""p'"
769,"b'hysicalDamage"":52,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10}'"
770,"b',{""level"":5,""participantId"":4,""timestamp"":368337,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLe'"
771,"b'ngth"":1,""killerId"":9,""position"":{""x"":13048,""y"":3299},""shutdownBounty"":0,""timestamp"":369508,""type"":""CHAMPION_KILL"",""victimDamageD'"
772,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":108,""spellName"":""apheliosinfernumq"",""'"
773,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Aphelios"",""participantId"":7,""physicalDamage""'"
774,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId""'"
775,"b':9,""physicalDamage"":112,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
776,"b'e"":""Aphelios"",""participantId"":9,""physicalDamage"":45,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
777,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":107,""spellName"":""apheliosinfernumq"",""spel'"
778,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""'"
779,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""'"
780,"b'physicalDamage"":110,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
781,"b':[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":6'"
782,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
783,"b'rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10'"
784,"b',""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xaya'"
785,"b'h"",""participantId"":9,""physicalDamage"":23,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
786,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":119,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
787,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":394,""spellName"":""xayahpassive"",""spellSl'"
788,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":47,""spell'"
789,"b'Name"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
790,"b'pantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
791,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionmeleeb'"
792,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
793,"b'antId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
794,"b'sic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":119,""spellName"":""khazixq"",""spellSlot"":0,""trueDamag'"
795,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixe"",""'"
796,"b'spellSlot"":2,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0'"
797,"b',""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""partic'"
798,"b'ipantId"":7,""physicalDamage"":91,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""le'"
799,"b'vel"":5,""participantId"":9,""timestamp"":369508,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestam'"
800,"b'p"":371938,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":375072,""type"":""SKILL_LEVE'"
801,"b'L_UP""},{""itemId"":3364,""participantId"":10,""timestamp"":381812,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":10,""timestam'"
802,"b'p"":381812,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x""'"
803,"b':12384,""y"":1576},""shutdownBounty"":150,""timestamp"":381812,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
804,"b'"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
805,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":21,""spellName"":""xayahpassive"",""spellSlot"":63,""'"
806,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":56,""spellName"":""x'"
807,"b'ayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDama'"
808,"b'ge"":282,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
809,"b'participantId"":5,""physicalDamage"":87,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
810,"b'ge"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":14,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
811,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":33,""spellNa'"
812,"b'me"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
813,"b'rderMinionSiege"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
814,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellNam'"
815,"b'e"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
816,"b'derMinionSiege"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
817,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":110,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""'"
818,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""'"
819,"b'spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""'"
820,"b'participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magic'"
821,"b'Damage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":48,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""typ'"
822,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":112,""spellName"":""apheliosw"",""spe'"
823,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":45,'"
824,"b'""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",'"
825,"b'""participantId"":4,""physicalDamage"":107,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
826,"b'se,""magicDamage"":22,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
827,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":110,""spellName"":""aphelioscrescenduma'"
828,"b'ttack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Graves"",""participantId"":2,""physical'"
829,"b'Damage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gr'"
830,"b'aves"",""participantId"":2,""physicalDamage"":169,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
831,"b'ic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":60,""spellName"":""gravesqlinespell"",""spellSlot"":0,""tr'"
832,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":7,""timestamp"":382449,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""it'"
833,"b'emId"":3340,""participantId"":10,""timestamp"":383279,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":383279,""'"
834,"b'type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":384976,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
835,"b'Id"":4,""timestamp"":385143,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":385243,""type"":""ITEM_PURCHASED""},{'"
836,"b'""itemId"":1001,""participantId"":3,""timestamp"":386876,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":386876,'"
837,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":386942,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
838,"b'tId"":3,""timestamp"":388379,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":391656,""type"":""LEVEL_UP""},{""level"":6'"
839,"b',""participantId"":1,""timestamp"":391991,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":393'"
840,"b'633,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":394001,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORM'"
841,"b'AL"",""participantId"":8,""skillSlot"":3,""timestamp"":395599,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":401842,'"
842,"b'""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":402908,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId'"
843,"b'"":7,""timestamp"":404506,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""times'"
844,"b'tamp"":404506,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":404607,""type"":'"
845,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":405673,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
846,"b'2055,""participantId"":10,""timestamp"":411118,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":411118,""type"":""WARD_PLACED"",""war'"
847,"b'dType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":411520,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantI'"
848,"b'd"":8,""timestamp"":413390,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":413723,""type"":""ITEM_PURCHASED""},{""'"
849,"b'itemId"":1033,""participantId"":8,""timestamp"":416202,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
850,"b'aste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":116,""bonusArmorPenPercent"":'"
851,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":430,""healthMax"":1178,""healthRegen"":146,""lifesteal"":0,'"
852,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":100,""p'"
853,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":828,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
854,"b'n"":431,""physicalDamageDone"":10488,""physicalDamageDoneToChampions"":1215,""physicalDamageTaken"":3183,""totalDamageDone"":13208,""total'"
855,"b'DamageDoneToChampions"":1215,""totalDamageTaken"":3814,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""'"
856,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":1,""position"":{""x"":3445,""y"":11607},""timeEne'"
857,"b'mySpentControlled"":8511,""totalGold"":2083,""xp"":2541},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen'"
858,"b'"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
859,"b'cooldownReduction"":0,""health"":854,""healthMax"":952,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
860,"b'38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":448,""powerRegen"":89,""spellVamp"":0},""currentGold"":852'"
861,"b',""damageStats"":{""magicDamageDone"":725,""magicDamageDoneToChampions"":185,""magicDamageTaken"":249,""physicalDamageDone"":16679,""physic'"
862,"b'alDamageDoneToChampions"":1197,""physicalDamageTaken"":2250,""totalDamageDone"":24239,""totalDamageDoneToChampions"":1395,""totalDamageT'"
863,"b'aken"":2537,""trueDamageDone"":6834,""trueDamageDoneToChampions"":13,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":29'"
864,"b',""level"":5,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6843,""y"":4819},""timeEnemySpentControlled"":202518,""totalGold"":2457'"
865,"b',""xp"":1863},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
866,"b'57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":968,""healt'"
867,"b'hMax"":1090,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""p'"
868,"b'hysicalVamp"":0,""power"":745,""powerMax"":768,""powerRegen"":146,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":117'"
869,"b'12,""magicDamageDoneToChampions"":1290,""magicDamageTaken"":1099,""physicalDamageDone"":5559,""physicalDamageDoneToChampions"":150,""phys'"
870,"b'icalDamageTaken"":780,""totalDamageDone"":17271,""totalDamageDoneToChampions"":1441,""totalDamageTaken"":1880,""trueDamageDone"":0,""trueD'"
871,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participant'"
872,"b'Id"":3,""position"":{""x"":7659,""y"":7443},""timeEnemySpentControlled"":32070,""totalGold"":2615,""xp"":3038},""4"":{""championStats"":{""ability'"
873,"b'Haste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":152,""bonusArmorPenPercent'"
874,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":895,""healthRegen"":9,""lifesteal"":0,""m'"
