,0
629,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":86,""spellName"":""khazixw"",""spellSlot"":'"
630,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName""'"
631,"b':""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physic'"
632,"b'alDamage"":74,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":5,""participan'"
633,"b'tId"":7,""timestamp"":327805,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":330735,""type"":""ITEM_DESTROYED""},{""item'"
634,"b'Id"":6029,""participantId"":6,""timestamp"":330735,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":331865,""type"":""WARD_PLACED"",""w'"
635,"b'ardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":332264,""type"":""SKILL_LEVEL_UP""},{'"
636,"b'""itemId"":3340,""participantId"":6,""timestamp"":333097,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":333097,'"
637,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":333460,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participan'"
638,"b'tId"":6,""timestamp"":333460,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":337495,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
639,"b'},{""level"":6,""participantId"":8,""timestamp"":338728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""ti'"
640,"b'mestamp"":339997,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":340701,""type"":""ITEM_PURCHASED""},{""level"":6'"
641,"b',""participantId"":1,""timestamp"":343942,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":34'"
642,"b'6042,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":346674,""type"":""SKILL_LEVEL_UP""'"
643,"b'},{""itemId"":2010,""participantId"":3,""timestamp"":347641,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":274,""kill'"
644,"b'StreakLength"":1,""killerId"":7,""position"":{""x"":7584,""y"":8531},""shutdownBounty"":0,""timestamp"":349810,""type"":""CHAMPION_KILL"",""victim'"
645,"b'DamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlo'"
646,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellNa'"
647,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":151,""name"":""Nidalee"",'"
648,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
649,"b'cDamage"":38,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
650,"b'THER""},{""basic"":false,""magicDamage"":167,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""tr'"
651,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azir'"
652,"b'ewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Azir"",""participantId"":8,""physica'"
653,"b'lDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Azir'"
654,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
655,"b':320,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
656,"b'3},{""itemId"":1052,""participantId"":1,""timestamp"":357134,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":1,""timestamp"":357'"
657,"b'134,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":1,""timestamp"":357134,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timest'"
658,"b'amp"":357368,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":358072,""type"":""ITEM_'"
659,"b'DESTROYED""},{""creatorId"":10,""timestamp"":358072,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":1,'"
660,"b'""timestamp"":358505,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":359675,""type"":""ITEM_PURCHASED""},{""level'"
661,"b'"":5,""participantId"":2,""timestamp"":360144,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
662,"b'yPower"":73,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicP'"
663,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842,""healthMax"":1170,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""ma'"
664,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":1165,""powerRegen"":18,'"
665,"b'""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":9950,""magicDamageDoneToChampions"":1840,""magicDamageTaken"":0,""p'"
666,"b'hysicalDamageDone"":3995,""physicalDamageDoneToChampions"":339,""physicalDamageTaken"":2738,""totalDamageDone"":13946,""totalDamageDoneT'"
667,"b'oChampions"":2179,""totalDamageTaken"":2738,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
668,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":1,""position"":{""x"":793,""y"":1170},""timeEnemySpentControlled""'"
669,"b':94302,""totalGold"":1987,""xp"":2570},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPerc'"
670,"b'ent"":0,""attackDamage"":107,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
671,"b'"":0,""health"":845,""healthMax"":948,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed'"
672,"b'"":371,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":417,""powerRegen"":43,""spellVamp"":0},""currentGold"":396,""damageStats"":{""'"
673,"b'magicDamageDone"":60,""magicDamageDoneToChampions"":60,""magicDamageTaken"":527,""physicalDamageDone"":15258,""physicalDamageDoneToChamp'"
674,"b'ions"":725,""physicalDamageTaken"":3162,""totalDamageDone"":21022,""totalDamageDoneToChampions"":837,""totalDamageTaken"":3690,""trueDamag'"
675,"b'eDone"":5703,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKil'"
676,"b'led"":0,""participantId"":2,""position"":{""x"":6430,""y"":5318},""timeEnemySpentControlled"":5881,""totalGold"":2121,""xp"":1752},""3"":{""champi'"
677,"b'onStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bo'"
678,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1041,""healthRegen"":1'"
679,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":373,'"
680,"b'""powerMax"":797,""powerRegen"":18,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":7700,""magicDamageDoneToChampion'"
681,"b's"":1508,""magicDamageTaken"":2210,""physicalDamageDone"":3592,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":584,""totalDa'"
682,"b'mageDone"":11293,""totalDamageDoneToChampions"":1667,""totalDamageTaken"":2794,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
683,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":7584,""y'"
684,"b'"":8531},""timeEnemySpentControlled"":27388,""totalGold"":1629,""xp"":2245},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
685,"b'mor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
686,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
687,"b'0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":475,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""'"
688,"b'currentGold"":237,""damageStats"":{""magicDamageDone"":749,""magicDamageDoneToChampions"":345,""magicDamageTaken"":0,""physicalDamageDone""'"
689,"b':7133,""physicalDamageDoneToChampions"":772,""physicalDamageTaken"":966,""totalDamageDone"":7883,""totalDamageDoneToChampions"":1118,""to'"
690,"b'talDamageTaken"":966,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
691,"b'"":0,""level"":4,""minionsKilled"":43,""participantId"":4,""position"":{""x"":11865,""y"":1976},""timeEnemySpentControlled"":0,""totalGold"":2187'"
692,"b',""xp"":1325},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
693,"b'68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1057,""heal'"
694,"b'thMax"":1089,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":363,""omnivamp"":0,""p'"
695,"b'hysicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":1621'"
696,"b',""magicDamageDoneToChampions"":281,""magicDamageTaken"":139,""physicalDamageDone"":1568,""physicalDamageDoneToChampions"":230,""physical'"
697,"b'DamageTaken"":1066,""totalDamageDone"":4814,""totalDamageDoneToChampions"":616,""totalDamageTaken"":1205,""trueDamageDone"":1623,""trueDam'"
698,"b'ageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participant'"
699,"b'Id"":5,""position"":{""x"":12204,""y"":1532},""timeEnemySpentControlled"":42188,""totalGold"":1374,""xp"":1325},""6"":{""championStats"":{""abilit'"
700,"b'yHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":107,""bonusArmorPenPercen'"
701,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":20,""lifesteal"":'"
702,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
703,"b'werRegen"":0,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
704,"b':2013,""physicalDamageDone"":10706,""physicalDamageDoneToChampions"":2590,""physicalDamageTaken"":1075,""totalDamageDone"":13311,""totalD'"
705,"b'amageDoneToChampions"":2590,""totalDamageTaken"":3121,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31},""go'"
706,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":6008,""y"":13725},""timeEnemy'"
707,"b'SpentControlled"":27782,""totalGold"":1840,""xp"":2088},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":53,""armorPen'"
708,"b'"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
709,"b'ooldownReduction"":0,""health"":875,""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
710,"b'34,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":434,""powerRegen"":79,""spellVamp"":0},""currentGold"":745'"
711,"b',""damageStats"":{""magicDamageDone"":16276,""magicDamageDoneToChampions"":359,""magicDamageTaken"":1014,""physicalDamageDone"":5614,""phys'"
712,"b'icalDamageDoneToChampions"":104,""physicalDamageTaken"":2628,""totalDamageDone"":28945,""totalDamageDoneToChampions"":463,""totalDamageT'"
713,"b'aken"":3643,""trueDamageDone"":7054,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""'"
714,"b'level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8095,""y"":5494},""timeEnemySpentControlled"":66176,""totalGold"":2695,""x'"
715,"b'p"":2119},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,'"
716,"b'""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMa'"
717,"b'x"":1130,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physi'"
718,"b'calVamp"":0,""power"":238,""powerMax"":768,""powerRegen"":22,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":11713,""m'"
719,"b'agicDamageDoneToChampions"":1850,""magicDamageTaken"":1097,""physicalDamageDone"":1681,""physicalDamageDoneToChampions"":0,""physicalDam'"
720,"b'ageTaken"":372,""totalDamageDone"":13395,""totalDamageDoneToChampions"":1850,""totalDamageTaken"":1470,""trueDamageDone"":0,""trueDamageDo'"
721,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""'"
722,"b'position"":{""x"":7051,""y"":6727},""timeEnemySpentControlled"":25048,""totalGold"":2048,""xp"":2748},""9"":{""championStats"":{""abilityHaste"":'"
723,"b'0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
724,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":886,""healthMax"":891,""healthRegen"":8,""lifesteal"":0,""magicPen'"
725,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRege'"
726,"b'n"":14,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":167,""magicDamageDoneToChampions"":99,""magicDamageTaken"":4'"
727,"b'8,""physicalDamageDone"":5825,""physicalDamageDoneToChampions"":1751,""physicalDamageTaken"":877,""totalDamageDone"":5993,""totalDamageDo'"
728,"b'neToChampions"":1851,""totalDamageTaken"":930,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond""'"
729,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":12639,""y"":2556},""timeEnemySpentControl'"
730,"b'led"":9571,""totalGold"":1652,""xp"":1481},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPen'"
731,"b'Percent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
732,"b'ion"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movement'"
733,"b'Speed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":485,""damageStat'"
734,"b's"":{""magicDamageDone"":86,""magicDamageDoneToChampions"":86,""magicDamageTaken"":606,""physicalDamageDone"":786,""physicalDamageDoneToCh'"
735,"b'ampions"":0,""physicalDamageTaken"":781,""totalDamageDone"":2095,""totalDamageDoneToChampions"":86,""totalDamageTaken"":1507,""trueDamageD'"
736,"b'one"":1223,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
737,"b'ed"":14,""participantId"":10,""position"":{""x"":12635,""y"":2674},""timeEnemySpentControlled"":5194,""totalGold"":1460,""xp"":1605}},""timestam'"
738,"b'p"":360144},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":360811,""type"":""SKILL_LEVEL_UP""},{""crea'"
739,"b'torId"":7,""timestamp"":363709,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":3,""timestamp"":365343,""ty'"
740,"b'pe"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":366245,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
741,"b'"":10,""skillSlot"":2,""timestamp"":370159,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":371499,""type"":""LEVEL_UP""'"
742,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":374429,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
743,"b'tId"":2,""timestamp"":377767,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":377767,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
744,"b'RD""},{""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":8590,""y"":4915},""shutdownBounty"":0,""timestamp"":380737,""type""'"
745,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":239,""spe'"
746,"b'llName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Khazix"",""participantId"":7'"
747,"b',""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
748,"b'e"":""Khazix"",""participantId"":7,""physicalDamage"":75,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
749,"b'{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":85,""spellName"":""khazixw"",""spellSlot"":1,""trueDa'"
750,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":75,""spellName"":""khazixb'"
751,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nidale'"
752,"b'e"",""participantId"":7,""physicalDamage"":92,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
753,"b'"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":46,""spellName"":""nidaleecougarbasicattack2"",""spellSlot'"
754,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":48,""spellN'"
755,"b'ame"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nidalee"",""'"
756,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37'"
