,0
551,"b'mnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":523,""powerRegen"":136,""spellVamp"":0},""currentGold"":957,""damageStats"":{""magicDa'"
552,"b'mageDone"":6525,""magicDamageDoneToChampions"":217,""magicDamageTaken"":442,""physicalDamageDone"":4216,""physicalDamageDoneToChampions""'"
553,"b':154,""physicalDamageTaken"":2718,""totalDamageDone"":17124,""totalDamageDoneToChampions"":422,""totalDamageTaken"":3161,""trueDamageDone'"
554,"b'"":6382,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":'"
555,"b'0,""participantId"":2,""position"":{""x"":7647,""y"":4897},""timeEnemySpentControlled"":19846,""totalGold"":1457,""xp"":1252},""3"":{""championSt'"
556,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusAr'"
557,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":541,""healthMax"":1020,""healthRegen"":23,""'"
558,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":111,""po'"
559,"b'werMax"":569,""powerRegen"":21,""spellVamp"":0},""currentGold"":924,""damageStats"":{""magicDamageDone"":95,""magicDamageDoneToChampions"":95'"
560,"b',""magicDamageTaken"":267,""physicalDamageDone"":6692,""physicalDamageDoneToChampions"":1050,""physicalDamageTaken"":1718,""totalDamageDo'"
561,"b'ne"":6897,""totalDamageDoneToChampions"":1145,""totalDamageTaken"":2053,""trueDamageDone"":109,""trueDamageDoneToChampions"":0,""trueDamag'"
562,"b'eTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":3,""position"":{""x"":6283,""y"":59'"
563,"b'44},""timeEnemySpentControlled"":4565,""totalGold"":1424,""xp"":1878},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
564,"b'43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
565,"b'duction"":0,""cooldownReduction"":0,""health"":374,""healthMax"":871,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
566,"b'gicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""curre'"
567,"b'ntGold"":797,""damageStats"":{""magicDamageDone"":1298,""magicDamageDoneToChampions"":651,""magicDamageTaken"":126,""physicalDamageDone"":8'"
568,"b'222,""physicalDamageDoneToChampions"":1285,""physicalDamageTaken"":1429,""totalDamageDone"":9521,""totalDamageDoneToChampions"":1936,""to'"
569,"b'talDamageTaken"":1556,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
570,"b'd"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":11100,""y"":2066},""timeEnemySpentControlled"":0,""totalGold"":234'"
571,"b'7,""xp"":1198},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
572,"b':69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":512,""hea'"
573,"b'lthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""p'"
574,"b'hysicalVamp"":0,""power"":291,""powerMax"":508,""powerRegen"":19,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":1212'"
575,"b',""magicDamageDoneToChampions"":595,""magicDamageTaken"":167,""physicalDamageDone"":1767,""physicalDamageDoneToChampions"":517,""physical'"
576,"b'DamageTaken"":1061,""totalDamageDone"":4786,""totalDamageDoneToChampions"":1168,""totalDamageTaken"":1228,""trueDamageDone"":1806,""trueDa'"
577,"b'mageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participant'"
578,"b'Id"":5,""position"":{""x"":12159,""y"":1206},""timeEnemySpentControlled"":10259,""totalGold"":1391,""xp"":1198},""6"":{""championStats"":{""abilit'"
579,"b'yHaste"":0,""abilityPower"":24,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercen'"
580,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":391,""healthMax"":1111,""healthRegen"":55,""lifesteal"":0'"
581,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":673,'"
582,"b'""powerRegen"":18,""spellVamp"":0},""currentGold"":1141,""damageStats"":{""magicDamageDone"":1124,""magicDamageDoneToChampions"":405,""magicD'"
583,"b'amageTaken"":533,""physicalDamageDone"":8432,""physicalDamageDoneToChampions"":552,""physicalDamageTaken"":1026,""totalDamageDone"":9557,'"
584,"b'""totalDamageDoneToChampions"":958,""totalDamageTaken"":1559,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
585,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":6,""position"":{""x"":3876,""y"":13735},""timeEne'"
586,"b'mySpentControlled"":17870,""totalGold"":1641,""xp"":2064},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":37,""armorP'"
587,"b'en"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
588,"b'""cooldownReduction"":0,""health"":879,""healthMax"":879,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
589,"b':40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":585,""powerRegen"":53,""spellVamp"":0},""currentGold"":96'"
590,"b'6,""damageStats"":{""magicDamageDone"":303,""magicDamageDoneToChampions"":150,""magicDamageTaken"":12,""physicalDamageDone"":205,""physical'"
591,"b'DamageDoneToChampions"":151,""physicalDamageTaken"":168,""totalDamageDone"":20672,""totalDamageDoneToChampions"":301,""totalDamageTaken""'"
592,"b':180,""trueDamageDone"":20163,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level'"
593,"b'"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10090,""y"":8805},""timeEnemySpentControlled"":25111,""totalGold"":1841,""xp"":1'"
594,"b'360},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""att'"
595,"b'ackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1040,""healthMax"":'"
596,"b'1083,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physical'"
597,"b'Vamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":2944,""magicD'"
598,"b'amageDoneToChampions"":100,""magicDamageTaken"":192,""physicalDamageDone"":10065,""physicalDamageDoneToChampions"":1209,""physicalDamage'"
599,"b'Taken"":791,""totalDamageDone"":13010,""totalDamageDoneToChampions"":1309,""totalDamageTaken"":1034,""trueDamageDone"":0,""trueDamageDoneT'"
600,"b'oChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":8,""po'"
601,"b'sition"":{""x"":7454,""y"":7535},""timeEnemySpentControlled"":7600,""totalGold"":1983,""xp"":1981},""9"":{""championStats"":{""abilityHaste"":0,""'"
602,"b'abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusM'"
603,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,'"
604,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":349,""omnivamp"":2,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":2'"
605,"b'0,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":236,""magicDamageDoneToChampions"":0,""magicDamageTaken"":543,""p'"
606,"b'hysicalDamageDone"":7814,""physicalDamageDoneToChampions"":1723,""physicalDamageTaken"":1396,""totalDamageDone"":8051,""totalDamageDoneT'"
607,"b'oChampions"":1723,""totalDamageTaken"":1995,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":'"
608,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":9,""position"":{""x"":14284,""y"":13318},""timeEnemySpentControl'"
609,"b'led"":4259,""totalGold"":1508,""xp"":1261},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":41,""armorPen"":0,""armorPe'"
610,"b'nPercent"":0,""attackDamage"":56,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
611,"b'tion"":0,""health"":471,""healthMax"":703,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementS'"
612,"b'peed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":524,""powerRegen"":30,""spellVamp"":0},""currentGold"":184,""damageStats'"
613,"b'"":{""magicDamageDone"":1502,""magicDamageDoneToChampions"":311,""magicDamageTaken"":810,""physicalDamageDone"":598,""physicalDamageDoneTo'"
614,"b'Champions"":382,""physicalDamageTaken"":929,""totalDamageDone"":2168,""totalDamageDoneToChampions"":760,""totalDamageTaken"":1740,""trueDa'"
615,"b'mageDone"":67,""trueDamageDoneToChampions"":67,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
616,"b'lled"":1,""participantId"":10,""position"":{""x"":14094,""y"":13508},""timeEnemySpentControlled"":41206,""totalGold"":1209,""xp"":995}},""timest'"
617,"b'amp"":300121},{""events"":[{""itemId"":1036,""participantId"":4,""timestamp"":304856,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participant'"
618,"b'Id"":4,""timestamp"":304856,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":304856,""type"":""ITEM_PURCHASED""},{'"
619,"b'""itemId"":1028,""participantId"":5,""timestamp"":305894,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":306360,'"
620,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":306360,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
621,"b'tId"":3,""timestamp"":307394,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":307562,""type"":""ITEM_PURCHASED""},'"
622,"b'{""itemId"":3070,""participantId"":6,""timestamp"":314899,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":315833,""ty'"
623,"b'pe"":""LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":317967,""type"":""TURRE'"
624,"b'T_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":321305,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":'"
625,"b'6,""timestamp"":322075,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":322475,""type"":""ITEM_PURCHASED""},{""ite'"
626,"b'mId"":2003,""participantId"":6,""timestamp"":322576,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,'"
627,"b'""timestamp"":326516,""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":1,""timestamp"":330780,""type"":""ITEM_PURCHASED""},{""itemI'"
628,"b'd"":2055,""participantId"":10,""timestamp"":330980,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":330980,""type"":""WARD_PLACED"",""'"
629,"b'wardType"":""CONTROL_WARD""},{""itemId"":1083,""participantId"":1,""timestamp"":331414,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
630,"b'ntId"":1,""timestamp"":333519,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":334584,""type"":""ITEM_PURCHASED""}'"
631,"b',{""itemId"":3340,""participantId"":1,""timestamp"":334885,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":33488'"
632,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":335186,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""particip'"
633,"b'antId"":1,""timestamp"":335186,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":337554,""type"":""LEVEL_UP""},{""level""'"
634,"b':6,""participantId"":8,""timestamp"":337588,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":2,""timestamp"":337789,""type"":""ITEM_PURC'"
635,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":338123,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
636,"b'AL"",""participantId"":6,""skillSlot"":4,""timestamp"":338321,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":339'"
637,"b'022,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":341953,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""partic'"
638,"b'ipantId"":7,""timestamp"":341953,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":342856,""type"":""ITEM_PURCHASE'"
639,"b'D""},{""itemId"":2055,""participantId"":7,""timestamp"":343124,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":34792'"
640,"b'5,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":348860,""type"":""SKILL_LEVEL_UP""},{""boun'"
641,"b'ty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6646,""y"":7229},""shutdownBounty"":0,""timestamp"":358607,""type"":""CHAMPION_'"
642,"b'KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,'"
643,"b'""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
644,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""tr'"
645,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""s'"
646,"b'pellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
647,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""true'"
648,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":137,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
649,"b'tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physi'"
650,"b'calDamage"":466,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
651,"b'ame"":""Tristana"",""participantId"":8,""physicalDamage"":400,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
652,"b'sic"":false,""magicDamage"":234,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueD'"
653,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":82,""spellName"":""tris'"
654,"b'tanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abil'"
655,"b'ityHaste"":0,""abilityPower"":15,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":151,""bonusArmorPenPerc'"
656,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1183,""healthMax"":1183,""healthRegen"":21,""lifesteal'"
657,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":5'"
658,"b'27,""powerRegen"":22,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":3552,""magicDamageDoneToChampions"":707,""magi'"
659,"b'cDamageTaken"":428,""physicalDamageDone"":6036,""physicalDamageDoneToChampions"":717,""physicalDamageTaken"":1238,""totalDamageDone"":958'"
660,"b'8,""totalDamageDoneToChampions"":1424,""totalDamageTaken"":1667,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
661,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":1,""position"":{""x"":1123,""y"":10788},""time'"
662,"b'EnemySpentControlled"":35411,""totalGold"":1930,""xp"":2647},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":39,""arm'"
663,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
664,"b':6,""cooldownReduction"":0,""health"":842,""healthMax"":842,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
665,"b't"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":523,""powerRegen"":27,""spellVamp"":0},""currentGold"":'"
666,"b'250,""damageStats"":{""magicDamageDone"":8982,""magicDamageDoneToChampions"":217,""magicDamageTaken"":519,""physicalDamageDone"":4733,""phy'"
667,"b'sicalDamageDoneToChampions"":154,""physicalDamageTaken"":3077,""totalDamageDone"":21933,""totalDamageDoneToChampions"":422,""totalDamage'"
668,"b'Taken"":3597,""trueDamageDone"":8216,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28'"
669,"b',""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6093,""y"":4221},""timeEnemySpentControlled"":42536,""totalGold"":1675,'"
670,"b'""xp"":1446},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
671,"b'4,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
672,"b'x"":1020,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physi'"
673,"b'calVamp"":0,""power"":335,""powerMax"":569,""powerRegen"":21,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":95,""magi'"
674,"b'cDamageDoneToChampions"":95,""magicDamageTaken"":638,""physicalDamageDone"":7531,""physicalDamageDoneToChampions"":1050,""physicalDamage'"
675,"b'Taken"":2819,""totalDamageDone"":7735,""totalDamageDoneToChampions"":1145,""totalDamageTaken"":3525,""trueDamageDone"":109,""trueDamageDon'"
676,"b'eToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":3,""'"
677,"b'position"":{""x"":6646,""y"":7229},""timeEnemySpentControlled"":4565,""totalGold"":1634,""xp"":2188},""4"":{""championStats"":{""abilityHaste"":0'"
678,"b',""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bon'"
679,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":871,""healthRegen"":9,""lifesteal"":0,""magicPen""'"
