,0
670,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":227,""pow'"
671,"b'erMax"":397,""powerRegen"":72,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":10210,""magicDamageDoneToChampions"":'"
672,"b'1281,""magicDamageTaken"":536,""physicalDamageDone"":3274,""physicalDamageDoneToChampions"":601,""physicalDamageTaken"":2609,""totalDamag'"
673,"b'eDone"":19814,""totalDamageDoneToChampions"":1953,""totalDamageTaken"":3176,""trueDamageDone"":6329,""trueDamageDoneToChampions"":69,""tru'"
674,"b'eDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7738,'"
675,"b'""y"":10050},""timeEnemySpentControlled"":68506,""totalGold"":2379,""xp"":1360},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
676,"b'""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
677,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":963,""healthMax"":963,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
678,"b'nt"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":473,""powerRegen"":20,""spellVamp"":'"
679,"b'0},""currentGold"":57,""damageStats"":{""magicDamageDone"":591,""magicDamageDoneToChampions"":186,""magicDamageTaken"":244,""physicalDamage'"
680,"b'Done"":9433,""physicalDamageDoneToChampions"":2207,""physicalDamageTaken"":610,""totalDamageDone"":10051,""totalDamageDoneToChampions"":2'"
681,"b'420,""totalDamageTaken"":868,""trueDamageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMin'"
682,"b'ionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""position"":{""x"":7228,""y"":7000},""timeEnemySpentControlled"":0,""totalG'"
683,"b'old"":2007,""xp"":1840},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attack'"
684,"b'Damage"":108,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
685,"b'81,""healthMax"":981,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp'"
686,"b'"":2,""physicalVamp"":0,""power"":475,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone""'"
687,"b':995,""magicDamageDoneToChampions"":289,""magicDamageTaken"":0,""physicalDamageDone"":5143,""physicalDamageDoneToChampions"":943,""physic'"
688,"b'alDamageTaken"":671,""totalDamageDone"":6139,""totalDamageDoneToChampions"":1233,""totalDamageTaken"":671,""trueDamageDone"":0,""trueDamag'"
689,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":'"
690,"b'4,""position"":{""x"":10711,""y"":1807},""timeEnemySpentControlled"":0,""totalGold"":2017,""xp"":1276},""5"":{""championStats"":{""abilityHaste"":'"
691,"b'0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bon'"
692,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":975,""healthMax"":975,""healthRegen"":18,""lifesteal"":0,""magicPen'"
693,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":438,""powerRege'"
694,"b'n"":16,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":826,""magicDamageDoneToChampions"":582,""magicDamageTaken"":'"
695,"b'398,""physicalDamageDone"":1152,""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":969,""totalDamageDone"":2923,""totalDamageD'"
696,"b'oneToChampions"":991,""totalDamageTaken"":1484,""trueDamageDone"":945,""trueDamageDoneToChampions"":110,""trueDamageTaken"":116},""goldPer'"
697,"b'Second"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":12820,""y"":1898},""timeEnemySpent'"
698,"b'Controlled"":11247,""totalGold"":1438,""xp"":813},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""ar'"
699,"b'morPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldow'"
700,"b'nReduction"":0,""health"":722,""healthMax"":1266,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
701,"b'vementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":403,""powerRegen"":62,""spellVamp"":0},""currentGold"":266,""dama'"
702,"b'geStats"":{""magicDamageDone"":1655,""magicDamageDoneToChampions"":644,""magicDamageTaken"":0,""physicalDamageDone"":6719,""physicalDamage'"
703,"b'DoneToChampions"":1387,""physicalDamageTaken"":1812,""totalDamageDone"":9855,""totalDamageDoneToChampions"":2031,""totalDamageTaken"":181'"
704,"b'2,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""'"
705,"b'minionsKilled"":27,""participantId"":6,""position"":{""x"":2629,""y"":12647},""timeEnemySpentControlled"":74708,""totalGold"":1766,""xp"":2299}'"
706,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSp'"
707,"b'eed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":773,""healthMax"":983,""h'"
708,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
709,"b',""power"":369,""powerMax"":459,""powerRegen"":111,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":3421,""magicDamage'"
710,"b'DoneToChampions"":471,""magicDamageTaken"":799,""physicalDamageDone"":7402,""physicalDamageDoneToChampions"":637,""physicalDamageTaken"":'"
711,"b'3202,""totalDamageDone"":15545,""totalDamageDoneToChampions"":1128,""totalDamageTaken"":4049,""trueDamageDone"":4721,""trueDamageDoneToCh'"
712,"b'ampions"":20,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":3,""minionsKilled"":1,""participantId"":7,""posi'"
713,"b'tion"":{""x"":10160,""y"":9027},""timeEnemySpentControlled"":79158,""totalGold"":1392,""xp"":904},""8"":{""championStats"":{""abilityHaste"":0,""a'"
714,"b'bilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusM'"
715,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1029,""healthMax"":1029,""healthRegen"":30,""lifesteal"":0,""magicPen""'"
716,"b':0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":468,""powerRegen'"
717,"b'"":19,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":3726,""magicDamageDoneToChampions"":492,""magicDamageTaken"":'"
718,"b'381,""physicalDamageDone"":614,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1350,""totalDamageDone"":4370,""totalDamageDon'"
719,"b'eToChampions"":522,""totalDamageTaken"":1732,""trueDamageDone"":29,""trueDamageDoneToChampions"":29,""trueDamageTaken"":0},""goldPerSecond'"
720,"b'"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":8,""position"":{""x"":7821,""y"":7440},""timeEnemySpentControl'"
721,"b'led"":34208,""totalGold"":1411,""xp"":1718},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPen'"
722,"b'Percent"":0,""attackDamage"":94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
723,"b'ion"":0,""health"":798,""healthMax"":798,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
724,"b'eed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":386,""powerMax"":401,""powerRegen"":18,""spellVamp"":0},""currentGold"":261,""damageStats""'"
725,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":424,""physicalDamageDone"":5425,""physicalDamageDoneToChamp'"
726,"b'ions"":1496,""physicalDamageTaken"":1176,""totalDamageDone"":5425,""totalDamageDoneToChampions"":1496,""totalDamageTaken"":1627,""trueDama'"
727,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
728,"b'"":21,""participantId"":9,""position"":{""x"":13624,""y"":3568},""timeEnemySpentControlled"":0,""totalGold"":1611,""xp"":975},""10"":{""championSt'"
729,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":142,""bonusAr'"
730,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""l'"
731,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":308,""pow'"
732,"b'erMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":395,""magicDamageDoneToChampions"":21'"
733,"b'5,""magicDamageTaken"":735,""physicalDamageDone"":511,""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":474,""totalDamageDone'"
734,"b'"":1381,""totalDamageDoneToChampions"":599,""totalDamageTaken"":1343,""trueDamageDone"":474,""trueDamageDoneToChampions"":110,""trueDamage'"
735,"b'Taken"":133},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13230,""y"":'"
736,"b'3301},""timeEnemySpentControlled"":14882,""totalGold"":1135,""xp"":1102}},""timestamp"":300033},{""events"":[{""level"":5,""participantId"":8,'"
737,"b'""timestamp"":301090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":301963,""type"":""SKILL_L'"
738,"b'EVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":301997,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":303764,""type"":""WARD_PLA'"
739,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":310370,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
740,"b'rticipantId"":9,""skillSlot"":3,""timestamp"":311241,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":311374,""type"":'"
741,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":311973,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""'"
742,"b'timestamp"":318650,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""ti'"
743,"b'mestamp"":321886,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":323220,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
744,"b'AL"",""participantId"":7,""skillSlot"":2,""timestamp"":324056,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":328649,""type"":""WARD_P'"
745,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":6,""timestamp"":330318,""type"":""ITEM_PURCHASED""},{""level"":6,""particip'"
746,"b'antId"":1,""timestamp"":341752,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":342322,""type""'"
747,"b':""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":342356,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":10,""t'"
748,"b'imestamp"":345361,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":348164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1'"
749,"b',""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":351366,""type"":""TURRET_PLATE_DESTROYED""},{""levelU'"
750,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":351499,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""times'"
751,"b'tamp"":351767,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":352400,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NO'"
752,"b'RMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":352968,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":35613'"
753,"b'2,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":356498,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":3'"
754,"b'56498,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":356997,""type"":""ITEM_DESTROYED'"
755,"b'""},{""creatorId"":7,""timestamp"":356997,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
756,"b'skillSlot"":1,""timestamp"":357530,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
757,"b'wer"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
758,"b'ercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":567,""healthMax"":1178,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magic'"
759,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spell'"
760,"b'Vamp"":0},""currentGold"":826,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":797,""physicalDam'"
761,"b'ageDone"":18366,""physicalDamageDoneToChampions"":1816,""physicalDamageTaken"":2748,""totalDamageDone"":18366,""totalDamageDoneToChampio'"
762,"b'ns"":1816,""totalDamageTaken"":3545,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
763,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":1,""position"":{""x"":5401,""y"":13391},""timeEnemySpentControlled"":8830,'"
764,"b'""totalGold"":2201,""xp"":2800},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":53,""armorPen"":0,""armorPenPercent"":0'"
765,"b',""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""h'"
766,"b'ealth"":1034,""healthMax"":1096,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":36'"
767,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":434,""powerRegen"":110,""spellVamp"":0},""currentGold"":831,""damageStats"":{""mag'"
768,"b'icDamageDone"":13842,""magicDamageDoneToChampions"":1281,""magicDamageTaken"":536,""physicalDamageDone"":4407,""physicalDamageDoneToCham'"
769,"b'pions"":601,""physicalDamageTaken"":3523,""totalDamageDone"":25691,""totalDamageDoneToChampions"":1953,""totalDamageTaken"":4089,""trueDam'"
770,"b'ageDone"":7441,""trueDamageDoneToChampions"":69,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minions'"
771,"b'Killed"":0,""participantId"":2,""position"":{""x"":5830,""y"":5198},""timeEnemySpentControlled"":91177,""totalGold"":2756,""xp"":1846},""3"":{""ch'"
772,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":146'"
773,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":885,""healthMax"":966,""healthReg'"
774,"b'en"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":354,""omnivamp"":0,""physicalVamp"":0,""power""'"
775,"b':99,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":711,""magicDamageDoneToChamp'"
776,"b'ions"":276,""magicDamageTaken"":517,""physicalDamageDone"":13442,""physicalDamageDoneToChampions"":3415,""physicalDamageTaken"":784,""tota'"
777,"b'lDamageDone"":14179,""totalDamageDoneToChampions"":3718,""totalDamageTaken"":1314,""trueDamageDone"":26,""trueDamageDoneToChampions"":26,'"
778,"b'""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":3,""position"":{""x"":7'"
779,"b'343,""y"":7311},""timeEnemySpentControlled"":0,""totalGold"":2308,""xp"":2300},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
780,"b'armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
781,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":981,""healthRegen"":92,""lifesteal"":1,""magicPen"":0,""magicPenPercen'"
782,"b't"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":352,""powerMax"":475,""powerRegen"":19,""spellVamp"":0'"
783,"b'},""currentGold"":438,""damageStats"":{""magicDamageDone"":1222,""magicDamageDoneToChampions"":387,""magicDamageTaken"":86,""physicalDamage'"
784,"b'Done"":8189,""physicalDamageDoneToChampions"":1298,""physicalDamageTaken"":983,""totalDamageDone"":9411,""totalDamageDoneToChampions"":16'"
785,"b'85,""totalDamageTaken"":1070,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
786,"b'sKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":11425,""y"":1581},""timeEnemySpentControlled"":0,""totalGol'"
787,"b'd"":2388,""xp"":1691},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
788,"b'mage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1056'"
789,"b',""healthMax"":1061,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp'"
790,"b'"":0,""physicalVamp"":0,""power"":345,""powerMax"":472,""powerRegen"":17,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone'"
791,"b'"":1125,""magicDamageDoneToChampions"":701,""magicDamageTaken"":398,""physicalDamageDone"":1290,""physicalDamageDoneToChampions"":299,""ph'"
792,"b'ysicalDamageTaken"":991,""totalDamageDone"":3790,""totalDamageDoneToChampions"":1110,""totalDamageTaken"":1506,""trueDamageDone"":1375,""t'"
793,"b'rueDamageDoneToChampions"":110,""trueDamageTaken"":116},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""par'"
794,"b'ticipantId"":5,""position"":{""x"":11973,""y"":2250},""timeEnemySpentControlled"":21404,""totalGold"":1681,""xp"":1228},""6"":{""championStats"":'"
795,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPe'"
796,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1355,""healthMax"":1355,""healthRegen"":22,""life'"
797,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerM'"
798,"b'ax"":438,""powerRegen"":19,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":2518,""magicDamageDoneToChampions"":797,'"
