,0
766,"b'cent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":893,""powerMax"":1273,""powerRegen"":20,""spellVam'"
767,"b'p"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":5205,""magicDamageDoneToChampions"":1894,""magicDamageTaken"":297,""physical'"
768,"b'DamageDone"":2280,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":2859,""totalDamageDone"":7669,""totalDamageDoneToChampio'"
769,"b'ns"":2023,""totalDamageTaken"":3472,""trueDamageDone"":183,""trueDamageDoneToChampions"":0,""trueDamageTaken"":315},""goldPerSecond"":0,""ju'"
770,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":3,""position"":{""x"":6418,""y"":6648},""timeEnemySpentControlled"":41'"
771,"b'31,""totalGold"":1869,""xp"":1800},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent""'"
772,"b':0,""attackDamage"":110,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
773,"b'""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335'"
774,"b',""omnivamp"":2,""physicalVamp"":0,""power"":486,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magic'"
775,"b'DamageDone"":1417,""magicDamageDoneToChampions"":717,""magicDamageTaken"":119,""physicalDamageDone"":7768,""physicalDamageDoneToChampion'"
776,"b's"":1790,""physicalDamageTaken"":2042,""totalDamageDone"":9185,""totalDamageDoneToChampions"":2507,""totalDamageTaken"":2206,""trueDamageD'"
777,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4'"
778,"b'2,""participantId"":4,""position"":{""x"":11062,""y"":1615},""timeEnemySpentControlled"":0,""totalGold"":2000,""xp"":1455},""5"":{""championStats'"
779,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmor'"
780,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":961,""healthMax"":1136,""healthRegen"":31,""lif'"
781,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":361,""power'"
782,"b'Max"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":1176,""magicDamageDoneToChampions"":526'"
783,"b',""magicDamageTaken"":353,""physicalDamageDone"":1338,""physicalDamageDoneToChampions"":306,""physicalDamageTaken"":1447,""totalDamageDon'"
784,"b'e"":4116,""totalDamageDoneToChampions"":832,""totalDamageTaken"":1830,""trueDamageDone"":1601,""trueDamageDoneToChampions"":0,""trueDamage'"
785,"b'Taken"":29},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":8044,""y"":647'"
786,"b'6},""timeEnemySpentControlled"":37961,""totalGold"":1592,""xp"":1449},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor""'"
787,"b':49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
788,"b'duction"":24,""cooldownReduction"":0,""health"":537,""healthMax"":1043,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
789,"b',""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":526,""powerRegen"":43,""spellVamp"":0},""c'"
790,"b'urrentGold"":240,""damageStats"":{""magicDamageDone"":5093,""magicDamageDoneToChampions"":2077,""magicDamageTaken"":317,""physicalDamageDo'"
791,"b'ne"":1392,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":2229,""totalDamageDone"":6486,""totalDamageDoneToChampions"":2209'"
792,"b',""totalDamageTaken"":2547,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
793,"b'illed"":0,""level"":5,""minionsKilled"":24,""participantId"":6,""position"":{""x"":2275,""y"":12257},""timeEnemySpentControlled"":43384,""totalG'"
794,"b'old"":1815,""xp"":2169},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attac'"
795,"b'kDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
796,"b'066,""healthMax"":1294,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omniv'"
797,"b'amp"":0,""physicalVamp"":0,""power"":348,""powerMax"":523,""powerRegen"":48,""spellVamp"":0},""currentGold"":1262,""damageStats"":{""magicDamage'"
798,"b'Done"":6681,""magicDamageDoneToChampions"":532,""magicDamageTaken"":1440,""physicalDamageDone"":13847,""physicalDamageDoneToChampions"":9'"
799,"b'53,""physicalDamageTaken"":3318,""totalDamageDone"":28236,""totalDamageDoneToChampions"":1519,""totalDamageTaken"":4758,""trueDamageDone""'"
800,"b':7707,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":0'"
801,"b',""participantId"":7,""position"":{""x"":4883,""y"":9129},""timeEnemySpentControlled"":105828,""totalGold"":2637,""xp"":2074},""8"":{""championSt'"
802,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":108,""bonusA'"
803,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":1079,""healthRegen"":19,'"
804,"b'""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":103,""p'"
805,"b'owerMax"":517,""powerRegen"":46,""spellVamp"":0},""currentGold"":1236,""damageStats"":{""magicDamageDone"":989,""magicDamageDoneToChampions""'"
806,"b':185,""magicDamageTaken"":739,""physicalDamageDone"":14748,""physicalDamageDoneToChampions"":2364,""physicalDamageTaken"":1307,""totalDam'"
807,"b'ageDone"":18521,""totalDamageDoneToChampions"":2727,""totalDamageTaken"":2047,""trueDamageDone"":2783,""trueDamageDoneToChampions"":178,""'"
808,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":8,""position"":{""x"":688'"
809,"b'3,""y"":7121},""timeEnemySpentControlled"":24651,""totalGold"":2561,""xp"":2730},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
810,"b',""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
811,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":978,""healthMax"":981,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPerc'"
812,"b'ent"":0,""magicResist"":32,""movementSpeed"":354,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":322,""powerRegen"":16,""spellVamp""'"
813,"b':0},""currentGold"":64,""damageStats"":{""magicDamageDone"":1839,""magicDamageDoneToChampions"":194,""magicDamageTaken"":789,""physicalDama'"
814,"b'geDone"":5572,""physicalDamageDoneToChampions"":1768,""physicalDamageTaken"":763,""totalDamageDone"":7411,""totalDamageDoneToChampions"":'"
815,"b'1962,""totalDamageTaken"":1552,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
816,"b'onsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":9,""position"":{""x"":13605,""y"":5508},""timeEnemySpentControlled"":1000,""tot'"
817,"b'alGold"":1994,""xp"":1531},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""at'"
818,"b'tackDamage"":86,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
819,"b'"":823,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omni'"
820,"b'vamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageD'"
821,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1445,""physicalDamageDone"":1611,""physicalDamageDoneToChampions"":831,""phy'"
822,"b'sicalDamageTaken"":2458,""totalDamageDone"":2795,""totalDamageDoneToChampions"":1010,""totalDamageTaken"":3917,""trueDamageDone"":1184,""t'"
823,"b'rueDamageDoneToChampions"":178,""trueDamageTaken"":13},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""part'"
824,"b'icipantId"":10,""position"":{""x"":11098,""y"":7557},""timeEnemySpentControlled"":12441,""totalGold"":1429,""xp"":1032}},""timestamp"":360093},'"
825,"b'{""events"":[{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6744,""y"":6681},""shutdownBounty"":0,""timestamp"":362794,'"
826,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":68,""name"":""AurelionSol"",""participantId"":8,""physicalDama'"
827,"b'ge"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""AurelionSo'"
828,"b'l"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
829,"b'"":6,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
830,"b'HER""},{""basic"":false,""magicDamage"":6,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",'"
831,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participa'"
832,"b'ntId"":8,""physicalDamage"":56,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
833,"b'ame"":""Qiyana"",""participantId"":8,""physicalDamage"":75,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
834,"b'basic"":false,""magicDamage"":58,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDama'"
835,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":120,""spellName"":""qiyanaq'"
836,"b'_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalD'"
837,"b'amage"":192,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana'"
838,"b'"",""participantId"":8,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
839,"b':0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":288,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
840,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot'"
841,"b'"":5,""trueDamage"":170,""type"":""OTHER""}],""victimId"":3},{""itemId"":1028,""participantId"":3,""timestamp"":368493,""type"":""ITEM_PURCHASED""}'"
842,"b',{""level"":5,""participantId"":2,""timestamp"":370193,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType""'"
843,"b':""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":370193,""type"":""ELITE_MONSTER_KILL""},{""levelUpTyp'"
844,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":370928,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp""'"
845,"b':373027,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":373327,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""time'"
846,"b'stamp"":373461,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":373995,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10'"
847,"b',""timestamp"":373995,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timest'"
848,"b'amp"":374061,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":374628,""type"":""SKILL_LE'"
849,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":376295,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""time'"
850,"b'stamp"":377226,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":1,""timestamp"":377894,""type"":""ITEM_PURCHA'"
851,"b'SED""},{""itemId"":2031,""participantId"":1,""timestamp"":381729,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":3823'"
852,"b'63,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":383030,""type"":""SKILL_LEVEL_UP""},{""item'"
853,"b'Id"":3133,""participantId"":8,""timestamp"":385630,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":386598,""type'"
854,"b'"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":387031,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timesta'"
855,"b'mp"":387764,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":387764,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
856,"b'""participantId"":8,""timestamp"":388164,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp'"
857,"b'"":388797,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":393797,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
858,"b'rticipantId"":7,""skillSlot"":4,""timestamp"":394263,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":401866,""ty'"
859,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":402667,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
860,"b'402667,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":2,""killerI'"
861,"b'd"":7,""position"":{""x"":3400,""y"":8310},""shutdownBounty"":0,""timestamp"":403099,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
862,"b'alse,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
863,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":132,""spellName"":""rengarr"",""spellSlot""'"
864,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":67,""spellNam'"
865,"b'e"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""p'"
866,"b'hysicalDamage"":88,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
867,"b'"":""Rengar"",""participantId"":6,""physicalDamage"":61,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
868,"b'geReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spell'"
869,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":65,""spe'"
870,"b'llName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""part'"
871,"b'icipantId"":7,""physicalDamage"":127,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
872,"b'e"":158,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
873,"b'OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot""'"
874,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellN'"
875,"b'ame"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Sylas"",""participantId"":6,""'"
876,"b'physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Sy'"
877,"b'las"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
878,"b'e,""magicDamage"":167,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type""'"
879,"b':""OTHER""}],""victimId"":1},{""itemId"":2003,""participantId"":5,""timestamp"":403333,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp""'"
880,"b':404734,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":411934,""type"":""WARD_KILL"",""wardType"":""UNDEFI'"
881,"b'NED""},{""level"":4,""participantId"":10,""timestamp"":412001,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":412035,""type"":""WARD_KILL"",""w'"
882,"b'ardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":412367,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
883,"b'MAL"",""participantId"":10,""skillSlot"":1,""timestamp"":412833,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":4'"
884,"b'15034,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":415034,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,'"
885,"b'""participantId"":2,""timestamp"":416966,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":416966,""type"":""WARD_PLACED"",""wardType"":'"
886,"b'""CONTROL_WARD""},{""itemId"":1052,""participantId"":6,""timestamp"":417200,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champio'"
887,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":121,""bon'"
888,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1110,""healthMax"":1110,""healthRegen""'"
889,"b':15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":587,""omnivamp"":2,""physicalVamp"":0,""power"":0,'"
890,"b'""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":1930,""magicDamageDoneToChampions"":'"
891,"b'220,""magicDamageTaken"":2846,""physicalDamageDone"":9374,""physicalDamageDoneToChampions"":2616,""physicalDamageTaken"":1006,""totalDama'"
892,"b'geDone"":11304,""totalDamageDoneToChampions"":2837,""totalDamageTaken"":3853,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
