,0
1748,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":1433,""healthMax"":1596,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1749,"b'cent"":0,""magicResist"":41,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":854,""powerRegen"":123,""spellVam'"
1750,"b'p"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":8227,""magicDamageDoneToChampions"":1848,""magicDamageTaken"":880,""physical'"
1751,"b'DamageDone"":4811,""physicalDamageDoneToChampions"":620,""physicalDamageTaken"":1631,""totalDamageDone"":74900,""totalDamageDoneToChampi'"
1752,"b'ons"":2587,""totalDamageTaken"":2674,""trueDamageDone"":61861,""trueDamageDoneToChampions"":119,""trueDamageTaken"":163},""goldPerSecond"":'"
1753,"b'0,""jungleMinionsKilled"":69,""level"":9,""minionsKilled"":10,""participantId"":7,""position"":{""x"":6269,""y"":11036},""timeEnemySpentControl'"
1754,"b'led"":134829,""totalGold"":5511,""xp"":5333},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPe'"
1755,"b'nPercent"":0,""attackDamage"":195,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
1756,"b'ction"":0,""health"":1347,""healthMax"":1347,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
1757,"b'ntSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":502,""powerRegen"":20,""spellVamp"":0},""currentGold"":304,""damageSt'"
1758,"b'ats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":0,""magicDamageTaken"":210,""physicalDamageDone"":38661,""physicalDamageDone'"
1759,"b'ToChampions"":7579,""physicalDamageTaken"":6284,""totalDamageDone"":40598,""totalDamageDoneToChampions"":8418,""totalDamageTaken"":6785,""'"
1760,"b'trueDamageDone"":1742,""trueDamageDoneToChampions"":839,""trueDamageTaken"":289},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
1761,"b',""minionsKilled"":107,""participantId"":8,""position"":{""x"":12087,""y"":6730},""timeEnemySpentControlled"":4874,""totalGold"":5810,""xp"":676'"
1762,"b'9},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attac'"
1763,"b'kSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1206,""healthMax"":12'"
1764,"b'06,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":415,""omnivamp"":0,""physicalVa'"
1765,"b'mp"":0,""power"":1143,""powerMax"":1143,""powerRegen"":25,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":3724,""magic'"
1766,"b'DamageDoneToChampions"":558,""magicDamageTaken"":2115,""physicalDamageDone"":43447,""physicalDamageDoneToChampions"":4419,""physicalDama'"
1767,"b'geTaken"":2286,""totalDamageDone"":48711,""totalDamageDoneToChampions"":4978,""totalDamageTaken"":4532,""trueDamageDone"":1540,""trueDamag'"
1768,"b'eDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":110,""participantI'"
1769,"b'd"":9,""position"":{""x"":12003,""y"":11717},""timeEnemySpentControlled"":195882,""totalGold"":6064,""xp"":4811},""10"":{""championStats"":{""abil'"
1770,"b'ityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPerc'"
1771,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":997,""healthMax"":1413,""healthRegen"":123,""lifestea'"
1772,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":'"
1773,"b'568,""powerRegen"":23,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":5837,""magicDamageDoneToChampions"":1198,""ma'"
1774,"b'gicDamageTaken"":2076,""physicalDamageDone"":3103,""physicalDamageDoneToChampions"":397,""physicalDamageTaken"":3666,""totalDamageDone"":'"
1775,"b'14452,""totalDamageDoneToChampions"":1782,""totalDamageTaken"":5970,""trueDamageDone"":5511,""trueDamageDoneToChampions"":186,""trueDamag'"
1776,"b'eTaken"":227},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":6664,""y""'"
1777,"b':8456},""timeEnemySpentControlled"":99381,""totalGold"":3379,""xp"":3951}},""timestamp"":840217},{""events"":[{""level"":11,""participantId"":'"
1778,"b'6,""timestamp"":841748,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":843319,""type"":""SKILL'"
1779,"b'_LEVEL_UP""},{""creatorId"":8,""timestamp"":850460,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""'"
1780,"b'timestamp"":856636,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":856636,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
1781,"b'temId"":3340,""participantId"":4,""timestamp"":857303,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":857303,""t'"
1782,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":858236,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
1783,"b'd"":4,""timestamp"":858503,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":859573,""type"":""ITEM_DESTROYED""},{""'"
1784,"b'creatorId"":6,""timestamp"":859573,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":861408,""type"":""WARD_P'"
1785,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":862307,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPa'"
1786,"b'rticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":6857,""y"":6514},""shutdownBounty"":0,""timestamp'"
1787,"b'"":863005,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physica'"
1788,"b'lDamage"":64,""spellName"":"""",""spellSlot"":0,""trueDamage"":6,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
1789,"b'name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
1790,"b',{""basic"":false,""magicDamage"":85,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDama'"
1791,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdo'"
1792,"b't"",""spellSlot"":5,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDama'"
1793,"b'ge"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""p'"
1794,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1795,"b':0,""name"":""Rell"",""participantId"":10,""physicalDamage"":41,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1796,"b'R""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueD'"
1797,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr'"
1798,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Varus"",""participantId"":9,""physicalDamage'"
1799,"b'"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantI'"
1800,"b'd"":9,""physicalDamage"":356,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1801,"b'age"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":100,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1802,"b'""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":238,""spellName"":""varusq"",""spellSlot"":0,""trueDama'"
1803,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",'"
1804,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":9,""timestamp"":863005,""type"":""LEVEL_UP""},{'"
1805,"b'""level"":8,""participantId"":10,""timestamp"":863005,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""time'"
1806,"b'stamp"":864638,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":866472,""type"":""SKILL'"
1807,"b'_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":871936,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""times'"
1808,"b'tamp"":871936,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":871936,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
1809,"b'7,""participantId"":3,""timestamp"":872335,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":874599,""type"":""LEVEL_U'"
1810,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":875633,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestam'"
1811,"b'p"":876401,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":878972,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
1812,"b'ARD""},{""level"":10,""participantId"":1,""timestamp"":880672,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
1813,"b'1,""timestamp"":882038,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":887206,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1814,"b'},{""killerId"":7,""timestamp"":887940,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3851,""participantId"":5,""timestamp"":8895'"
1815,"b'06,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":890311,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partici'"
1816,"b'pantId"":3,""timestamp"":891110,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":891110,""type"":""ITEM_PURCHASED'"
1817,"b'""},{""creatorId"":5,""timestamp"":891575,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":891675,""type"":""WAR'"
1818,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":892276,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""t'"
1819,"b'imestamp"":892276,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1004,""participantId"":10,""timestamp"":894205,""type"":""IT'"
1820,"b'EM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":894205,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_B'"
1821,"b'UILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":895441,""towerType"":""OUTER_T'"
1822,"b'URRET"",""type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":898148,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""tim'"
1823,"b'estamp"":900153,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
1824,"b'tyPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagic'"
1825,"b'PenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":133,""healthMax"":1678,""healthRegen"":165,""lifesteal"":0,""magicPen"":0,""'"
1826,"b'magicPenPercent"":0,""magicResist"":57,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spe'"
1827,"b'llVamp"":0},""currentGold"":1045,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6737,""physica'"
1828,"b'lDamageDone"":32622,""physicalDamageDoneToChampions"":2117,""physicalDamageTaken"":2122,""totalDamageDone"":33717,""totalDamageDoneToCha'"
1829,"b'mpions"":3213,""totalDamageTaken"":8994,""trueDamageDone"":1095,""trueDamageDoneToChampions"":1095,""trueDamageTaken"":134},""goldPerSecon'"
1830,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":67,""participantId"":1,""position"":{""x"":3973,""y"":12874},""timeEnemySpentCont'"
1831,"b'rolled"":27256,""totalGold"":4695,""xp"":6293},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armor'"
1832,"b'PenPercent"":0,""attackDamage"":194,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1833,"b'duction"":0,""health"":1391,""healthMax"":1391,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""move'"
1834,"b'mentSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":1203,""powerRegen"":106,""spellVamp"":0},""currentGold"":681,""dama'"
1835,"b'geStats"":{""magicDamageDone"":7681,""magicDamageDoneToChampions"":400,""magicDamageTaken"":3096,""physicalDamageDone"":101942,""physicalD'"
1836,"b'amageDoneToChampions"":1409,""physicalDamageTaken"":10550,""totalDamageDone"":125508,""totalDamageDoneToChampions"":1984,""totalDamageTa'"
1837,"b'ken"":13863,""trueDamageDone"":15884,""trueDamageDoneToChampions"":175,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled""'"
1838,"b':108,""level"":10,""minionsKilled"":23,""participantId"":2,""position"":{""x"":4483,""y"":9586},""timeEnemySpentControlled"":118142,""totalGold'"
1839,"b'"":6026,""xp"":7153},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1840,"b'age"":199,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1578'"
1841,"b',""healthMax"":1578,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":559,""omnivamp'"
1842,"b'"":0,""physicalVamp"":0,""power"":825,""powerMax"":825,""powerRegen"":30,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone'"
1843,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":936,""physicalDamageDone"":40683,""physicalDamageDoneToChampions"":6005,""physi'"
1844,"b'calDamageTaken"":8816,""totalDamageDone"":43808,""totalDamageDoneToChampions"":6263,""totalDamageTaken"":10568,""trueDamageDone"":3124,""t'"
1845,"b'rueDamageDoneToChampions"":258,""trueDamageTaken"":815},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""p'"
1846,"b'articipantId"":3,""position"":{""x"":4204,""y"":13460},""timeEnemySpentControlled"":9998,""totalGold"":5570,""xp"":6936},""4"":{""championStats""'"
1847,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":197,""bonusArmor'"
1848,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":851,""healthMax"":1400,""healthRegen"":14,""lif'"
1849,"b'esteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":628,""power'"
1850,"b'Max"":635,""powerRegen"":22,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":1216,""magicDamageDoneToChampions"":631'"
1851,"b',""magicDamageTaken"":834,""physicalDamageDone"":42968,""physicalDamageDoneToChampions"":2925,""physicalDamageTaken"":4633,""totalDamageD'"
1852,"b'one"":48929,""totalDamageDoneToChampions"":3556,""totalDamageTaken"":5509,""trueDamageDone"":4745,""trueDamageDoneToChampions"":0,""trueDa'"
1853,"b'mageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""participantId"":4,""position"":{""x"":7081,""y'"
1854,"b'"":7001},""timeEnemySpentControlled"":344406,""totalGold"":5952,""xp"":5578},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,'"
1855,"b'""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1856,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1199,""healthMax"":1199,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1857,"b'ent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":918,""powerMax"":1420,""powerRegen"":47,""spellVamp'"
1858,"b'"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":11154,""magicDamageDoneToChampions"":5316,""magicDamageTaken"":1841,""physica'"
1859,"b'lDamageDone"":2368,""physicalDamageDoneToChampions"":558,""physicalDamageTaken"":3272,""totalDamageDone"":15016,""totalDamageDoneToChamp'"
1860,"b'ions"":6965,""totalDamageTaken"":5299,""trueDamageDone"":1492,""trueDamageDoneToChampions"":1090,""trueDamageTaken"":185},""goldPerSecond""'"
1861,"b':30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":9,""participantId"":5,""position"":{""x"":4755,""y"":8983},""timeEnemySpentControll'"
1862,"b'ed"":85306,""totalGold"":5142,""xp"":4012},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":182,""armor"":52,""armorPen"":0,""armorPe'"
1863,"b'nPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownRedu'"
1864,"b'ction"":0,""health"":995,""healthMax"":2002,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movemen'"
1865,"b'tSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":1278,""powerMax"":2174,""powerRegen"":70,""spellVamp"":0},""currentGold"":803,""damageS'"
1866,"b'tats"":{""magicDamageDone"":35368,""magicDamageDoneToChampions"":7018,""magicDamageTaken"":551,""physicalDamageDone"":7885,""physicalDamag'"
1867,"b'eDoneToChampions"":566,""physicalDamageTaken"":4609,""totalDamageDone"":45974,""totalDamageDoneToChampions"":7584,""totalDamageTaken"":65'"
1868,"b'39,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1379},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1869,"b':11,""minionsKilled"":130,""participantId"":6,""position"":{""x"":4255,""y"":12725},""timeEnemySpentControlled"":212073,""totalGold"":5583,""xp'"
1870,"b'"":7546},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,'"
1871,"b'""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1481,""healthM'"
1872,"b'ax"":1596,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""phys'"
1873,"b'icalVamp"":0,""power"":272,""powerMax"":854,""powerRegen"":161,""spellVamp"":0},""currentGold"":1003,""damageStats"":{""magicDamageDone"":8387,'"
1874,"b'""magicDamageDoneToChampions"":1970,""magicDamageTaken"":880,""physicalDamageDone"":4885,""physicalDamageDoneToChampions"":620,""physical'"
1875,"b'DamageTaken"":1631,""totalDamageDone"":75134,""totalDamageDoneToChampions"":2710,""totalDamageTaken"":2674,""trueDamageDone"":61861,""true'"
