,0
523,"b'"":88,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Xayah"",""participa'"
524,"b'ntId"":6,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
525,"b'0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":217,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
526,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":147,""spellName"":""xayahe"",""spellSlot"":2,""trueDa'"
527,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":24,""spellName"":""2v2cham'"
528,"b'pionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physica'"
529,"b'lDamage"":14,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
530,"b'ge"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":280,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
531,"b'basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""'"
532,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""k'"
533,"b'aisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physi'"
534,"b'calDamage"":102,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
535,"b'aisa"",""participantId"":5,""physicalDamage"":31,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basi'"
536,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":102,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDa'"
537,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName'"
538,"b'"":"""",""spellSlot"":43710,""trueDamage"":191,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physical'"
539,"b'Damage"":352,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participa'"
540,"b'ntId"":6,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
541,"b'ge"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":131,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
542,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":56,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,'"
543,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":118,""spellName"":""vie"",""spellSlot"":'"
544,"b'2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":13880,'"
545,"b'""y"":3638},""timestamp"":197530,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""kil'"
546,"b'lerId"":3,""position"":{""x"":14131,""y"":3566},""shutdownBounty"":0,""timestamp"":198463,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""'"
547,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":177,""spellName"":""xayahq"",""spellSlot"":0,""trueDamag'"
548,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Xayah"",""participantId"":3,""physicalDamage"":0,""spellName"":""xayahpassi'"
549,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage'"
550,"b'"":217,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
551,"b'rticipantId"":3,""physicalDamage"":311,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
552,"b'e"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
553,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":14,""spellName"":""xayahw"",""spellSlot"":1,""tr'"
554,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""raka'"
555,"b'nq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_ACE"",""killerId"":3,""position"":{""x"":13404,""y"":35'"
556,"b'81},""timestamp"":198463,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""participantId"":0,""timestamp"":200062,""type"":""LEVEL_UP""},{""leve'"
557,"b'l"":7,""participantId"":0,""timestamp"":200062,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":200062,""type"":""LEVEL_UP""},'"
558,"b'{""level"":7,""participantId"":0,""timestamp"":200062,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":200062,""type"":""LEVEL'"
559,"b'_UP""},{""level"":7,""participantId"":0,""timestamp"":200062,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":200062,""type"":'"
560,"b'""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":200062,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":200062,""'"
561,"b'type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":200062,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":20'"
562,"b'0062,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":200062,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timesta'"
563,"b'mp"":200062,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":200062,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""t'"
564,"b'imestamp"":200062,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":200062,""type"":""LEVEL_UP""},{""level"":6,""participantId'"
565,"b'"":0,""timestamp"":200062,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":200062,""type"":""LEVEL_UP""},{""level"":5,""partici'"
566,"b'pantId"":1,""timestamp"":200062,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":200062,""type"":""LEVEL_UP""},{""level"":5,""p'"
567,"b'articipantId"":2,""timestamp"":200062,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":200062,""type"":""LEVEL_UP""},{""level'"
568,"b'"":5,""participantId"":3,""timestamp"":200062,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":200062,""type"":""LEVEL_UP""},{'"
569,"b'""level"":5,""participantId"":4,""timestamp"":200062,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":200062,""type"":""LEVEL_'"
570,"b'UP""},{""level"":5,""participantId"":5,""timestamp"":200062,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":200062,""type"":""'"
571,"b'LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":200062,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":200062,""t'"
572,"b'ype"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":200062,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":200'"
573,"b'062,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":200062,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestam'"
574,"b'p"":200062,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":200997,""type"":""SKILL_LEVEL_UP""}'"
575,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":201030,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
576,"b'rticipantId"":2,""skillSlot"":4,""timestamp"":201130,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4'"
577,"b',""timestamp"":201263,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":201462,""type"":""'"
578,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":201496,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
579,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":201696,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
580,"b':7,""skillSlot"":4,""timestamp"":201763,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp""'"
581,"b':201863,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":202060,""type"":""SKILL_LEVEL_'"
582,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":202127,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
583,"b',""participantId"":7,""skillSlot"":1,""timestamp"":202127,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
584,"b't"":4,""timestamp"":202327,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":202459,""typ'"
585,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":202758,""type"":""SKILL_LEVEL_UP""},{""itemI'"
586,"b'd"":223006,""participantId"":5,""timestamp"":204056,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":2,""timestamp"":204089,""t'"
587,"b'ype"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":7,""timestamp"":205123,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""particip'"
588,"b'antId"":8,""timestamp"":205556,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":207726,'"
589,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":223006,""participantId"":3,""timestamp"":208661,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""partic'"
590,"b'ipantId"":1,""timestamp"":211935,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":6,""timestamp"":214540,""type"":""ITEM_PURCHA'"
591,"b'SED""},{""itemId"":223111,""participantId"":4,""timestamp"":224579,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223111,""goldGain"":1'"
592,"b'000,""participantId"":4,""timestamp"":227517,""type"":""ITEM_UNDO""},{""itemId"":223047,""participantId"":4,""timestamp"":228150,""type"":""ITEM_'"
593,"b'PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":88,""armorPen"":0,""armorPenPerc'"
594,"b'ent"":0,""attackDamage"":75,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
595,"b':0,""health"":1410,""healthMax"":1410,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
596,"b'd"":355,""omnivamp"":0,""physicalVamp"":0,""power"":675,""powerMax"":675,""powerRegen"":118,""spellVamp"":0},""currentGold"":392,""damageStats"":'"
597,"b'{""magicDamageDone"":1672,""magicDamageDoneToChampions"":382,""magicDamageTaken"":473,""physicalDamageDone"":3396,""physicalDamageDoneToC'"
598,"b'hampions"":876,""physicalDamageTaken"":1844,""totalDamageDone"":5099,""totalDamageDoneToChampions"":1289,""totalDamageTaken"":2317,""trueD'"
599,"b'amageDone"":30,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
600,"b'lled"":0,""participantId"":1,""position"":{""x"":3329,""y"":13688},""timeEnemySpentControlled"":26459,""totalGold"":2392,""xp"":5000},""2"":{""cha'"
601,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":113,'"
602,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1672,""healthMax"":1672,""healthRe'"
603,"b'gen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
604,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
605,"b':0,""magicDamageTaken"":1099,""physicalDamageDone"":10886,""physicalDamageDoneToChampions"":3688,""physicalDamageTaken"":2217,""totalDama'"
606,"b'geDone"":10886,""totalDamageDoneToChampions"":3688,""totalDamageTaken"":3403,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
607,"b'mageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3174,""y"":'"
608,"b'13745},""timeEnemySpentControlled"":20153,""totalGold"":2350,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
609,"b'or"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
610,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1509,""healthMax"":1509,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
611,"b'"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":748,""powerMax"":748,""powerRegen"":97,""spellVamp"":0}'"
612,"b',""currentGold"":700,""damageStats"":{""magicDamageDone"":2956,""magicDamageDoneToChampions"":372,""magicDamageTaken"":340,""physicalDamage'"
613,"b'Done"":10288,""physicalDamageDoneToChampions"":4592,""physicalDamageTaken"":1593,""totalDamageDone"":13244,""totalDamageDoneToChampions""'"
614,"b':4965,""totalDamageTaken"":2125,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleM'"
615,"b'inionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4312,""y"":13484},""timeEnemySpentControlled"":11908,""'"
616,"b'totalGold"":2700,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":79,""armorPen"":0,""armorPenPercent"":0,'"
617,"b'""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
618,"b'lth"":1348,""healthMax"":1348,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,'"
619,"b'""omnivamp"":0,""physicalVamp"":0,""power"":728,""powerMax"":762,""powerRegen"":116,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magic'"
620,"b'DamageDone"":1033,""magicDamageDoneToChampions"":833,""magicDamageTaken"":638,""physicalDamageDone"":790,""physicalDamageDoneToChampions'"
621,"b'"":787,""physicalDamageTaken"":2284,""totalDamageDone"":1823,""totalDamageDoneToChampions"":1620,""totalDamageTaken"":2923,""trueDamageDon'"
622,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""p'"
623,"b'articipantId"":4,""position"":{""x"":4268,""y"":14144},""timeEnemySpentControlled"":7896,""totalGold"":2700,""xp"":5000},""5"":{""championStats""'"
624,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":207,""bonusArmor'"
625,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1489,""healthMax"":1489,""healthRegen"":11,""li'"
626,"b'festeal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":707,""pow'"
627,"b'erMax"":753,""powerRegen"":96,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1076,""magicDamageDoneToChampions"":3'"
628,"b'10,""magicDamageTaken"":515,""physicalDamageDone"":5022,""physicalDamageDoneToChampions"":2148,""physicalDamageTaken"":2718,""totalDamage'"
629,"b'Done"":6098,""totalDamageDoneToChampions"":2458,""totalDamageTaken"":3234,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
630,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":15008,""y"":137'"
631,"b'85},""timeEnemySpentControlled"":0,""totalGold"":2350,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,'"
632,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
633,"b'tion"":0,""cooldownReduction"":0,""health"":1393,""healthMax"":1393,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""m'"
634,"b'agicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":801,""powerRegen"":96,""spellVamp"":0},""curr'"
635,"b'entGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":425,""physicalDamageDone"":3899,'"
636,"b'""physicalDamageDoneToChampions"":3591,""physicalDamageTaken"":2404,""totalDamageDone"":3899,""totalDamageDoneToChampions"":3591,""totalD'"
637,"b'amageTaken"":2894,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":'"
638,"b'0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14373,""y"":13038},""timeEnemySpentControlled"":3831,""totalGold"":235'"
639,"b'0,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":62,""armorPen"":0,""armorPenPercent"":25,""attackDamage'"
640,"b'"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1797,""he'"
641,"b'althMax"":1797,""healthRegen"":14,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":25,""magicResist"":45,""movementSpeed"":385,""omnivamp"":'"
642,"b'0,""physicalVamp"":0,""power"":835,""powerMax"":835,""powerRegen"":93,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":'"
643,"b'3767,""magicDamageDoneToChampions"":1561,""magicDamageTaken"":290,""physicalDamageDone"":1874,""physicalDamageDoneToChampions"":530,""phy'"
644,"b'sicalDamageTaken"":2613,""totalDamageDone"":5641,""totalDamageDoneToChampions"":2091,""totalDamageTaken"":2934,""trueDamageDone"":0,""true'"
645,"b'DamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participan'"
646,"b'tId"":7,""position"":{""x"":13004,""y"":13218},""timeEnemySpentControlled"":31374,""totalGold"":2350,""xp"":5000},""8"":{""championStats"":{""abil'"
647,"b'ityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":148,""bonusArmorPenPerc'"
648,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":21,""lifesteal'"
