,0
1039,"b'onsterType"":""DRAGON"",""position"":{""x"":10357,""y"":4895},""timestamp"":535355,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":1,""timestamp"":'"
1040,"b'535820,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":535820,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1041,"b'""},{""itemId"":3850,""participantId"":10,""timestamp"":538750,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":538916'"
1042,"b',""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3931,""y"":12859},""shutdownBounty"":0,""timestam'"
1043,"b'p"":539016,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physical'"
1044,"b'Damage"":273,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Ill'"
1045,"b'aoi"",""participantId"":6,""physicalDamage"":345,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1046,"b'gicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":109,""spellName"":""illaoibasicattack2"",""spellSlot"":65,""trueDamage""'"
1047,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":99,""spellName"":""illaoir"",""s'"
1048,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":0,'"
1049,"b'""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""'"
1050,"b'participantId"":6,""physicalDamage"":374,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1051,"b'mage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":178,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1052,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":356,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwen'"
1053,"b'p"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":'"
1054,"b'4,""spellName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Gwen"",""par'"
1055,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1056,"b'""name"":""Gwen"",""participantId"":6,""physicalDamage"":47,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1057,"b'lse,""magicDamage"":122,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":227,""typ'"
1058,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":141,""spellName"":"""",""spellSlot"":-1,""tr'"
1059,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwen'"
1060,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":'"
1061,"b'0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Gwen"",""parti'"
1062,"b'cipantId"":6,""physicalDamage"":149,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""bounty""'"
1063,"b':300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3915,""y"":12634},""shutdownBounty"":0,""timestamp"":539115,""type"":""CHAMPION_KI'"
1064,"b'LL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":25,""'"
1065,"b'spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""na'"
1066,"b'me"":""Illaoi"",""participantId"":1,""physicalDamage"":585,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1067,"b'basic"":false,""magicDamage"":3,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":458,""spellName"":""illaoie"",""spellSlot"":2,""trueDam'"
1068,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":109,""spellName"":""illaoib'"
1069,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""phy'"
1070,"b'sicalDamage"":99,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Illao'"
1071,"b'i"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1072,"b':false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":374,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0'"
1073,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":178,""spellName"":""illaoiq"",""sp'"
1074,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1075,"b'wer"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1076,"b'ercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":164,""healthMax"":1285,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""mag'"
1077,"b'icPenPercent"":0,""magicResist"":76,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":588,""powerRegen"":121,""'"
1078,"b'spellVamp"":0},""currentGold"":905,""damageStats"":{""magicDamageDone"":99,""magicDamageDoneToChampions"":70,""magicDamageTaken"":2012,""phy'"
1079,"b'sicalDamageDone"":29941,""physicalDamageDoneToChampions"":4292,""physicalDamageTaken"":1474,""totalDamageDone"":34601,""totalDamageDoneT'"
1080,"b'oChampions"":4362,""totalDamageTaken"":4680,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1194},""goldPerSec'"
1081,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":58,""participantId"":1,""position"":{""x"":3931,""y"":12859},""timeEnemySpentCon'"
1082,"b'trolled"":6774,""totalGold"":3430,""xp"":4704},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armor'"
1083,"b'PenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1084,"b'uction"":0,""health"":1285,""healthMax"":1444,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movem'"
1085,"b'entSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":558,""powerRegen"":125,""spellVamp"":0},""currentGold"":43,""damageS'"
1086,"b'tats"":{""magicDamageDone"":8803,""magicDamageDoneToChampions"":55,""magicDamageTaken"":2143,""physicalDamageDone"":14612,""physicalDamage'"
1087,"b'DoneToChampions"":205,""physicalDamageTaken"":3972,""totalDamageDone"":33676,""totalDamageDoneToChampions"":260,""totalDamageTaken"":6245'"
1088,"b',""trueDamageDone"":10260,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":'"
1089,"b'6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5369,""y"":743},""timeEnemySpentControlled"":47937,""totalGold"":2568,""xp"":2650}'"
1090,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackS'"
1091,"b'peed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1282,""healthMax"":163'"
1092,"b'9,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
1093,"b'p"":0,""power"":556,""powerMax"":1014,""powerRegen"":25,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":22880,""magicD'"
1094,"b'amageDoneToChampions"":2136,""magicDamageTaken"":1934,""physicalDamageDone"":3594,""physicalDamageDoneToChampions"":328,""physicalDamage'"
1095,"b'Taken"":1869,""totalDamageDone"":29711,""totalDamageDoneToChampions"":2552,""totalDamageTaken"":3858,""trueDamageDone"":3237,""trueDamageD'"
1096,"b'oneToChampions"":86,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":'"
1097,"b'3,""position"":{""x"":7239,""y"":7138},""timeEnemySpentControlled"":161631,""totalGold"":3618,""xp"":4296},""4"":{""championStats"":{""abilityHas'"
1098,"b'te"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":182,""bonusArmorPenPercent"":0,'"
1099,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":851,""healthMax"":1144,""healthRegen"":12,""lifesteal"":0,""mag'"
1100,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":427,""powe'"
1101,"b'rRegen"":18,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":2030,""magicDamageDoneToChampions"":587,""magicDamageT'"
1102,"b'aken"":1059,""physicalDamageDone"":14283,""physicalDamageDoneToChampions"":1912,""physicalDamageTaken"":2781,""totalDamageDone"":27201,""t'"
1103,"b'otalDamageDoneToChampions"":2500,""totalDamageTaken"":3840,""trueDamageDone"":10886,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1104,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":4,""position"":{""x"":9815,""y"":1130},""timeE'"
1105,"b'nemySpentControlled"":28192,""totalGold"":2964,""xp"":3068},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armor'"
1106,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1107,"b',""cooldownReduction"":0,""health"":1010,""healthMax"":1085,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1108,"b'ist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold'"
1109,"b'"":781,""damageStats"":{""magicDamageDone"":1355,""magicDamageDoneToChampions"":440,""magicDamageTaken"":994,""physicalDamageDone"":1428,""p'"
1110,"b'hysicalDamageDoneToChampions"":201,""physicalDamageTaken"":3077,""totalDamageDone"":5762,""totalDamageDoneToChampions"":685,""totalDamag'"
1111,"b'eTaken"":4072,""trueDamageDone"":2977,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
1112,"b'0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":9342,""y"":2199},""timeEnemySpentControlled"":69706,""totalGold"":197'"
1113,"b'1,""xp"":2136},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1114,"b'"":80,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""heal'"
1115,"b'thMax"":1569,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":5,""p'"
1116,"b'hysicalVamp"":0,""power"":429,""powerMax"":561,""powerRegen"":23,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":1189'"
1117,"b'5,""magicDamageDoneToChampions"":1965,""magicDamageTaken"":119,""physicalDamageDone"":8501,""physicalDamageDoneToChampions"":905,""physic'"
1118,"b'alDamageTaken"":4969,""totalDamageDone"":29596,""totalDamageDoneToChampions"":4155,""totalDamageTaken"":5089,""trueDamageDone"":9199,""tru'"
1119,"b'eDamageDoneToChampions"":1284,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""partic'"
1120,"b'ipantId"":6,""position"":{""x"":3915,""y"":12634},""timeEnemySpentControlled"":10498,""totalGold"":3177,""xp"":4474},""7"":{""championStats"":{""a'"
1121,"b'bilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":133,""bonusArmorPenP'"
1122,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":1059,""healthRegen"":20,""lifeste'"
1123,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax""'"
1124,"b':200,""powerRegen"":170,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":3954,""magicDamageDoneToChampions"":383,""m'"
1125,"b'agicDamageTaken"":1849,""physicalDamageDone"":22757,""physicalDamageDoneToChampions"":1039,""physicalDamageTaken"":4481,""totalDamageDon'"
1126,"b'e"":34977,""totalDamageDoneToChampions"":1443,""totalDamageTaken"":6372,""trueDamageDone"":8265,""trueDamageDoneToChampions"":20,""trueDam'"
1127,"b'ageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8971,""y"":'"
1128,"b'5528},""timeEnemySpentControlled"":65512,""totalGold"":3174,""xp"":3078},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""ar'"
1129,"b'mor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1130,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1212,""healthMax"":1259,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
1131,"b't"":0,""magicResist"":45,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":693,""powerMax"":812,""powerRegen"":25,""spellVamp"":0'"
1132,"b'},""currentGold"":455,""damageStats"":{""magicDamageDone"":13529,""magicDamageDoneToChampions"":3103,""magicDamageTaken"":1155,""physicalDa'"
1133,"b'mageDone"":5001,""physicalDamageDoneToChampions"":845,""physicalDamageTaken"":814,""totalDamageDone"":18606,""totalDamageDoneToChampions'"
1134,"b'"":4023,""totalDamageTaken"":2016,""trueDamageDone"":75,""trueDamageDoneToChampions"":75,""trueDamageTaken"":45},""goldPerSecond"":0,""jungl'"
1135,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":8,""position"":{""x"":5952,""y"":10610},""timeEnemySpentControlled"":6669'"
1136,"b'3,""totalGold"":3385,""xp"":4282},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":'"
1137,"b'4,""attackDamage"":121,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1138,"b'health"":1130,""healthMax"":1139,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":3'"
1139,"b'75,""omnivamp"":2,""physicalVamp"":0,""power"":454,""powerMax"":519,""powerRegen"":23,""spellVamp"":0},""currentGold"":1100,""damageStats"":{""ma'"
1140,"b'gicDamageDone"":227,""magicDamageDoneToChampions"":118,""magicDamageTaken"":789,""physicalDamageDone"":27645,""physicalDamageDoneToChamp'"
1141,"b'ions"":3486,""physicalDamageTaken"":2102,""totalDamageDone"":27872,""totalDamageDoneToChampions"":3605,""totalDamageTaken"":2936,""trueDam'"
1142,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1143,"b'd"":71,""participantId"":9,""position"":{""x"":11518,""y"":1727},""timeEnemySpentControlled"":0,""totalGold"":3725,""xp"":3307},""10"":{""champion'"
1144,"b'Stats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonu'"
1145,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1054,""healthMax"":1054,""healthRegen"":'"
1146,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":544'"
1147,"b',""powerMax"":908,""powerRegen"":59,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":1932,""magicDamageDoneToChampio'"
1148,"b'ns"":1719,""magicDamageTaken"":216,""physicalDamageDone"":881,""physicalDamageDoneToChampions"":468,""physicalDamageTaken"":528,""totalDam'"
1149,"b'ageDone"":2813,""totalDamageDoneToChampions"":2188,""totalDamageTaken"":744,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1150,"b'ageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11518,""y""'"
1151,"b':1727},""timeEnemySpentControlled"":54969,""totalGold"":2635,""xp"":3353}},""timestamp"":540203},{""events"":[{""itemId"":2055,""participantI'"
1152,"b'd"":5,""timestamp"":542005,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":542005,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1153,"b'""},{""itemId"":1037,""participantId"":1,""timestamp"":542205,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":542'"
1154,"b'205,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":1,""timestamp"":542205,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partic'"
1155,"b'ipantId"":1,""timestamp"":542205,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":1,""timestamp"":542205,""type"":""ITEM_PURCHASE'"
1156,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":542572,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType""'"
1157,"b':""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":548119,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""par'"
1158,"b'ticipantId"":7,""timestamp"":548452,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":548452,""type"":""WARD_PLACED"",""wardType"":""CON'"
1159,"b'TROL_WARD""},{""itemId"":1001,""participantId"":6,""timestamp"":548919,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""times'"
1160,"b'tamp"":549250,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":550854,""type"":""ITEM_DESTROYED""},{""assistingPa'"
1161,"b'rticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6800,""y"":7640},""shutdownBounty"":0,""timestamp"":5'"
1162,"b'51787,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalD'"
1163,"b'amage"":182,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
1164,"b'in"",""participantId"":7,""physicalDamage"":118,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1165,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":227,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage""'"
1166,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
