,0
682,"b'7,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":358446,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,'"
683,"b'""timestamp"":360086,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armo'"
684,"b'r"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
685,"b'Reduction"":5,""cooldownReduction"":0,""health"":1149,""healthMax"":1149,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent""'"
686,"b':0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""c'"
687,"b'urrentGold"":36,""damageStats"":{""magicDamageDone"":11317,""magicDamageDoneToChampions"":1350,""magicDamageTaken"":0,""physicalDamageDone'"
688,"b'"":3759,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":254,""totalDamageDone"":17461,""totalDamageDoneToChampions"":1350,""to'"
689,"b'talDamageTaken"":254,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
690,"b'led"":0,""level"":6,""minionsKilled"":52,""participantId"":1,""position"":{""x"":1652,""y"":7360},""timeEnemySpentControlled"":44021,""totalGold'"
691,"b'"":2061,""xp"":2773},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
692,"b'mage"":64,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026'"
693,"b',""healthMax"":1026,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivam'"
694,"b'p"":0,""physicalVamp"":0,""power"":424,""powerMax"":478,""powerRegen"":33,""spellVamp"":0},""currentGold"":954,""damageStats"":{""magicDamageDon'"
695,"b'e"":6930,""magicDamageDoneToChampions"":809,""magicDamageTaken"":695,""physicalDamageDone"":4872,""physicalDamageDoneToChampions"":253,""p'"
696,"b'hysicalDamageTaken"":2049,""totalDamageDone"":17752,""totalDamageDoneToChampions"":1121,""totalDamageTaken"":2758,""trueDamageDone"":5949'"
697,"b',""trueDamageDoneToChampions"":57,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":5,""minionsKilled"":2,""pa'"
698,"b'rticipantId"":2,""position"":{""x"":4785,""y"":6018},""timeEnemySpentControlled"":65998,""totalGold"":2984,""xp"":1752},""3"":{""championStats"":'"
699,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":108,""bonusArmorP'"
700,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":994,""healthMax"":994,""healthRegen"":21,""lifes'"
701,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMa'"
702,"b'x"":739,""powerRegen"":20,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
703,"b'DamageTaken"":416,""physicalDamageDone"":10395,""physicalDamageDoneToChampions"":1587,""physicalDamageTaken"":2156,""totalDamageDone"":10'"
704,"b'784,""totalDamageDoneToChampions"":1612,""totalDamageTaken"":2572,""trueDamageDone"":389,""trueDamageDoneToChampions"":25,""trueDamageTak'"
705,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":3,""position"":{""x"":4715,""y"":3862},""'"
706,"b'timeEnemySpentControlled"":34177,""totalGold"":1814,""xp"":2339},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""'"
707,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
708,"b'ion"":0,""cooldownReduction"":0,""health"":928,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
709,"b'esist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":515,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGo'"
710,"b'ld"":54,""damageStats"":{""magicDamageDone"":1111,""magicDamageDoneToChampions"":449,""magicDamageTaken"":279,""physicalDamageDone"":9895,""'"
711,"b'physicalDamageDoneToChampions"":1037,""physicalDamageTaken"":1247,""totalDamageDone"":14981,""totalDamageDoneToChampions"":1487,""totalD'"
712,"b'amageTaken"":1527,""trueDamageDone"":3975,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
713,"b'"":0,""level"":4,""minionsKilled"":47,""participantId"":4,""position"":{""x"":2020,""y"":689},""timeEnemySpentControlled"":0,""totalGold"":2364,""'"
714,"b'xp"":1701},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,'"
715,"b'""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":737,""healthM'"
716,"b'ax"":905,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physi'"
717,"b'calVamp"":0,""power"":323,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":1196,""damageStats"":{""magicDamageDone"":0,""magi'"
718,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":271,""physicalDamageDone"":2963,""physicalDamageDoneToChampions"":900,""physicalDamageTa'"
719,"b'ken"":790,""totalDamageDone"":5601,""totalDamageDoneToChampions"":1014,""totalDamageTaken"":1062,""trueDamageDone"":2637,""trueDamageDoneT'"
720,"b'oChampions"":114,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""p'"
721,"b'osition"":{""x"":12255,""y"":2014},""timeEnemySpentControlled"":14069,""totalGold"":1696,""xp"":1640},""6"":{""championStats"":{""abilityHaste"":'"
722,"b'0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bon'"
723,"b'usMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":819,""healthMax"":1105,""healthRegen"":28,""lifesteal"":0,""magicP'"
724,"b'en"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen""'"
725,"b':0,""spellVamp"":0},""currentGold"":1314,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1350,""'"
726,"b'physicalDamageDone"":8295,""physicalDamageDoneToChampions"":68,""physicalDamageTaken"":171,""totalDamageDone"":8295,""totalDamageDoneToC'"
727,"b'hampions"":68,""totalDamageTaken"":1522,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
728,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":6,""position"":{""x"":3265,""y"":13032},""timeEnemySpentControlled"":1'"
729,"b'3673,""totalGold"":1814,""xp"":2742},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercen'"
730,"b't"":0,""attackDamage"":63,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":'"
731,"b'0,""health"":703,""healthMax"":965,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
732,"b'360,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":411,""powerRegen"":109,""spellVamp"":0},""currentGold"":1051,""damageStats"":{""'"
733,"b'magicDamageDone"":12679,""magicDamageDoneToChampions"":376,""magicDamageTaken"":1287,""physicalDamageDone"":7527,""physicalDamageDoneToC'"
734,"b'hampions"":82,""physicalDamageTaken"":2771,""totalDamageDone"":28393,""totalDamageDoneToChampions"":472,""totalDamageTaken"":4171,""trueDa'"
735,"b'mageDone"":8186,""trueDamageDoneToChampions"":13,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minio'"
736,"b'nsKilled"":0,""participantId"":7,""position"":{""x"":12609,""y"":6418},""timeEnemySpentControlled"":70348,""totalGold"":1926,""xp"":1945},""8"":{'"
737,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":'"
738,"b'136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1152,""healthR'"
739,"b'egen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""powe'"
740,"b'r"":36,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":3306,""magicDamageDoneToCha'"
741,"b'mpions"":416,""magicDamageTaken"":149,""physicalDamageDone"":11383,""physicalDamageDoneToChampions"":1927,""physicalDamageTaken"":1850,""t'"
742,"b'otalDamageDone"":19249,""totalDamageDoneToChampions"":2344,""totalDamageTaken"":2025,""trueDamageDone"":4560,""trueDamageDoneToChampions'"
743,"b'"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":8,""position"":{""'"
744,"b'x"":4520,""y"":6488},""timeEnemySpentControlled"":1230,""totalGold"":2188,""xp"":2667},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
745,"b'er"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
746,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPen'"
747,"b'Percent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":14,""spellV'"
748,"b'amp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":682,""physicalDa'"
749,"b'mageDone"":5150,""physicalDamageDoneToChampions"":1301,""physicalDamageTaken"":1523,""totalDamageDone"":5207,""totalDamageDoneToChampion'"
750,"b's"":1357,""totalDamageTaken"":2266,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungle'"
751,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":9,""position"":{""x"":13708,""y"":5445},""timeEnemySpentControlled"":2267,'"
752,"b'""totalGold"":1631,""xp"":1288},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0'"
753,"b',""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
754,"b'alth"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""'"
755,"b'omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDa'"
756,"b'mageDone"":811,""magicDamageDoneToChampions"":441,""magicDamageTaken"":26,""physicalDamageDone"":1043,""physicalDamageDoneToChampions"":2'"
757,"b'62,""physicalDamageTaken"":627,""totalDamageDone"":3323,""totalDamageDoneToChampions"":703,""totalDamageTaken"":654,""trueDamageDone"":146'"
758,"b'8,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""par'"
759,"b'ticipantId"":10,""position"":{""x"":13595,""y"":4477},""timeEnemySpentControlled"":9550,""totalGold"":1356,""xp"":1197}},""timestamp"":360152},'"
760,"b'{""events"":[{""itemId"":6660,""participantId"":7,""timestamp"":364657,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
761,"b'10,""skillSlot"":2,""timestamp"":366395,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":366995,""type"":""LEVEL_UP""},'"
762,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":367897,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":3'"
763,"b'82724,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3117,""participantId"":5,""timestamp"":383758,""type"":""ITEM_PURCHAS'"
764,"b'ED""},{""itemId"":2055,""participantId"":5,""timestamp"":384593,""type"":""ITEM_PURCHASED""},{""itemId"":3155,""participantId"":6,""timestamp"":3'"
765,"b'86599,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":387332,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""time'"
766,"b'stamp"":387332,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":6,""timestamp"":389462,""type"":""ITEM_P'"
767,"b'URCHASED""},{""level"":7,""participantId"":8,""timestamp"":400576,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
768,"b'ot"":3,""timestamp"":402608,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":404642,""type"":""LEVEL_UP""},{""levelUpTy'"
769,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":405542,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp'"
770,"b'"":410342,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":410905,""type"":""SKILL_LEVEL_UP""},'"
771,"b'{""level"":7,""participantId"":1,""timestamp"":413104,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
772,"b'stamp"":413936,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":64'"
773,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
774,"b'tion"":7,""cooldownReduction"":0,""health"":1154,""healthMax"":1243,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
775,"b'agicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curren'"
776,"b'tGold"":298,""damageStats"":{""magicDamageDone"":13928,""magicDamageDoneToChampions"":1602,""magicDamageTaken"":0,""physicalDamageDone"":41'"
777,"b'52,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":463,""totalDamageDone"":20465,""totalDamageDoneToChampions"":1602,""totalD'"
778,"b'amageTaken"":463,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
779,"b':0,""level"":7,""minionsKilled"":60,""participantId"":1,""position"":{""x"":1875,""y"":11866},""timeEnemySpentControlled"":50390,""totalGold"":2'"
780,"b'323,""xp"":3203},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
781,"b'e"":64,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":502,""he'"
782,"b'althMax"":1026,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":337,""omnivamp"":0'"
783,"b',""physicalVamp"":0,""power"":162,""powerMax"":478,""powerRegen"":16,""spellVamp"":0},""currentGold"":1272,""damageStats"":{""magicDamageDone"":'"
784,"b'11668,""magicDamageDoneToChampions"":926,""magicDamageTaken"":695,""physicalDamageDone"":6646,""physicalDamageDoneToChampions"":253,""phy'"
785,"b'sicalDamageTaken"":3494,""totalDamageDone"":26959,""totalDamageDoneToChampions"":1238,""totalDamageTaken"":4203,""trueDamageDone"":8643,""'"
786,"b'trueDamageDoneToChampions"":57,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":2,""part'"
787,"b'icipantId"":2,""position"":{""x"":12528,""y"":3110},""timeEnemySpentControlled"":65998,""totalGold"":3302,""xp"":2118},""3"":{""championStats"":{'"
788,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":111,""bonusArmorPe'"
789,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1088,""healthMax"":1088,""healthRegen"":22,""life'"
790,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerM'"
791,"b'ax"":796,""powerRegen"":21,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
792,"b'cDamageTaken"":416,""physicalDamageDone"":13972,""physicalDamageDoneToChampions"":1682,""physicalDamageTaken"":2241,""totalDamageDone"":1'"
793,"b'4366,""totalDamageDoneToChampions"":1712,""totalDamageTaken"":2657,""trueDamageDone"":394,""trueDamageDoneToChampions"":30,""trueDamageTa'"
794,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":3,""position"":{""x"":6035,""y"":6655},'"
795,"b'""timeEnemySpentControlled"":42171,""totalGold"":2100,""xp"":2892},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,'"
796,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
797,"b'tion"":0,""cooldownReduction"":0,""health"":838,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
798,"b'icResist"":34,""movementSpeed"":301,""omnivamp"":2,""physicalVamp"":0,""power"":476,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""curren'"
799,"b'tGold"":282,""damageStats"":{""magicDamageDone"":1205,""magicDamageDoneToChampions"":465,""magicDamageTaken"":279,""physicalDamageDone"":11'"
800,"b'695,""physicalDamageDoneToChampions"":1129,""physicalDamageTaken"":1494,""totalDamageDone"":16876,""totalDamageDoneToChampions"":1594,""t'"
801,"b'otalDamageTaken"":1774,""trueDamageDone"":3975,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
802,"b'illed"":0,""level"":5,""minionsKilled"":53,""participantId"":4,""position"":{""x"":12432,""y"":2440},""timeEnemySpentControlled"":0,""totalGold""'"
803,"b':2592,""xp"":1899},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
804,"b'ge"":84,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":513,""'"
805,"b'healthMax"":905,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0'"
806,"b',""physicalVamp"":0,""power"":358,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":0'"
807,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":415,""physicalDamageDone"":3004,""physicalDamageDoneToChampions"":940,""physicalDa'"
808,"b'mageTaken"":1082,""totalDamageDone"":5641,""totalDamageDoneToChampions"":1054,""totalDamageTaken"":1497,""trueDamageDone"":2637,""trueDama'"
809,"b'geDoneToChampions"":114,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantI'"
810,"b'd"":5,""position"":{""x"":13361,""y"":2499},""timeEnemySpentControlled"":18843,""totalGold"":1830,""xp"":1715},""6"":{""championStats"":{""ability'"
811,"b'Haste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":121,""bonusArmorPenPercent'"
