,0
596,"b'Id"":1,""timestamp"":265754,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":266488,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
597,"b'ORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":266521,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
598,"b'illSlot"":3,""timestamp"":268923,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3420,""y"":'"
599,"b'13377},""shutdownBounty"":0,""timestamp"":271757,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
600,"b'Renekton"",""participantId"":1,""physicalDamage"":93,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
601,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":183,""spellName"":""renektonpreexecute"",""spellSlot"":1'"
602,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":45,""spellNam'"
603,"b'e"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""particip'"
604,"b'antId"":1,""physicalDamage"":248,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
605,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":76,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamag'"
606,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":'"
607,"b'276,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participan'"
608,"b'tId"":1,""physicalDamage"":76,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
609,"b'amage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":309,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
610,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":135,""spellName"":""aatroxpassive"",""spellSlot""'"
611,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":71,""spellNa'"
612,"b'me"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
613,"b'1,""physicalDamage"":126,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
614,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":148,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
615,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionm'"
616,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""pa'"
617,"b'rticipantId"":0,""physicalDamage"":70,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
618,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_orderminionr'"
619,"b'angedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""p'"
620,"b'articipantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
621,"b'""}],""victimId"":6},{""level"":5,""participantId"":8,""timestamp"":278834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
622,"b'skillSlot"":1,""timestamp"":279900,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":285871,""type"":""ITEM_PURCHA'"
623,"b'SED""},{""creatorId"":1,""timestamp"":289006,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestam'"
624,"b'p"":291241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":291607,""type"":""SKILL_LEVEL_UP""}'"
625,"b',{""creatorId"":4,""timestamp"":291674,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":29'"
626,"b'1774,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":292841,""type"":""SKILL_LEVEL_UP""},{""cr'"
627,"b'eatorId"":7,""timestamp"":293308,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":296542,""type"":""WARD_P'"
628,"b'LACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""ar'"
629,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
630,"b'n"":7,""cooldownReduction"":0,""health"":184,""healthMax"":1082,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
631,"b'esist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
632,"b'443,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":105,""physicalDamageDone"":10754,""physica'"
633,"b'lDamageDoneToChampions"":2442,""physicalDamageTaken"":1815,""totalDamageDone"":10754,""totalDamageDoneToChampions"":2442,""totalDamageTa'"
634,"b'ken"":1927,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
635,"b'"":5,""minionsKilled"":36,""participantId"":1,""position"":{""x"":1733,""y"":13668},""timeEnemySpentControlled"":16715,""totalGold"":1943,""xp"":'"
636,"b'2299},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""at'"
637,"b'tackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":419,""healthMax"":'"
638,"b'907,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
639,"b'amp"":0,""power"":397,""powerMax"":468,""powerRegen"":138,""spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":10529,""magi'"
640,"b'cDamageDoneToChampions"":733,""magicDamageTaken"":587,""physicalDamageDone"":3130,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
641,"b'ken"":2947,""totalDamageDone"":19085,""totalDamageDoneToChampions"":753,""totalDamageTaken"":3551,""trueDamageDone"":5425,""trueDamageDone'"
642,"b'ToChampions"":20,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":4,""participantId"":2,""'"
643,"b'position"":{""x"":2148,""y"":9554},""timeEnemySpentControlled"":96643,""totalGold"":1608,""xp"":1544},""3"":{""championStats"":{""abilityHaste"":'"
644,"b'0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bon'"
645,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1077,""healthMax"":1077,""healthRegen"":12,""lifesteal"":0,""magicP'"
646,"b'en"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRe'"
647,"b'gen"":17,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":2012,""magicDamageDoneToChampions"":72,""magicDamageTaken'"
648,"b'"":694,""physicalDamageDone"":7070,""physicalDamageDoneToChampions"":1269,""physicalDamageTaken"":1535,""totalDamageDone"":9082,""totalDam'"
649,"b'ageDoneToChampions"":1341,""totalDamageTaken"":2566,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":336},""goldPe'"
650,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":21,""participantId"":3,""position"":{""x"":7243,""y"":7584},""timeEnemySpent'"
651,"b'Controlled"":8932,""totalGold"":1566,""xp"":1742},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""ar'"
652,"b'morPenPercent"":0,""attackDamage"":84,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
653,"b'Reduction"":0,""health"":820,""healthMax"":820,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movem'"
654,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":857,""damageS'"
655,"b'tats"":{""magicDamageDone"":836,""magicDamageDoneToChampions"":323,""magicDamageTaken"":132,""physicalDamageDone"":4881,""physicalDamageDo'"
656,"b'neToChampions"":1334,""physicalDamageTaken"":956,""totalDamageDone"":5717,""totalDamageDoneToChampions"":1657,""totalDamageTaken"":1089,""'"
657,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
658,"b'sKilled"":23,""participantId"":4,""position"":{""x"":10986,""y"":1502},""timeEnemySpentControlled"":0,""totalGold"":1707,""xp"":948},""5"":{""cham'"
659,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""b'"
660,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":724,""healthMax"":786,""healthRegen""'"
661,"b':17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":26'"
662,"b'3,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":272,""magicDamageDoneToChampio'"
663,"b'ns"":272,""magicDamageTaken"":119,""physicalDamageDone"":830,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":794,""totalDamag'"
664,"b'eDone"":2173,""totalDamageDoneToChampions"":331,""totalDamageTaken"":1003,""trueDamageDone"":1070,""trueDamageDoneToChampions"":0,""trueDa'"
665,"b'mageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":10964,""y'"
666,"b'"":1579},""timeEnemySpentControlled"":1199,""totalGold"":1066,""xp"":701},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
667,"b'r"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
668,"b'cReduction"":6,""cooldownReduction"":0,""health"":642,""healthMax"":1002,""healthRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
669,"b':0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
670,"b'urrentGold"":201,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1038'"
671,"b'1,""physicalDamageDoneToChampions"":1208,""physicalDamageTaken"":2754,""totalDamageDone"":10381,""totalDamageDoneToChampions"":1208,""tot'"
672,"b'alDamageTaken"":2754,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
673,"b'"":0,""level"":5,""minionsKilled"":30,""participantId"":6,""position"":{""x"":1275,""y"":13427},""timeEnemySpentControlled"":5571,""totalGold"":1'"
674,"b'501,""xp"":1725},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
675,"b'"":105,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":564,""he'"
676,"b'althMax"":882,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""'"
677,"b'physicalVamp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":857,""damageStats"":{""magicDamageDone"":33'"
678,"b'87,""magicDamageDoneToChampions"":219,""magicDamageTaken"":738,""physicalDamageDone"":8680,""physicalDamageDoneToChampions"":881,""physic'"
679,"b'alDamageTaken"":1446,""totalDamageDone"":16798,""totalDamageDoneToChampions"":1127,""totalDamageTaken"":2185,""trueDamageDone"":4730,""tru'"
680,"b'eDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":3,""particip'"
681,"b'antId"":7,""position"":{""x"":2144,""y"":13337},""timeEnemySpentControlled"":111415,""totalGold"":2057,""xp"":1318},""8"":{""championStats"":{""ab'"
682,"b'ilityHaste"":0,""abilityPower"":67,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPe'"
683,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1067,""healthMax"":1067,""healthRegen"":16,""lifeste'"
684,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax""'"
685,"b':502,""powerRegen"":20,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":4356,""magicDamageDoneToChampions"":580,""ma'"
686,"b'gicDamageTaken"":72,""physicalDamageDone"":3096,""physicalDamageDoneToChampions"":312,""physicalDamageTaken"":1408,""totalDamageDone"":85'"
687,"b'39,""totalDamageDoneToChampions"":1226,""totalDamageTaken"":1480,""trueDamageDone"":1086,""trueDamageDoneToChampions"":333,""trueDamageTa'"
688,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":8,""position"":{""x"":8496,""y"":7554},'"
689,"b'""timeEnemySpentControlled"":24183,""totalGold"":1825,""xp"":1842},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,'"
690,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
691,"b'ion"":0,""cooldownReduction"":0,""health"":814,""healthMax"":878,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
692,"b'Resist"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":429,""powerRegen"":19,""spellVamp"":0},""currentG'"
693,"b'old"":784,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":174,""physicalDamageDone"":5581,""phy'"
694,"b'sicalDamageDoneToChampions"":559,""physicalDamageTaken"":903,""totalDamageDone"":5581,""totalDamageDoneToChampions"":559,""totalDamageTa'"
695,"b'ken"":1077,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
696,"b'"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":11671,""y"":1620},""timeEnemySpentControlled"":0,""totalGold"":1884,""xp"":1476'"
697,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
698,"b'Speed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":551,""healthMax"":105'"
699,"b'6,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVa'"
700,"b'mp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":749,""magic'"
701,"b'DamageDoneToChampions"":373,""magicDamageTaken"":768,""physicalDamageDone"":4522,""physicalDamageDoneToChampions"":1156,""physicalDamage'"
702,"b'Taken"":1074,""totalDamageDone"":6998,""totalDamageDoneToChampions"":1620,""totalDamageTaken"":1862,""trueDamageDone"":1726,""trueDamageDo'"
703,"b'neToChampions"":90,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":1'"
704,"b'0,""position"":{""x"":11611,""y"":1606},""timeEnemySpentControlled"":4801,""totalGold"":1817,""xp"":1691}},""timestamp"":300124},{""events"":[{""'"
705,"b'level"":5,""participantId"":10,""timestamp"":301693,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""time'"
706,"b'stamp"":302694,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":'"
707,"b'{""x"":3100,""y"":13755},""shutdownBounty"":0,""timestamp"":304929,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
708,"b'ge"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":136,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
709,"b'{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":173,""spellName"":""aatroxq2"",""spellSlot"":0,""true'"
710,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":49,""spellName"":""aatr'"
711,"b'oxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamag'"
712,"b'e"":152,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatr'"
713,"b'ox"",""participantId"":7,""physicalDamage"":78,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
714,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":38,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage""'"
715,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":74'"
716,"b',""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""LeeSin"",""part'"
717,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
718,"b'age"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":70,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
719,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
720,"b':-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":100,""spel'"
721,"b'lName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1052,""participantId"":2,""timestamp""'"
722,"b':307501,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":1,""timestamp"":311770,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""pa'"
723,"b'rticipantId"":8,""timestamp"":311903,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":312570,""type"":""ITEM_DEST'"
