,0
1468,"b'amage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":211,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""typ'"
1469,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spell'"
1470,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalD'"
1471,"b'amage"":58,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1472,"b'age"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
1473,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":347,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":'"
1474,"b'0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Alis'"
1475,"b'tar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":fals'"
1476,"b'e,""magicDamage"":101,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""'"
1477,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spe'"
1478,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":46,""s'"
1479,"b'pellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Alistar"",""p'"
1480,"b'articipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":7,""parti'"
1481,"b'cipantId"":9,""timestamp"":675750,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":676781,""ty'"
1482,"b'pe"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":5967,""y"":855'"
1483,"b'6},""shutdownBounty"":400,""timestamp"":677413,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Na'"
1484,"b'afiri"",""participantId"":1,""physicalDamage"":26,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1485,"b',""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":349,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1486,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1487,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":80,""spellName"":""naafi'"
1488,"b'riw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDama'"
1489,"b'ge"":71,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Na'"
1490,"b'afiri"",""participantId"":5,""physicalDamage"":78,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1491,"b',""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":309,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1492,"b'ER""},{""basic"":false,""magicDamage"":16,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1493,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":96,""name"":""Alistar"",""participantId"":5,""physicalDam'"
1494,"b'age"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Alistar"",""pa'"
1495,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1496,"b'e"":42,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1497,"b'{""basic"":false,""magicDamage"":333,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""'"
1498,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":'"
1499,"b'62,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""parti'"
1500,"b'cipantId"":1,""physicalDamage"":259,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1501,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":88,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""t'"
1502,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":404,""spellName"":""renektoncleav'"
1503,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamag'"
1504,"b'e"":104,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Re'"
1505,"b'nekton"",""participantId"":1,""physicalDamage"":333,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],'"
1506,"b'""victimId"":8},{""level"":7,""participantId"":2,""timestamp"":677413,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
1507,"b'lSlot"":1,""timestamp"":678347,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":680081,""type"":""ITEM_DESTROYED""'"
1508,"b'},{""itemId"":3158,""participantId"":8,""timestamp"":680081,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":680315,""type"":""WARD_KIL'"
1509,"b'L"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":683493,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""parti'"
1510,"b'cipantId"":8,""timestamp"":683794,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":684396,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1511,"b'W_TRINKET""},{""itemId"":6670,""participantId"":4,""timestamp"":686064,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""times'"
1512,"b'tamp"":686064,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":686064,""type"":""ITEM_DESTROYED""},{""itemId"":667'"
1513,"b'2,""participantId"":4,""timestamp"":686064,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":691569,""type"":""ITEM'"
1514,"b'_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":691937,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""ti'"
1515,"b'mestamp"":691937,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":692070,""type"":""ITEM_PURCHASED""},{""afterId""'"
1516,"b':0,""beforeId"":1028,""goldGain"":400,""participantId"":8,""timestamp"":693037,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":10,""ti'"
1517,"b'mestamp"":693136,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":693305,""type"":""ITEM_PURCHASED""},{""afterId'"
1518,"b'"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""timestamp"":693305,""type"":""ITEM_UNDO""},{""level"":10,""participantId"":1,""times'"
1519,"b'tamp"":695476,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":695608,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
1520,"b'ticipantId"":8,""timestamp"":696140,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":69'"
1521,"b'6909,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""timestamp"":697075,""type"":""ITEM_UNDO'"
1522,"b'""},{""itemId"":3105,""participantId"":7,""timestamp"":698207,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":698'"
1523,"b'706,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":701474,'"
1524,"b'""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":8,""timestamp"":705173,""type"":""ITEM_PURCHASED""},{""level"":9,""partic'"
1525,"b'ipantId"":6,""timestamp"":708502,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":20'"
1526,"b'0,""timestamp"":708568,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":709167'"
1527,"b',""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7282,""y"":7059},""shutdownBounty"":0,""tim'"
1528,"b'estamp"":714696,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":214,""name"":""Taliyah"",""participantId"":6,""'"
1529,"b'physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":472,""name"":""T'"
1530,"b'aliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1531,"b'magicDamage"":0,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":48,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamag'"
1532,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
1533,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":41,""name"":""Jax"",""participantId"":6,'"
1534,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""parti'"
1535,"b'cipantId"":6,""physicalDamage"":97,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""nam'"
1536,"b'e"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1537,"b'c"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":76,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamag'"
1538,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":391,""spellName"":""jaxbasicatta'"
1539,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Jax"",""participantId"":6,""physicalDamage'"
1540,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""'"
1541,"b'physicalDamage"":280,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Jax"",""'"
1542,"b'participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1543,"b'icDamage"":103,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1544,"b'OTHER""}],""victimId"":3},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":718197,""type'"
1545,"b'"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen""'"
1546,"b':0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""c'"
1547,"b'ooldownReduction"":0,""health"":1560,""healthMax"":1749,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1548,"b':47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1996'"
1549,"b',""damageStats"":{""magicDamageDone"":2123,""magicDamageDoneToChampions"":724,""magicDamageTaken"":3174,""physicalDamageDone"":44130,""phys'"
1550,"b'icalDamageDoneToChampions"":6482,""physicalDamageTaken"":5498,""totalDamageDone"":46254,""totalDamageDoneToChampions"":7206,""totalDamag'"
1551,"b'eTaken"":8930,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1552,"b'level"":10,""minionsKilled"":103,""participantId"":1,""position"":{""x"":3828,""y"":13501},""timeEnemySpentControlled"":11702,""totalGold"":567'"
1553,"b'1,""xp"":6254},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1554,"b'127,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":958,""heal'"
1555,"b'thMax"":1229,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""p'"
1556,"b'hysicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1010,""damageStats"":{""magicDamageDone"":0,""mag'"
1557,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":2487,""physicalDamageDone"":42995,""physicalDamageDoneToChampions"":1745,""physicalDama'"
1558,"b'geTaken"":8817,""totalDamageDone"":61699,""totalDamageDoneToChampions"":2259,""totalDamageTaken"":11475,""trueDamageDone"":18703,""trueDam'"
1559,"b'ageDoneToChampions"":514,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":10,""particip'"
1560,"b'antId"":2,""position"":{""x"":5554,""y"":5318},""timeEnemySpentControlled"":209117,""totalGold"":4185,""xp"":3811},""3"":{""championStats"":{""abi'"
1561,"b'lityHaste"":0,""abilityPower"":99,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPer'"
1562,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1220,""healthRegen"":20,""lifesteal"":'"
1563,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1426,""powerMax"":17'"
1564,"b'81,""powerRegen"":25,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":31472,""magicDamageDoneToChampions"":3900,""ma'"
1565,"b'gicDamageTaken"":985,""physicalDamageDone"":6530,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":5615,""totalDamageDone"":4'"
1566,"b'0842,""totalDamageDoneToChampions"":4216,""totalDamageTaken"":6921,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1567,"b'ken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":3,""position"":{""x"":7282,""y"":7059'"
1568,"b'},""timeEnemySpentControlled"":260919,""totalGold"":3998,""xp"":4993},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1569,"b'54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1570,"b'duction"":0,""cooldownReduction"":0,""health"":1179,""healthMax"":1244,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,'"
1571,"b'""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":526,""powerMax"":578,""powerRegen"":23,""spellVamp"":0},""cu'"
1572,"b'rrentGold"":488,""damageStats"":{""magicDamageDone"":3692,""magicDamageDoneToChampions"":901,""magicDamageTaken"":484,""physicalDamageDone'"
1573,"b'"":20911,""physicalDamageDoneToChampions"":2131,""physicalDamageTaken"":2436,""totalDamageDone"":24603,""totalDamageDoneToChampions"":303'"
1574,"b'2,""totalDamageTaken"":3070,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinio'"
1575,"b'nsKilled"":0,""level"":7,""minionsKilled"":94,""participantId"":4,""position"":{""x"":10924,""y"":1553},""timeEnemySpentControlled"":0,""totalGo'"
1576,"b'ld"":4043,""xp"":3886},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attack'"
1577,"b'Damage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":14'"
1578,"b'09,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omniva'"
1579,"b'mp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDo'"
1580,"b'ne"":1693,""magicDamageDoneToChampions"":882,""magicDamageTaken"":1328,""physicalDamageDone"":1381,""physicalDamageDoneToChampions"":142,'"
1581,"b'""physicalDamageTaken"":3398,""totalDamageDone"":5737,""totalDamageDoneToChampions"":1415,""totalDamageTaken"":4760,""trueDamageDone"":266'"
1582,"b'2,""trueDamageDoneToChampions"":390,""trueDamageTaken"":33},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":11,'"
1583,"b'""participantId"":5,""position"":{""x"":9559,""y"":2499},""timeEnemySpentControlled"":22843,""totalGold"":2675,""xp"":2917},""6"":{""championStat'"
1584,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":184,""bonusArm'"
1585,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1303,""healthMax"":1796,""healthRegen"":47,'"
1586,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":284,""p'"
1587,"b'owerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":12654,""magicDamageDoneToChampions'"
1588,"b'"":3365,""magicDamageTaken"":1068,""physicalDamageDone"":21293,""physicalDamageDoneToChampions"":4060,""physicalDamageTaken"":7349,""total'"
1589,"b'DamageDone"":33948,""totalDamageDoneToChampions"":7426,""totalDamageTaken"":8417,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1590,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":6,""position"":{""x"":7028,'"
1591,"b'""y"":7303},""timeEnemySpentControlled"":42913,""totalGold"":4304,""xp"":5687},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""'"
1592,"b'armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1593,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1804,""healthMax"":1832,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1594,"b'nt"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":593,""powerRegen"":51,""spellVamp"":'"
