,0
958,"b'ticipantId"":5,""skillSlot"":2,""timestamp"":461381,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":463343,""type"":""WARD_PLACED"",""'"
959,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":463343,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""part'"
960,"b'icipantId"":2,""timestamp"":468783,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":471023,""t'"
961,"b'ype"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":472688,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestam'"
962,"b'p"":472954,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":474418,""type"":""SKILL_LEVEL_UP""}'"
963,"b',{""creatorId"":8,""timestamp"":474550,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
964,"b'skillSlot"":2,""timestamp"":475251,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":475251,""type"":""LEVEL_UP""},{""cr'"
965,"b'eatorId"":3,""timestamp"":476253,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
966,"b'"":4,""timestamp"":476817,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
967,"b'rmor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
968,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1191,""healthMax"":1287,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
969,"b'nt"":0,""magicResist"":49,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":591,""powerRegen"":22,""spellVamp"":'"
970,"b'0},""currentGold"":456,""damageStats"":{""magicDamageDone"":1792,""magicDamageDoneToChampions"":1020,""magicDamageTaken"":339,""physicalDam'"
971,"b'ageDone"":21805,""physicalDamageDoneToChampions"":3246,""physicalDamageTaken"":2878,""totalDamageDone"":23597,""totalDamageDoneToChampio'"
972,"b'ns"":4267,""totalDamageTaken"":3218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
973,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":1,""position"":{""x"":2884,""y"":13178},""timeEnemySpentControlled"":15680'"
974,"b'7,""totalGold"":2856,""xp"":4115},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":58,""armorPen"":0,""armorPenPercent"":'"
975,"b'0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
976,"b'ealth"":1170,""healthMax"":1170,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":42'"
977,"b'9,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":1562,""damageStats"":{""mag'"
978,"b'icDamageDone"":26881,""magicDamageDoneToChampions"":630,""magicDamageTaken"":306,""physicalDamageDone"":8380,""physicalDamageDoneToChamp'"
979,"b'ions"":610,""physicalDamageTaken"":4776,""totalDamageDone"":45532,""totalDamageDoneToChampions"":1288,""totalDamageTaken"":5117,""trueDama'"
980,"b'geDone"":10269,""trueDamageDoneToChampions"":46,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":49,""level"":6,""minions'"
981,"b'Killed"":0,""participantId"":2,""position"":{""x"":7049,""y"":7894},""timeEnemySpentControlled"":121295,""totalGold"":2837,""xp"":2466},""3"":{""c'"
982,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":10'"
983,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1105,""healthMax"":1160,""health'"
984,"b'Regen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""pow'"
985,"b'er"":726,""powerMax"":858,""powerRegen"":43,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":5559,""magicDamageDoneTo'"
986,"b'Champions"":2854,""magicDamageTaken"":546,""physicalDamageDone"":1423,""physicalDamageDoneToChampions"":844,""physicalDamageTaken"":2304,'"
987,"b'""totalDamageDone"":6982,""totalDamageDoneToChampions"":3698,""totalDamageTaken"":2970,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
988,"b'0,""trueDamageTaken"":119},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":6,""participantId"":3,""position"":{""x'"
989,"b'"":10600,""y"":4641},""timeEnemySpentControlled"":79348,""totalGold"":1958,""xp"":1815},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
990,"b'wer"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
991,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":929,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPe'"
992,"b'nPercent"":0,""magicResist"":34,""movementSpeed"":347,""omnivamp"":2,""physicalVamp"":0,""power"":635,""powerMax"":1031,""powerRegen"":23,""spel'"
993,"b'lVamp"":0},""currentGold"":1013,""damageStats"":{""magicDamageDone"":661,""magicDamageDoneToChampions"":589,""magicDamageTaken"":331,""physi'"
994,"b'calDamageDone"":13679,""physicalDamageDoneToChampions"":2904,""physicalDamageTaken"":2195,""totalDamageDone"":15821,""totalDamageDoneToC'"
995,"b'hampions"":3493,""totalDamageTaken"":2646,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond'"
996,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":4,""position"":{""x"":11887,""y"":3608},""timeEnemySpentContro'"
997,"b'lled"":0,""totalGold"":2503,""xp"":2053},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":47,""armorPen"":0,""armorPenPe'"
998,"b'rcent"":0,""attackDamage"":62,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
999,"b'n"":0,""health"":913,""healthMax"":1274,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
1000,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":719,""powerMax"":869,""powerRegen"":23,""spellVamp"":0},""currentGold"":633,""damageStats"":'"
1001,"b'{""magicDamageDone"":10289,""magicDamageDoneToChampions"":1627,""magicDamageTaken"":210,""physicalDamageDone"":3891,""physicalDamageDoneT'"
1002,"b'oChampions"":308,""physicalDamageTaken"":2052,""totalDamageDone"":14225,""totalDamageDoneToChampions"":1980,""totalDamageTaken"":2294,""tr'"
1003,"b'ueDamageDone"":44,""trueDamageDoneToChampions"":44,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
1004,"b'nsKilled"":59,""participantId"":5,""position"":{""x"":7896,""y"":5485},""timeEnemySpentControlled"":43649,""totalGold"":2918,""xp"":3364},""6"":{'"
1005,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":'"
1006,"b'122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":988,""healthMax"":1203,""healt'"
1007,"b'hRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""p'"
1008,"b'ower"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":3799,""magicDamageDoneToCha'"
1009,"b'mpions"":339,""magicDamageTaken"":1090,""physicalDamageDone"":13650,""physicalDamageDoneToChampions"":2466,""physicalDamageTaken"":4186,""'"
1010,"b'totalDamageDone"":17449,""totalDamageDoneToChampions"":2805,""totalDamageTaken"":5286,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1011,"b'0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":6,""position"":{""x"":'"
1012,"b'3722,""y"":13468},""timeEnemySpentControlled"":25811,""totalGold"":2398,""xp"":3303},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1013,"b'r"":28,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1014,"b'cent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1355,""healthMax"":1355,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magic'"
1015,"b'PenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":445,""powerRegen"":43,""spe'"
1016,"b'llVamp"":0},""currentGold"":958,""damageStats"":{""magicDamageDone"":7939,""magicDamageDoneToChampions"":576,""magicDamageTaken"":1993,""phy'"
1017,"b'sicalDamageDone"":7546,""physicalDamageDoneToChampions"":140,""physicalDamageTaken"":4653,""totalDamageDone"":32968,""totalDamageDoneToC'"
1018,"b'hampions"":740,""totalDamageTaken"":6685,""trueDamageDone"":17482,""trueDamageDoneToChampions"":23,""trueDamageTaken"":38},""goldPerSecond'"
1019,"b'"":0,""jungleMinionsKilled"":37,""level"":6,""minionsKilled"":7,""participantId"":7,""position"":{""x"":5640,""y"":12614},""timeEnemySpentContro'"
1020,"b'lled"":108933,""totalGold"":3163,""xp"":2433},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorP'"
1021,"b'enPercent"":0,""attackDamage"":127,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1022,"b'uction"":0,""health"":918,""healthMax"":1045,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""moveme'"
1023,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":333,""damageS'"
1024,"b'tats"":{""magicDamageDone"":871,""magicDamageDoneToChampions"":201,""magicDamageTaken"":1665,""physicalDamageDone"":12860,""physicalDamage'"
1025,"b'DoneToChampions"":2315,""physicalDamageTaken"":1363,""totalDamageDone"":13815,""totalDamageDoneToChampions"":2600,""totalDamageTaken"":30'"
1026,"b'48,""trueDamageDone"":83,""trueDamageDoneToChampions"":83,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
1027,"b'""minionsKilled"":44,""participantId"":8,""position"":{""x"":8879,""y"":6342},""timeEnemySpentControlled"":28545,""totalGold"":2618,""xp"":2994}'"
1028,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackS'"
1029,"b'peed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":925,""healthMax"":1090,'"
1030,"b'""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":2,""physicalVamp""'"
1031,"b':0,""power"":242,""powerMax"":517,""powerRegen"":18,""spellVamp"":0},""currentGold"":987,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
1032,"b'neToChampions"":0,""magicDamageTaken"":1348,""physicalDamageDone"":17591,""physicalDamageDoneToChampions"":3109,""physicalDamageTaken"":1'"
1033,"b'839,""totalDamageDone"":17591,""totalDamageDoneToChampions"":3109,""totalDamageTaken"":3202,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1034,"b'ons"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":9,""position""'"
1035,"b':{""x"":12246,""y"":5025},""timeEnemySpentControlled"":0,""totalGold"":3337,""xp"":2469},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1036,"b'ower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1037,"b'ercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1015,""healthMax"":1136,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""mag'"
1038,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":440,""powerRegen"":20,""s'"
1039,"b'pellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":1295,""magicDamageDoneToChampions"":615,""magicDamageTaken"":1710,""p'"
1040,"b'hysicalDamageDone"":1055,""physicalDamageDoneToChampions"":237,""physicalDamageTaken"":1426,""totalDamageDone"":5021,""totalDamageDoneTo'"
1041,"b'Champions"":1052,""totalDamageTaken"":3146,""trueDamageDone"":2670,""trueDamageDoneToChampions"":200,""trueDamageTaken"":10},""goldPerSeco'"
1042,"b'nd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":10186,""y"":5036},""timeEnemySpentCon'"
1043,"b'trolled"":22514,""totalGold"":2285,""xp"":1716}},""timestamp"":480090},{""events"":[{""itemId"":2010,""participantId"":5,""timestamp"":480456,""'"
1044,"b'type"":""ITEM_DESTROYED""},{""itemId"":2419,""participantId"":5,""timestamp"":491891,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":'"
1045,"b'[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10717,""y"":4773},""shutdownBounty"":0,""timestamp"":491891,""ty'"
1046,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""s'"
1047,"b'pellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Alistar"",""participantI'"
1048,"b'd"":3,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""na'"
1049,"b'me"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1050,"b'false,""magicDamage"":44,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0'"
1051,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":47,""spellName"":""alistarbasica'"
1052,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Alistar"",""participantId"":3,""physic'"
1053,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""partic'"
1054,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1055,"b'e"":18,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
1056,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":251,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":""karma'"
1057,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Karma"",""participantId"":3,""physicalDamage'"
1058,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":3,'"
1059,"b'""physicalDamage"":36,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83'"
1060,"b',""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1061,"b'{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":3,""physicalDamage"":101,""spellName"":""karmabasicattack2"",""spellSlot"":'"
1062,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":222,""spellNa'"
1063,"b'me"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""phys'"
1064,"b'icalDamage"":232,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""'"
1065,"b'name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1066,"b'lse,""magicDamage"":0,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":30,""type'"
1067,"b'"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot""'"
1068,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":5,""physicalDamage"":37,""spellName""'"
1069,"b':""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Rell"",""participantId"":'"
1070,"b'2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""R'"
1071,"b'ell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1072,"b'10},{""itemId"":2003,""participantId"":9,""timestamp"":494124,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300'"
1073,"b',""killStreakLength"":1,""killerId"":4,""position"":{""x"":11611,""y"":5699},""shutdownBounty"":300,""timestamp"":496823,""type"":""CHAMPION_KILL'"
1074,"b'"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":2,""physicalDamage"":0,""spellName"":""sivirbasic'"
1075,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":3,""physicalD'"
1076,"b'amage"":190,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""parti'"
1077,"b'cipantId"":3,""physicalDamage"":138,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1078,"b'gicDamage"":0,""name"":""Sivir"",""participantId"":3,""physicalDamage"":0,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1079,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":3,""physicalDamage"":216,""spellName"":""sivirw"",""spellSlot"":1,""trueD'"
1080,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":88,""spellName"":""sivirw'"
1081,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":7'"
1082,"b'4,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""par'"
1083,"b'ticipantId"":5,""physicalDamage"":72,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1084,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":361,""spellName"":""ezrealbasicattack"",""sp'"
