,0
478,"b'nsKilled"":16,""participantId"":1,""position"":{""x"":4331,""y"":9446},""timeEnemySpentControlled"":3196,""totalGold"":1289,""xp"":1019},""2"":{""'"
479,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":15'"
480,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":103,""healthMax"":799,""healthRe'"
481,"b'gen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
482,"b'"":112,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":960,""damageStats"":{""magicDamageDone"":3933,""magicDamageDoneToC'"
483,"b'hampions"":198,""magicDamageTaken"":154,""physicalDamageDone"":7472,""physicalDamageDoneToChampions"":382,""physicalDamageTaken"":2640,""t'"
484,"b'otalDamageDone"":15481,""totalDamageDoneToChampions"":587,""totalDamageTaken"":2818,""trueDamageDone"":4075,""trueDamageDoneToChampions""'"
485,"b':6,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":2,""participantId"":2,""position"":{""x'"
486,"b'"":3983,""y"":9639},""timeEnemySpentControlled"":154016,""totalGold"":1460,""xp"":1139},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
487,"b'wer"":24,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
488,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":818,""healthMax"":919,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicP'"
489,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":524,""powerRegen"":122,""spe'"
490,"b'llVamp"":0},""currentGold"":1339,""damageStats"":{""magicDamageDone"":2809,""magicDamageDoneToChampions"":438,""magicDamageTaken"":442,""phy'"
491,"b'sicalDamageDone"":2618,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":273,""totalDamageDone"":10475,""totalDamageDoneToCh'"
492,"b'ampions"":704,""totalDamageTaken"":716,""trueDamageDone"":5047,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
493,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":3,""position"":{""x"":4611,""y"":9437},""timeEnemySpentControlled"":'"
494,"b'1500,""totalGold"":1839,""xp"":1366},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercen'"
495,"b't"":0,""attackDamage"":96,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
496,"b',""health"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":33'"
497,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":384,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magi'"
498,"b'cDamageDone"":810,""magicDamageDoneToChampions"":352,""magicDamageTaken"":0,""physicalDamageDone"":5213,""physicalDamageDoneToChampions""'"
499,"b':741,""physicalDamageTaken"":754,""totalDamageDone"":6023,""totalDamageDoneToChampions"":1093,""totalDamageTaken"":754,""trueDamageDone"":'"
500,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""par'"
501,"b'ticipantId"":4,""position"":{""x"":11429,""y"":1796},""timeEnemySpentControlled"":0,""totalGold"":1678,""xp"":911},""5"":{""championStats"":{""abi'"
502,"b'lityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPerc'"
503,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""lifesteal"":'"
504,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409'"
505,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":319,""magicDamageDoneToChampions"":136,""magicDa'"
506,"b'mageTaken"":57,""physicalDamageDone"":794,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":597,""totalDamageDone"":2212,""tota'"
507,"b'lDamageDoneToChampions"":318,""totalDamageTaken"":654,""trueDamageDone"":1098,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""go'"
508,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":6803,""y"":9049},""timeEnemyS'"
509,"b'pentControlled"":24579,""totalGold"":1043,""xp"":726},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0'"
510,"b',""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
511,"b'downReduction"":0,""health"":0,""healthMax"":850,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
512,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":557,""dam'"
513,"b'ageStats"":{""magicDamageDone"":459,""magicDamageDoneToChampions"":162,""magicDamageTaken"":240,""physicalDamageDone"":2291,""physicalDama'"
514,"b'geDoneToChampions"":279,""physicalDamageTaken"":1095,""totalDamageDone"":2778,""totalDamageDoneToChampions"":470,""totalDamageTaken"":133'"
515,"b'9,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""m'"
516,"b'inionsKilled"":14,""participantId"":6,""position"":{""x"":4811,""y"":9160},""timeEnemySpentControlled"":11016,""totalGold"":1057,""xp"":924},""7'"
517,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed'"
518,"b'"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":756,""health'"
519,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
520,"b'er"":318,""powerMax"":395,""powerRegen"":41,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":1866,""magicDamageDoneTo'"
521,"b'Champions"":298,""magicDamageTaken"":689,""physicalDamageDone"":6832,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":2208,""'"
522,"b'totalDamageDone"":13611,""totalDamageDoneToChampions"":734,""totalDamageTaken"":2901,""trueDamageDone"":4913,""trueDamageDoneToChampions'"
523,"b'"":30,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""'"
524,"b'x"":4068,""y"":9300},""timeEnemySpentControlled"":82956,""totalGold"":1250,""xp"":1051},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
525,"b'wer"":24,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
526,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":889,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicP'"
527,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":525,""powerRegen"":53,""spel'"
528,"b'lVamp"":0},""currentGold"":777,""damageStats"":{""magicDamageDone"":2889,""magicDamageDoneToChampions"":352,""magicDamageTaken"":299,""physi'"
529,"b'calDamageDone"":1957,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":163,""totalDamageDone"":4846,""totalDamageDoneToChampi'"
530,"b'ons"":438,""totalDamageTaken"":462,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
531,"b'inionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":5425,""y"":9167},""timeEnemySpentControlled"":1063,""t'"
532,"b'otalGold"":1277,""xp"":1416},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""a'"
533,"b'ttackDamage"":88,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
534,"b'h"":794,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omni'"
535,"b'vamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamage'"
536,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":148,""physicalDamageDone"":6301,""physicalDamageDoneToChampions"":1035,""ph'"
537,"b'ysicalDamageTaken"":720,""totalDamageDone"":6301,""totalDamageDoneToChampions"":1035,""totalDamageTaken"":868,""trueDamageDone"":0,""trueD'"
538,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participant'"
539,"b'Id"":9,""position"":{""x"":12428,""y"":2404},""timeEnemySpentControlled"":1366,""totalGold"":1162,""xp"":890},""10"":{""championStats"":{""ability'"
540,"b'Haste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent""'"
541,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":714,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""m'"
542,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":382,""po'"
543,"b'werRegen"":12,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":510,""magicDamageDoneToChampions"":57,""magicDamageT'"
544,"b'aken"":340,""physicalDamageDone"":834,""physicalDamageDoneToChampions"":104,""physicalDamageTaken"":431,""totalDamageDone"":2017,""totalDa'"
545,"b'mageDoneToChampions"":161,""totalDamageTaken"":862,""trueDamageDone"":672,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPe'"
546,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":10,""position"":{""x"":9965,""y"":5315},""timeEnemySpen'"
547,"b'tControlled"":35613,""totalGold"":915,""xp"":582}},""timestamp"":240069},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":242074'"
548,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":242074,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""particip'"
549,"b'antId"":2,""timestamp"":244408,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":244742,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
550,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":245010,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId""'"
551,"b':6,""timestamp"":245010,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":248678,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
552,"b'""},{""itemId"":1036,""participantId"":7,""timestamp"":248877,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":249'"
553,"b'012,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":249978,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partic'"
554,"b'ipantId"":7,""timestamp"":249978,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":2,""kille'"
555,"b'rId"":3,""position"":{""x"":5807,""y"":7536},""shutdownBounty"":0,""timestamp"":251414,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
556,"b':false,""magicDamage"":13,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
557,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":1,""physicalDamage"":40,""spellName"":""azirbasicattack"",""spellSl'"
558,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellN'"
559,"b'ame"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Azir"",""participantId"":2'"
560,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Azir"",""p'"
561,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,'"
562,"b'""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
563,"b'ic"":false,""magicDamage"":48,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDama'"
564,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":40,""name"":""Leblanc"",""participantId"":3,""physicalDamag'"
565,"b'e"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Leblanc"",""parti'"
566,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
567,"b',""name"":""Leblanc"",""participantId"":3,""physicalDamage"":47,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
568,"b'THER""},{""basic"":false,""magicDamage"":99,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":'"
569,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":50,""spellName'"
570,"b'"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""particip'"
571,"b'antId"":1,""physicalDamage"":107,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
572,"b'cDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":53,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""ty'"
573,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":70,""spellName"":""renektonbasicatt'"
574,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDam'"
575,"b'age"":70,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
576,"b'""participantId"":2,""physicalDamage"":135,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{'"
577,"b'""itemId"":2403,""participantId"":5,""timestamp"":254053,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":254520,""type"":""WARD_PLACE'"
578,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":8,""timestamp"":254554,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""particip'"
579,"b'antId"":8,""timestamp"":254789,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":3,""timestamp"":258698,""type"":""ITEM_DESTROYED""'"
580,"b'},{""level"":4,""participantId"":9,""timestamp"":259233,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":260033,""type"":""LEV'"
581,"b'EL_UP""},{""level"":3,""participantId"":10,""timestamp"":260299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
582,"b'"":3,""timestamp"":260533,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":261068,""typ'"
583,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":261134,""type"":""SKILL_LEVEL_UP""},{""creat'"
584,"b'orId"":3,""timestamp"":261536,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":1,""timestamp"":261835'"
585,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":262705,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participa'"
586,"b'ntId"":1,""timestamp"":262705,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":262872,""type"":""ITEM_DESTROYED""}'"
587,"b',{""itemId"":3340,""participantId"":1,""timestamp"":262872,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":265171,""type"":""WARD_KILL'"
588,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":266939,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""partic'"
589,"b'ipantId"":4,""timestamp"":267407,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":268008,""type"":""LEVEL_UP""},{""levelUpTyp'"
590,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":268878,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""times'"
591,"b'tamp"":270680,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":271081,""type"":""SKILL_L'"
592,"b'EVEL_UP""},{""itemId"":6670,""participantId"":3,""timestamp"":274252,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timesta'"
593,"b'mp"":275751,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":276184,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":203'"
594,"b'1,""participantId"":3,""timestamp"":276250,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":0'"
595,"b',""killerId"":2,""position"":{""x"":11071,""y"":3913},""shutdownBounty"":0,""timestamp"":276316,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
596,"b'{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage'"
597,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spel'"
598,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spel'"
599,"b'lName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Rell"",""participantId"":5,""phy'"
600,"b'sicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
601,"b'age"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":112,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
602,"b'e"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":38,""spellName"":""kaisaq"",""spellSlot""'"
603,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNam'"
604,"b'e"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",""participantId"":4,""physi'"
605,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
