,0
942,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":4,""position"":{""x"":11302,""y"":1652},""timeEnem'"
943,"b'ySpentControlled"":105400,""totalGold"":2879,""xp"":1631},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPe'"
944,"b'n"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
945,"b'cooldownReduction"":0,""health"":885,""healthMax"":1080,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
946,"b':40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":15'"
947,"b'26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1154,""physicalDamageDone"":3229,""physical'"
948,"b'DamageDoneToChampions"":1318,""physicalDamageTaken"":1063,""totalDamageDone"":4864,""totalDamageDoneToChampions"":1550,""totalDamageTake'"
949,"b'n"":2328,""trueDamageDone"":1634,""trueDamageDoneToChampions"":232,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
950,"b'""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":9868,""y"":2405},""timeEnemySpentControlled"":14079,""totalGold"":2026,'"
951,"b'""xp"":2446},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
952,"b'8,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":701,""health'"
953,"b'Max"":1191,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""phy'"
954,"b'sicalVamp"":0,""power"":451,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":3306,""'"
955,"b'magicDamageDoneToChampions"":427,""magicDamageTaken"":836,""physicalDamageDone"":8069,""physicalDamageDoneToChampions"":1397,""physicalD'"
956,"b'amageTaken"":2196,""totalDamageDone"":11448,""totalDamageDoneToChampions"":1897,""totalDamageTaken"":3353,""trueDamageDone"":72,""trueDama'"
957,"b'geDoneToChampions"":72,""trueDamageTaken"":321},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":33,""participant'"
958,"b'Id"":6,""position"":{""x"":4756,""y"":13955},""timeEnemySpentControlled"":19406,""totalGold"":2473,""xp"":3074},""7"":{""championStats"":{""abilit'"
959,"b'yHaste"":0,""abilityPower"":34,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":142,""bonusArmorPenPercen'"
960,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":418,""healthMax"":1190,""healthRegen"":16,""lifesteal"":0'"
961,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":472,'"
962,"b'""powerRegen"":142,""spellVamp"":0},""currentGold"":806,""damageStats"":{""magicDamageDone"":18039,""magicDamageDoneToChampions"":1802,""magi'"
963,"b'cDamageTaken"":1128,""physicalDamageDone"":5912,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":4731,""totalDamageDone"":30'"
964,"b'434,""totalDamageDoneToChampions"":2073,""totalDamageTaken"":5986,""trueDamageDone"":6482,""trueDamageDoneToChampions"":13,""trueDamageTa'"
965,"b'ken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12357,""y"":526'"
966,"b'4},""timeEnemySpentControlled"":62626,""totalGold"":2656,""xp"":2432},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
967,"b'46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
968,"b'duction"":9,""cooldownReduction"":0,""health"":1248,""healthMax"":1248,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
969,"b'""magicResist"":48,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
970,"b'Gold"":342,""damageStats"":{""magicDamageDone"":10481,""magicDamageDoneToChampions"":613,""magicDamageTaken"":626,""physicalDamageDone"":59'"
971,"b'31,""physicalDamageDoneToChampions"":1005,""physicalDamageTaken"":766,""totalDamageDone"":16659,""totalDamageDoneToChampions"":1864,""tot'"
972,"b'alDamageTaken"":1485,""trueDamageDone"":246,""trueDamageDoneToChampions"":246,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsK'"
973,"b'illed"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":13800,""y"":14114},""timeEnemySpentControlled"":0,""totalGold'"
974,"b'"":2697,""xp"":2974},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
975,"b'age"":104,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055'"
976,"b',""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp'"
977,"b'"":2,""physicalVamp"":0,""power"":463,""powerMax"":463,""powerRegen"":21,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone""'"
978,"b':509,""magicDamageDoneToChampions"":134,""magicDamageTaken"":46,""physicalDamageDone"":10260,""physicalDamageDoneToChampions"":2173,""phy'"
979,"b'sicalDamageTaken"":2889,""totalDamageDone"":12309,""totalDamageDoneToChampions"":2307,""totalDamageTaken"":3154,""trueDamageDone"":1540,""'"
980,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""part'"
981,"b'icipantId"":9,""position"":{""x"":13123,""y"":4719},""timeEnemySpentControlled"":0,""totalGold"":2138,""xp"":1721},""10"":{""championStats"":{""ab'"
982,"b'ilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPer'"
983,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal""'"
984,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":46'"
985,"b'9,""powerRegen"":20,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":1178,""magicDamageDoneToChampions"":587,""magic'"
986,"b'DamageTaken"":283,""physicalDamageDone"":1763,""physicalDamageDoneToChampions"":431,""physicalDamageTaken"":1841,""totalDamageDone"":4355'"
987,"b',""totalDamageDoneToChampions"":1129,""totalDamageTaken"":2139,""trueDamageDone"":1413,""trueDamageDoneToChampions"":110,""trueDamageTake'"
988,"b'n"":14},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13385,""y"":1225'"
989,"b'1},""timeEnemySpentControlled"":13481,""totalGold"":1725,""xp"":1766}},""timestamp"":420143},{""events"":[{""itemId"":1001,""participantId"":8'"
990,"b',""timestamp"":420744,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":424473,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
991,"b',{""creatorId"":3,""timestamp"":426774,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":427273,""type"":""W'"
992,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":7,""timestamp"":427910,""type"":""ITEM_DESTROYED""},{""itemId"":'"
993,"b'3158,""participantId"":7,""timestamp"":427910,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":5,""timestamp"":428409,""type"":""I'"
994,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":428442,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""t'"
995,"b'imestamp"":428774,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":429475,""type"":""ITEM_PURCHASED""},{""itemId""'"
996,"b':2031,""participantId"":5,""timestamp"":429742,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":436751,""type"":""LEVE'"
997,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":437450,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participa'"
998,"b'ntId"":4,""timestamp"":438081,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":439383,""type"":'"
999,"b'""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":441117,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
1000,"b'skillSlot"":4,""timestamp"":441885,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":446088,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1001,"b'FINED""},{""itemId"":2055,""participantId"":10,""timestamp"":447549,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":447549,""type"":'"
1002,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":8,""timestamp"":456393,""type"":""LEVEL_UP""},{""itemId"":2055,""part'"
1003,"b'icipantId"":5,""timestamp"":458765,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":458765,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1004,"b'ROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":462372,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""t'"
1005,"b'imestamp"":464569,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":1,""timestamp"":467602,""type"":""ITEM_D'"
1006,"b'ESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":470270,""type"":""ITEM_DESTROYED""},{""killerId"":3,""laneType"":""TOP_LANE"",""pos'"
1007,"b'ition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":470838,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":3,""t'"
1008,"b'imestamp"":471005,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":219,""killStreakLength"":1,""killerId"":7,""positio'"
1009,"b'n"":{""x"":5559,""y"":6044},""shutdownBounty"":0,""timestamp"":471636,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1010,"b'mage"":0,""name"":""Olaf"",""participantId"":8,""physicalDamage"":293,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1011,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":8,""physicalDamage"":75,""spellName"":""olafbasicattack"",""spellS'"
1012,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":181,""name"":""Katarina"",""participantI'"
1013,"b'd"":8,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1014,"b'0,""name"":""Katarina"",""participantId"":8,""physicalDamage"":225,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1015,"b'"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spell'"
1016,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""physicalDamage"":45,""s'"
1017,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Katarina"",""participantId"":8,""'"
1018,"b'physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""'"
1019,"b'name"":""Katarina"",""participantId"":8,""physicalDamage"":54,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1020,"b'sic"":false,""magicDamage"":48,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1021,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""s'"
1022,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0'"
1023,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""'"
1024,"b'physicalDamage"":87,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1025,"b'15,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1026,"b'asic"":false,""magicDamage"":83,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamag'"
1027,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",'"
1028,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""phy'"
1029,"b'sicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""a'"
1030,"b'ssistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13030,""y"":3038},""shutdownBounty"":0,'"
1031,"b'""timestamp"":472541,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":7,""name"":""Xayah"",""participantId"":2,""'"
1032,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""par'"
1033,"b'ticipantId"":2,""physicalDamage"":44,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1034,"b'Damage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":8,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1035,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":52,""spellName"":""xayahq"",""spellSlot"":0,""trueDama'"
1036,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":61,""spellName"":""xayahpassi'"
1037,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamag'"
1038,"b'e"":18,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
1039,"b'rticipantId"":5,""physicalDamage"":18,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1040,"b'"":10,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1041,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":12,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1042,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":88,""spellNa'"
1043,"b'me"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physica'"
1044,"b'lDamage"":114,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""parti'"
1045,"b'cipantId"":5,""physicalDamage"":190,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1046,"b'icDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OT'"
1047,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":30,""spellName"":""sejuaniw"",""spellSlot"":1'"
1048,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1049,"b':""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Sejuani"",""participantId"":2,""phy'"
1050,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""part'"
1051,"b'icipantId"":2,""physicalDamage"":54,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1052,"b'magicDamage"":41,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type""'"
1053,"b':""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1'"
1054,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":275,""spellName"":'"
1055,"b'""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Varus"",""participantId""'"
1056,"b':4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus""'"
1057,"b',""participantId"":4,""physicalDamage"":168,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemI'"
1058,"b'd"":3400,""participantId"":5,""timestamp"":476612,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":478681,""type"":""WARD_KILL"",""wardT'"
1059,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":478681,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""laneType"":""'"
1060,"b'MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":479114,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{'"
1061,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSp'"
1062,"b'eed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1195,""he'"
1063,"b'althRegen"":17,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0'"
1064,"b',""power"":80,""powerMax"":633,""powerRegen"":19,""spellVamp"":0},""currentGold"":1006,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
1065,"b'ToChampions"":0,""magicDamageTaken"":1665,""physicalDamageDone"":14663,""physicalDamageDoneToChampions"":2230,""physicalDamageTaken"":247'"
1066,"b'8,""totalDamageDone"":15981,""totalDamageDoneToChampions"":2591,""totalDamageTaken"":4215,""trueDamageDone"":1318,""trueDamageDoneToChamp'"
1067,"b'ions"":360,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":1,""positi'"
