,0
589,"b'eEnemySpentControlled"":69783,""totalGold"":2180,""xp"":1211},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":33,""ar'"
590,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
591,"b'"":0,""cooldownReduction"":0,""health"":681,""healthMax"":734,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
592,"b'ist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":581,""powerRegen"":29,""spellVamp"":0},""currentGold'"
593,"b'"":433,""damageStats"":{""magicDamageDone"":1364,""magicDamageDoneToChampions"":780,""magicDamageTaken"":594,""physicalDamageDone"":751,""ph'"
594,"b'ysicalDamageDoneToChampions"":259,""physicalDamageTaken"":648,""totalDamageDone"":2116,""totalDamageDoneToChampions"":1040,""totalDamage'"
595,"b'Taken"":1242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
596,"b'vel"":3,""minionsKilled"":1,""participantId"":5,""position"":{""x"":11712,""y"":2371},""timeEnemySpentControlled"":25005,""totalGold"":1463,""xp'"
597,"b'"":1058},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""'"
598,"b'attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1141,""healthMa'"
599,"b'x"":1141,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physi'"
600,"b'calVamp"":0,""power"":1246,""powerMax"":1332,""powerRegen"":20,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":6063,""'"
601,"b'magicDamageDoneToChampions"":967,""magicDamageTaken"":144,""physicalDamageDone"":3359,""physicalDamageDoneToChampions"":195,""physicalDa'"
602,"b'mageTaken"":823,""totalDamageDone"":9423,""totalDamageDoneToChampions"":1162,""totalDamageTaken"":967,""trueDamageDone"":0,""trueDamageDon'"
603,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":6,""p'"
604,"b'osition"":{""x"":11149,""y"":14015},""timeEnemySpentControlled"":35829,""totalGold"":1927,""xp"":2149},""7"":{""championStats"":{""abilityHaste""'"
605,"b':0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bo'"
606,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":887,""healthMax"":887,""healthRegen"":18,""lifesteal"":0,""magicPe'"
607,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":384,""powerReg'"
608,"b'en"":106,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":7593,""magicDamageDoneToChampions"":235,""magicDamageTake'"
609,"b'n"":377,""physicalDamageDone"":4667,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":1928,""totalDamageDone"":17788,""totalDa'"
610,"b'mageDoneToChampions"":403,""totalDamageTaken"":2306,""trueDamageDone"":5527,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""gold'"
611,"b'PerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7173,""y"":9601},""timeEnemySpe'"
612,"b'ntControlled"":82041,""totalGold"":1696,""xp"":1380},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,'"
613,"b'""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
614,"b'ownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,'"
615,"b'""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":1145,""'"
616,"b'damageStats"":{""magicDamageDone"":4382,""magicDamageDoneToChampions"":198,""magicDamageTaken"":714,""physicalDamageDone"":9230,""physical'"
617,"b'DamageDoneToChampions"":572,""physicalDamageTaken"":686,""totalDamageDone"":13612,""totalDamageDoneToChampions"":770,""totalDamageTaken""'"
618,"b':1400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
619,"b'""minionsKilled"":38,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":12392,""totalGold"":1645,""xp"":212'"
620,"b'5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attac'"
621,"b'kSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":287,""healthMax"":832'"
622,"b',""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp'"
623,"b'"":0,""power"":378,""powerMax"":614,""powerRegen"":18,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":4361,""magicDama'"
624,"b'geDoneToChampions"":820,""magicDamageTaken"":778,""physicalDamageDone"":619,""physicalDamageDoneToChampions"":206,""physicalDamageTaken""'"
625,"b':1351,""totalDamageDone"":5010,""totalDamageDoneToChampions"":1036,""totalDamageTaken"":2143,""trueDamageDone"":30,""trueDamageDoneToCham'"
626,"b'pions"":10,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":3,""minionsKilled"":10,""participantId"":9,""positi'"
627,"b'on"":{""x"":8607,""y"":8515},""timeEnemySpentControlled"":33245,""totalGold"":1395,""xp"":931},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
628,"b'lityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMag'"
629,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":762,""healthMax"":762,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""'"
630,"b'magicPenPercent"":0,""magicResist"":31,""movementSpeed"":595,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":532,""powerRegen"":22'"
631,"b',""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":2923,""magicDamageDoneToChampions"":557,""magicDamageTaken"":641,'"
632,"b'""physicalDamageDone"":1135,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":1284,""totalDamageDone"":4058,""totalDamageDone'"
633,"b'ToChampions"":770,""totalDamageTaken"":1932,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":2'"
634,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":10,""position"":{""x"":14215,""y"":14303},""timeEnemySpentControl'"
635,"b'led"":46638,""totalGold"":1341,""xp"":921}},""timestamp"":300124},{""events"":[{""itemId"":1082,""participantId"":10,""timestamp"":300293,""type'"
636,"b'"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":8,""timestamp"":301561,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":'"
637,"b'8,""timestamp"":302830,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":303596,""type"":""ITEM_PURCHASED""},{""ite'"
638,"b'mId"":1027,""participantId"":9,""timestamp"":303629,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":307134,""typ'"
639,"b'e"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":307202,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timest'"
640,"b'amp"":308034,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":316371,""type"":""SKILL_LE'"
641,"b'VEL_UP""},{""level"":6,""participantId"":8,""timestamp"":319899,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":320731,'"
642,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":2,""timestamp"":320731,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participan'"
643,"b'tId"":2,""timestamp"":320731,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":321034,""t'"
644,"b'ype"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":324011,""type'"
645,"b'"":""TURRET_PLATE_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":331125,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
646,"b'pantId"":10,""skillSlot"":1,""timestamp"":332256,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":335557,""type"":""LEV'"
647,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":336658,""type"":""SKILL_LEVEL_UP""},{""level"":6,""particip'"
648,"b'antId"":6,""timestamp"":344624,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":346127,""type""'"
649,"b':""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":7,""timestamp"":346327,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7'"
650,"b',""timestamp"":346327,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":7,""timestamp"":346327,""type"":""ITEM_PURCHASED""},{""leve'"
651,"b'l"":6,""participantId"":2,""timestamp"":346495,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":346927,""type"":""ITEM_PU'"
652,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":347293,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""ti'"
653,"b'mestamp"":352391,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":352591,""type"":""WARD_KILL"",""wardType""'"
654,"b':""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":358567,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":359402,""type"":""'"
655,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":359668,""type"":""SKI'"
656,"b'LL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPer'"
657,"b'cent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
658,"b'"":0,""health"":958,""healthMax"":1095,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpee'"
659,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":443,""powerRegen"":18,""spellVamp"":0},""currentGold"":841,""damageStats"":{'"
660,"b'""magicDamageDone"":301,""magicDamageDoneToChampions"":185,""magicDamageTaken"":1380,""physicalDamageDone"":7890,""physicalDamageDoneToCh'"
661,"b'ampions"":630,""physicalDamageTaken"":534,""totalDamageDone"":8192,""totalDamageDoneToChampions"":815,""totalDamageTaken"":1934,""trueDama'"
662,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
663,"b'"":37,""participantId"":1,""position"":{""x"":1867,""y"":12597},""timeEnemySpentControlled"":61091,""totalGold"":1741,""xp"":2345},""2"":{""champi'"
664,"b'onStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bo'"
665,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""healthMax"":1026,""healthRegen""'"
666,"b':18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":84'"
667,"b'0,""powerMax"":989,""powerRegen"":22,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":10234,""magicDamageDoneToChamp'"
668,"b'ions"":1263,""magicDamageTaken"":376,""physicalDamageDone"":3411,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":1199,""tota'"
669,"b'lDamageDone"":15125,""totalDamageDoneToChampions"":1652,""totalDamageTaken"":1586,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0'"
670,"b',""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":2,""position"":{""x"":'"
671,"b'6860,""y"":6728},""timeEnemySpentControlled"":26243,""totalGold"":1893,""xp"":2663},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
672,"b'"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
673,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":886,""healthMax"":886,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenP'"
674,"b'ercent"":0,""magicResist"":36,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":706,""powerRegen"":15,""spellVa'"
675,"b'mp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":1686,""magicDamageDoneToChampions"":76,""magicDamageTaken"":854,""physicalD'"
676,"b'amageDone"":19054,""physicalDamageDoneToChampions"":660,""physicalDamageTaken"":3977,""totalDamageDone"":26941,""totalDamageDoneToChampi'"
677,"b'ons"":756,""totalDamageTaken"":4832,""trueDamageDone"":6200,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
678,"b'ngleMinionsKilled"":34,""level"":4,""minionsKilled"":1,""participantId"":3,""position"":{""x"":5308,""y"":9071},""timeEnemySpentControlled"":31'"
679,"b'451,""totalGold"":1940,""xp"":1668},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent'"
680,"b'"":0,""attackDamage"":79,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
681,"b'""health"":886,""healthMax"":948,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325'"
682,"b',""omnivamp"":2,""physicalVamp"":0,""power"":334,""powerMax"":399,""powerRegen"":16,""spellVamp"":0},""currentGold"":1262,""damageStats"":{""magi'"
683,"b'cDamageDone"":875,""magicDamageDoneToChampions"":93,""magicDamageTaken"":551,""physicalDamageDone"":9178,""physicalDamageDoneToChampions'"
684,"b'"":1749,""physicalDamageTaken"":808,""totalDamageDone"":17729,""totalDamageDoneToChampions"":1843,""totalDamageTaken"":1360,""trueDamageDo'"
685,"b'ne"":7675,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
686,"b'44,""participantId"":4,""position"":{""x"":446,""y"":472},""timeEnemySpentControlled"":94733,""totalGold"":2687,""xp"":1645},""5"":{""championSta'"
687,"b'ts"":{""abilityHaste"":0,""abilityPower"":17,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":105,""bonusAr'"
688,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":804,""healthRegen"":98,""l'"
689,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":149,""pow'"
690,"b'erMax"":649,""powerRegen"":30,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":2835,""magicDamageDoneToChampions"":9'"
691,"b'08,""magicDamageTaken"":766,""physicalDamageDone"":1483,""physicalDamageDoneToChampions"":259,""physicalDamageTaken"":726,""totalDamageDo'"
692,"b'ne"":4319,""totalDamageDoneToChampions"":1168,""totalDamageTaken"":1493,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
693,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12414,""y"":2561'"
694,"b'},""timeEnemySpentControlled"":49690,""totalGold"":1785,""xp"":1492},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":'"
695,"b'42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
696,"b'uction"":7,""cooldownReduction"":0,""health"":1230,""healthMax"":1230,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
697,"b'magicResist"":37,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":1180,""powerMax"":1436,""powerRegen"":22,""spellVamp"":0},""c'"
698,"b'urrentGold"":621,""damageStats"":{""magicDamageDone"":7447,""magicDamageDoneToChampions"":1169,""magicDamageTaken"":144,""physicalDamageDo'"
699,"b'ne"":4040,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":837,""totalDamageDone"":11487,""totalDamageDoneToChampions"":1364'"
700,"b',""totalDamageTaken"":981,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
701,"b'lled"":0,""level"":6,""minionsKilled"":44,""participantId"":6,""position"":{""x"":2706,""y"":13577},""timeEnemySpentControlled"":35829,""totalGo'"
702,"b'ld"":2221,""xp"":2582},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackD'"
703,"b'amage"":63,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":111'"
704,"b'5,""healthMax"":1115,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivam'"
705,"b'p"":0,""physicalVamp"":0,""power"":411,""powerMax"":411,""powerRegen"":109,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDo'"
706,"b'ne"":12446,""magicDamageDoneToChampions"":235,""magicDamageTaken"":377,""physicalDamageDone"":6100,""physicalDamageDoneToChampions"":148,'"
707,"b'""physicalDamageTaken"":2508,""totalDamageDone"":25942,""totalDamageDoneToChampions"":403,""totalDamageTaken"":2886,""trueDamageDone"":739'"
708,"b'4,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""pa'"
709,"b'rticipantId"":7,""position"":{""x"":12147,""y"":9605},""timeEnemySpentControlled"":92317,""totalGold"":2022,""xp"":1745},""8"":{""championStats""'"
710,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":136,""bonusArmorP'"
711,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13,""lif'"
712,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":364,""power'"
713,"b'Max"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":6482,""magicDamageDoneToChampions"":198'"
714,"b',""magicDamageTaken"":714,""physicalDamageDone"":12254,""physicalDamageDoneToChampions"":572,""physicalDamageTaken"":822,""totalDamageDon'"
715,"b'e"":18736,""totalDamageDoneToChampions"":770,""totalDamageTaken"":1536,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
716,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":8,""position"":{""x"":7863,""y"":6496},'"
717,"b'""timeEnemySpentControlled"":17070,""totalGold"":2038,""xp"":2773},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":38'"
718,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
